[[[  5.34602284e-01   7.43478477e-01]
 [[  5.22332639e-02  -1.23057878e+00]
  [  5.32083809e-02  -1.23091626e+00]]

 [[ -6.92305684e-01  -4.63637173e-01]
  [ -6.92147970e-01  -4.63324785e-01]]

 [[  8.61115217e-01   3.37996960e-01]
  [  8.61519575e-01   3.37652326e-01]]

 [[ -8.68722498e-01  -2.14442074e-01]
  [ -8.68799448e-01  -2.13956058e-01]]

 [[ -6.91992819e-01  -6.26509726e-01]
  [ -6.91735983e-01  -6.26244843e-01]]

 [[  7.31294692e-01   4.85279441e-01]
  [  7.31548250e-01   4.85052049e-01]]

 [[  5.94564438e-01   6.58672273e-01]
  [  5.94648004e-01   6.58573687e-01]]

 [[ -7.64388561e-01  -3.72514129e-01]
  [ -7.64320254e-01  -3.72133940e-01]]

 [[  5.14530957e-01   7.11727142e-01]
  [  5.14544547e-01   7.11689889e-01]]

 [[ -6.12944603e-01  -3.97374660e-01]
  [ -6.12789690e-01  -3.97088468e-01]]

 [[ -8.05013180e-01  -3.53993833e-01]
  [ -8.04975331e-01  -3.53584945e-01]]

 [[  5.35482347e-01   1.01046622e+00]
  [  5.35324395e-01   1.01050389e+00]]

 [[ -3.67809534e-01  -5.51899016e-01]
  [ -3.67445022e-01  -5.51798284e-01]]

 [[  9.37582493e-01   2.58662850e-01]
  [  9.38070953e-01   2.58251309e-01]]

 [[  9.59697783e-01   3.30199957e-01]
  [  9.60153341e-01   3.29796523e-01]]

 [[ -6.89390302e-02   1.20649552e+00]
  [ -6.95014670e-02   1.20693672e+00]]

 [[ -9.27410841e-01  -2.16017485e-01]
  [ -9.27514493e-01  -2.15498313e-01]]

 [[ -5.87741554e-01  -3.98620963e-01]
  [ -5.87573946e-01  -3.98349583e-01]]

 [[ -6.37099922e-01  -7.85538852e-01]
  [ -6.36720657e-01  -7.85351753e-01]]

 [[  7.22750545e-01   4.18519080e-01]
  [  7.23040581e-01   4.18277144e-01]]

 [[ -3.49917263e-01  -1.07539368e+00]
  [ -3.49226356e-01  -1.07545555e+00]]

 [[ -8.35551560e-01  -6.73808157e-01]
  [ -8.35333824e-01  -6.73474789e-01]]

 [[  1.87939465e-01   8.92212570e-01]
  [  1.87689260e-01   8.92414987e-01]]

 [[  8.72950494e-01   5.42195439e-01]
  [  8.73236358e-01   5.41903436e-01]]

 [[ -6.73039615e-01  -3.29797208e-01]
  [ -6.72954082e-01  -3.29456925e-01]]

 [[  7.68841624e-01   4.77798492e-01]
  [  7.69117355e-01   4.77547407e-01]]

 [[  5.06982148e-01   7.73611963e-01]
  [  5.06954610e-01   7.73597002e-01]]

 [[  6.64757118e-02   8.23263347e-01]
  [  6.62100241e-02   8.23515296e-01]]

 [[ -1.15113962e+00  -1.17717952e-01]
  [ -1.15140867e+00  -1.17041960e-01]]

 [[  2.58763224e-01   9.01432455e-01]
  [  2.58540809e-01   9.01596963e-01]]

 [[ -4.12002623e-01   1.68015444e+00]
  [ -4.13014740e-01   1.68092990e+00]]

 [[  9.05448258e-01   5.45085132e-01]
  [  9.05747652e-01   5.44775367e-01]]

 [[  1.82566896e-01  -1.35092592e+00]
  [  1.83676660e-01  -1.35137308e+00]]

 [[ -5.66534817e-01  -6.55652940e-01]
  [ -5.66201091e-01  -6.55468464e-01]]

 [[  1.27971339e+00   1.09010600e-01]
  [  1.28045452e+00   1.08359449e-01]]

 [[  7.62268782e-01   8.06761026e-01]
  [  7.62341619e-01   8.06609511e-01]]

 [[ -8.39870989e-01  -5.85154295e-01]
  [ -8.39709103e-01  -5.84792674e-01]]

 [[  3.59255254e-01   1.00234962e+00]
  [  3.59018981e-01   1.00248587e+00]]

 [[ -6.33096844e-02   1.31460929e+00]
  [ -6.39350861e-02   1.31507862e+00]]

 [[  1.17601681e+00   3.16327214e-01]
  [  1.17658293e+00   3.15795809e-01]]

 [[ -9.65091586e-02  -1.35287583e+00]
  [ -9.55299735e-02  -1.35316360e+00]]

 [[  4.37744230e-01   9.84603703e-01]
  [  4.37555820e-01   9.84689891e-01]]

 [[ -1.09267521e+00  -6.83488790e-03]
  [ -1.09298396e+00  -6.16013352e-03]]

 [[  9.55555916e-01   2.17753202e-01]
  [  9.56077814e-01   2.17319459e-01]]

 [[  5.18361211e-01   1.18262255e+00]
  [  5.18090606e-01   1.18272007e+00]]

 [[  5.41782677e-01   8.05371523e-01]
  [  5.41752338e-01   8.05345893e-01]]] [[[-0.37496579  0.10245416]
  [-0.51577407 -0.52801788]]

 [[-0.45967656  0.06908453]
  [-0.53167808 -0.369012  ]]

 [[ 0.03160185 -0.41822198]
  [ 0.34376895  0.69820011]]

 [[ 0.29789495 -0.12264102]
  [ 0.17440917 -0.35880727]]

 [[-0.3340351   0.20762274]
  [-0.61052442 -0.86503208]]

 [[-0.49496311  0.07224778]
  [-0.55793232 -0.35263631]]

 [[ 0.10661502 -0.29747617]
  [ 0.2529425   0.29092547]]

 [[ 0.30463481 -0.21134703]
  [ 0.28077376 -0.10450549]]

 [[ 0.23174019 -0.16430971]
  [ 0.17994477 -0.18902376]]

 [[-0.51569182 -0.07140216]
  [-0.40596646  0.08215177]]

 [[-0.39492792  0.04666486]
  [-0.46438932 -0.35051125]]

 [[ 0.22093557 -0.29182619]
  [ 0.31971151  0.19141793]]

 [[-0.48864681  0.01437778]
  [-0.48731208 -0.1881285 ]]

 [[-0.39620745 -0.01441571]
  [-0.39494401 -0.17110759]]

 [[ 0.22295217 -0.24016976]
  [ 0.26157981  0.0390161 ]]

 [[-0.24835144  0.06335431]
  [-0.38964683 -0.50569385]]

 [[-0.42902124  0.13511005]
  [-0.58798492 -0.58419186]]

 [[-0.5706048  -0.03647242]
  [-0.48134273  0.01995635]]

 [[-0.25746429  0.15038234]
  [-0.49560201 -0.75336981]]

 [[-0.36348468  0.1200019 ]
  [-0.52860218 -0.58762711]]

 [[-0.37484419  0.04369976]
  [-0.44810665 -0.3564285 ]]

 [[-0.34425813  0.12395027]
  [-0.52082187 -0.61312282]]

 [[-0.33264655  0.04480595]
  [-0.42233449 -0.39029685]]

 [[-0.48691779  0.03269716]
  [-0.50727808 -0.24291219]]

 [[ 0.12141004 -0.44024238]
  [ 0.42665911  0.69734061]]

 [[-0.31094927  0.21257305]
  [-0.60142326 -0.8962574 ]]

 [[-0.32537133  0.18454903]
  [-0.57842845 -0.80390179]]

 [[-0.40210736  0.10390071]
  [-0.53483325 -0.51253951]]

 [[ 0.09396815 -0.40426958]
  [ 0.36768931  0.61215293]]

 [[ 0.41560614 -0.1864877 ]
  [ 0.32329834 -0.25771022]]

 [[ 0.17949976 -0.3238672 ]
  [ 0.33001423  0.31512344]]

 [[ 0.05711934 -0.39550456]
  [ 0.33398974  0.61329472]]

 [[ 0.16641681 -0.33181667]
  [ 0.33077419  0.34784985]]

 [[ 0.262438   -0.17449749]
  [ 0.21133889 -0.18154263]]

 [[ 0.20949672 -0.23534328]
  [ 0.24740393  0.03468226]]

 [[-0.50544536 -0.03960602]
  [-0.43597692 -0.01819421]]

 [[-0.39242834  0.02621809]
  [-0.43926597 -0.29258147]]

 [[ 0.15297855 -0.26215178]
  [ 0.24202092  0.1540485 ]]

 [[-0.0154284  -0.40814379]
  [ 0.30203331  0.70289671]]

 [[-0.27178204  0.27136883]
  [-0.64395791 -1.09649205]]

 [[-0.40402532 -0.08050706]
  [-0.32392478  0.02768427]]

 [[-0.23611258  0.1006078 ]
  [-0.42465836 -0.62343252]]

 [[-0.38410652  0.07843805]
  [-0.49400491 -0.45120764]]

 [[ 0.15720357 -0.26117143]
  [ 0.24360101  0.14811659]]

 [[ 0.2466792  -0.19524392]
  [ 0.22510515 -0.10948133]]

 [[-0.06502557 -0.48822173]
  [ 0.36236578  0.97288918]]

 [[ 0.08656527 -0.30751678]
  [ 0.251643    0.33482009]]

 [[ 0.21535946 -0.26896888]
  [ 0.28984338  0.12867825]]

 [[ 0.11101663 -0.3603434 ]
  [ 0.32808429  0.47142509]]

 [[ 0.15419935 -0.20585495]
  [ 0.178041   -0.01133461]]

 [[ 0.24726726 -0.34609526]
  [ 0.39901733  0.3308726 ]]

 [[-0.35791975  0.11416698]
  [-0.51832324 -0.57461798]]

 [[-0.33350924  0.14143842]
  [-0.53405076 -0.67202628]]

 [[-0.395877    0.07209586]
  [-0.4942528  -0.42413047]]

 [[ 0.01695535 -0.42286247]
  [ 0.33972019  0.72239304]]

 [[ 0.18128733 -0.25433677]
  [ 0.25117397  0.11066082]]

 [[-0.43904471  0.01079311]
  [-0.45139819 -0.21366611]]

 [[ 0.21243097 -0.19707969]
  [ 0.20526712 -0.07925256]]

 [[ 0.19999678 -0.29614803]
  [ 0.3112635   0.21924812]]

 [[-0.41195726  0.04365877]
  [-0.47184545 -0.32936406]]

 [[-0.38553876  0.0829655 ]
  [-0.50013107 -0.46339679]]

 [[ 0.19524814 -0.23368859]
  [ 0.23636843  0.04019202]]

 [[-0.36447918  0.09353492]
  [-0.49879271 -0.50956976]]

 [[ 0.14667208 -0.23429292]
  [ 0.20593099  0.07722485]]

 [[ 0.20690949 -0.23048319]
  [ 0.24015482  0.02235964]]

 [[-0.40610844  0.1710462 ]
  [-0.61463988 -0.70583081]]

 [[ 0.08124684 -0.26461753]
  [ 0.19888423  0.2133317 ]]

 [[-0.45585692 -0.00666053]
  [-0.44209498 -0.15046147]]

 [[-0.47163415  0.0125531 ]
  [-0.4743095  -0.19514832]]

 [[-0.22342238  0.19831744]
  [-0.52892762 -0.91814899]]

 [[ 0.23255037 -0.19972393]
  [ 0.22120358 -0.08613324]]

 [[ 0.13825414 -0.23365116]
  [ 0.19979762  0.08146118]]

 [[ 0.19972055 -0.3348895 ]
  [ 0.35565358  0.33264947]]

 [[-0.40134215  0.02618965]
  [-0.44494617 -0.28602678]]

 [[ 0.13564506 -0.39836028]
  [ 0.38760239  0.56462812]]

 [[ 0.25423032 -0.31377211]
  [ 0.36629629  0.23137051]]

 [[-0.27438098  0.12741736]
  [-0.48002571 -0.67398548]]

 [[-0.46665531  0.06367988]
  [-0.52993345 -0.34815317]]

 [[ 0.15928049 -0.21923342]
  [ 0.19668777  0.02406774]]

 [[-0.42384833  0.04317065]
  [-0.47890496 -0.3193047 ]]

 [[-0.36906391  0.10913793]
  [-0.51968032 -0.55183244]]

 [[-0.22515234  0.10507689]
  [-0.42277497 -0.64444828]]

 [[ 0.29719883 -0.18302011]
  [ 0.24342151 -0.18187687]]

 [[-0.29950613  0.13248768]
  [-0.50196135 -0.67055941]]

 [[-0.16159706  0.30685377]
  [-0.61416072 -1.28017354]]

 [[-0.47802919  0.06566211]
  [-0.53950334 -0.34568757]]

 [[-0.01341817 -0.44879195]
  [ 0.35008222  0.82020938]]

 [[ 0.16074334 -0.2988438 ]
  [ 0.28920692  0.25562364]]

 [[-0.5547961  -0.03203244]
  [-0.47631848 -0.00449448]]

 [[-0.45961869  0.12739247]
  [-0.59871686 -0.53942728]]

 [[ 0.245456   -0.29117197]
  [ 0.33467424  0.1717042 ]]

 [[-0.34530342  0.16223672]
  [-0.56553549 -0.7242353 ]]

 [[-0.23782456  0.22629422]
  [-0.57034177 -0.98943973]]

 [[-0.54351878  0.01724604]
  [-0.52577937 -0.15667151]]

 [[ 0.08161399 -0.45994285]
  [ 0.42381656  0.78379703]]

 [[-0.36991733  0.16067517]
  [-0.57951432 -0.70180237]]

 [[ 0.26452774 -0.15231586]
  [ 0.1871611  -0.2478736 ]]

 [[-0.45723671 -0.0164796 ]
  [-0.43168372 -0.12076879]]

 [[-0.42018038  0.21459997]
  [-0.67376179 -0.82287645]]

 [[-0.38455528  0.11862139]
  [-0.54051834 -0.56829572]]]
