[[[ -7.28639603e-01  -4.57023472e-01]
  [ -4.84925389e-01  -8.61590028e-01]]

 [[  1.00508535e+00   6.45700634e-01]
  [  1.00513542e+00   6.45625234e-01]]

 [[  8.67727101e-01   2.53866524e-01]
  [  8.67724538e-01   2.53920257e-01]]

 [[  1.50310171e+00  -9.13652629e-02]
  [  1.50281334e+00  -9.09149721e-02]]

 [[  6.34939373e-01   6.39671624e-01]
  [  6.35105193e-01   6.39460564e-01]]

 [[  4.88480628e-02   8.52510273e-01]
  [  4.92516123e-02   8.51982176e-01]]

 [[ -8.47188056e-01  -8.85589272e-02]
  [ -8.46731484e-01  -8.89883265e-02]]

 [[ -7.11762726e-01  -5.94099164e-01]
  [ -7.11472809e-01  -5.94245017e-01]]

 [[  2.37799451e-01   8.99070144e-01]
  [  2.38154516e-01   8.98591161e-01]]

 [[ -1.28916550e+00   1.96219273e-02]
  [ -1.28854227e+00   1.89775564e-02]]

 [[  5.06350398e-01   8.73465419e-01]
  [  5.06614208e-01   8.73098552e-01]]

 [[  7.15324879e-01   5.24336934e-01]
  [  7.15436935e-01   5.24209082e-01]]

 [[  8.70775998e-01   4.57413137e-01]
  [  8.70822370e-01   4.57374185e-01]]

 [[ -1.86702043e-01  -9.32726681e-01]
  [ -1.86661437e-01  -9.32520211e-01]]

 [[ -5.68036854e-01  -8.25023472e-01]
  [ -5.67849159e-01  -8.25009108e-01]]

 [[  1.87139615e-01  -1.31713402e+00]
  [  1.86967641e-01  -1.31661069e+00]]

 [[  1.07816243e+00  -1.51701003e-01]
  [  1.07799399e+00  -1.51381701e-01]]

 [[ -8.47228825e-01  -3.96485716e-01]
  [ -8.46847713e-01  -3.96773219e-01]]

 [[  1.62241769e+00  -4.21659082e-01]
  [  1.62201071e+00  -4.21012074e-01]]

 [[ -8.62250268e-01  -1.55205578e-01]
  [ -8.61805141e-01  -1.55609891e-01]]

 [[ -9.99268889e-01  -3.70075226e-01]
  [ -9.98833060e-01  -3.70431751e-01]]

 [[  2.43521973e-01   9.21161711e-01]
  [  2.43880674e-01   9.20674682e-01]]

 [[  1.33425951e-01   1.10684681e+00]
  [  1.33865044e-01   1.10623312e+00]]

 [[  1.60908711e+00  -3.60267669e-01]
  [  1.60869932e+00  -3.59653860e-01]]

 [[  6.68009296e-02  -1.22527981e+00]
  [  6.66895956e-02  -1.22484374e+00]]

 [[ -2.79607505e-01  -1.05545557e+00]
  [ -2.79567510e-01  -1.05522728e+00]]

 [[ -2.42293999e-01  -1.02190006e+00]
  [ -2.42257625e-01  -1.02167332e+00]]

 [[ -1.29300761e+00  -1.10098891e-01]
  [ -1.29241502e+00  -1.10684998e-01]]

 [[  8.40714574e-01   3.25602204e-01]
  [  8.40738177e-01   3.25612754e-01]]

 [[  1.25419438e+00   7.56784454e-02]
  [  1.25402582e+00   7.59587139e-02]]

 [[ -1.03493226e+00  -2.18314439e-01]
  [ -1.03444779e+00  -2.18754262e-01]]

 [[  1.34825635e+00   1.59835070e-01]
  [  1.34807861e+00   1.60111740e-01]]

 [[ -9.69634414e-01  -1.69287443e-01]
  [ -9.69158709e-01  -1.69725448e-01]]

 [[  4.76600856e-01   4.98896509e-01]
  [  4.76782262e-01   4.98691112e-01]]

 [[ -1.30362391e-01  -9.39548910e-01]
  [ -1.30341277e-01  -9.39318299e-01]]

 [[  2.29021415e-01   1.35716391e+00]
  [  2.29491487e-01   1.35647058e+00]]

 [[ -5.05790651e-01  -8.03299904e-01]
  [ -5.05617142e-01  -8.03272307e-01]]

 [[  9.03010607e-01   2.60199726e-01]
  [  9.02998447e-01   2.60263741e-01]]

 [[ -1.33381593e+00   1.94580592e-02]
  [ -1.33317852e+00   1.87970027e-02]]

 [[ -1.49436212e+00  -9.67742726e-02]
  [ -1.49370241e+00  -9.74417850e-02]]

 [[ -7.07725227e-01  -7.70844281e-01]
  [ -7.07479954e-01  -7.70907104e-01]]

 [[  8.67188871e-01   4.08756644e-01]
  [  8.67224455e-01   4.08738792e-01]]

 [[  1.07650137e+00   6.87525347e-02]
  [  1.07638741e+00   6.89696074e-02]]

 [[  4.76358563e-01   7.46329725e-01]
  [  4.76600677e-01   7.46010303e-01]]

 [[ -2.53511935e-01  -1.06847703e+00]
  [ -2.53483415e-01  -1.06823301e+00]]

 [[ -6.57633066e-01  -7.35124350e-01]
  [ -6.57394886e-01  -7.35184968e-01]]

 [[  1.86977899e+00  -4.20522958e-01]
  [  1.86929393e+00  -4.19784009e-01]]

 [[ -3.84382159e-01  -8.98937464e-01]
  [ -3.84270668e-01  -8.98820460e-01]]

 [[  2.29999572e-01   1.03550756e+00]
  [  2.30390608e-01   1.03496289e+00]]

 [[  2.48206444e-02  -1.54184616e+00]
  [  2.46449970e-02  -1.54128003e+00]]

 [[  8.07511687e-01   4.38396901e-01]
  [  8.07573438e-01   4.38343078e-01]]

 [[ -4.29850549e-01  -5.65407217e-01]
  [ -4.29642856e-01  -5.65460920e-01]]

 [[ -8.46353024e-02  -1.31641126e+00]
  [ -8.47210437e-02  -1.31598985e+00]]

 [[  4.04148698e-01   1.01870644e+00]
  [  4.04480428e-01   1.01823449e+00]]] [[[-0.54184002 -0.3472845 ]
  [ 0.22414686  0.34752548]]

 [[-0.50359666 -0.32532787]
  [ 0.2051471   0.33043078]]

 [[ 0.43033406  0.2498814 ]
  [-0.35286415 -0.56508315]]

 [[-0.33014384 -0.19923104]
  [ 0.05507638 -0.07197939]]

 [[-0.5417127  -0.34767973]
  [ 0.22521229  0.35320729]]

 [[-0.62436974 -0.42354286]
  [ 0.33474123  0.73825043]]

 [[-0.75435054 -0.49576163]
  [ 0.3935163   0.76685745]]

 [[ 0.67817622  0.42897987]
  [-0.56469834 -1.12686813]]

 [[-0.53892308 -0.32424986]
  [ 0.17121853  0.08448277]]

 [[-0.71168822 -0.46940088]
  [ 0.36782146  0.72490948]]

 [[ 0.46843255  0.26834464]
  [-0.36357301 -0.54032528]]

 [[ 0.51387334  0.30031401]
  [-0.40032095 -0.6326949 ]]

 [[ 0.44077483  0.25411522]
  [-0.35380822 -0.54817724]]

 [[-0.66027784 -0.44696063]
  [ 0.35933363  0.78863519]]

 [[-0.54497546 -0.35369146]
  [ 0.23680736  0.40537772]]

 [[-0.46322969 -0.28341186]
  [ 0.13992706  0.08275024]]

 [[-0.33226812 -0.19182362]
  [ 0.03533988 -0.17674333]]

 [[ 0.41547281  0.19354776]
  [-0.23027574  0.02730484]]

 [[ 0.43902513  0.23035373]
  [-0.2980929  -0.26853776]]

 [[-0.48347288 -0.27561307]
  [ 0.10317791 -0.1461809 ]]

 [[ 0.47574753  0.27574515]
  [-0.37492126 -0.58281612]]

 [[-0.46077728 -0.26942131]
  [ 0.10838369 -0.07252932]]

 [[-0.69333059 -0.46503717]
  [ 0.37358558  0.79238141]]

 [[-0.57395947 -0.36411399]
  [ 0.23622103  0.3421396 ]]

 [[ 0.39305845  0.22249244]
  [-0.31991374 -0.47504634]]

 [[-0.50687158 -0.31649101]
  [ 0.18094508  0.2005704 ]]

 [[-0.42117622 -0.25756776]
  [ 0.11493732  0.04312143]]

 [[-0.40292144 -0.23661654]
  [ 0.08063303 -0.09334286]]

 [[ 0.51919425  0.27145994]
  [-0.32606137 -0.24407014]]

 [[ 0.54531258  0.34464073]
  [-0.47926897 -0.96873426]]

 [[-0.56056732 -0.36727178]
  [ 0.25570887  0.46906477]]

 [[-0.5446986  -0.33947539]
  [ 0.20279111  0.23300225]]

 [[ 0.29234236  0.13951536]
  [-0.20925587 -0.12180767]]

 [[-0.5071516  -0.30896473]
  [ 0.16255786  0.10650099]]

 [[-0.63327599 -0.41258311]
  [ 0.30042869  0.54527706]]

 [[-0.54058665 -0.35729194]
  [ 0.24937718  0.47841144]]

 [[-0.83780336 -0.54411757]
  [ 0.43604493  0.80959249]]

 [[-0.51810545 -0.33949149]
  [ 0.2264149   0.40840071]]

 [[ 0.49049801  0.28050721]
  [-0.37331623 -0.5439899 ]]

 [[ 0.40873855  0.21194942]
  [-0.28059775 -0.24255091]]

 [[-0.70582205 -0.48437458]
  [ 0.4091118   0.94704026]]

 [[ 0.53165054  0.33867723]
  [-0.47701317 -0.98566777]]

 [[ 0.42501158  0.23757832]
  [-0.32793313 -0.44939017]]

 [[ 0.61823922  0.35441309]
  [-0.43814361 -0.60802507]]

 [[ 0.52109057  0.29946548]
  [-0.39187515 -0.57474881]]

 [[-0.67694366 -0.4474175 ]
  [ 0.34565407  0.68443543]]

 [[-0.6712234  -0.43977273]
  [ 0.33230281  0.62844497]]

 [[ 0.61375743  0.35108691]
  [-0.43410206 -0.59679389]]

 [[ 0.36346343  0.19204526]
  [-0.27278093 -0.29693329]]

 [[ 0.39627722  0.19272897]
  [-0.24532665 -0.08912668]]

 [[ 0.48664135  0.28012723]
  [-0.37582093 -0.56474268]]

 [[ 0.4013088   0.24352075]
  [-0.36327654 -0.67836636]]

 [[-0.3894408  -0.24384257]
  [ 0.11000414  0.08401648]]

 [[-0.60765398 -0.39083505]
  [ 0.27073783  0.44758546]]

 [[ 0.48886883  0.29455549]
  [-0.40861863 -0.7268672 ]]

 [[-0.48107025 -0.28927076]
  [ 0.13822487  0.03700569]]

 [[ 0.56546503  0.33582687]
  [-0.44015396 -0.72796255]]

 [[ 0.45343328  0.25580502]
  [-0.34665424 -0.48548701]]

 [[ 0.47060668  0.26194727]
  [-0.34622663 -0.44761005]]

 [[-0.60834432 -0.40843761]
  [ 0.31254917  0.65873462]]

 [[-0.67991185 -0.44273937]
  [ 0.33174694  0.60755587]]

 [[-0.6835503  -0.46978503]
  [ 0.39370227  0.91499507]]

 [[ 0.22249569  0.09307046]
  [-0.15926597 -0.01285031]]

 [[-0.54999673 -0.34873986]
  [ 0.22042029  0.31162059]]

 [[ 0.26403594  0.10243209]
  [-0.14498675  0.14611161]]

 [[-0.42923281 -0.2693485 ]
  [ 0.13618454  0.13440061]]

 [[-0.58714992 -0.36804718]
  [ 0.23400195  0.30343431]]

 [[ 0.50230324  0.30314589]
  [-0.41740739 -0.7436226 ]]

 [[ 0.56223869  0.34590083]
  [-0.46729439 -0.87266219]]

 [[ 0.2915785   0.12086236]
  [-0.16497812  0.10172855]]

 [[-0.67596567 -0.4608987 ]
  [ 0.37901217  0.85607332]]

 [[-0.70344764 -0.46753818]
  [ 0.37064052  0.75637466]]

 [[-0.67345554 -0.44916183]
  [ 0.35295165  0.72879064]]

 [[-0.54998904 -0.33417302]
  [ 0.18532     0.13317403]]

 [[ 0.39181659  0.21145205]
  [-0.29440689 -0.34794217]]

 [[ 0.40000165  0.20329304]
  [-0.26748383 -0.19403899]]

 [[-0.51997179 -0.32299167]
  [ 0.1849938   0.19392061]]

 [[ 0.47538209  0.24946995]
  [-0.31192011 -0.26325497]]

 [[-0.47254074 -0.29413575]
  [ 0.15751468  0.15281475]]

 [[ 0.36021385  0.2026986 ]
  [-0.30133837 -0.44888577]]

 [[-0.59303141 -0.40027338]
  [ 0.30645353  0.65957701]]

 [[ 0.72476298  0.44896275]
  [-0.57154149 -1.06480837]]

 [[-0.6477378  -0.42375195]
  [ 0.31452036  0.58685857]]

 [[ 0.37858281  0.20077087]
  [-0.2804012  -0.30424485]]

 [[-0.49611044 -0.29763865]
  [ 0.14505328  0.04045557]]

 [[-0.61048156 -0.36711818]
  [ 0.21107052  0.13833654]]

 [[-0.69845045 -0.45028847]
  [ 0.33349925  0.57792389]]

 [[ 0.4440375   0.24470557]
  [-0.32823658 -0.41137868]]

 [[ 0.33687609  0.16785473]
  [-0.23805974 -0.17567253]]

 [[ 0.48913574  0.28693712]
  [-0.39002109 -0.63175553]]

 [[-0.70149636 -0.46711576]
  [ 0.37135303  0.76405388]]

 [[-0.66304994 -0.42879599]
  [ 0.31309688  0.54778737]]

 [[ 0.34747684  0.14886761]
  [-0.18289758  0.12683076]]

 [[-0.65693665 -0.43372786]
  [ 0.33040488  0.64849699]]

 [[ 0.55739021  0.33957845]
  [-0.456357   -0.82713217]]

 [[-0.85507286 -0.57654631]
  [ 0.49888474  1.09318995]]

 [[ 0.43950319  0.24369253]
  [-0.32981646 -0.42883793]]

 [[-0.4982743  -0.32858115]
  [ 0.21770819  0.40536112]]

 [[-0.77419889 -0.52013218]
  [ 0.43464804  0.93472201]]

 [[ 0.60695839  0.36627489]
  [-0.47673625 -0.82769686]]]
