[[[ -1.18723601e-01  -6.76887214e-01]
  [  1.17199039e-02   1.22309577e+00]]

 [[ -2.41081432e-01  -4.99410719e-01]
  [ -2.40891859e-01  -5.00557303e-01]]

 [[  4.20844257e-01   7.39602923e-01]
  [  4.20558780e-01   7.41113663e-01]]

 [[ -6.59764409e-01  -5.75147748e-01]
  [ -6.59576595e-01  -5.76809049e-01]]

 [[  2.71990031e-01   7.16840565e-01]
  [  2.71702081e-01   7.18175113e-01]]

 [[  2.66992431e-02  -1.13896978e+00]
  [  2.71836016e-02  -1.14092028e+00]]

 [[  1.40287948e+00  -4.65605378e-01]
  [  1.40318835e+00  -4.65164810e-01]]

 [[ -3.29110444e-01  -7.78187156e-01]
  [ -3.28809083e-01  -7.79874921e-01]]

 [[ -6.98746979e-01  -4.39928323e-01]
  [ -6.98620141e-01  -4.41403270e-01]]

 [[  5.28197348e-01   5.18980145e-01]
  [  5.28014719e-01   5.20227492e-01]]

 [[  6.25647962e-01   3.68521899e-01]
  [  6.25537515e-01   3.69612247e-01]]

 [[ -2.85652101e-01  -6.97446048e-01]
  [ -2.85381645e-01  -6.98960304e-01]]

 [[ -7.74510860e-01  -1.42442942e-01]
  [ -7.74517059e-01  -1.43498495e-01]]

 [[ -1.27770030e+00   4.41141054e-02]
  [ -1.27782714e+00   4.28970754e-02]]

 [[  5.10691047e-01   7.80493021e-01]
  [  5.10395348e-01   7.82154739e-01]]

 [[ -3.00088078e-01   1.63238251e+00]
  [ -3.00813317e-01   1.63469207e+00]]

 [[  7.14707673e-01   4.18239146e-01]
  [  7.14583218e-01   4.19494301e-01]]

 [[ -1.30789673e+00   2.58513391e-01]
  [ -1.30811751e+00   2.57621318e-01]]

 [[  9.91419792e-01   7.45909363e-02]
  [  9.91464555e-01   7.55378827e-02]]

 [[  5.07099986e-01   6.43721461e-01]
  [  5.06862462e-01   6.45154595e-01]]

 [[  6.60986722e-01   4.29132879e-01]
  [  6.60853267e-01   4.30355966e-01]]

 [[  1.30029693e-01   7.95141399e-01]
  [  1.29696846e-01   7.96472669e-01]]

 [[ -5.49461067e-01  -3.60332340e-01]
  [ -5.49356043e-01  -3.61537129e-01]]

 [[ -4.88210589e-01  -5.80999196e-01]
  [ -4.88006383e-01  -5.82510352e-01]]

 [[  2.36112937e-01  -1.27234650e+00]
  [  2.36671284e-01  -1.27432168e+00]]

 [[  2.13872328e-01   7.51450539e-01]
  [  2.13564962e-01   7.52787948e-01]]

 [[  4.73542392e-01   6.80802226e-01]
  [  4.73286241e-01   6.82265103e-01]]

 [[  1.01191425e+00   5.10749742e-02]
  [  1.01197076e+00   5.20022511e-02]]] [[[-0.50767171 -0.34418088]
  [ 0.24697022  0.53460294]]

 [[ 0.40801239  0.21852003]
  [-0.29707742 -0.32784945]]

 [[ 0.45570248  0.25846738]
  [-0.35105819 -0.50316083]]

 [[-0.65402544 -0.4290958 ]
  [ 0.32182312  0.61091655]]

 [[ 0.44858897  0.25176173]
  [-0.34120589 -0.46785706]]

 [[ 0.68394476  0.4205777 ]
  [-0.53933239 -0.98590553]]

 [[ 0.61632901  0.38108075]
  [-0.50410897 -0.94738847]]

 [[ 0.421321    0.23126109]
  [-0.31598121 -0.39629486]]

 [[ 0.59244347  0.37467355]
  [-0.50985086 -1.02623951]]

 [[-0.52541    -0.33027571]
  [ 0.19772588  0.24734932]]

 [[ 0.57762295  0.35573602]
  [-0.47735387 -0.89182472]]

 [[ 0.46713823  0.27771628]
  [-0.38730741 -0.66369039]]

 [[ 0.69281906  0.42769223]
  [-0.54860842 -1.01461887]]

 [[ 0.47853053  0.26536006]
  [-0.34742421 -0.43722552]]

 [[-0.48769945 -0.30590427]
  [ 0.17243378  0.19715431]]

 [[-0.58709186 -0.36290699]
  [ 0.22166516  0.24083027]]

 [[-0.63698447 -0.43292129]
  [ 0.34615618  0.77006245]]

 [[-0.54825133 -0.36774552]
  [ 0.26777345  0.55601019]]

 [[ 0.57554966  0.34721744]
  [-0.45866227 -0.80110019]]

 [[-0.55178183 -0.35622251]
  [ 0.23687099  0.39155078]]

 [[ 0.31094456  0.17147318]
  [-0.26977876 -0.39085466]]

 [[-0.57349759 -0.38085967]
  [ 0.2769891   0.55037957]]

 [[ 0.4515996   0.26848733]
  [-0.37884575 -0.65297282]]

 [[-0.68174493 -0.46905595]
  [ 0.39354628  0.91795534]]

 [[-0.64179838 -0.43003106]
  [ 0.33492124  0.70293206]]

 [[ 0.45202589  0.2674014 ]
  [-0.37585062 -0.63685799]]

 [[-0.55531847 -0.35489959]
  [ 0.2305461   0.3520402 ]]

 [[ 0.45025414  0.27590644]
  [-0.39791977 -0.75274932]]

 [[ 0.69992852  0.43539035]
  [-0.56085634 -1.06211138]]

 [[-0.49503693 -0.31414884]
  [ 0.18579629  0.24983972]]

 [[ 0.2742267   0.13318993]
  [-0.21007763 -0.16364777]]

 [[ 0.49676573  0.29350466]
  [-0.39908236 -0.66196388]]

 [[ 0.54755515  0.33765382]
  [-0.46044111 -0.86834401]]

 [[ 0.56545651  0.34713608]
  [-0.4674176  -0.86659867]]

 [[-0.41566926 -0.24607575]
  [ 0.09212466 -0.06141767]]

 [[-0.49565721 -0.32093805]
  [ 0.20160873  0.32894638]]

 [[ 0.34282088  0.16074109]
  [-0.21564297 -0.04933847]]

 [[-0.47135669 -0.28656477]
  [ 0.1403181   0.0678426 ]]

 [[ 0.4344762   0.22362943]
  [-0.28592116 -0.21610934]]

 [[ 0.46534324  0.24927692]
  [-0.32035816 -0.32702768]]

 [[ 0.34947267  0.1923151 ]
  [-0.2858395  -0.39241421]]

 [[-0.64141434 -0.40637088]
  [ 0.27823883  0.41553643]]

 [[ 0.62601143  0.38060021]
  [-0.49436367 -0.8777101 ]]

 [[-0.73883772 -0.49099934]
  [ 0.39579684  0.81070334]]

 [[ 0.39672244  0.21229108]
  [-0.29207811 -0.32590258]]

 [[-0.65933293 -0.42398125]
  [ 0.30478954  0.51327765]]

 [[ 0.47898531  0.2760064 ]
  [-0.37267947 -0.56468678]]

 [[-0.52502918 -0.35073775]
  [ 0.24737878  0.50059444]]

 [[-0.44797254 -0.26450983]
  [ 0.10790297 -0.04835266]]

 [[ 0.40794688  0.21293385]
  [-0.28367245 -0.25982991]]

 [[-0.64566857 -0.39980155]
  [ 0.25863314  0.30700952]]

 [[ 0.56605381  0.3338145 ]
  [-0.43478185 -0.69942474]]

 [[-0.83780336 -0.54411757]
  [ 0.43604493  0.80959249]]

 [[-0.67474401 -0.44883698]
  [ 0.351026    0.71632135]]

 [[ 0.39324257  0.22246115]
  [-0.31967503 -0.47345001]]

 [[ 0.58289713  0.35397959]
  [-0.46844316 -0.83555454]]

 [[-0.53647077 -0.35046083]
  [ 0.23656397  0.42182124]]

 [[ 0.40615508  0.23098581]
  [-0.32876825 -0.49283832]]

 [[ 0.52731884  0.30951679]
  [-0.41057581 -0.65688157]]

 [[-0.52441275 -0.34957165]
  [ 0.24511512  0.4903667 ]]

 [[ 0.68550783  0.44770652]
  [-0.6033287  -1.30803657]]

 [[-0.62901604 -0.40599602]
  [ 0.28833133  0.49262601]]

 [[-0.66618389 -0.42666936]
  [ 0.30519211  0.50108159]]

 [[ 0.74329078  0.48895448]
  [-0.65149277 -1.43279111]]

 [[ 0.43165997  0.27376616]
  [-0.40925241 -0.84902531]]

 [[ 0.60394293  0.331258  ]
  [-0.39501715 -0.41847596]]

 [[-0.9035731  -0.60494804]
  [ 0.52432108  1.12168694]]

 [[-0.65810156 -0.4386633 ]
  [ 0.34126657  0.70130008]]

 [[-0.54717618 -0.34855467]
  [ 0.22247551  0.32793394]]

 [[-0.57645428 -0.38487041]
  [ 0.28403312  0.58004707]]

 [[-0.57823491 -0.36921805]
  [ 0.24473037  0.37651557]]

 [[-0.76394081 -0.51192373]
  [ 0.42396277  0.90172082]]

 [[ 0.67061448  0.4201951 ]
  [-0.55023265 -1.0690397 ]]

 [[-0.44851452 -0.30108801]
  [ 0.1955786   0.39629555]]

 [[ 0.5391252   0.31941396]
  [-0.42395788 -0.70037585]]

 [[-0.6522392  -0.41876048]
  [ 0.29849833  0.49603844]]

 [[ 0.46917129  0.27919436]
  [-0.38906652 -0.66840786]]

 [[-0.72732264 -0.49288523]
  [ 0.41055465  0.90967703]]

 [[ 0.19468044  0.05864199]
  [-0.10095949  0.22577393]]

 [[-0.64764863 -0.42785943]
  [ 0.32449889  0.63777858]]

 [[-0.58660853 -0.37449181]
  [ 0.25001407  0.38597137]]

 [[ 0.44862473  0.25640959]
  [-0.35237581 -0.52457464]]

 [[ 0.39609316  0.21855296]
  [-0.30772781 -0.40677959]]

 [[-0.58316582 -0.3873558 ]
  [ 0.28407079  0.56628531]]

 [[-0.43843025 -0.27499178]
  [ 0.14162824  0.14295709]]

 [[-0.51821613 -0.3086676 ]
  [ 0.15202877  0.02996434]]

 [[ 0.59749341  0.35422915]
  [-0.45609939 -0.74244881]]

 [[ 0.79675299  0.51396173]
  [-0.66434747 -1.38700235]]

 [[ 0.45941198  0.25662857]
  [-0.34333664 -0.45618972]]

 [[-0.40217248 -0.23181152]
  [ 0.0697168  -0.14728794]]

 [[ 0.35994709  0.18157709]
  [-0.25067037 -0.19182563]]

 [[ 0.51480359  0.3003819 ]
  [-0.39965957 -0.62739807]]

 [[ 0.44552851  0.24953084]
  [-0.33854353 -0.46068317]]

 [[ 0.46192575  0.2796576 ]
  [-0.39660901 -0.72181982]]

 [[-0.482696   -0.31212032]
  [ 0.19185233  0.30628732]]

 [[-0.59069639 -0.38486189]
  [ 0.27138144  0.48611218]]

 [[-0.72726089 -0.50050551]
  [ 0.42897475  1.00346017]]

 [[ 0.46772373  0.28037542]
  [-0.39319682 -0.69241709]]

 [[ 0.52413398  0.30770016]
  [-0.40902227 -0.65560389]]

 [[ 0.35373154  0.17676996]
  [-0.24459732 -0.17386991]]]
