[[[  3.52993816e-01   8.38189363e-01]
  [  4.17723387e-01   4.67678934e-01]]

 [[ -5.91639569e-03  -1.10156131e+00]
  [  6.57445267e-02  -1.00975418e+00]]

 [[  4.74051625e-01   7.95383751e-01]
  [  4.02203590e-01   7.11505175e-01]]

 [[ -6.03783369e-01  -5.78168988e-01]
  [ -5.39575279e-01  -4.93966192e-01]]

 [[  6.24696314e-01   6.24782801e-01]
  [  5.57224333e-01   5.45858145e-01]]] [[[-0.16370142 -0.20220947]
  [-0.1564942  -0.24670662]]

 [[-0.10816965 -0.04459557]
  [ 0.06604288  0.47914082]]

 [[-0.21396136 -0.24566191]
  [-0.12502792 -0.06343125]]

 [[-0.15405288 -0.19098344]
  [-0.1557636  -0.25745994]]

 [[-0.03544058  0.02293026]
  [ 0.03142004  0.25329626]]

 [[-0.01569039 -0.07540439]
  [-0.25187907 -0.79624814]]

 [[-0.250662   -0.27391037]
  [-0.09387827  0.09988558]]

 [[-0.10480835 -0.14653485]
  [-0.18219469 -0.42115939]]

 [[ 0.02879841  0.06380272]
  [-0.04322683 -0.10517253]]

 [[-0.17304511 -0.21770298]
  [-0.16805264 -0.27544302]]

 [[-0.00135218  0.03656532]
  [-0.02709851 -0.0051419 ]]

 [[-0.21173516 -0.24023318]
  [-0.11819562 -0.04186977]]

 [[-0.2762202  -0.29638481]
  [-0.07876442  0.1898831 ]]

 [[ 0.11668851  0.14531036]
  [-0.08528913 -0.37889755]]

 [[-0.10311529 -0.14546138]
  [-0.18417083 -0.43063867]]

 [[ 0.03177314  0.06280398]
  [-0.05347136 -0.14626262]]

 [[-0.23460776 -0.25760764]
  [-0.09824125  0.06186548]]

 [[ 0.2595036   0.26704031]
  [-0.17878936 -0.91442889]]

 [[-0.22486532 -0.24150603]
  [-0.08631419  0.09137847]]

 [[-0.13221666 -0.0721452 ]
  [ 0.06522905  0.50957459]]

 [[-0.16484588 -0.1998288 ]
  [-0.14786601 -0.21398813]]

 [[-0.0315793   0.00728691]
  [-0.01555836  0.07844087]]

 [[-0.22490698 -0.25084832]
  [-0.10813539  0.01270593]]

 [[-0.279506   -0.30719894]
  [-0.09542546  0.13433015]]

 [[ 0.07849713  0.10284641]
  [-0.08355259 -0.31963396]]

 [[-0.22967267 -0.25543979]
  [-0.10625809  0.02609248]]

 [[-0.42512229 -0.43317014]
  [-0.00444269  0.66466582]]

 [[-0.01520401  0.02637066]
  [-0.01424526  0.06045455]]

 [[-0.21985674 -0.23663883]
  [-0.08818924  0.07766296]]

 [[-0.32035691 -0.34586811]
  [-0.07771747  0.2549091 ]]

 [[ 0.17483899  0.18034364]
  [-0.1574748  -0.72003734]]

 [[-0.33811232 -0.34535456]
  [-0.02935905  0.45402443]]

 [[ 0.02423003  0.06359082]
  [-0.03159212 -0.05685521]]

 [[-0.21990916 -0.24348235]
  [-0.10411579  0.02027306]]

 [[ 0.05230274  0.08539991]
  [-0.05494572 -0.18007103]]

 [[-0.24124146 -0.266114  ]
  [-0.10059361  0.06258385]]

 [[-0.23482606 -0.26176959]
  [-0.10743207  0.02900821]]

 [[ 0.11912597  0.14916399]
  [-0.08271546 -0.37299424]]

 [[-0.29336083 -0.31118536]
  [-0.06798996  0.25254321]]

 [[ 0.09029803  0.11851791]
  [-0.0781019  -0.31634408]]

 [[-0.32493877 -0.32554376]
  [-0.01783644  0.47731674]]

 [[-0.20376843 -0.23422877]
  [-0.12525693 -0.07840218]]

 [[-0.14730579 -0.09616768]
  [ 0.04890618  0.47162127]]

 [[ 0.13484582  0.15260017]
  [-0.11639576 -0.51632649]]

 [[-0.00379662  0.02298744]
  [-0.05248208 -0.09333312]]

 [[ 0.15509671  0.179471  ]
  [-0.10709407 -0.51086843]]

 [[-0.07497314 -0.02776765]
  [ 0.01738841  0.25752974]]

 [[-0.27842611 -0.28856102]
  [-0.05453921  0.2803483 ]]

 [[ 0.02212689  0.05927786]
  [-0.0361319  -0.07031612]]

 [[ 0.0835203   0.10158086]
  [-0.0998635  -0.385454  ]]

 [[-0.21034357 -0.25409305]
  [-0.15442839 -0.17452788]]

 [[-0.2721661  -0.28897226]
  [-0.07212927  0.20819668]]

 [[ 0.01679447  0.05376637]
  [-0.03490938 -0.05850552]]

 [[-0.3811588  -0.38593447]
  [-0.01030618  0.58250231]]

 [[ 0.1673435   0.18824725]
  [-0.11901465 -0.57087243]]

 [[-0.22447419 -0.25461686]
  [-0.11813171 -0.02396119]]

 [[-0.17179351 -0.20901144]
  [-0.15097238 -0.21555462]]

 [[ 0.02788566  0.04925777]
  [-0.07494833 -0.21835639]]

 [[ 0.0242928   0.06259917]
  [-0.03408685 -0.06594324]]

 [[-0.3116101  -0.32034642]
  [-0.04103195  0.37513161]]

 [[-0.32213613 -0.3315115 ]
  [-0.03928911  0.39602673]]

 [[ 0.11252276  0.13412936]
  [-0.10047446 -0.42790508]]

 [[-0.25066006 -0.27351302]
  [-0.0929507   0.10322949]]

 [[ 0.01342925  0.04542975]
  [-0.04554331 -0.09220254]]

 [[-0.04862821  0.00645516]
  [ 0.02776553  0.25841135]]

 [[-0.16814487 -0.19926193]
  [-0.13777418 -0.17299901]]

 [[-0.30268753 -0.32451037]
  [-0.07450268  0.24198811]]

 [[ 0.10770418  0.12847601]
  [-0.1009497  -0.42293304]]

 [[-0.06715051 -0.01711138]
  [ 0.02163047  0.26197952]]

 [[-0.11552645 -0.15181735]
  [-0.16613188 -0.34833163]]

 [[-0.2210649  -0.2485261 ]
  [-0.11288708 -0.00976969]]

 [[-0.09202451 -0.13113588]
  [-0.17999417 -0.43096006]]

 [[-0.17298016 -0.2016955 ]
  [-0.13064624 -0.14057165]]

 [[-0.02998792  0.01952527]
  [ 0.00894599  0.16464366]]

 [[-0.18601602 -0.22077399]
  [-0.14081545 -0.15917206]]

 [[-0.15051737 -0.18945131]
  [-0.16155598 -0.28326494]]

 [[-0.28609556 -0.30660069]
  [-0.07652126  0.21168043]]

 [[ 0.15856221  0.17496951]
  [-0.12686506 -0.58701074]]

 [[-0.16366214 -0.20826581]
  [-0.1708163  -0.298435  ]]

 [[-0.24971777 -0.26407203]
  [-0.07328951  0.172859  ]]

 [[-0.17123146 -0.20199081]
  [-0.13598347 -0.16225487]]

 [[-0.10743907 -0.05104137]
  [ 0.04897062  0.41653067]]

 [[-0.07622362 -0.12923431]
  [-0.21749222 -0.58817917]]

 [[-0.01389296  0.0260578 ]
  [-0.01846146  0.04342324]]

 [[ 0.01506545  0.05936508]
  [-0.0171742   0.00788205]]

 [[-0.26103115 -0.27598619]
  [-0.07121424  0.19604613]]

 [[-0.05045381  0.00195382]
  [ 0.02204646  0.24031042]]

 [[-0.22763634 -0.25640833]
  [-0.11393972 -0.00444847]]

 [[ 0.09635866  0.11991909]
  [-0.09090756 -0.37095702]]

 [[ 0.04789624  0.0819688 ]
  [-0.05129824 -0.16079609]]

 [[ 0.0094934   0.04529929]
  [-0.0353972  -0.05013385]]

 [[-0.01928133  0.02445015]
  [-0.00792577  0.08891319]]

 [[ 0.03392751  0.05811319]
  [-0.07020473 -0.20962586]]

 [[-0.18709263 -0.21581364]
  [-0.12631147 -0.10534801]]

 [[ 0.12310826  0.14629455]
  [-0.10002743 -0.44098175]]

 [[-0.19052583 -0.21646075]
  [-0.1187131  -0.07316895]]

 [[-0.08864402 -0.03599722]
  [ 0.03437432  0.33778566]]

 [[-0.19036996 -0.22823922]
  [-0.14677802 -0.17464289]]

 [[ 0.04366889  0.07911398]
  [-0.04677368 -0.1386053 ]]

 [[-0.22378397 -0.25557554]
  [-0.12221523 -0.03965223]]]
