[[[  3.55948508e-01   1.01527047e+00]
 [[  8.70485544e-01   2.14814901e-01]
  [  8.71843934e-01   2.14653388e-01]]

 [[ -1.05637312e-01  -1.21312976e+00]
  [ -1.06046781e-01  -1.21359682e+00]]

 [[  2.45315135e-01   6.98689938e-01]
  [  2.46025801e-01   6.98818862e-01]]

 [[ -6.17048740e-01  -3.80011618e-01]
  [ -6.17836595e-01  -3.80088955e-01]]

 [[  4.77905482e-01   5.22585869e-01]
  [  4.78858471e-01   5.22608161e-01]]

 [[  6.47766292e-01   3.37238997e-01]
  [  6.48876607e-01   3.37163657e-01]]

 [[ -6.63534939e-01  -6.44426346e-01]
  [ -6.64475143e-01  -6.44586504e-01]]

 [[ -1.40855938e-01   1.17174196e+00]
  [ -1.40485093e-01   1.17211080e+00]]

 [[ -5.09862602e-01  -7.68500268e-01]
  [ -5.10645270e-01  -7.68733621e-01]]

 [[ -9.82356817e-02   1.00371313e+00]
  [ -9.78674442e-02   1.00401533e+00]]

 [[  7.24635959e-01   2.06375644e-01]
  [  7.25801229e-01   2.06239730e-01]]] [[[-0.40347886  0.21463373]
  [-0.66309184 -0.8350836 ]]

 [[ 0.3689723  -0.23259841]
  [ 0.34645051 -0.08913863]]

 [[ 0.09729274 -0.2710728 ]
  [ 0.21659018  0.22053015]]

 [[ 0.30517954 -0.15023629]
  [ 0.21081965 -0.28347772]]

 [[ 0.19033319 -0.24734929]
  [ 0.24892934  0.08366106]]

 [[-0.28489578  0.11531515]
  [-0.47283977 -0.630979  ]]

 [[-0.18488187  0.20963839]
  [-0.51724631 -0.97919744]]

 [[ 0.30245268 -0.24023572]
  [ 0.31260365 -0.01852729]]

 [[ 0.09447754 -0.31989455]
  [ 0.27094841  0.36522698]]

 [[ 0.25100619 -0.28377309]
  [ 0.32971513  0.14603737]]

 [[-0.49819914  0.1125412 ]
  [-0.60635507 -0.46800733]]

 [[ 0.20023316 -0.2699056 ]
  [ 0.28122211  0.14238092]]

 [[-0.4573085   0.04705413]
  [-0.50481457 -0.30634782]]

 [[-0.38467363  0.036599  ]
  [-0.4462356  -0.32853457]]

 [[-0.5467847   0.06199738]
  [-0.57935005 -0.28504762]]

 [[-0.33717033  0.09224471]
  [-0.47980326 -0.52561587]]

 [[ 0.28911436 -0.1049914 ]
  [ 0.1484756  -0.40401551]]

 [[ 0.16350436 -0.30464059]
  [ 0.29764026  0.27054006]]

 [[-0.48242804  0.02778251]
  [-0.49874443 -0.23180008]]

 [[-0.53181082  0.0131658 ]
  [-0.51357943 -0.15323752]]

 [[-0.35760882  0.03960103]
  [-0.43234318 -0.35695633]]

 [[-0.37771738  0.06610167]
  [-0.47571605 -0.41978937]]

 [[ 0.14437068 -0.32655486]
  [ 0.31058675  0.34846351]]

 [[ 0.19903499 -0.35232109]
  [ 0.37526155  0.38406181]]

 [[-0.51460278 -0.12976182]
  [-0.33813268  0.25189117]]

 [[ 0.09905519 -0.30538404]
  [ 0.25718999  0.31950504]]

 [[ 0.09353719 -0.48486087]
  [ 0.46011627  0.84792727]]

 [[-0.41441783  0.08596222]
  [-0.52208418 -0.45117426]]

 [[-0.54129612  0.02599707]
  [-0.53441912 -0.18384269]]

 [[ 0.19400433 -0.2409094 ]
  [ 0.24387397  0.06217884]]

 [[-0.24405405  0.20964819]
  [-0.55518115 -0.93626481]]

 [[-0.62702346 -0.06746966]
  [-0.48184156  0.15150043]]

 [[-0.59600013 -0.08190273]
  [-0.44535547  0.17114863]]

 [[ 0.12849545 -0.28503698]
  [ 0.25265181  0.23867786]]

 [[ 0.27841359 -0.30358851]
  [ 0.37007546  0.18403751]]

 [[-0.32341585  0.18586087]
  [-0.57868022 -0.80914056]]

 [[-0.58491945 -0.02428109]
  [-0.50453949 -0.00526193]]

 [[ 0.18551332 -0.32719254]
  [ 0.33768862  0.32045561]]

 [[-0.41611111  0.08011265]
  [-0.51644027 -0.43285292]]

 [[-0.37703043  0.18132964]
  [-0.60782933 -0.75697446]]

 [[ 0.08561345 -0.28426954]
  [ 0.22428589  0.26756945]]

 [[-0.36874074  0.10842766]
  [-0.51865298 -0.54997969]]

 [[-0.32749161  0.16904542]
  [-0.56194854 -0.75704807]]

 [[ 0.20270625 -0.27185231]
  [ 0.28504652  0.14627349]]

 [[-0.34364575  0.06227538]
  [-0.44947791 -0.4333466 ]]

 [[ 0.27528954 -0.16974409]
  [ 0.2141041  -0.20477635]]

 [[ 0.2028614  -0.39160961]
  [ 0.42290986  0.49608147]]

 [[ 0.31784999 -0.20456952]
  [ 0.28144288 -0.13391988]]

 [[-0.46916446  0.10512291]
  [-0.57921302 -0.46741202]]

 [[-0.43746522  0.02672879]
  [-0.46871555 -0.26136592]]

 [[-0.37632176  0.07386546]
  [-0.48375273 -0.44348779]]

 [[-0.44311762  0.16898027]
  [-0.63597846 -0.67290878]]

 [[ 0.29305658 -0.27477032]
  [ 0.34630889  0.0892018 ]]

 [[ 0.17782244 -0.2297602 ]
  [ 0.22067739  0.04135052]]

 [[-0.37609234  0.22313064]
  [-0.65531427 -0.87979448]]

 [[ 0.27681834 -0.2175341 ]
  [ 0.27005959 -0.06624794]]

 [[ 0.07999396 -0.38300845]
  [ 0.33426952  0.56015611]]

 [[ 0.30812585 -0.11640006]
  [ 0.17378412 -0.38448343]]

 [[ 0.22799829 -0.25287318]
  [ 0.27942342  0.07245512]]

 [[-0.26406693  0.10319114]
  [-0.44554353 -0.61067623]]

 [[ 0.34256944 -0.17930853]
  [ 0.26822639 -0.22567759]]

 [[-0.01878496 -0.34582469]
  [ 0.22818734  0.52322561]]

 [[ 0.20607641 -0.21613503]
  [ 0.22311155 -0.01897459]]

 [[ 0.07413847 -0.23684004]
  [ 0.16237058  0.13731575]]

 [[-0.21575043  0.17132619]
  [-0.49295723 -0.84484065]]

 [[-0.4756158  -0.011422  ]
  [-0.44927919 -0.12219378]]

 [[-0.43358845  0.06484877]
  [-0.51008254 -0.37556398]]

 [[-0.26256141  0.15332398]
  [-0.50224942 -0.75825322]]

 [[-0.44307455 -0.01815043]
  [-0.42068332 -0.1261601 ]]

 [[ 0.09245948 -0.38571164]
  [ 0.34536833  0.55900413]]

 [[ 0.20377108 -0.14790399]
  [ 0.14314389 -0.21666607]]

 [[-0.42411068  0.02756648]
  [-0.46112025 -0.2735095 ]]

 [[-0.43797126 -0.02229475]
  [-0.41264522 -0.11775592]]

 [[-0.49893877 -0.00241197]
  [-0.47459167 -0.13158697]]

 [[ 0.15791318 -0.24192974]
  [ 0.22191687  0.09136377]]

 [[ 0.17658183 -0.31111503]
  [ 0.31346959  0.2799632 ]]

 [[ 0.28636289 -0.08699014]
  [ 0.12600426 -0.45461598]]

 [[ 0.11648952 -0.29521191]
  [ 0.25666201  0.27712485]]

 [[ 0.11665771 -0.25874585]
  [ 0.21482079  0.17045212]]

 [[ 0.273835   -0.24621429]
  [ 0.30114007  0.0197191 ]]

 [[ 0.08936822 -0.46086219]
  [ 0.42983723  0.78083205]]

 [[ 0.27222791 -0.1748018 ]
  [ 0.21796007 -0.18777525]]

 [[ 0.31769055 -0.19770016]
  [ 0.27343845 -0.15387581]]

 [[-0.46385342  0.00501487]
  [-0.46064895 -0.17876089]]

 [[ 0.09541566 -0.33665508]
  [ 0.29083025  0.41351873]]

 [[ 0.16818267 -0.35726088]
  [ 0.36117083  0.42089546]]

 [[ 0.02224431 -0.40840125]
  [ 0.32646853  0.67628014]]

 [[ 0.15858933 -0.33456093]
  [ 0.3289094   0.36153334]]

 [[-0.34947324  0.11507529]
  [-0.5139516  -0.58339244]]

 [[-0.49058908  0.00982645]
  [-0.48331892 -0.17340876]]

 [[ 0.11766788 -0.47577044]
  [ 0.46512437  0.80384606]]

 [[-0.31127459  0.11369021]
  [-0.48787665 -0.60707909]]

 [[ 0.19860703 -0.26107466]
  [ 0.27002114  0.11775824]]

 [[-0.37857643  0.07621087]
  [-0.48789579 -0.44870389]]

 [[-0.41919646  0.03200717]
  [-0.46307909 -0.29005277]]

 [[ 0.25710452 -0.34246987]
  [ 0.40114594  0.3131167 ]]

 [[-0.22669582  0.22951552]
  [-0.56691074 -1.00691819]]

 [[ 0.21379924 -0.36952335]
  [ 0.40451276  0.42360604]]

 [[-0.21861705  0.18237197]
  [-0.50750107 -0.87503421]]

 [[-0.43051463 -0.00193623]
  [-0.4312858  -0.18265557]]]
