[[[  8.21553528e-01   7.89533019e-01]
  [ -4.00652736e-01  -5.54218650e-01]]

 [[  1.60158646e+00  -3.77023399e-01]
  [  1.60072410e+00  -3.76543045e-01]]

 [[  7.13853180e-01   7.36514270e-01]
  [  7.13372231e-01   7.36818612e-01]]

 [[ -4.04738545e-01   1.64984965e+00]
  [ -4.04669672e-01   1.64980555e+00]]

 [[ -1.05190501e-01  -9.83793676e-01]
  [ -1.04931161e-01  -9.84362304e-01]]

 [[  1.52555609e+00  -5.79801321e-01]
  [  1.52476859e+00  -5.79413176e-01]]

 [[  5.87768376e-01   6.20962381e-01]
  [  5.87380350e-01   6.21170938e-01]]

 [[  4.03345942e-01   9.33756709e-01]
  [  4.03025538e-01   9.33949828e-01]]

 [[ -4.17287052e-01  -7.65325665e-01]
  [ -4.16869164e-01  -7.66000867e-01]]

 [[  7.21750975e-01   3.98997784e-01]
  [  7.21312881e-01   3.99219036e-01]]

 [[  7.81302154e-01   4.60799515e-01]
  [  7.80819178e-01   4.61067796e-01]]

 [[ -9.05648112e-01  -5.85589170e-01]
  [ -9.04959202e-01  -5.86473167e-01]]

 [[  3.18753451e-01   8.36776018e-01]
  [  3.18498075e-01   8.36899877e-01]]

 [[  9.87965941e-01   8.90652016e-02]
  [  9.87410188e-01   8.93453807e-02]]

 [[ -3.25243324e-01  -1.03405511e+00]
  [ -3.24843258e-01  -1.03475165e+00]]

 [[  4.15275425e-01   6.92372859e-01]
  [  4.14981902e-01   6.92509770e-01]]

 [[  9.71397638e-01   3.66645813e-01]
  [  9.70812619e-01   3.66989136e-01]]

 [[  3.10317099e-01   8.24440241e-01]
  [  3.10068637e-01   8.24556470e-01]]

 [[  1.60785890e+00   5.03978729e-02]
  [  1.60693240e+00   5.09920344e-02]]

 [[  1.02837014e+00   5.49302638e-01]
  [  1.02772462e+00   5.49722970e-01]]

 [[  4.12255466e-01   8.99454534e-01]
  [  4.11934495e-01   8.99643362e-01]]

 [[ -7.53209054e-01  -5.07089198e-01]
  [ -7.52623677e-01  -5.07873178e-01]]

 [[ -5.79204500e-01  -7.47751296e-01]
  [ -5.78690767e-01  -7.48506606e-01]]

 [[ -1.28420734e+00  -3.04528084e-02]
  [ -1.28336716e+00  -3.13910097e-02]]

 [[ -3.51610072e-02  -1.21632397e+00]
  [ -3.49112600e-02  -1.21691608e+00]]

 [[ -1.44531643e-02   9.97460604e-01]
  [ -1.45289255e-02   9.97451842e-01]]

 [[ -8.28958228e-02   8.08077872e-01]
  [ -8.29032958e-02   8.07984352e-01]]

 [[ -1.32501021e-01  -1.14351487e+00]
  [ -1.32202491e-01  -1.14413905e+00]]

 [[  2.05184889e+00  -4.49351341e-01]
  [  2.05072355e+00  -4.48654413e-01]]

 [[ -3.82585987e-03  -1.22829986e+00]
  [ -3.59345763e-03  -1.22887862e+00]]

 [[  1.37006903e+00  -2.33927835e-02]
  [  1.36929715e+00  -2.29419842e-02]]

 [[  1.38720974e-01  -1.30267918e+00]
  [  1.38877407e-01  -1.30320287e+00]]

 [[  3.38381946e-01   7.02943385e-01]
  [  3.38133633e-01   7.03042805e-01]]

 [[ -4.45978850e-01  -8.91635478e-01]
  [ -4.45525676e-01  -8.92358303e-01]]

 [[ -6.71568871e-01  -6.14487052e-01]
  [ -6.71017885e-01  -6.15256131e-01]]

 [[ -1.07062984e+00  -5.01727685e-04]
  [ -1.06992352e+00  -1.32056791e-03]]

 [[ -6.43598437e-01  -4.12186056e-01]
  [ -6.43093169e-01  -4.12888169e-01]]

 [[ -4.48319077e-01  -7.90468514e-01]
  [ -4.47878718e-01  -7.91166425e-01]]

 [[ -3.62051249e-01  -7.44837701e-01]
  [ -3.61669809e-01  -7.45478690e-01]]

 [[ -1.18801467e-01  -1.03682590e+00]
  [ -1.18526377e-01  -1.03741539e+00]]

 [[ -7.61603236e-01  -6.77455783e-01]
  [ -7.60988712e-01  -6.78288162e-01]]

 [[ -5.20372689e-01  -9.56520259e-01]
  [ -5.19865215e-01  -9.57298815e-01]]

 [[  1.79950729e-01   1.21649086e+00]
  [  1.79726034e-01   1.21664035e+00]]

 [[  4.99956280e-01   5.72888196e-01]
  [  4.99628276e-01   5.73038459e-01]]

 [[  4.28945512e-01   1.01327264e+00]
  [  4.28598434e-01   1.01349974e+00]]

 [[ -1.42082608e+00   2.84625888e-01]
  [ -1.41994739e+00   2.83697784e-01]]

 [[ -8.27699661e-01  -4.79641706e-01]
  [ -8.27072978e-01  -4.80457544e-01]]

 [[ -1.13538396e+00   4.27094921e-02]
  [ -1.13464439e+00   4.18679528e-02]]] [[[ 0.6509521   0.38046938]
  [-0.47192872 -0.71179163]]

 [[-0.49091521 -0.31718785]
  [ 0.19677599  0.31423348]]

 [[ 0.54474497  0.31646603]
  [-0.41186911 -0.62722862]]

 [[ 0.36021385  0.2026986 ]
  [-0.30133837 -0.44888577]]

 [[-0.62715656 -0.39708495]
  [ 0.26850408  0.39568284]]

 [[-0.66769612 -0.45615327]
  [ 0.37490958  0.85240656]]

 [[ 0.30980533  0.14931867]
  [-0.21739501 -0.12688498]]

 [[ 0.30627438  0.13258763]
  [-0.18020339  0.05487009]]

 [[ 0.59723783  0.35198253]
  [-0.45091152 -0.71660328]]

 [[ 0.4851703   0.28912467]
  [-0.39881015 -0.68468636]]

 [[-0.52734053 -0.35013324]
  [ 0.24387194  0.47795916]]

 [[ 0.48421812  0.28500873]
  [-0.38973475 -0.64052337]]

 [[-0.34599584 -0.18505989]
  [ 0.00686386 -0.35006538]]

 [[ 0.41615131  0.22319429]
  [-0.30112445 -0.33150548]]

 [[ 0.40584159  0.19950505]
  [-0.25317502 -0.10914664]]

 [[ 0.52308643  0.30376762]
  [-0.40047365 -0.61431748]]

 [[ 0.46464503  0.25051755]
  [-0.32396746 -0.34683022]]

 [[ 0.38820893  0.21240239]
  [-0.29989684 -0.3833552 ]]

 [[ 0.3974191   0.20644175]
  [-0.27736285 -0.24963656]]

 [[-0.64866918 -0.46109688]
  [ 0.40369862  1.03833723]]

 [[-0.68204755 -0.44218427]
  [ 0.32851493  0.58668309]]

 [[-0.78860581 -0.53121752]
  [ 0.44858742  0.97564328]]

 [[ 0.83819515  0.55754888]
  [-0.73264158 -1.64807749]]

 [[ 0.56998885  0.33974153]
  [-0.44557643 -0.74612761]]

 [[-0.81876183 -0.55508912]
  [ 0.47937489  1.06948459]]

 [[-0.52343893 -0.3364839 ]
  [ 0.21443622  0.33640856]]

 [[-0.3722297  -0.20682666]
  [ 0.03605708 -0.25617591]]

 [[-0.65271878 -0.42474282]
  [ 0.31249088  0.56618458]]

 [[-0.64933926 -0.44984001]
  [ 0.37597448  0.89598435]]

 [[ 0.5491845   0.32453841]
  [-0.42738688 -0.69689685]]

 [[-0.57755721 -0.34377801]
  [ 0.18401894  0.06924542]]

 [[-0.78470433 -0.51399499]
  [ 0.41053987  0.79030681]]

 [[-0.54663175 -0.33748192]
  [ 0.19627212  0.1958383 ]]

 [[-0.60296369 -0.38026303]
  [ 0.24941812  0.3489393 ]]

 [[-0.70623571 -0.48867738]
  [ 0.41911507  0.99704063]]

 [[-0.69165957 -0.47022003]
  [ 0.38755864  0.86689943]]

 [[ 0.36615592  0.18930717]
  [-0.263794   -0.24564281]]

 [[ 0.51846397  0.29171389]
  [-0.37552267 -0.49706754]]

 [[-0.79822534 -0.52226442]
  [ 0.41847825  0.80255854]]

 [[-0.77431118 -0.50721288]
  [ 0.40341198  0.77567315]]

 [[ 0.4115645   0.22952889]
  [-0.32045937 -0.43934697]]

 [[ 0.37587783  0.19247012]
  [-0.26279476 -0.22035077]]

 [[ 0.65501881  0.42924958]
  [-0.58588624 -1.28273892]]

 [[ 0.53656477  0.3079555 ]
  [-0.39861286 -0.57683551]]

 [[ 0.42614752  0.27187234]
  [-0.40957707 -0.86213613]]

 [[-0.72603291 -0.45962411]
  [ 0.33153641  0.51060081]]

 [[ 0.40527409  0.21864612]
  [-0.29980993 -0.34743533]]

 [[ 0.78263658  0.4985041 ]
  [-0.63961285 -1.29059041]]

 [[-0.46217284 -0.26656526]
  [ 0.10026275 -0.11672039]]

 [[-0.47654867 -0.2983222 ]
  [ 0.16404976  0.17770907]]

 [[ 0.65427798  0.39398253]
  [-0.50154698 -0.85546714]]

 [[ 0.40766644  0.22162117]
  [-0.30485827 -0.3681291 ]]

 [[-0.49752665 -0.32856905]
  [ 0.21834211  0.41013855]]

 [[ 0.29139239  0.11941168]
  [-0.1616469   0.1182787 ]]

 [[ 0.5850305   0.34103221]
  [-0.43534702 -0.66284615]]

 [[ 0.69064033  0.44760102]
  [-0.59852254 -1.27293015]]

 [[-0.62728357 -0.42326093]
  [ 0.33147752  0.71559882]]

 [[ 0.15559776  0.03327306]
  [-0.07448018  0.27915251]]

 [[ 0.47898531  0.2760064 ]
  [-0.37267947 -0.56468678]]

 [[ 0.58396143  0.35076857]
  [-0.45976049 -0.7891959 ]]

 [[-0.61744523 -0.40634704]
  [ 0.29943925  0.57315814]]

 [[ 0.40557054  0.22355343]
  [-0.31137401 -0.40561506]]

 [[ 0.45955712  0.25681329]
  [-0.34365302 -0.45749664]]

 [[-0.68956304 -0.43703908]
  [ 0.30944932  0.47412175]]

 [[ 0.50231194  0.30028236]
  [-0.41049832 -0.70847625]]

 [[ 0.3304677   0.16555423]
  [-0.23819886 -0.18970278]]

 [[-0.7306295  -0.48336595]
  [ 0.3846795   0.77124345]]

 [[ 0.45779139  0.26796031]
  [-0.37208432 -0.60572249]]

 [[ 0.47457057  0.26023108]
  [-0.33857501 -0.40046558]]

 [[ 0.49273103  0.29430813]
  [-0.4045971  -0.6983909 ]]

 [[ 0.52429181  0.27131802]
  [-0.32119834 -0.20874697]]

 [[ 0.59290296  0.33560479]
  [-0.4152844  -0.54447389]]

 [[ 0.5685305   0.3403905 ]
  [-0.44843405 -0.7636885 ]]

 [[-0.59439123 -0.38000077]
  [ 0.2563889   0.40220314]]

 [[-0.66403776 -0.43133754]
  [ 0.31834602  0.57242239]]

 [[-0.52100623 -0.31422555]
  [ 0.16294935  0.07968793]]

 [[-0.72855169 -0.49175704]
  [ 0.40674543  0.88775468]]

 [[ 0.47364676  0.29275721]
  [-0.41778487 -0.80511796]]

 [[ 0.34771094  0.21280284]
  [-0.33677906 -0.65507227]]

 [[-0.72296178 -0.48483491]
  [ 0.39502019  0.83976036]]

 [[ 0.40829521  0.18063514]
  [-0.205521    0.1382449 ]]

 [[-0.72416359 -0.48994398]
  [ 0.40626764  0.89444786]]

 [[ 0.40210125  0.19950078]
  [-0.25648201 -0.13373666]]

 [[-0.71494401 -0.48871255]
  [ 0.41147649  0.94009882]]

 [[ 0.43686578  0.25687689]
  [-0.36393088 -0.6077714 ]]

 [[-0.695566   -0.45640707]
  [ 0.35080373  0.67190289]]

 [[-0.62409014 -0.40214199]
  [ 0.28341144  0.47785252]]

 [[-0.43086675 -0.26252866]
  [ 0.11829901  0.0400671 ]]

 [[-0.5051983  -0.32542831]
  [ 0.20396875  0.32110983]]

 [[-0.64176542 -0.42118883]
  [ 0.31363988  0.59479845]]

 [[-0.58725494 -0.3884846 ]
  [ 0.28316462  0.55317688]]

 [[-0.66062504 -0.44458032]
  [ 0.35328901  0.75718021]]

 [[-0.68926436 -0.44168466]
  [ 0.32091033  0.53301483]]

 [[-0.75635755 -0.49361277]
  [ 0.38655734  0.72730315]]

 [[ 0.65921277  0.40742582]
  [-0.52956969 -0.98768562]]

 [[ 0.42262104  0.24214329]
  [-0.34105521 -0.52107757]]

 [[ 0.63575143  0.3837347 ]
  [-0.4932797  -0.85194957]]

 [[-0.39824039 -0.22945057]
  [ 0.06751402 -0.15031296]]

 [[-0.60537428 -0.38467103]
  [ 0.25790387  0.38707253]]

 [[-0.42996812 -0.25976562]
  [ 0.11243695  0.0121305 ]]]
