[[[ -1.76812065e+00  -4.12845230e+00]]
 [[ 0.13905746 -0.08692558]]

 [[ 0.18867974  0.19399613]]

 [[ 0.18519206  0.05074136]]

 [[ 0.17064568  0.15459011]]

 [[ 0.13479994  0.11946798]]

 [[ 0.14628923  0.17249598]]

 [[-0.18011843 -0.15816584]]

 [[-0.16748151 -0.11573923]]

 [[ 0.13922051 -0.02977397]]

 [[-0.16385068 -0.08856708]]

 [[-0.15044704 -0.11932077]]

 [[-0.09789051 -0.01949291]]

 [[ 0.16541553 -0.09306513]]

 [[-0.20279638  0.03223702]]

 [[ 0.15503027  0.17099001]]

 [[ 0.14608017  0.12499061]]

 [[-0.15494137  0.00729719]]

 [[-0.16974203 -0.12508056]]

 [[ 0.15722883  0.13777907]]

 [[-0.1565208  -0.09748352]]

 [[ 0.17123602  0.1102604 ]]

 [[ 0.15387625  0.08210687]]

 [[-0.1914444  -0.04620231]]

 [[-0.16186029 -0.04180821]]

 [[ 0.18541721  0.0196174 ]]

 [[-0.20513217 -0.16127416]]

 [[-0.16835539 -0.21386172]]

 [[ 0.19055814  0.02005411]]

 [[ 0.1814165   0.1150516 ]]

 [[ 0.17730066  0.12160348]]

 [[ 0.12347023  0.17896132]]

 [[ 0.16155657  0.21755719]]

 [[-0.14971314 -0.16278929]]

 [[ 0.16223522 -0.006841  ]]

 [[-0.18270454 -0.05658451]]

 [[ 0.16144851  0.02827918]]

 [[-0.16861753 -0.15341836]]

 [[-0.13265698 -0.00111959]]

 [[-0.18169013 -0.13841094]]

 [[ 0.17485486  0.19701715]]

 [[ 0.14767656 -0.03786419]]

 [[ 0.18307227  0.15941353]]

 [[-0.14396898 -0.03202217]]

 [[ 0.18192109  0.09555739]]

 [[-0.11830835 -0.09121715]]

 [[ 0.16215332  0.08717309]]

 [[ 0.17976552  0.16274808]]

 [[-0.15212744 -0.18652043]]

 [[-0.18720186 -0.05980451]]

 [[ 0.14886083  0.0436345 ]]

 [[ 0.13791804  0.16160217]]

 [[-0.12380505  0.0386938 ]]

 [[ 0.16534436  0.15453836]]

 [[-0.17454828 -0.06639092]]

 [[-0.15834825 -0.22222222]]

 [[ 0.18985805  0.04643498]]

 [[-0.19373873 -0.12761593]]

 [[ 0.1817669   0.03798708]]

 [[-0.15921716 -0.05224904]]

 [[ 0.19281951 -0.05617302]]

 [[ 0.18299265  0.10065916]]

 [[ 0.21360661  0.21834335]]

 [[ 0.15595847  0.07546314]]

 [[-0.17438017 -0.02651471]]

 [[ 0.16118877  0.07208507]]

 [[ 0.15827897  0.0977083 ]]

 [[ 0.21048194  0.14660141]]

 [[ 0.13438487  0.09314159]]

 [[ 0.15001655 -0.04914616]]

 [[-0.17195231 -0.04659755]]

 [[-0.152145    0.04723829]]

 [[ 0.21011837  0.08844563]]

 [[ 0.15052423  0.06517798]]

 [[ 0.16253339  0.03288113]]

 [[-0.15213536 -0.16269532]]

 [[ 0.17119154  0.16426922]]

 [[ 0.16235629 -0.02931909]]

 [[-0.15990098 -0.01568541]]

 [[ 0.18084677  0.12587237]]

 [[-0.18792319 -0.05895185]]

 [[ 0.13614924 -0.07420363]]

 [[-0.15238012 -0.17456706]]]
