[[[ -7.30999783e-02  -3.40177083e+00]]
 [[ -2.47272182e+00  -3.13974023e+00]]

 [[ -1.51002693e+00  -4.32352638e+00]]

 [[  4.30532742e+00   1.87973547e+00]]

 [[  4.64793921e+00   6.07823610e-01]]

 [[ -4.52920124e-02   4.88647079e+00]]

 [[ -2.97438693e+00  -3.71005559e+00]]

 [[ -3.03683877e+00  -3.00495434e+00]]

 [[ -4.26551533e+00  -9.82086599e-01]]

 [[ -2.51978803e+00  -3.87436152e+00]]

 [[  3.80961847e+00   1.71928489e+00]]

 [[ -4.19116354e+00  -1.83165789e+00]]

 [[  3.89483809e-01   4.77170467e+00]]

 [[  3.09371543e+00   8.93532395e-01]]

 [[ -1.19763649e+00  -4.56524372e+00]]

 [[ -4.17300987e+00   1.20336145e-01]]

 [[ -1.34635413e+00  -2.69799852e+00]]

 [[ -1.85430920e+00  -2.87275481e+00]]

 [[ -2.56251264e+00  -2.28682780e+00]]

 [[  1.70807099e+00   3.31854177e+00]]

 [[  1.16276145e+00   3.05944657e+00]]

 [[ -2.38317990e+00  -2.41187835e+00]]

 [[ -3.15580773e+00  -2.88696933e+00]]

 [[ -3.42868757e+00  -1.58614087e+00]]

 [[ -5.96988142e-01  -3.42671490e+00]]

 [[  4.20750427e+00   1.39557588e+00]]

 [[  2.37671447e+00   2.58069181e+00]]

 [[ -1.24880681e-02  -4.53007793e+00]]

 [[ -2.81919789e+00  -1.69480264e+00]]] [[[ 0.1237248   0.15965198]]

 [[-0.19646128  0.02254355]]

 [[ 0.16277166  0.05088565]]

 [[ 0.16516002 -0.06762113]]

 [[ 0.14095567  0.02586523]]

 [[-0.16259524 -0.0573805 ]]

 [[ 0.19149402  0.21786146]]

 [[ 0.14703651  0.17770618]]

 [[-0.18978022 -0.05229694]]

 [[ 0.17504305  0.09250465]]

 [[ 0.15724593  0.06780849]]

 [[-0.15933783 -0.05573399]]

 [[ 0.15087929 -0.05816085]]

 [[ 0.19700049  0.19005996]]

 [[ 0.16653477  0.04572273]]

 [[-0.15904433 -0.07289668]]

 [[ 0.1084116   0.08070286]]

 [[ 0.1575352   0.12775604]]

 [[ 0.14855325  0.11321865]]

 [[-0.18456231 -0.22670463]]

 [[ 0.18519743  0.11383333]]

 [[-0.11252473  0.07868438]]

 [[-0.13752519 -0.10461082]]

 [[-0.20936392 -0.05970676]]

 [[ 0.19125085  0.16345133]]

 [[ 0.21065822  0.11652784]]

 [[ 0.15182705 -0.04553298]]

 [[-0.15020688 -0.23868014]]

 [[-0.14089711  0.11270171]]

 [[-0.14582078 -0.06590497]]

 [[ 0.12200143  0.01066516]]

 [[ 0.17687163  0.06278604]]

 [[-0.1841315  -0.12087568]]

 [[-0.16347408 -0.04802141]]

 [[ 0.16898298 -0.0110286 ]]

 [[-0.16136327 -0.0739091 ]]

 [[-0.17022195 -0.1326772 ]]

 [[ 0.13622348  0.13909425]]

 [[-0.16720216 -0.14252605]]

 [[-0.13028121  0.01929117]]

 [[ 0.13045293  0.16435529]]

 [[-0.14559615 -0.14868705]]

 [[-0.13823803 -0.21344264]]

 [[-0.12406396 -0.0789318 ]]

 [[ 0.17083722  0.08900003]]

 [[-0.17268512  0.01057924]]

 [[ 0.18445365 -0.00346648]]

 [[-0.16106449 -0.13156526]]

 [[ 0.18924855  0.16672714]]

 [[ 0.14093949 -0.00231622]]

 [[ 0.1843289  -0.00044154]]

 [[-0.17903508 -0.03435748]]

 [[ 0.15979438  0.15457964]]

 [[-0.18487099 -0.03333594]]

 [[-0.14513709  0.0469367 ]]

 [[ 0.20634155  0.16801514]]

 [[-0.1685795   0.01118965]]

 [[-0.14836936  0.00280108]]

 [[-0.17709222 -0.07065138]]

 [[-0.19884628 -0.12462693]]

 [[-0.222294   -0.12017444]]

 [[-0.18497337  0.08443345]]

 [[ 0.1876891   0.12856869]]

 [[ 0.13217597  0.0070896 ]]

 [[-0.18042041 -0.1879627 ]]

 [[ 0.16073816  0.01548312]]

 [[ 0.1653734   0.04678322]]

 [[ 0.14935173  0.11090059]]

 [[ 0.1508718   0.12718044]]

 [[-0.17907415 -0.14053462]]

 [[ 0.18442634  0.11588871]]

 [[ 0.18712422  0.10951605]]

 [[ 0.19364074  0.11144187]]

 [[ 0.20385541  0.18154056]]

 [[-0.2081605  -0.02340665]]

 [[-0.17435065  0.04156726]]

 [[-0.17120706 -0.22994338]]

 [[ 0.23043171  0.13077754]]

 [[ 0.20748082  0.09666447]]

 [[ 0.17628086 -0.01689504]]

 [[ 0.22125407  0.1453065 ]]

 [[-0.18610547 -0.02326844]]

 [[ 0.20396383  0.0241941 ]]

 [[-0.18148781 -0.21804202]]

 [[-0.13318115  0.00488367]]

 [[ 0.20211814  0.19758582]]

 [[ 0.13412035 -0.0673874 ]]

 [[ 0.14078937  0.10749715]]

 [[ 0.16375613  0.1081254 ]]

 [[ 0.16634889  0.06996465]]

 [[-0.17346506 -0.12994605]]

 [[-0.14627354 -0.12590775]]

 [[ 0.16486502  0.07853054]]

 [[ 0.20722264  0.08933383]]

 [[ 0.1700853   0.02404185]]

 [[ 0.14190307  0.15299234]]

 [[-0.18775649 -0.00208671]]

 [[-0.16936275 -0.08522804]]

 [[ 0.16174909  0.21365175]]

 [[ 0.15382074  0.03826838]]]
