[[[  3.20842171e+00   9.98579323e-01]]
 [[ -2.76355910e+00  -1.44582164e+00]]

 [[  3.48155522e+00   1.18321776e+00]]

 [[ -3.59462929e+00  -1.29975724e+00]]

 [[  2.98365593e-01  -4.97153950e+00]]

 [[ -3.17704988e+00  -2.04190803e+00]]

 [[  3.64888525e+00   9.89620745e-01]]

 [[ -3.26593709e+00  -1.27997041e+00]]

 [[  2.32443380e+00   1.88369048e+00]]

 [[  1.00272250e+00   4.11450243e+00]]

 [[  1.38332760e+00   2.60760593e+00]]

 [[ -1.84560072e+00  -2.94139194e+00]]

 [[ -3.54045916e+00  -1.81434584e+00]]

 [[  6.98578835e-01  -5.09413052e+00]]

 [[ -1.76113820e+00  -3.58648610e+00]]

 [[ -2.50209117e+00  -1.96346271e+00]]

 [[  3.71632576e+00   2.11829758e+00]]

 [[  1.69627106e+00   3.16962218e+00]]

 [[  1.30190551e+00   4.25562143e+00]]

 [[  1.87818670e+00   4.13425684e+00]]

 [[ -3.32867980e+00  -1.14897621e+00]]

 [[ -4.69245529e+00  -1.01179826e+00]]

 [[  1.38105142e+00   3.15925193e+00]]

 [[ -2.46469235e+00  -3.07082653e+00]]

 [[ -3.07257962e+00  -1.96929085e+00]]] [[[-0.14066602  0.00041552]]

 [[ 0.1698198   0.0334824 ]]

 [[ 0.17677008  0.16161704]]

 [[ 0.18784697  0.10636789]]

 [[-0.17881671 -0.11803419]]

 [[-0.1636315  -0.07206827]]

 [[-0.1596414  -0.22394547]]

 [[ 0.13261284  0.11221677]]

 [[ 0.15587299  0.10546128]]

 [[-0.17885038 -0.13643445]]

 [[ 0.13354187 -0.08913446]]

 [[-0.13149434 -0.06457777]]

 [[ 0.15105394  0.06446918]]

 [[ 0.15873739  0.05412969]]

 [[ 0.1679059   0.2566388 ]]

 [[-0.18844093 -0.12889385]]

 [[-0.12553829 -0.09590892]]

 [[ 0.15570053  0.02869461]]

 [[-0.14684424 -0.17142479]]

 [[ 0.14214453  0.03746944]]

 [[ 0.18299261  0.10065927]]

 [[ 0.20426255 -0.02267227]]

 [[ 0.14477834  0.08101574]]

 [[ 0.154255    0.0703029 ]]

 [[-0.19440857 -0.06552091]]

 [[-0.10833655 -0.0175938 ]]

 [[-0.14532688  0.00593348]]

 [[-0.1678261  -0.14616857]]

 [[-0.16645165  0.03303155]]

 [[ 0.20138082  0.03957592]]

 [[ 0.17513405  0.1484576 ]]

 [[-0.17090474 -0.07306199]]

 [[ 0.19919336  0.08278992]]

 [[-0.16846606 -0.11609711]]

 [[ 0.18320511  0.17996718]]

 [[-0.161451   -0.04192666]]

 [[ 0.18224888  0.09075712]]

 [[ 0.1823779   0.05920482]]

 [[-0.15586376  0.11576647]]

 [[ 0.19245553  0.1334845 ]]

 [[ 0.19695634  0.21705106]]

 [[-0.15670234  0.04675149]]

 [[ 0.17372286  0.08670339]]

 [[ 0.16916789  0.06854114]]

 [[ 0.15536153  0.08756088]]

 [[ 0.20024644  0.09888153]]

 [[ 0.17000553  0.16033356]]

 [[ 0.16115162  0.0926363 ]]

 [[-0.16099025 -0.13999484]]

 [[-0.13231346 -0.02710787]]

 [[-0.23216262 -0.11292391]]

 [[ 0.18035726  0.09265732]]

 [[ 0.15250309  0.0144938 ]]

 [[-0.20702113 -0.19301878]]

 [[-0.19927178 -0.03186222]]

 [[-0.21688814 -0.09205039]]

 [[-0.12415449 -0.00677746]]

 [[ 0.14713836  0.17708942]]

 [[ 0.19878    -0.06755906]]

 [[ 0.12372468  0.01481077]]

 [[-0.16076794  0.0341664 ]]

 [[ 0.1807681   0.08906695]]

 [[-0.15790306 -0.14665271]]

 [[ 0.1826847   0.13722616]]

 [[ 0.12855871  0.04781951]]

 [[ 0.14504197  0.1378638 ]]

 [[-0.16044994 -0.09399462]]

 [[-0.18925194 -0.10722973]]

 [[ 0.16193196  0.04685726]]

 [[-0.16284274 -0.21975932]]

 [[-0.14245641 -0.05717229]]

 [[ 0.17222743  0.09871156]]

 [[-0.14035562 -0.13853924]]

 [[-0.17306802 -0.0969879 ]]

 [[-0.15263893 -0.02141782]]

 [[-0.18651173 -0.04896217]]

 [[ 0.14319916  0.02874597]]

 [[-0.15621285 -0.00433318]]

 [[ 0.16558716  0.00963889]]

 [[ 0.16587371  0.24076748]]

 [[ 0.17787769  0.05094177]]

 [[-0.15494123  0.00729713]]

 [[ 0.15400268  0.0135193 ]]

 [[-0.14253876 -0.05450163]]

 [[-0.17727914 -0.17962807]]

 [[-0.13684544 -0.10261462]]

 [[ 0.16543402  0.11309979]]

 [[ 0.18190591  0.03482687]]

 [[ 0.15693158  0.25244567]]

 [[ 0.18534294  0.14491846]]

 [[ 0.15275835  0.05711754]]

 [[-0.19690372 -0.04521882]]

 [[-0.16699433 -0.12466931]]

 [[-0.19215691 -0.18193187]]

 [[-0.20697482 -0.16773081]]

 [[ 0.15147017  0.00638982]]

 [[ 0.19181727 -0.02010522]]

 [[-0.1561874  -0.12879854]]

 [[ 0.19049753  0.11016008]]

 [[ 0.17186122  0.04903081]]]
