[[[  3.10465717e+00   2.85404086e+00]]
 [[ -4.54484987e+00   1.58996001e-01]]

 [[ -3.58115029e+00  -9.17934358e-01]]

 [[  1.19138646e+00   3.55433583e+00]]

 [[ -2.38842201e+00  -2.39022470e+00]]

 [[ -2.69838333e+00  -1.33620274e+00]]

 [[ -2.63028359e+00  -2.54882693e+00]]

 [[ -2.59460473e+00  -2.32650518e+00]]

 [[  3.23905253e+00   2.61949152e-01]]

 [[  2.96426320e+00   1.83222032e+00]]

 [[  1.74737334e+00   2.08008528e+00]]

 [[ -9.15171206e-01  -4.23047209e+00]]

 [[ -4.54243803e+00  -3.24728608e-01]]

 [[ -3.75238824e+00  -1.29152501e+00]]

 [[ -2.63128543e+00  -1.19535410e+00]]

 [[  3.55270696e+00   2.02231336e+00]]

 [[ -3.41360211e+00  -1.68987766e-01]]

 [[ -3.61787343e+00  -1.73216629e+00]]

 [[ -2.77718496e+00  -1.61608911e+00]]

 [[  3.50376344e+00   1.36895108e+00]]

 [[ -4.85702425e-01  -4.35116768e+00]]

 [[ -2.66161680e+00  -2.40740228e+00]]

 [[ -3.62999701e+00  -9.97621715e-01]]

 [[  2.40901470e+00   3.86836505e+00]]

 [[ -8.49682510e-01   4.00045729e+00]]

 [[ -4.39998388e+00  -3.15652817e-01]]

 [[ -9.74602818e-01  -4.50819731e+00]]

 [[  2.20479846e+00   2.92150807e+00]]

 [[  2.19308543e+00   3.18784928e+00]]

 [[ -2.55719185e+00  -3.07734895e+00]]

 [[  4.54854250e-01   4.75739288e+00]]

 [[ -2.82226324e+00  -2.71647334e+00]]

 [[ -2.61833978e+00  -2.90283203e+00]]

 [[ -3.46478200e+00  -1.64589393e+00]]

 [[ -2.13167262e+00  -3.03305793e+00]]

 [[ -1.64497524e-01  -4.18219757e+00]]

 [[  5.56199178e-02  -5.81334496e+00]]

 [[  1.95287716e+00   3.83138585e+00]]

 [[ -2.46053052e+00  -2.42437124e+00]]

 [[  3.69395399e+00   1.81999528e+00]]

 [[  1.26337957e+00   3.55491471e+00]]

 [[ -6.87806785e-01  -1.41358995e+00]]

 [[  2.57126856e+00   6.67030692e-01]]

 [[ -2.81033969e+00  -2.58411384e+00]]

 [[ -1.95865130e+00  -2.45988202e+00]]

 [[ -2.23076820e+00  -2.02433157e+00]]] [[[-0.20253962 -0.08906386]]

 [[-0.16847987 -0.13154806]]

 [[-0.13737625 -0.03464212]]

 [[ 0.17920254  0.15364614]]

 [[-0.13795592 -0.14381821]]

 [[-0.18649097 -0.1560466 ]]

 [[-0.16554143 -0.0915658 ]]

 [[ 0.19153057 -0.01232007]]

 [[ 0.1842003   0.06928105]]

 [[ 0.1372101   0.04441594]]

 [[-0.13317131 -0.17275769]]

 [[-0.20942059 -0.05603821]]

 [[-0.13646086  0.069147  ]]

 [[-0.16256012 -0.13212572]]

 [[ 0.15124817 -0.01025382]]

 [[ 0.1574612   0.07336619]]

 [[ 0.19520885  0.07576505]]

 [[-0.17587692 -0.13949959]]

 [[-0.1659908  -0.01464056]]

 [[-0.18677713 -0.09531511]]

 [[ 0.18076824  0.08906615]]

 [[ 0.2156273   0.01236699]]

 [[-0.14344585 -0.09488139]]

 [[ 0.15539882 -0.02028117]]

 [[-0.19104241 -0.19022371]]

 [[ 0.14943382  0.09762238]]

 [[-0.16547345 -0.08781765]]

 [[ 0.15683319  0.03424272]]

 [[-0.14684442 -0.1714233 ]]

 [[-0.15143424 -0.03366004]]

 [[ 0.16938931 -0.04897625]]

 [[ 0.15220299  0.16836785]]

 [[-0.14647616 -0.04896341]]

 [[ 0.16238476  0.1151078 ]]

 [[-0.13150488 -0.09045162]]

 [[ 0.18966842  0.03430521]]

 [[-0.16180183 -0.11434069]]

 [[ 0.19078474  0.10106406]]

 [[ 0.19298133  0.06238076]]

 [[-0.16284281 -0.21975756]]

 [[ 0.19966638  0.09440649]]

 [[ 0.1483838   0.14976548]]

 [[ 0.19142734  0.14272635]]

 [[-0.15927297 -0.03178152]]

 [[-0.1606403   0.03147781]]

 [[-0.14597045  0.05646355]]

 [[ 0.14957069 -0.04357039]]

 [[ 0.16028495  0.05811294]]

 [[-0.17488351 -0.08388846]]

 [[ 0.12103178  0.05122933]]

 [[-0.18016143 -0.21982199]]

 [[-0.18358399 -0.07751392]]

 [[ 0.16790602  0.25663683]]

 [[-0.14040874 -0.07893472]]

 [[ 0.18610093  0.18534572]]

 [[ 0.14571676 -0.07344326]]

 [[ 0.15170091 -0.00826399]]

 [[-0.16381161 -0.15030889]]

 [[ 0.1640148   0.07901485]]

 [[ 0.13718164  0.02450495]]

 [[ 0.17760919  0.08298781]]

 [[ 0.16860175  0.07297173]]

 [[-0.11575213  0.03578458]]

 [[-0.16192177 -0.04268249]]

 [[-0.13033648 -0.0722715 ]]

 [[ 0.17998792  0.18784893]]

 [[ 0.16266362 -0.05047693]]

 [[ 0.17052333  0.00693583]]

 [[ 0.13000125  0.0188117 ]]

 [[-0.1881054  -0.04306751]]

 [[ 0.11978845 -0.04131165]]

 [[ 0.18157774  0.02979634]]

 [[ 0.14964361  0.03661788]]

 [[-0.16348632 -0.01281239]]

 [[ 0.17000994  0.19986632]]

 [[ 0.17366908  0.07582417]]

 [[ 0.15612397 -0.00520244]]

 [[-0.21519963 -0.14734574]]

 [[-0.11190341 -0.20137848]]

 [[ 0.15762536 -0.04881888]]

 [[ 0.19173233  0.20014337]]

 [[-0.17510635 -0.10545356]]

 [[-0.18409337 -0.11825126]]

 [[ 0.19379161  0.10911392]]

 [[-0.18176025 -0.21813713]]

 [[ 0.18986958  0.08812073]]

 [[ 0.18967418  0.0999445 ]]

 [[ 0.17346974  0.02795088]]

 [[ 0.17813699  0.11325219]]

 [[ 0.15342227  0.196565  ]]

 [[ 0.20354594  0.27711666]]

 [[-0.19878826 -0.15227944]]

 [[ 0.16760531  0.07957651]]

 [[-0.18566279 -0.03140603]]

 [[-0.16621678 -0.14928105]]

 [[ 0.07330441  0.05764764]]

 [[-0.10788999  0.00679225]]

 [[ 0.18481572  0.08202112]]

 [[ 0.15223029  0.08861718]]

 [[ 0.14591315  0.06398081]]]
