[[[  2.51124358e+00   2.22132516e+00]]
 [[-0.18605486 -0.1070049 ]]

 [[ 0.16566204 -0.00398063]]

 [[-0.15219326 -0.16857278]]

 [[-0.17050722 -0.12050313]]

 [[-0.18193021 -0.24603431]]

 [[ 0.17263749  0.15370755]]]
