[[[  3.63981992e-01   4.63234091e+00]
  [ -3.25803828e+00  -1.60374963e+00]]

 [[ -3.76344705e+00  -2.79016137e-01]
  [ -3.74896049e+00  -2.96982497e-01]]

 [[ -4.27719736e+00   5.09358227e-01]
  [ -4.25549126e+00   4.84147996e-01]]

 [[  2.85615492e+00   1.53564095e+00]
  [  2.85376692e+00   1.53382123e+00]]

 [[ -1.63542867e+00  -3.21740770e+00]
  [ -1.64876747e+00  -3.20747805e+00]]

 [[  4.47300386e+00   7.51216590e-01]
  [  4.45868635e+00   7.61255562e-01]]

 [[ -1.39176977e+00  -4.04658699e+00]
  [ -1.41142857e+00  -4.03028631e+00]]

 [[  2.13262010e+00   3.10056925e+00]
  [  2.14329219e+00   3.08561635e+00]]

 [[ -3.77453423e+00  -1.19649947e+00]
  [ -3.76583624e+00  -1.20859718e+00]]

 [[ -2.01288748e+00  -1.01074970e+00]
  [ -2.01057005e+00  -1.01663435e+00]]

 [[  6.98894203e-01   3.74966168e+00]
  [  7.19849229e-01   3.72449279e+00]]

 [[  2.81515010e-02   4.64749575e+00]
  [  5.76967075e-02   4.61371708e+00]]

 [[  3.85355401e+00   1.47524428e+00]
  [  3.84649992e+00   1.47800970e+00]]

 [[ -2.01374960e+00  -2.69779325e+00]
  [ -2.02215910e+00  -2.69280505e+00]]

 [[  1.43797541e+00   3.12998652e+00]
  [  1.45181608e+00   3.11192203e+00]]

 [[ -2.95650554e+00  -1.80334365e+00]
  [ -2.95517874e+00  -1.80808783e+00]]

 [[ -3.68500543e+00  -1.95284867e+00]
  [ -3.68150234e+00  -1.95969343e+00]]

 [[  1.22242153e+00   2.43660688e+00]
  [  1.23277736e+00   2.42210603e+00]]

 [[ -3.40427828e+00  -1.76140606e-01]
  [ -3.39067936e+00  -1.93259299e-01]]

 [[ -2.62390685e+00  -2.51723528e+00]
  [ -2.62854886e+00  -2.51597786e+00]]

 [[ -7.50541463e-02   4.40181637e+00]
  [ -4.66286875e-02   4.36918783e+00]]

 [[ -1.48429561e+00  -4.13749313e+00]
  [ -1.50413537e+00  -4.12099552e+00]]

 [[ -2.35360718e+00  -2.61340189e+00]
  [ -2.36002064e+00  -2.61038733e+00]]

 [[  4.61809874e+00   8.04835260e-01]
  [  4.60349941e+00   8.15138817e-01]]

 [[ -4.60409355e+00  -4.40559715e-01]
  [ -4.58702612e+00  -4.61020797e-01]]

 [[  3.22362399e+00   1.69017529e+00]
  [  3.22064185e+00   1.68890512e+00]]

 [[ -1.86152411e+00  -2.34234166e+00]
  [ -1.86832631e+00  -2.33900476e+00]]

 [[  3.86561441e+00   1.30888057e+00]
  [  3.85745072e+00   1.31276917e+00]]

 [[ -3.02183557e+00  -1.68406773e+00]
  [ -3.01946950e+00  -1.68985581e+00]]

 [[  3.39674568e+00   1.83484709e+00]
  [  3.39394045e+00   1.83337247e+00]]

 [[ -2.24062729e+00  -3.41855836e+00]
  [ -2.25264740e+00  -3.40987778e+00]]

 [[ -1.79823565e+00  -3.10411239e+00]
  [ -1.81015468e+00  -3.09559798e+00]]

 [[  4.59942865e+00   1.28496933e+00]
  [  4.58796310e+00   1.29209900e+00]]

 [[  4.32285213e+00   1.09979177e+00]
  [  4.31139612e+00   1.10695183e+00]]

 [[  1.61425555e+00   3.15639544e+00]
  [  1.62750769e+00   3.13890195e+00]]] [[[-0.42243719  0.06452265]
  [-0.2504164   0.10044105]]

 [[ 0.26380059 -0.27499664]
  [ 0.19768065 -0.27081481]]

 [[ 0.3932341  -0.01747904]
  [ 0.22561149 -0.05574269]]

 [[ 0.14442475 -0.22160324]
  [ 0.12072855 -0.2112579 ]]

 [[ 0.35756242 -0.15517606]
  [ 0.22965592 -0.17417613]]

 [[ 0.22558466 -0.28628749]
  [ 0.17804076 -0.27691424]]

 [[-0.26947892  0.21156816]
  [-0.18973216  0.2151593 ]]

 [[ 0.29823256 -0.15436846]
  [ 0.19593836 -0.16738799]]

 [[-0.29037675  0.27822366]
  [-0.21328829  0.27639583]]

 [[ 0.07122337 -0.28680006]
  [ 0.09077617 -0.26157057]]

 [[-0.32019928  0.11972605]
  [-0.20227332  0.13892168]]

 [[ 0.39049995 -0.1158566 ]
  [ 0.24137634 -0.14268589]]

 [[-0.21221426  0.20936899]
  [-0.15693845  0.20734873]]

 [[-0.26536015  0.15274251]
  [-0.17704937  0.16258205]]

 [[ 0.2861487  -0.22995937]
  [ 0.2024022  -0.2331713 ]]

 [[ 0.04850561 -0.27369204]
  [ 0.07561323 -0.24762377]]

 [[-0.35471481  0.05236859]
  [-0.20995273  0.08273403]]

 [[-0.02094953  0.35103297]
  [-0.07362913  0.31337517]]

 [[ 0.14374872 -0.19391698]
  [ 0.11547384 -0.18664165]]

 [[ 0.14046542 -0.308815  ]
  [ 0.13383514 -0.28817594]]

 [[-0.39785418  0.04339144]
  [-0.23278601  0.07918986]]

 [[ 0.22112189 -0.27569261]
  [ 0.17365077 -0.26706392]]

 [[-0.03445131  0.28837493]
  [-0.07024358  0.25920343]]

 [[ 0.21731086 -0.257898  ]
  [ 0.16836263 -0.2508969 ]]

 [[ 0.32653281 -0.16108169]
  [ 0.21313517 -0.17623641]]

 [[ 0.08498938 -0.31005144]
  [ 0.10265821 -0.28359449]]

 [[-0.25294939  0.14987755]
  [-0.16952182  0.15877177]]

 [[ 0.17563328 -0.2024857 ]
  [ 0.13502556 -0.19750202]]

 [[ 0.26720923 -0.24598838]
  [ 0.19450487 -0.24544451]]

 [[-0.29806438  0.21157417]
  [-0.20591004  0.21809021]]

 [[ 0.33756706 -0.1711337 ]
  [ 0.22114849 -0.18627799]]

 [[-0.15707514  0.28962609]
  [-0.13985796  0.27286267]]

 [[-0.00576678  0.36207649]
  [-0.06698043  0.32161266]]

 [[-0.45675072  0.12698703]
  [-0.28082708  0.15933472]]

 [[-0.11343253  0.37334368]
  [-0.12989245  0.34262133]]

 [[-0.19689883  0.16716468]
  [-0.14084432  0.16836232]]

 [[ 0.34057745 -0.17428361]
  [ 0.2234064  -0.18937883]]

 [[-0.21921529  0.18805137]
  [-0.157149    0.18916474]]

 [[ 0.40187547 -0.11340595]
  [ 0.24738261 -0.14167733]]

 [[-0.27254102  0.21410191]
  [-0.19191091  0.21771914]]

 [[-0.28082746  0.16569801]
  [-0.18808235  0.17565161]]

 [[ 0.29595432 -0.14871196]
  [ 0.19365367 -0.16213968]]

 [[ 0.3715032  -0.07462392]
  [ 0.22336988 -0.10418417]]

 [[-0.26854652  0.33183536]
  [-0.21036871  0.32169461]]

 [[-0.10822686  0.31451878]
  [-0.1165947   0.28993353]]

 [[ 0.38275927 -0.10254031]
  [ 0.23465244 -0.13008724]]

 [[ 0.0691335  -0.27552021]
  [ 0.08760849 -0.2513558 ]]

 [[-0.29520077  0.23028091]
  [-0.20758145  0.23438279]]

 [[-0.10740149  0.32809848]
  [-0.11851732  0.30188903]]

 [[ 0.36877453 -0.16829148]
  [ 0.23830898 -0.18695194]]

 [[ 0.39855069 -0.08511502]
  [ 0.24052255 -0.11625389]]

 [[-0.35514069  0.07911958]
  [-0.21490128  0.10649545]]

 [[ 0.05301798 -0.36857957]
  [ 0.09486481 -0.33221433]]

 [[ 0.33893684 -0.17660093]
  [ 0.22288577 -0.19126551]]

 [[-0.34430823  0.21830694]
  [-0.23326477  0.2287924 ]]

 [[ 0.30477235 -0.25058213]
  [ 0.21657065 -0.25336179]]

 [[-0.10991924  0.310568  ]
  [-0.11685719  0.28660393]]

 [[ 0.26302028 -0.12683879]
  [ 0.17116676 -0.13937597]]

 [[-0.1435796   0.22458906]
  [-0.1207757   0.21381868]]

 [[-0.15775391  0.27921379]
  [-0.13840976  0.26370046]]

 [[-0.19038703  0.22021697]
  [-0.14649516  0.21473281]]

 [[-0.01349877  0.37023956]
  [-0.07279256  0.32964149]]

 [[ 0.36079618 -0.16986458]
  [ 0.23407078 -0.18753015]]

 [[ 0.32980686 -0.17284665]
  [ 0.21705835 -0.18700247]]

 [[-0.26834759  0.15928474]
  [-0.17989129  0.16868825]]

 [[ 0.17693843 -0.27316725]
  [ 0.14820246 -0.26030293]]

 [[ 0.06276155 -0.30320266]
  [ 0.088874   -0.27524737]]

 [[-0.0034462  -0.33826798]
  [ 0.05757697 -0.29956079]]

 [[-0.16708314  0.24018823]
  [-0.1368217   0.23005459]]

 [[ 0.30741164 -0.15545543]
  [ 0.20132419 -0.16929112]]

 [[-0.11218282  0.36352202]
  [-0.12745684  0.33378544]]

 [[ 0.37999123 -0.14230721]
  [ 0.24008402 -0.16506188]]

 [[-0.30144688  0.19428183]
  [-0.2047812   0.20310473]]

 [[ 0.14585698 -0.3111074 ]
  [ 0.13728969 -0.29076019]]

 [[ 0.11156873 -0.16877015]
  [ 0.09283758 -0.16105264]]

 [[-0.34592438  0.08456111]
  [-0.21064325  0.11037676]]

 [[-0.42047423  0.03777505]
  [-0.24459861  0.07652534]]

 [[-0.17152123  0.31950948]
  [-0.15329194  0.30083624]]

 [[ 0.26416856 -0.18174331]
  [ 0.1814785  -0.18817264]]

 [[-0.29721209  0.13894129]
  [-0.19264606  0.15360558]]

 [[ 0.19262503 -0.25031394]
  [ 0.15305804 -0.24164629]]

 [[ 0.21337922 -0.30973116]
  [ 0.17525908 -0.29645059]]

 [[-0.23235692  0.11639521]
  [-0.1519762   0.12697829]]

 [[ 0.0498912  -0.2736854 ]
  [ 0.07639619 -0.24775971]]

 [[ 0.25389415 -0.22916947]
  [ 0.18400998 -0.22916988]]

 [[-0.39722833  0.02764029]
  [-0.22966     0.0651606 ]]

 [[ 0.38913208 -0.15040381]
  [ 0.24668175 -0.17317596]]

 [[ 0.25990909 -0.20828344]
  [ 0.18373846 -0.21126759]]

 [[-0.11847289  0.3755385 ]
  [-0.13313109  0.34508318]]

 [[ 0.08571786 -0.37168276]
  [ 0.11391613 -0.33831233]]

 [[-0.18470837  0.27076456]
  [-0.15217674  0.25896788]]

 [[ 0.23050724 -0.16684772]
  [ 0.15980791 -0.17152095]]

 [[-0.15659353  0.31920171]
  [-0.14479002  0.29903555]]

 [[ 0.18248516 -0.25462744]
  [ 0.14807884 -0.24443293]]

 [[-0.1995123   0.28571939]
  [-0.16318615  0.2737422 ]]

 [[ 0.33161312 -0.20540465]
  [ 0.22380997 -0.21605377]]

 [[ 0.29878032 -0.16761197]
  [ 0.19857891 -0.17918594]]

 [[-0.16171515  0.37771758]
  [-0.15798584  0.35144079]]

 [[-0.14222054  0.35417747]
  [-0.1428111   0.3285746 ]]

 [[-0.30135062  0.15324418]
  [-0.19750507  0.16671029]]]
