[[[  6.01081657e+00  -6.08259678e-01]
  [  2.58783162e-01   4.60497236e+00]]

 [[ -1.91711068e+00  -3.79269433e+00]
  [ -1.92203963e+00  -3.78976655e+00]]

 [[ -3.24956155e+00  -2.09460950e+00]
  [ -3.25482917e+00  -2.10053849e+00]]

 [[  2.08836746e+00   2.92304850e+00]
  [  2.11243939e+00   2.92592192e+00]]

 [[  6.04584396e-01  -4.39972734e+00]
  [  6.06467068e-01  -4.38592100e+00]]

 [[  4.99207348e-01   2.84294033e+00]
  [  5.17891288e-01   2.84000230e+00]]

 [[ -1.73053133e+00  -2.22990966e+00]
  [ -1.73115039e+00  -2.22980547e+00]]

 [[  2.19245291e+00   2.20997071e+00]
  [  2.21517706e+00   2.21484613e+00]]

 [[  5.63842338e-03  -4.57780981e+00]
  [  5.14025334e-03  -4.56585979e+00]]

 [[  4.10432911e+00   9.76400256e-01]
  [  4.13038683e+00   9.91268873e-01]]

 [[ -3.45334721e+00  -1.41221690e+00]
  [ -3.45766568e+00  -1.42045450e+00]]

 [[ -3.65843058e+00  -2.13836694e+00]
  [ -3.66513920e+00  -2.14573884e+00]]

 [[ -4.23000097e+00  -2.49996200e-01]
  [ -4.23410845e+00  -2.63785630e-01]]

 [[ -3.38726759e+00  -2.49437141e+00]
  [ -3.39393187e+00  -2.49991751e+00]]

 [[ -2.45321083e+00  -3.58565187e+00]
  [ -2.45940351e+00  -3.58521271e+00]]

 [[  3.04056549e+00   1.54298818e+00]
  [  3.06448507e+00   1.55256689e+00]]

 [[ -3.30785370e+00  -2.28226709e+00]
  [ -3.31375575e+00  -2.28799248e+00]]

 [[ -2.40758014e+00  -1.88606584e+00]
  [ -2.40960002e+00  -1.88929081e+00]]

 [[  1.76602495e+00   2.57553458e+00]
  [  1.78821969e+00   2.57797694e+00]]

 [[ -3.18040633e+00  -2.37546349e+00]
  [ -3.18611264e+00  -2.38049817e+00]]

 [[  9.02014375e-01   4.10383177e+00]
  [  9.25000846e-01   4.09956646e+00]]

 [[  2.04403520e+00   2.50653410e+00]
  [  2.06697607e+00   2.51018047e+00]]

 [[  1.08927393e+00  -6.23814201e+00]
  [  1.08838987e+00  -6.21835899e+00]]

 [[  2.18753386e+00   3.64114046e+00]
  [  2.21363020e+00   3.64276695e+00]]

 [[  2.42775631e+00   2.88138938e+00]
  [  2.45283985e+00   2.88563657e+00]]

 [[ -2.25069165e+00  -1.64346361e+00]
  [ -2.25162387e+00  -1.64664447e+00]]

 [[ -4.27879483e-01   3.46331763e+00]
  [ -4.10759449e-01   3.45548368e+00]]

 [[ -1.85435489e-01   5.48134613e+00]
  [ -1.62744999e-01   5.46987104e+00]]

 [[  3.38577771e+00   1.36326528e+00]
  [  3.41040063e+00   1.37455130e+00]]

 [[ -2.65195513e+00  -1.63037407e+00]
  [ -2.65416908e+00  -1.63509762e+00]]

 [[ -2.97046161e+00  -3.71103168e+00]
  [ -2.97864294e+00  -3.71226001e+00]]

 [[ -1.93262458e+00  -3.19199991e+00]
  [ -1.93618226e+00  -3.19048619e+00]]

 [[ -7.67770290e-01   4.72480488e+00]
  [ -7.48775661e-01   4.71284199e+00]]

 [[ -5.54516792e-01   4.84926844e+00]
  [ -5.34529924e-01   4.83782864e+00]]

 [[ -3.52535176e+00  -2.15004373e+00]
  [ -3.53165293e+00  -2.15688777e+00]]

 [[  2.77231383e+00   3.27178192e+00]
  [  2.79944825e+00   3.27644706e+00]]

 [[ -4.32680988e+00  -3.97913665e-01]
  [ -4.33158493e+00  -4.11734402e-01]]

 [[ -2.60931158e+00  -2.88733768e+00]
  [ -2.61436152e+00  -2.88906336e+00]]

 [[  2.58510634e-02   3.45321178e+00]
  [  4.44313772e-02   3.44711137e+00]]

 [[  1.48702872e+00   2.78035831e+00]
  [  1.50879574e+00   2.78128624e+00]]

 [[ -1.91483963e+00  -3.45541096e+00]
  [ -1.91896272e+00  -3.45323586e+00]]

 [[ -1.96012473e+00  -3.04037476e+00]
  [ -1.96341348e+00  -3.03930712e+00]]

 [[ -2.93597555e+00  -2.30690861e+00]
  [ -2.94071984e+00  -2.31117606e+00]]

 [[ -1.10859036e+00  -4.62304401e+00]
  [ -1.11284018e+00  -4.61519384e+00]]

 [[  6.84059024e-01   4.12103081e+00]
  [  7.06373334e-01   4.11590481e+00]]

 [[ -3.41254902e+00  -1.63461804e-01]
  [ -3.41377831e+00  -1.74364164e-01]]

 [[  2.55219936e+00   2.11153030e+00]
  [  2.57586741e+00   2.11798429e+00]]

 [[ -1.48450279e+00  -3.23862529e+00]
  [ -1.48670506e+00  -3.23531675e+00]]

 [[  3.27754021e-01   3.55437207e+00]
  [  3.47561300e-01   3.54918194e+00]]

 [[ -3.14453316e+00  -1.19580090e+00]
  [ -3.14732957e+00  -1.20336270e+00]]

 [[  1.62187064e+00   3.35662055e+00]
  [  1.64544296e+00   3.35675621e+00]]

 [[ -3.51321340e-01  -4.65472794e+00]
  [ -3.53169173e-01  -4.64395046e+00]]

 [[ -2.69647568e-01   3.56867504e+00]
  [ -2.51760542e-01   3.56119990e+00]]

 [[ -4.45010948e+00  -5.12691379e-01]
  [ -4.45555925e+00  -5.26717901e-01]]

 [[  4.24605894e+00   3.27224344e-01]
  [  4.27104425e+00   3.44092578e-01]]

 [[ -1.49141693e+00  -2.96529961e+00]
  [ -1.49299467e+00  -2.96263409e+00]]

 [[ -3.96323419e+00  -1.58326828e+00]
  [ -3.96962571e+00  -1.59304249e+00]]

 [[  2.58110142e+00   1.47119701e+00]
  [  2.60334802e+00   1.47920537e+00]]

 [[ -1.08870804e+00  -4.45916462e+00]
  [ -1.09250486e+00  -4.45160913e+00]]

 [[ -1.27780783e+00  -3.92738509e+00]
  [ -1.28096437e+00  -3.92174268e+00]]

 [[  3.74085426e+00   1.23617339e+00]
  [  3.76633787e+00   1.24908531e+00]]

 [[ -3.11699939e+00  -2.11860681e+00]
  [ -3.12189007e+00  -2.12398195e+00]]

 [[  3.26234889e+00   6.39339328e-01]
  [  3.28485465e+00   6.51793718e-01]]

 [[  9.23564076e-01   4.48045731e+00]
  [  9.47512746e-01   4.47542334e+00]]

 [[  2.27789187e+00   1.88269162e+00]
  [  2.30012083e+00   1.88862789e+00]]

 [[  4.58532572e-01   4.36691856e+00]
  [  4.80691254e-01   4.36038733e+00]]

 [[  7.30905116e-01   4.45320892e+00]
  [  7.54158854e-01   4.44750977e+00]]

 [[ -9.25727785e-01  -3.63854957e+00]
  [ -9.27048683e-01  -3.63223147e+00]]

 [[ -1.75664043e+00  -3.20690036e+00]
  [ -1.75965762e+00  -3.20468974e+00]]

 [[  2.58791113e+00   1.22341907e+00]
  [  2.60959339e+00   1.23201227e+00]]

 [[  2.96541190e+00   1.19373071e+00]
  [  2.98825860e+00   1.20381451e+00]]

 [[  1.26202667e+00   3.60894752e+00]
  [  1.28501928e+00   3.60715699e+00]]

 [[  1.47840703e+00   3.20689321e+00]
  [  1.50115561e+00   3.20682597e+00]]

 [[  3.22029686e+00   1.50434422e+00]
  [  3.24471283e+00   1.51468778e+00]]

 [[  2.08726931e+00   3.47655654e+00]
  [  2.11264801e+00   3.47817636e+00]]] [[[-0.00734175  0.47617435]
  [-0.08795027  0.42293471]]

 [[-0.30757272  0.13150553]
  [-0.19720073  0.14807329]]

 [[ 0.31466419 -0.2027912 ]
  [ 0.21375847 -0.21200201]]

 [[ 0.29657036 -0.25253037]
  [ 0.2122719  -0.25424966]]

 [[-0.21052034  0.21759628]
  [-0.15742765  0.21446981]]

 [[-0.23668848  0.22467762]
  [-0.17348264  0.22342642]]

 [[-0.16293974  0.26241347]
  [-0.13838802  0.24933577]]

 [[ 0.12753925 -0.37726086]
  [ 0.13856493 -0.34753814]]

 [[-0.28470463  0.19683218]
  [-0.19575538  0.20365244]]

 [[ 0.4305079  -0.04678787]
  [ 0.25186282 -0.08554313]]

 [[ 0.2894173  -0.2087276 ]
  [ 0.20051564 -0.2146814 ]]

 [[-0.08670917  0.22479734]
  [-0.08862873  0.20818293]]

 [[ 0.33491701 -0.15299648]
  [ 0.21645708 -0.16992603]]

 [[ 0.20314485 -0.26133785]
  [ 0.16095127 -0.25249693]]

 [[ 0.29323357 -0.08094186]
  [ 0.18018803 -0.10177524]]

 [[ 0.22009532 -0.26609936]
  [ 0.17138164 -0.25845331]]

 [[-0.33633047  0.20338213]
  [-0.22612366  0.21474335]]

 [[ 0.22228801 -0.29737744]
  [ 0.17812672 -0.28640935]]

 [[ 0.19388717 -0.27801436]
  [ 0.15864693 -0.2663351 ]]

 [[-0.39980647  0.04262988]
  [-0.23375681  0.07871445]]

 [[-0.29453906  0.19569252]
  [-0.20112024  0.20364851]]

 [[-0.2556147   0.18308817]
  [-0.17687444  0.18848957]]

 [[ 0.13598505 -0.31202862]
  [ 0.13186516 -0.29056665]]

 [[-0.04068621  0.35084692]
  [-0.08476559  0.31523016]]

 [[ 0.17319566 -0.15689881]
  [ 0.12562387 -0.15683454]]

 [[-0.41891268  0.05566232]
  [-0.24686264  0.09222464]]

 [[ 0.36199626 -0.18270002]
  [ 0.23700865 -0.19903307]]

 [[ 0.22250378 -0.27585703]
  [ 0.17446174 -0.26735112]]

 [[-0.28552854  0.19038813]
  [-0.19508764  0.19802336]]

 [[ 0.39072591  0.0141211 ]
  [ 0.21863118 -0.02746884]]

 [[-0.26187637  0.06271039]
  [-0.15923433  0.08240169]]

 [[ 0.21901813 -0.15548159]
  [ 0.15130593 -0.16026771]]

 [[-0.22224487  0.19309604]
  [-0.15975122  0.19394748]]

 [[ 0.41298816 -0.03516414]
  [ 0.23990269 -0.0734443 ]]

 [[-0.13066505  0.33623248]
  [-0.13311383  0.31148168]]

 [[ 0.16301991 -0.28677717]
  [ 0.14272083 -0.27094519]]

 [[ 0.23067829 -0.308889  ]
  [ 0.18490063 -0.29747438]]

 [[ 0.06614873 -0.33971864]
  [ 0.0972168  -0.30796963]]

 [[ 0.26000756 -0.29001302]
  [ 0.19817667 -0.28374034]]

 [[ 0.34884942 -0.22392933]
  [ 0.2368241  -0.23424205]]

 [[-0.17081013  0.25564888]
  [-0.14165157  0.24414369]]

 [[ 0.24004331 -0.28199449]
  [ 0.1854676  -0.27458775]]

 [[ 0.19498077 -0.20690231]
  [ 0.14675175 -0.20339797]]

 [[-0.25083247  0.16188249]
  [-0.17043641  0.16919889]]

 [[ 0.24713781 -0.27253923]
  [ 0.18781856 -0.26693067]]

 [[-0.37984136  0.10483888]
  [-0.23340565  0.13182655]]

 [[-0.24747767  0.18356515]
  [-0.17235354  0.1880797 ]]

 [[ 0.55164444  0.03839825]
  [ 0.30542457 -0.02241355]]

 [[-0.35136509  0.20396885]
  [-0.23473516  0.21680228]]

 [[-0.2852757   0.21719298]
  [-0.19966158  0.22176307]]

 [[ 0.17146331 -0.19244993]
  [ 0.13089967 -0.18817739]]

 [[-0.30828863 -0.006523  ]
  [-0.17331609  0.02576839]]

 [[-0.49293229  0.02874523]
  [-0.2840144   0.07593507]]

 [[-0.15815647  0.28183249]
  [-0.13909841  0.26606342]]

 [[ 0.17442846 -0.22442636]
  [ 0.13820478 -0.21683164]]

 [[ 0.36551079 -0.26626849]
  [ 0.25370365 -0.27348581]]

 [[ 0.30794054 -0.17921168]
  [ 0.20580405 -0.19040792]]

 [[-0.41863257 -0.0237656 ]
  [-0.23272668  0.02177398]]

 [[-0.43206978 -0.00573704]
  [-0.24350356  0.0391336 ]]

 [[ 0.23035699 -0.29834178]
  [ 0.18286274 -0.28809017]]

 [[-0.32407138  0.24781214]
  [-0.22700474  0.25288102]]

 [[ 0.08049951 -0.34862256]
  [ 0.10690495 -0.31733271]]

 [[ 0.28743577 -0.23091187]
  [ 0.20329818 -0.23414753]]

 [[-0.31206524  0.02967143]
  [-0.1818227   0.05824543]]

 [[-0.26643589  0.14119022]
  [-0.17562521  0.15244971]]

 [[ 0.33153108 -0.17986338]
  [ 0.21926887 -0.1934001 ]]

 [[ 0.29453972 -0.18021663]
  [ 0.19839722 -0.1899274 ]]

 [[ 0.23842445 -0.25245827]
  [ 0.17935379 -0.24823484]]

 [[ 0.42858496 -0.12459844]
  [ 0.26446742 -0.15433435]]

 [[-0.37914136  0.0875496 ]
  [-0.22996701  0.11642598]]

 [[ 0.0498912  -0.2736854 ]
  [ 0.07639619 -0.24775971]]

 [[-0.2170776   0.22108145]
  [-0.16175178  0.21823092]]

 [[ 0.30751798 -0.14375313]
  [ 0.19932504 -0.15892658]]

 [[-0.32431531  0.05460371]
  [-0.19314264  0.0816045 ]]

 [[ 0.14029597 -0.26038507]
  [ 0.12521672 -0.24521992]]

 [[-0.31984016  0.15650657]
  [-0.20854262  0.17149511]]

 [[ 0.42361918 -0.06430718]
  [ 0.2510474  -0.10037097]]

 [[-0.31943285  0.00695639]
  [-0.1819948   0.03885997]]

 [[ 0.09213299 -0.3593834 ]
  [ 0.11538212 -0.32806405]]

 [[-0.07353789  0.34245297]
  [-0.10187959  0.31115019]]

 [[ 0.28292027 -0.14215429]
  [ 0.18512356 -0.15499158]]

 [[ 0.18372729 -0.32888716]
  [ 0.16184974 -0.31039983]]

 [[-0.15958261  0.21835141]
  [-0.12873431  0.2099261 ]]

 [[ 0.41358846 -0.12171888]
  [ 0.255474   -0.15024647]]

 [[ 0.36754647 -0.13265052]
  [ 0.23134203 -0.15522647]]

 [[-0.15035498  0.309219  ]
  [-0.13950284  0.28954628]]

 [[ 0.22329983 -0.26544815]
  [ 0.1730805  -0.25820392]]

 [[-0.09154262  0.26626614]
  [-0.09866158  0.24544448]]

 [[-0.4140566   0.10952646]
  [-0.25359336  0.13948439]]

 [[-0.19358902  0.19735023]
  [-0.14428319  0.19478652]]

 [[-0.39900357  0.07145526]
  [-0.23837504  0.10418929]]

 [[-0.40960637  0.09390963]
  [-0.24832673  0.12518282]]

 [[ 0.33783916 -0.10222942]
  [ 0.20917694 -0.12521425]]

 [[ 0.30746683 -0.16525972]
  [ 0.20308076 -0.17798942]]

 [[-0.13728963  0.21694529]
  [-0.11587101  0.20639786]]

 [[-0.13851109  0.24689133]
  [-0.12183204  0.23307344]]

 [[-0.33889559  0.12972477]
  [-0.21461332  0.14970016]]

 [[-0.30484393  0.14385858]
  [-0.19783033  0.15874641]]

 [[-0.16917959  0.26971352]
  [-0.14320385  0.25644669]]

 [[-0.33547437  0.19465749]
  [-0.22410385  0.20692037]]]
