[[[  2.94050980e+00   2.10376525e+00]
  [ -3.33538079e+00  -2.62480110e-01]]

 [[ -4.00598669e+00  -5.03179207e-02]
  [ -3.99394155e+00  -4.79150116e-02]]

 [[ -2.27809072e+00  -2.61943054e+00]
  [ -2.27044725e+00  -2.59900784e+00]]

 [[ -1.92019761e+00  -2.57985282e+00]
  [ -1.91396928e+00  -2.56001115e+00]]

 [[ -1.43380988e+00  -2.97060323e+00]
  [ -1.42911339e+00  -2.94819736e+00]]

 [[  2.32079077e+00   2.74732471e+00]
  [  2.30597687e+00   2.72362423e+00]]

 [[  1.17476463e+00   3.88093472e+00]
  [  1.16337216e+00   3.84958553e+00]]

 [[  2.07726574e+00   2.87142110e+00]
  [  2.06328177e+00   2.84697652e+00]]

 [[ -3.10921621e+00  -1.09387362e+00]
  [ -3.09971046e+00  -1.08430493e+00]]

 [[  3.43902516e+00   1.84528863e+00]
  [  3.42069268e+00   1.82751143e+00]]

 [[ -2.43052292e+00  -2.23097110e+00]
  [ -2.42263365e+00  -2.21335912e+00]]

 [[  4.88783026e+00   6.05477810e-01]
  [  4.86500168e+00   5.95911264e-01]]

 [[ -3.12267137e+00  -2.27115297e+00]
  [ -3.11207795e+00  -2.25269103e+00]]

 [[  3.60750890e+00   2.23954296e+00]
  [  3.58817983e+00   2.21865773e+00]]

 [[  2.57745576e+00   3.57033324e+00]
  [  2.56092763e+00   3.54022050e+00]]

 [[  2.58192921e+00   1.33094108e+00]
  [  2.56735468e+00   1.31772125e+00]]

 [[ -4.20153189e+00   1.55262545e-01]
  [ -4.18891335e+00   1.56268775e-01]]

 [[  2.96032858e+00   2.47279716e+00]
  [  2.94328976e+00   2.45066309e+00]]

 [[  3.28028274e+00   2.39493680e+00]
  [  3.26207876e+00   2.37313771e+00]]

 [[ -1.35786808e+00   5.27680683e+00]
  [ -1.36072242e+00   5.23692608e+00]]

 [[ -4.86397076e+00   3.46528918e-01]
  [ -4.84896564e+00   3.46615046e-01]]

 [[  4.77386093e+00   6.22282028e-01]
  [  4.75145817e+00   6.12678647e-01]]

 [[  2.28630590e+00   1.72725558e+00]
  [  2.27252269e+00   1.71127903e+00]]

 [[ -2.86994052e+00  -2.45433116e+00]
  [ -2.86016011e+00  -2.43468690e+00]]

 [[ -6.17393434e-01  -3.84946871e+00]
  [ -6.15071535e-01  -3.82107639e+00]]

 [[ -4.13448429e+00  -3.66080552e-01]
  [ -4.12166548e+00  -3.61193746e-01]]

 [[  1.83708656e+00   2.63295484e+00]
  [  1.82423842e+00   2.61049891e+00]]

 [[ -2.51932263e+00  -2.78823233e+00]
  [ -2.51060081e+00  -2.76634574e+00]]

 [[ -6.74106419e-01  -3.67648125e+00]
  [ -6.71718240e-01  -3.64934945e+00]]

 [[ -4.37891197e+00   2.73746252e-01]
  [ -4.36571360e+00   2.73998410e-01]]

 [[ -2.84503460e+00  -3.09521055e+00]
  [ -2.83478665e+00  -3.07075047e+00]]

 [[  7.59068072e-01   2.70040989e+00]
  [  7.50317693e-01   2.67829633e+00]]

 [[  4.11555624e+00   9.80161607e-01]
  [  4.09537649e+00   9.68377709e-01]]

 [[  9.89894941e-02   4.51199389e+00]
  [  9.11902413e-02   4.47673321e+00]]

 [[  1.04439938e+00   4.14065695e+00]
  [  1.03328121e+00   4.10745192e+00]]

 [[ -1.05867147e+00  -4.84521675e+00]
  [ -1.05377185e+00  -4.80896282e+00]]

 [[ -1.94893765e+00  -2.63014078e+00]
  [ -1.94255447e+00  -2.60989690e+00]]

 [[ -2.41851783e+00  -3.15770435e+00]
  [ -2.40985942e+00  -3.13310933e+00]]

 [[ -1.27645016e+00  -3.00170588e+00]
  [ -1.27233315e+00  -2.97918987e+00]]

 [[ -2.15028572e+00  -2.77128839e+00]
  [ -2.14300156e+00  -2.74982071e+00]]

 [[  1.81303835e+00   3.11272764e+00]
  [  1.79986095e+00   3.08667088e+00]]

 [[  2.49578166e+00   1.37692523e+00]
  [  2.48149848e+00   1.36342645e+00]]

 [[  3.23578548e+00   1.79727697e+00]
  [  3.21827912e+00   1.78002250e+00]]

 [[ -3.43160653e+00  -3.76556635e-01]
  [ -3.42148900e+00  -3.72145712e-01]]

 [[ -2.05762577e+00  -1.96202731e+00]
  [ -2.05141139e+00  -1.94673848e+00]]

 [[  2.39818573e+00   1.37860239e+00]
  [  2.38427782e+00   1.36516809e+00]]

 [[  2.78894019e+00   3.24299169e+00]
  [  2.77188468e+00   3.21518159e+00]]

 [[  1.27368462e+00   4.53006554e+00]
  [  1.26133966e+00   4.49374104e+00]]

 [[  1.47889483e+00   3.02430725e+00]
  [  1.46708369e+00   2.99918151e+00]]

 [[ -2.29862642e+00  -3.13315082e+00]
  [ -2.29045200e+00  -3.10883594e+00]]

 [[  2.47491121e+00   2.14481115e+00]
  [  2.46003294e+00   2.12553477e+00]]

 [[  3.72747993e+00   7.87639141e-01]
  [  3.70896602e+00   7.77614236e-01]]

 [[ -3.85893679e+00  -7.77510107e-01]
  [ -3.84681797e+00  -7.69736469e-01]]

 [[  2.63447428e+00   1.71386564e+00]
  [  2.61935997e+00   1.69771528e+00]]

 [[  2.37916040e+00   1.67719769e+00]
  [  2.36506319e+00   1.66152537e+00]]

 [[ -1.00203073e+00  -3.00732040e+00]
  [ -9.98966873e-01  -2.98497868e+00]]

 [[  2.63458896e+00   2.73907518e+00]
  [  2.61857224e+00   2.71518898e+00]]

 [[ -2.36645532e+00  -3.05592108e+00]
  [ -2.35808706e+00  -3.03213525e+00]]

 [[  3.97903848e+00   2.39537835e-01]
  [  3.96003652e+00   2.33449697e-01]]

 [[  2.85162783e+00   2.15166593e+00]
  [  2.83529115e+00   2.13204050e+00]]

 [[  1.38940716e+00   4.17149448e+00]
  [  1.37693155e+00   4.13778448e+00]]

 [[  4.08246851e+00  -6.49556875e-01]
  [  4.06385088e+00  -6.49018288e-01]]

 [[ -1.24717534e+00  -4.36439133e+00]
  [ -1.24197197e+00  -4.33161640e+00]]

 [[  5.43481205e-04  -6.01550674e+00]
  [  2.38846941e-03  -5.97125864e+00]]

 [[ -1.47298276e-01   3.31765938e+00]
  [ -1.53096691e-01   3.29160404e+00]]

 [[  1.98917007e+00   2.67034531e+00]
  [  1.97570240e+00   2.64748740e+00]]

 [[ -2.90287822e-01  -3.64693213e+00]
  [ -2.89405763e-01  -3.62032604e+00]]

 [[  9.30712104e-01   2.80203223e+00]
  [  9.21210408e-01   2.77901626e+00]]

 [[  2.48144460e+00   1.96952820e+00]
  [  2.46669531e+00   1.95156956e+00]]

 [[  2.44753456e+00   2.55655789e+00]
  [  2.43239951e+00   2.53419685e+00]]] [[[-0.21902554  0.2503348 ]
  [-0.16800204  0.24436672]]

 [[ 0.26739064 -0.30208489]
  [ 0.20447919 -0.29519907]]

 [[-0.33291495  0.22474235]
  [-0.22794966  0.2333321 ]]

 [[ 0.2334985  -0.16015054]
  [ 0.16032214 -0.16588926]]

 [[ 0.1432472  -0.34897205]
  [ 0.14247607 -0.32406449]]

 [[ 0.19531579 -0.22883233]
  [ 0.15080051 -0.22287574]]

 [[ 0.08475606 -0.38214883]
  [ 0.11521361 -0.34749326]]

 [[ 0.27516583 -0.20480251]
  [ 0.19175985 -0.20974281]]

 [[-0.24949594  0.19302869]
  [-0.17516106  0.19667678]]

 [[-0.20999438  0.26798111]
  [-0.16599654  0.25908792]]

 [[-0.37669298  0.11454622]
  [-0.23333222  0.140111  ]]

 [[ 0.16819061 -0.20194396]
  [ 0.13071834 -0.19626001]]

 [[-0.40018514  0.12197994]
  [-0.24793486  0.14910616]]

 [[ 0.40401354 -0.17014879]
  [ 0.25857797 -0.19220521]]

 [[-0.21486685  0.13076724]
  [-0.14460753  0.13793074]]

 [[-0.3328127   0.21588385]
  [-0.22633292  0.22546753]]

 [[ 0.43042195 -0.08056152]
  [ 0.25775754 -0.11547855]]

 [[-0.20705166  0.34741014]
  [-0.17830887  0.32920972]]

 [[-0.31984016  0.15650657]
  [-0.20854262  0.17149511]]

 [[ 0.14353681 -0.33274737]
  [ 0.1397848  -0.30970907]]

 [[-0.23670012  0.2099181 ]
  [-0.1708919   0.21034159]]

 [[ 0.37034655 -0.20440125]
  [ 0.24555308 -0.21912831]]

 [[-0.08432718  0.34915963]
  [-0.10916559  0.31820065]]

 [[ 0.11798446 -0.25925928]
  [ 0.11239227 -0.24193828]]

 [[-0.31974003  0.04925495]
  [-0.18961218  0.07639395]]

 [[-0.18006209  0.25944749]
  [-0.14755581  0.24845846]]

 [[ 0.14524749 -0.20947906]
  [ 0.11906057 -0.20059261]]

 [[-0.37659085  0.12155215]
  [-0.23450729  0.14631212]]

 [[-0.25183877  0.23643629]
  [-0.1841256   0.23540238]]

 [[ 0.22565567 -0.32591173]
  [ 0.18505387 -0.31205294]]

 [[ 0.05783385 -0.26858935]
  [ 0.07999423 -0.24405435]]

 [[ 0.04510341 -0.31955215]
  [ 0.08175819 -0.28793585]]

 [[ 0.25888392 -0.20185131]
  [ 0.1820264  -0.20545986]]

 [[ 0.25170282 -0.17304315]
  [ 0.17289297 -0.17918317]]

 [[ 0.28195724 -0.13733593]
  [ 0.18373066 -0.150621  ]]

 [[-0.27068776  0.20596804]
  [-0.18943076  0.21031788]]

 [[-0.36113894  0.12348432]
  [-0.2261029   0.1464438 ]]

 [[-0.27939564  0.18753587]
  [-0.19111504  0.19486682]]

 [[ 0.12996882 -0.25622076]
  [ 0.11863964 -0.2404708 ]]

 [[-0.2008      0.28803259]
  [-0.16432194  0.27592489]]

 [[ 0.22545911 -0.21098106]
  [ 0.16471754 -0.21013357]]

 [[-0.10385083  0.39380589]
  [-0.12807092  0.35978284]]

 [[ 0.23607421 -0.26641303]
  [ 0.18047948 -0.2603668 ]]

 [[-0.23799115  0.30450454]
  [-0.1882675   0.29433548]]

 [[-0.34736356  0.23278421]
  [-0.23754148  0.24194086]]

 [[-0.14583649  0.21579117]
  [-0.12050468  0.20624931]]

 [[ 0.02857582 -0.33353212]
  [ 0.07486519 -0.29863918]]

 [[-0.25244325  0.2547721 ]
  [-0.18769437  0.25172105]]

 [[-0.24866994  0.27964908]
  [-0.18993677  0.27339119]]

 [[-0.46117705 -0.06739283]
  [-0.2491257  -0.01255236]]

 [[ 0.0180574  -0.38480502]
  [ 0.07793552 -0.34302196]]

 [[-0.10421108  0.38485998]
  [-0.12670052  0.35188809]]

 [[-0.17852056  0.195319  ]
  [-0.13539833  0.1914434 ]]

 [[ 0.25000712 -0.2477054 ]
  [ 0.18507217 -0.2452063 ]]

 [[ 0.35281101 -0.07912777]
  [ 0.21358433 -0.10626428]]

 [[ 0.07482508 -0.33223164]
  [ 0.10080931 -0.30221954]]

 [[-0.25550237  0.1665612 ]
  [-0.17390251  0.17382504]]

 [[ 0.27651721 -0.22237009]
  [ 0.1956161  -0.22545679]]

 [[ 0.33781347 -0.08230405]
  [ 0.20565601 -0.10754549]]

 [[ 0.01970434 -0.34674019]
  [ 0.07216903 -0.30944172]]

 [[ 0.30744219 -0.25068712]
  [ 0.21810003 -0.25372812]]

 [[-0.25067437  0.08123358]
  [-0.15615465  0.09767815]]

 [[-0.12976849  0.3352071 ]
  [-0.13242601  0.3104808 ]]

 [[-0.4070648   0.04270178]
  [-0.23787704  0.07952106]]

 [[-0.38319898  0.11511459]
  [-0.23711406  0.14128079]]

 [[ 0.44690207 -0.12198424]
  [ 0.27437323 -0.15389122]]

 [[ 0.25651991 -0.17572154]
  [ 0.17609036 -0.18205085]]

 [[ 0.30875489 -0.21720472]
  [ 0.21295078 -0.22417645]]

 [[ 0.28316581 -0.12504524]
  [ 0.18225174 -0.13984756]]

 [[ 0.27126074 -0.1928498 ]
  [ 0.18744652 -0.19874568]]

 [[-0.29844457  0.16836303]
  [-0.19852106  0.17981748]]

 [[-0.14910458  0.20928688]
  [-0.12120952  0.20081697]]

 [[-0.19442344  0.2714752 ]
  [-0.15779966  0.26059225]]

 [[ 0.06866132 -0.27633768]
  [ 0.08748514 -0.25203228]]

 [[ 0.19748057 -0.17920104]
  [ 0.14329164 -0.17909345]]

 [[-0.14826876  0.20152764]
  [-0.11937108  0.19385199]]

 [[-0.32003719  0.24709021]
  [-0.2245947   0.25182804]]

 [[-0.42056873  0.13639106]
  [-0.26200619  0.16396944]]

 [[-0.28710717  0.1410678 ]
  [-0.18730178  0.15445681]]

 [[ 0.30533257 -0.20746671]
  [ 0.20930038 -0.21519232]]

 [[-0.21801254  0.21357389]
  [-0.16095972  0.21167028]]

 [[-0.10851534  0.30281034]
  [-0.11469755  0.27958217]]

 [[ 0.10907266 -0.31347531]
  [ 0.11688972 -0.28909492]]

 [[-0.1808356   0.22294235]
  [-0.14156951  0.21617164]]

 [[-0.17495358  0.20232584]
  [-0.13461278  0.19729072]]

 [[ 0.28089654 -0.10323476]
  [ 0.1771294  -0.12027782]]

 [[-0.27311796  0.2308941 ]
  [-0.19519246  0.23266643]]

 [[ 0.29906678 -0.21227007]
  [ 0.20659979 -0.21880977]]

 [[-0.06172309  0.31859738]
  [-0.09099544  0.28879026]]

 [[-0.22243851  0.24362762]
  [-0.16875318  0.23876935]]

 [[-0.3894631   0.1428289 ]
  [-0.24553606  0.16649382]]

 [[ 0.01726038  0.31994617]
  [-0.04653516  0.28190258]]

 [[ 0.40552792 -0.13327101]
  [ 0.25294536 -0.15966381]]

 [[ 0.54153264 -0.04669808]
  [ 0.31467715 -0.09682633]]

 [[-0.29707009  0.01383525]
  [-0.17054997  0.04267016]]

 [[-0.26040569  0.17896236]
  [-0.17885967  0.18532193]]

 [[ 0.33127293 -0.05150892]
  [ 0.19653542 -0.07957269]]

 [[-0.2615571   0.0956901 ]
  [-0.1648573   0.11160933]]

 [[-0.20230104  0.2127362 ]
  [-0.151921    0.20931959]]

 [[-0.25479794  0.21458361]
  [-0.18195468  0.21633033]]]
