[[[ -2.09481454e+00  -2.31910801e+00]
  [  2.79993987e+00   3.40605521e+00]]

 [[  1.62450945e+00   3.02447820e+00]
  [  1.60838151e+00   3.01806045e+00]]

 [[ -3.69284582e+00  -3.69612694e-01]
  [ -3.66885972e+00  -3.58334363e-01]]

 [[ -2.90393519e+00  -1.12441146e+00]
  [ -2.88394403e+00  -1.11268389e+00]]

 [[ -2.24222827e+00  -2.84059024e+00]
  [ -2.22390366e+00  -2.82583976e+00]]

 [[  9.33683693e-01   3.05961847e+00]
  [  9.22027290e-01   3.05433655e+00]]

 [[ -2.57949263e-01   3.56827760e+00]
  [ -2.62589663e-01   3.56385994e+00]]

 [[  1.90878701e+00   3.73432493e+00]
  [  1.88969302e+00   3.72567010e+00]]

 [[  3.91858721e+00   9.21182156e-01]
  [  3.89069986e+00   9.15846944e-01]]

 [[ -2.89809018e-01   4.34914303e+00]
  [ -2.95454770e-01   4.34287357e+00]]

 [[  3.27926159e+00   2.49706411e+00]
  [  3.25311303e+00   2.48900890e+00]]

 [[  2.95700836e+00   1.86477232e+00]
  [  2.93395376e+00   1.85883200e+00]]

 [[  4.09498787e+00  -4.77878869e-01]
  [  4.06812096e+00  -4.80107725e-01]]

 [[ -1.86233139e+00  -3.01275206e+00]
  [ -1.84622800e+00  -2.99825287e+00]]

 [[ -1.97485852e+00  -2.74075556e+00]
  [ -1.95844090e+00  -2.72672200e+00]]

 [[  4.55770445e+00   4.97348249e-01]
  [  4.52628946e+00   4.91918415e-01]]

 [[  3.95349884e+00   1.06588101e+00]
  [  3.92515755e+00   1.06013060e+00]]

 [[  3.82533073e+00   1.72499657e+00]
  [  3.79680490e+00   1.71786237e+00]]

 [[ -1.15594411e+00  -5.48048544e+00]
  [ -1.14063168e+00  -5.46120596e+00]]

 [[ -2.66885686e+00  -2.03644681e+00]
  [ -2.64898753e+00  -2.02290678e+00]]

 [[ -1.15891004e+00  -3.73136115e+00]
  [ -1.14629781e+00  -3.71634984e+00]]

 [[ -2.08962560e+00  -3.20801878e+00]
  [ -2.07172942e+00  -3.19264030e+00]]

 [[  3.02646589e+00   1.91371274e+00]
  [  3.00288033e+00   1.90753007e+00]]

 [[ -2.01618886e+00  -3.50005674e+00]
  [ -1.99831986e+00  -3.48409486e+00]]

 [[  2.54286242e+00   3.74393034e+00]
  [  2.51959920e+00   3.73413086e+00]]

 [[ -1.58397961e+00  -4.12651300e+00]
  [ -1.56796801e+00  -4.10978460e+00]]

 [[  2.45709682e+00   1.58667982e+00]
  [  2.43774986e+00   1.58230305e+00]]

 [[  1.86344874e+00   3.18270040e+00]
  [  1.84550929e+00   3.17547369e+00]]

 [[ -4.69810295e+00  -1.07080066e+00]
  [ -4.66644049e+00  -1.05603135e+00]]

 [[  2.75239611e+00   1.71932364e+00]
  [  2.73090863e+00   1.71410048e+00]]

 [[  3.45519257e+00   8.57540369e-01]
  [  3.43044019e+00   8.53180110e-01]]

 [[  4.34708405e+00   6.68427348e-01]
  [  4.31678247e+00   6.62952006e-01]]

 [[  6.73086405e-01   4.79485989e+00]
  [  6.60439253e-01   4.78579903e+00]]

 [[  2.42017531e+00   2.08329344e+00]
  [  2.40029812e+00   2.07776833e+00]]

 [[ -2.56796312e+00  -1.87629354e+00]
  [ -2.54900384e+00  -1.86332297e+00]]

 [[ -2.29067397e+00  -2.50387096e+00]
  [ -2.27255559e+00  -2.48985767e+00]]

 [[ -2.89448428e+00  -1.87201774e+00]
  [ -2.87339234e+00  -1.85848033e+00]]

 [[  2.83661485e+00   3.05717945e+00]
  [  2.81249499e+00   3.04853868e+00]]

 [[ -4.10758543e+00   4.00122344e-01]
  [ -4.08207798e+00   4.10253435e-01]]

 [[ -2.17846560e+00  -2.61607265e+00]
  [ -2.16090775e+00  -2.60198355e+00]]

 [[ -8.75381887e-01   5.59110498e+00]
  [ -8.79122376e-01   5.58283663e+00]]

 [[  8.59532893e-01   3.78771901e+00]
  [  8.47230196e-01   3.78078914e+00]]

 [[  2.41966510e+00   2.36198854e+00]
  [  2.39935780e+00   2.35578346e+00]]

 [[  2.23458576e+00   4.03434467e+00]
  [  2.21289086e+00   4.02438116e+00]]

 [[  3.34892154e+00   1.04524672e+00]
  [  3.32457376e+00   1.04061580e+00]]

 [[  2.18039703e+00   2.18595481e+00]
  [  2.16193080e+00   2.18060279e+00]]

 [[ -2.01047516e+00  -3.39620852e+00]
  [ -1.99280488e+00  -3.38051033e+00]]

 [[ -1.54054606e+00  -3.22448707e+00]
  [ -1.52622187e+00  -3.21003962e+00]]

 [[  3.41938639e+00   1.26098311e+00]
  [  3.39424157e+00   1.25570059e+00]]

 [[  4.43185949e+00   2.68219978e-01]
  [  4.40162563e+00   2.63572544e-01]]

 [[ -2.67746210e+00  -1.89953351e+00]
  [ -2.65774918e+00  -1.88631260e+00]]

 [[  4.51089048e+00   8.69387746e-01]
  [  4.47920322e+00   8.63131642e-01]]

 [[  2.99272251e+00   2.14717579e+00]
  [  2.96899462e+00   2.14048219e+00]]

 [[ -1.27041471e+00  -2.91406918e+00]
  [ -1.25834286e+00  -2.90085769e+00]]

 [[  2.74587154e+00   3.56199098e+00]
  [  2.72156143e+00   3.55227709e+00]]

 [[  1.38866735e+00   3.16287422e+00]
  [  1.37386942e+00   3.15653539e+00]]

 [[  1.36316812e+00   3.68753242e+00]
  [  1.34772146e+00   3.67995691e+00]]

 [[ -1.87207186e+00  -3.06113291e+00]
  [ -1.85582960e+00  -3.04649806e+00]]

 [[ -1.56768811e+00  -3.31340265e+00]
  [ -1.55304778e+00  -3.29868984e+00]]

 [[ -2.84253168e+00  -1.85601974e+00]
  [ -2.82180500e+00  -1.84261310e+00]]

 [[ -4.44133854e+00  -3.32126245e-02]
  [ -4.41297150e+00  -2.14326028e-02]]

 [[ -5.00010109e+00  -1.75626967e-02]
  [ -4.96809721e+00  -4.83287498e-03]]

 [[  1.77075207e+00   2.80572128e+00]
  [  1.75400639e+00   2.79957938e+00]]

 [[  2.46468544e+00   2.10004950e+00]
  [  2.44449067e+00   2.09440470e+00]]

 [[  1.98698068e+00   2.53963327e+00]
  [  1.96923208e+00   2.53375912e+00]]

 [[ -1.34063792e+00  -3.83858585e+00]
  [ -1.32666862e+00  -3.82299137e+00]]

 [[  3.94585204e+00   8.61961901e-01]
  [  3.91787815e+00   8.56723189e-01]]

 [[ -2.04288459e+00  -3.35105729e+00]
  [ -2.02507234e+00  -3.33541226e+00]]

 [[  1.25341690e+00   3.29381752e+00]
  [  1.23930144e+00   3.28739810e+00]]

 [[ -4.05688554e-01  -3.52507496e+00]
  [ -3.98331881e-01  -3.51189995e+00]]

 [[ -2.01618934e+00  -3.46881580e+00]
  [ -1.99836874e+00  -3.45293021e+00]]

 [[ -2.33889771e+00  -3.77194619e+00]
  [ -2.31849146e+00  -3.75474930e+00]]] [[[ 0.23002248 -0.18444772]
  [ 0.16263075 -0.18707575]]

 [[ 0.27208614 -0.24149817]
  [ 0.19647458 -0.24196252]]

 [[-0.17365538  0.32682934]
  [-0.15578781  0.30754453]]

 [[-0.18998353  0.22792807]
  [-0.14762379  0.22152831]]

 [[-0.30153728  0.18985726]
  [-0.20405373  0.19919109]]

 [[ 0.31174678 -0.25483304]
  [ 0.22126561 -0.25784448]]

 [[ 0.25979966 -0.27110407]
  [ 0.19473149 -0.26695412]]

 [[ 0.30827343 -0.11075048]
  [ 0.19394487 -0.12974326]]

 [[-0.07314812  0.26129439]
  [-0.08737702  0.23915389]]

 [[-0.24399291  0.21900223]
  [-0.17661756  0.21914209]]

 [[-0.31933105  0.05303924]
  [-0.19004668  0.07970729]]

 [[ 0.24328217 -0.23384917]
  [ 0.17882806 -0.23223288]]

 [[ 0.05938223  0.31440184]
  [-0.02172226  0.27267593]]

 [[-0.39436749  0.20157962]
  [-0.25865024  0.21908501]]

 [[ 0.25170282 -0.17304315]
  [ 0.17289297 -0.17918317]]

 [[-0.40336433 -0.00958884]
  [-0.22658098  0.03278069]]

 [[-0.28387427  0.10643611]
  [-0.17937788  0.12342094]]

 [[-0.22450742  0.19172138]
  [-0.16078973  0.19296023]]

 [[ 0.16935946 -0.30788803]
  [ 0.15002348 -0.29031122]]

 [[ 0.09433509 -0.30861577]
  [ 0.10769441 -0.28327811]]

 [[-0.19487324  0.31532705]
  [-0.1657711   0.29951799]]

 [[ 0.17681898 -0.31880221]
  [ 0.15616554 -0.30075136]]

 [[ 0.31040171 -0.181347  ]
  [ 0.20757261 -0.19255303]]

 [[ 0.42198539 -0.12977277]
  [ 0.2616432  -0.15824653]]

 [[ 0.20546123 -0.16189954]
  [ 0.14476334 -0.16457047]]

 [[ 0.06399397 -0.35739046]
  [ 0.09910722 -0.32341719]]

 [[ 0.29943636 -0.24710317]
  [ 0.21293874 -0.24973115]]

 [[-0.45873398  0.07518557]
  [-0.27283359  0.11360974]]

 [[-0.336564    0.25087023]
  [-0.2346126   0.25687093]]

 [[-0.28925732  0.1524426 ]
  [-0.19052027  0.16476193]]

 [[ 0.07020236 -0.2964901 ]
  [ 0.09190358 -0.27005741]]

 [[ 0.13037451 -0.23957798]
  [ 0.11594048 -0.2257566 ]]

 [[ 0.27853784 -0.20018595]
  [ 0.1928557  -0.20599478]]

 [[-0.28550029  0.09778535]
  [-0.17877573  0.11591747]]

 [[-0.31943285  0.00695639]
  [-0.1819948   0.03885997]]

 [[-0.35613531  0.18051404]
  [-0.2333072   0.1964951 ]]

 [[-0.12254352  0.31864324]
  [-0.12542246  0.29505557]]

 [[-0.38954687  0.01043865]
  [-0.2222859   0.0491232 ]]

 [[-0.25827658  0.27994999]
  [-0.19542623  0.27464116]]

 [[-0.19801322  0.24945654]
  [-0.15595639  0.24143755]]

 [[ 0.00188203  0.32189125]
  [-0.05558023  0.28520095]]

 [[ 0.29025763 -0.17130637]
  [ 0.19440593 -0.1815892 ]]

 [[ 0.26685202 -0.17815815]
  [ 0.18236619 -0.18526863]]

 [[-0.09072222  0.36619481]
  [-0.1157824   0.33395875]]

 [[-0.13594529  0.32253376]
  [-0.13369133  0.29987657]]

 [[-0.19411193  0.3174206 ]
  [-0.16570868  0.30129623]]

 [[ 0.50576264 -0.13415144]
  [ 0.30982423 -0.17070292]]

 [[ 0.21028237 -0.22791266]
  [ 0.15910842 -0.22359213]]

 [[ 0.34802264 -0.12091278]
  [ 0.21822771 -0.14282143]]

 [[ 0.31014952 -0.19088292]
  [ 0.209108   -0.20098189]]

 [[-0.20312405  0.25535616]
  [-0.15988685  0.24719134]]

 [[ 0.33575481 -0.18729366]
  [ 0.22296669 -0.20042017]]

 [[-0.36335936  0.23100376]
  [-0.24628036  0.2419994 ]]

 [[ 0.38792709 -0.15775438]
  [ 0.24729335 -0.17956978]]

 [[-0.16791706  0.20756598]
  [-0.13155288  0.20121658]]

 [[-0.30592459  0.1726597 ]
  [-0.20351021  0.1843925 ]]

 [[ 0.14352833 -0.38182032]
  [ 0.1484157  -0.35321701]]

 [[-0.18284228  0.23206724]
  [-0.14431088  0.22446728]]

 [[-0.11215677  0.28130817]
  [-0.1129744   0.26089072]]

 [[-0.10404161  0.35076615]
  [-0.1206049   0.32164264]]

 [[-0.43940482  0.09043265]
  [-0.26457813  0.1251498 ]]

 [[-0.21234101  0.20845602]
  [-0.15684952  0.20655225]]

 [[ 0.19482502 -0.21865679]
  [ 0.14873213 -0.21380374]]

 [[ 0.24865177 -0.20144394]
  [ 0.17616422 -0.20405146]]

 [[ 0.19771327 -0.24458575]
  [ 0.15492949 -0.23708834]]

 [[-0.3043603   0.24906977]
  [-0.21607134  0.25197873]]

 [[ 0.00493129 -0.32353655]
  [ 0.0597255  -0.28735706]]

 [[ 0.25764719 -0.19338655]
  [ 0.17983691 -0.19782831]]

 [[-0.49569958 -0.02655307]
  [-0.27584922  0.02718999]]

 [[-0.35043091  0.09749856]
  [-0.21547024  0.12230851]]

 [[-0.23747399  0.21056241]
  [-0.17144322  0.21099204]]

 [[-0.38646355  0.20872973]
  [-0.25543559  0.22461548]]

 [[-0.12802221  0.27430451]
  [-0.12072035  0.25630492]]

 [[-0.21919683  0.19018196]
  [-0.15751348  0.19105186]]

 [[ 0.32633048 -0.18603936]
  [ 0.21741264 -0.19834355]]

 [[ 0.30612954 -0.14735216]
  [ 0.19917265 -0.16197544]]

 [[-0.14818799  0.28156915]
  [-0.1334108   0.26480973]]

 [[-0.06879322  0.3544237 ]
  [-0.1013011   0.32127801]]

 [[ 0.19801916 -0.22754215]
  [ 0.15210333 -0.22200853]]

 [[-0.12381051  0.36533862]
  [-0.13435677  0.33658606]]

 [[-0.22384389  0.25447169]
  [-0.1714568   0.24852772]]

 [[ 0.27542156 -0.12348253]
  [ 0.17759416 -0.13766944]]

 [[-0.34898406  0.24574354]
  [-0.24073909  0.25359666]]

 [[-0.29937583  0.1347568 ]
  [-0.19313417  0.15011699]]

 [[-0.34644392  0.13677108]
  [-0.220125    0.15672007]]

 [[ 0.29471919 -0.17245357]
  [ 0.19713266 -0.18306293]]

 [[ 0.3144218  -0.15019521]
  [ 0.20436564 -0.1653448 ]]

 [[ 0.19574934 -0.24033172]
  [ 0.15306948 -0.23311566]]

 [[ 0.0473642  -0.35341173]
  [ 0.08899608 -0.31818762]]

 [[ 0.0515551  -0.3977187 ]
  [ 0.09916475 -0.35789979]]

 [[-0.27099192  0.16238524]
  [-0.18193336  0.17170784]]

 [[-0.21429868  0.21212414]
  [-0.15860289  0.21000482]]

 [[-0.24915904  0.17752789]
  [-0.17224263  0.18289906]]

 [[ 0.35951638 -0.13618809]
  [ 0.22742026 -0.15754108]]

 [[-0.11747526  0.32035488]
  [-0.12285549  0.29605442]]

 [[ 0.32258284 -0.18826842]
  [ 0.21568406 -0.19993633]]

 [[-0.3098307   0.12501168]
  [-0.19733579  0.14254683]]

 [[ 0.3218635  -0.05943455]
  [ 0.19260526 -0.08563665]]

 [[ 0.33293688 -0.18705302]
  [ 0.22132966 -0.19991842]]

 [[ 0.36351472 -0.21504694]
  [ 0.24356025 -0.22786771]]]
