[[[ -2.44292784e+00  -2.92697692e+00]
 [[ -3.29182291e+00  -2.53980827e+00]
  [ -3.31042194e+00  -2.54698968e+00]]

 [[ -2.61163998e+00  -3.00922680e+00]
  [ -2.62895679e+00  -3.01468253e+00]]

 [[ -2.57686138e+00  -1.35733032e+00]
  [ -2.58870268e+00  -1.36428952e+00]]

 [[  2.13555145e+00   1.87337518e+00]
  [  2.15352035e+00   1.87221515e+00]]

 [[ -3.75526953e+00  -1.58607888e+00]
  [ -3.77269650e+00  -1.59503841e+00]]

 [[  2.31067562e+00   2.41846871e+00]
  [  2.33112431e+00   2.41712070e+00]]

 [[  2.08523440e+00  -7.59158707e+00]
  [  2.07244611e+00  -7.58385229e+00]]

 [[  2.29124069e+00   3.69518876e+00]
  [  2.31573009e+00   3.69259167e+00]]

 [[ -4.11725283e+00  -3.61689836e-01]
  [ -4.13221645e+00  -3.72493207e-01]]

 [[  4.88108367e-01   4.59744406e+00]
  [  5.08093536e-01   4.59059715e+00]]

 [[  2.86244774e+00   1.94305503e+00]
  [  2.88363123e+00   1.94319689e+00]]

 [[ -2.92130995e+00  -1.62499142e+00]
  [ -2.93543220e+00  -1.63234448e+00]]

 [[  3.57032728e+00   1.95684862e+00]
  [  3.59446692e+00   1.95830941e+00]]

 [[ -2.10273957e+00  -1.26306653e+00]
  [ -2.11232686e+00  -1.26922309e+00]]

 [[  2.31076550e+00   2.62765098e+00]
  [  2.33188987e+00   2.62610435e+00]]

 [[  3.25864506e+00   2.38556767e+00]
  [  3.28288627e+00   2.38603473e+00]]

 [[ -7.53507614e-02   5.38865232e+00]
  [ -5.51292077e-02   5.37999392e+00]]

 [[ -9.66590941e-01  -2.79697967e+00]
  [ -9.76456225e-01  -2.79954123e+00]]

 [[  3.83883095e+00   3.68965864e-01]
  [  3.85894990e+00   3.72440040e-01]]

 [[  2.39071107e+00   2.35110760e+00]
  [  2.41127157e+00   2.34997416e+00]]

 [[ -6.70227408e-01  -3.66149831e+00]
  [ -6.81664169e-01  -3.66268110e+00]]

 [[ -2.77534533e+00  -2.54346681e+00]
  [ -2.79183173e+00  -2.54967284e+00]]

 [[  3.73319554e+00   1.37389529e+00]
  [  3.75612354e+00   1.37621605e+00]]

 [[ -1.89765847e+00  -2.38074183e+00]
  [ -1.91000974e+00  -2.38545084e+00]]

 [[  4.40116692e+00   2.65812904e-01]
  [  4.42326546e+00   2.70443141e-01]]

 [[  1.12188315e+00   3.73774314e+00]
  [  1.14170051e+00   3.73290515e+00]]

 [[  4.45524663e-01  -5.03870964e+00]
  [  4.34231907e-01  -5.03648472e+00]]

 [[ -9.63274002e-01  -3.34699965e+00]
  [ -9.74900901e-01  -3.34903264e+00]]

 [[ -4.24123526e+00  -1.40574026e+00]
  [ -4.26007891e+00  -1.41578543e+00]]

 [[  4.29424429e+00   2.73692608e-01]
  [  4.31592846e+00   2.78114259e-01]]

 [[ -1.67802513e+00  -3.42284632e+00]
  [ -1.69283688e+00  -3.42615223e+00]]

 [[ -5.64047718e+00   6.90045536e-01]
  [ -5.65831184e+00   6.75377011e-01]]

 [[ -3.33177233e+00  -2.62345582e-01]
  [ -3.34318471e+00  -2.71765143e-01]]

 [[ -1.86544693e+00  -2.90352726e+00]
  [ -1.87935317e+00  -2.90767908e+00]]

 [[  4.06836033e-01   5.48396254e+00]
  [  4.29348379e-01   5.47612047e+00]]

 [[  2.76428294e+00   1.72235858e+00]
  [  2.78435063e+00   1.72252524e+00]]

 [[ -4.08872604e+00  -1.98061693e+00]
  [ -4.10879803e+00  -1.98982906e+00]]

 [[ -2.40671062e+00  -3.14380646e+00]
  [ -2.42361856e+00  -3.14874864e+00]]

 [[ -2.44277024e+00  -2.27606773e+00]
  [ -2.45702577e+00  -2.28190184e+00]]

 [[ -1.80391824e+00  -4.55398703e+00]
  [ -1.82289863e+00  -4.55645561e+00]]

 [[ -5.16949892e+00   4.23043847e-01]
  [ -5.18625832e+00   4.09515172e-01]]

 [[ -5.37991285e+00  -7.21512198e-01]
  [ -5.40123129e+00  -7.34349847e-01]]

 [[  3.41522145e+00   2.63594127e+00]
  [  3.44091582e+00   2.63646531e+00]]

 [[  1.60930917e-01  -4.95512533e+00]
  [  1.48737341e-01  -4.95351553e+00]]

 [[ -3.14415789e+00  -2.24567938e+00]
  [ -3.16120005e+00  -2.25286222e+00]]

 [[  1.15814459e+00   3.41067505e+00]
  [  1.17705536e+00   3.40621591e+00]]

 [[ -3.03252840e+00  -1.35296321e+00]
  [ -3.04623032e+00  -1.36078393e+00]]

 [[ -3.00043082e+00  -2.10321116e+00]
  [ -3.01642203e+00  -2.11025882e+00]]

 [[  2.10364151e+00   3.06019783e+00]
  [  2.12530994e+00   3.05785084e+00]]

 [[ -2.36833882e+00  -2.49730897e+00]
  [ -2.38300204e+00  -2.50279307e+00]]

 [[ -4.07591963e+00  -7.47846603e-01]
  [ -4.09195948e+00  -7.58205414e-01]]

 [[ -4.01762724e+00  -1.47433579e+00]
  [ -4.03577232e+00  -1.48389494e+00]]

 [[  2.89399457e+00   2.68888950e+00]
  [  2.91771531e+00   2.68838215e+00]]

 [[ -2.45637560e+00  -2.99048686e+00]
  [ -2.47299290e+00  -2.99566793e+00]]

 [[  2.31403399e+00   1.88418162e+00]
  [  2.33277202e+00   1.88334727e+00]]

 [[  1.91620409e+00   3.02756643e+00]
  [  1.93699634e+00   3.02489758e+00]]

 [[  3.64190149e+00   2.28556800e+00]
  [  3.66739678e+00   2.28685117e+00]]

 [[  2.20417738e+00   2.97388506e+00]
  [  2.22598100e+00   2.97180915e+00]]

 [[  7.96988368e-01   5.36599970e+00]
  [  8.20724726e-01   5.35900402e+00]]

 [[  8.07656944e-01   3.52010083e+00]
  [  8.25479388e-01   3.51487827e+00]]

 [[  4.31360960e+00  -9.13429260e-02]
  [  4.33419514e+00  -8.65382254e-02]]

 [[ -1.07142591e+00  -2.90214324e+00]
  [ -1.08206165e+00  -2.90480232e+00]]

 [[  2.47870874e+00   2.43367791e+00]
  [  2.49989772e+00   2.43263173e+00]]

 [[  3.88998389e+00   9.18404877e-01]
  [  3.91208625e+00   9.21453357e-01]]] [[[ 0.28953239 -0.21839893]
  [ 0.2022827  -0.22326796]]

 [[-0.31252328  0.18335178]
  [-0.20912604  0.19454762]]

 [[ 0.09916738 -0.34398311]
  [ 0.11665288 -0.31512988]]

 [[-0.31019911  0.19976871]
  [-0.21069975  0.20886524]]

 [[-0.1981591   0.30081397]
  [-0.16507664  0.28698677]]

 [[ 0.22728714 -0.26558447]
  [ 0.17536096 -0.25873286]]

 [[ 0.39855069 -0.08511502]
  [ 0.24052255 -0.11625389]]

 [[ 0.20129548 -0.21683495]
  [ 0.15207322 -0.21285069]]

 [[-0.26094991  0.23786777]
  [-0.18953362  0.23760402]]

 [[-0.17518207  0.26002055]
  [-0.144895    0.24846713]]

 [[ 0.06614873 -0.33971864]
  [ 0.0972168  -0.30796963]]

 [[-0.26992404  0.11909888]
  [-0.17371164  0.13322021]]

 [[-0.33692077  0.1435045 ]
  [-0.21592066  0.16171537]]

 [[ 0.40534419 -0.13773318]
  [ 0.25362661 -0.16360122]]

 [[-0.25994426  0.20776708]
  [-0.1836675   0.2108134 ]]

 [[-0.12315918  0.28794765]
  [-0.12036917  0.26790342]]

 [[-0.29844457  0.16836303]
  [-0.19852106  0.17981748]]

 [[ 0.35628831 -0.01090086]
  [ 0.20354584 -0.04612917]]

 [[ 0.30135572 -0.20228228]
  [ 0.20613749 -0.21018873]]

 [[ 0.33683768 -0.1365931 ]
  [ 0.2146574  -0.15557912]]

 [[ 0.1327917  -0.3132371 ]
  [ 0.13027067 -0.29131126]]

 [[-0.39925539  0.00519846]
  [-0.2268579   0.0454708 ]]

 [[-0.31494439  0.15885806]
  [-0.20618585  0.17307889]]

 [[-0.04211994  0.33705643]
  [-0.08315015  0.30315006]]

 [[ 0.39999744  0.02449731]
  [ 0.22205208 -0.01921803]]

 [[-0.24711557  0.23469462]
  [-0.1811462   0.23337477]]

 [[-0.10632618  0.3925167 ]
  [-0.12924489  0.35889316]]

 [[-0.24992695  0.13736127]
  [-0.16560882  0.14736532]]

 [[ 0.19771327 -0.24458575]
  [ 0.15492949 -0.23708834]]

 [[-0.2761434   0.17985798]
  [-0.18792342  0.18772666]]

 [[ 0.20427458 -0.12100628]
  [ 0.13689554 -0.12819245]]

 [[-0.22592698  0.20601448]
  [-0.16410832  0.20577802]]

 [[-0.16139956  0.34666044]
  [-0.1523419   0.32387277]]

 [[ 0.22456098 -0.17321041]
  [ 0.15756254 -0.17655362]]

 [[ 0.28410235 -0.09097578]
  [ 0.1767863  -0.10973693]]

 [[ 0.10486174 -0.22916478]
  [ 0.09967005 -0.21391301]]

 [[ 0.26321083 -0.28329238]
  [ 0.19880676 -0.27810958]]

 [[ 0.29868573 -0.23254731]
  [ 0.20995246 -0.23674892]]

 [[ 0.1490705  -0.21678059]
  [ 0.12250895 -0.20745753]]

 [[-0.1909301   0.185743  ]
  [-0.14073588  0.18422326]]

 [[ 0.1817636  -0.3128857 ]
  [ 0.15792258 -0.29601175]]

 [[-0.24197     0.20404235]
  [-0.17284019  0.2056714 ]]

 [[ 0.66480857  0.1073244 ]
  [ 0.35733607  0.02711563]]

 [[-0.35713226  0.21252161]
  [-0.23950395  0.22497551]]

 [[ 0.07482508 -0.33223164]
  [ 0.10080931 -0.30221954]]

 [[-0.42025873  0.0753096 ]
  [-0.25108185  0.10978197]]

 [[-0.20464318  0.24446368]
  [-0.15882972  0.23768936]]

 [[ 0.17677018 -0.2464503 ]
  [ 0.14340569 -0.23659807]]

 [[-0.21311249  0.30122319]
  [-0.17361094  0.28887999]]

 [[ 0.13571534 -0.17809607]
  [ 0.10814355 -0.17179242]]

 [[-0.26087201  0.20569366]
  [-0.18382762  0.20907   ]]

 [[-0.24866994  0.27964908]
  [-0.18993677  0.27339119]]

 [[-0.4860006   0.03643502]
  [-0.28144491  0.08204354]]

 [[ 0.26272219 -0.09922694]
  [ 0.16613904 -0.11486439]]

 [[-0.07237595  0.31023109]
  [-0.09555173  0.28246287]]

 [[-0.23670012  0.2099181 ]
  [-0.1708919   0.21034159]]

 [[ 0.33781347 -0.08230405]
  [ 0.20565601 -0.10754549]]

 [[ 0.25827146 -0.24198779]
  [ 0.18874288 -0.24098279]]

 [[-0.16210043  0.3096756 ]
  [-0.14623009  0.29115322]]

 [[ 0.23461249 -0.17046815]
  [ 0.16276823 -0.17515101]]

 [[-0.06879322  0.3544237 ]
  [-0.1013011   0.32127801]]

 [[-0.3490456   0.11927319]
  [-0.21851811  0.14147244]]

 [[ 0.45086935 -0.00383562]
  [ 0.25582701 -0.04954492]]

 [[ 0.31238648 -0.1032845 ]
  [ 0.19495866 -0.12354475]]

 [[ 0.17042737 -0.3503598 ]
  [ 0.15810186 -0.32807663]]

 [[-0.06841422  0.3459287 ]
  [-0.09959169  0.31370741]]

 [[ 0.32653281 -0.16108169]
  [ 0.21313517 -0.17623641]]

 [[-0.00466408 -0.44586796]
  [ 0.07582282 -0.39483586]]

 [[ 0.05783385 -0.26858935]
  [ 0.07999423 -0.24405435]]

 [[ 0.28152111 -0.17199922]
  [ 0.18958378 -0.18130934]]

 [[-0.49953261  0.0757732 ]
  [-0.2960254   0.11830628]]

 [[-0.18370007  0.23487301]
  [-0.14529006  0.22704272]]

 [[ 0.22081535 -0.34267291]
  [ 0.18526426 -0.32641831]]

 [[ 0.30875489 -0.21720472]
  [ 0.21295078 -0.22417645]]

 [[ 0.2307166  -0.21327038]
  [ 0.16809568 -0.2127014 ]]

 [[ 0.43002385 -0.18004723]
  [ 0.2750394  -0.20364334]]

 [[ 0.01465568 -0.41027445]
  [ 0.08049247 -0.36525542]]

 [[ 0.12022129 -0.43610954]
  [ 0.14477961 -0.39896533]]

 [[-0.2728906   0.2941477 ]
  [-0.20619492  0.28872472]]

 [[ 0.44622084 -0.02595452]
  [ 0.25708875 -0.06868011]]

 [[ 0.23512752 -0.26916313]
  [ 0.18042769 -0.26270816]]

 [[-0.31986272  0.11960451]
  [-0.20206149  0.13877948]]

 [[ 0.15332536 -0.25321299]
  [ 0.13132808 -0.24019451]]

 [[ 0.22078797 -0.25654098]
  [ 0.17009157 -0.25004959]]

 [[-0.2978422   0.19251733]
  [-0.20243077  0.20117138]]

 [[ 0.24994782 -0.20905256]
  [ 0.1782366  -0.21093002]]

 [[ 0.10929528 -0.33195886]
  [ 0.12026838 -0.30550554]]

 [[ 0.17434384 -0.33300373]
  [ 0.15726396 -0.31308931]]

 [[-0.27235639  0.25285041]
  [-0.19862525  0.25205526]]

 [[ 0.29540816 -0.21997432]
  [ 0.2058851  -0.22526605]]

 [[-0.1937277   0.20011178]
  [-0.14484765  0.19724914]]

 [[-0.29298118  0.17726038]
  [-0.19699499  0.18714684]]

 [[-0.24354488  0.30953488]
  [-0.19229564  0.29936385]]

 [[-0.29106909  0.19988477]
  [-0.19989428  0.20701028]]

 [[-0.49285483  0.10606969]
  [-0.29757783  0.14448416]]

 [[-0.32617387  0.09241527]
  [-0.20084836  0.11531901]]

 [[-0.0356283   0.34460938]
  [-0.08080561  0.30918223]]

 [[ 0.27329415 -0.10844337]
  [ 0.17374371 -0.12411779]]

 [[-0.24505882  0.21760947]
  [-0.17697568  0.21801634]]

 [[-0.12254352  0.31864324]
  [-0.12542246  0.29505557]]]
