[[[ -2.49527645e+00  -1.96542335e+00]
 [[  2.01747823e+00   3.26066709e+00]
  [  2.03960299e+00   3.25016379e+00]]

 [[ -2.06543040e+00  -3.22499657e+00]
  [ -2.07927990e+00  -3.22046518e+00]]

 [[ -3.92230821e+00  -7.43930042e-01]
  [ -3.93890810e+00  -7.40517497e-01]]

 [[  3.15892363e+00   1.00474536e+00]
  [  3.18090796e+00   9.96000826e-01]]

 [[  4.39152479e+00  -1.73872575e-01]
  [  4.41650867e+00  -1.82560667e-01]]

 [[  4.24387407e+00   2.08413720e+00]
  [  4.27380371e+00   2.07234097e+00]]

 [[  2.54004526e+00   1.77407181e+00]
  [  2.56096864e+00   1.76503849e+00]]

 [[  2.32229233e+00   3.23860908e+00]
  [  2.34583426e+00   3.22772527e+00]]

 [[  2.92423773e+00   2.70553255e+00]
  [  2.94935131e+00   2.69461393e+00]]

 [[ -2.16187167e+00  -2.16360593e+00]
  [ -2.17352700e+00  -2.16049886e+00]]

 [[ -3.88967443e+00  -8.91801953e-01]
  [ -3.90648723e+00  -8.88216972e-01]]

 [[ -2.55101681e+00  -3.27809834e+00]
  [ -2.56734467e+00  -3.27283096e+00]]

 [[ -3.50926471e+00  -5.43898404e-01]
  [ -3.52336860e+00  -5.41338682e-01]]

 [[ -2.71889031e-01  -4.92048740e+00]
  [ -2.81325459e-01  -4.91590214e+00]]

 [[ -1.28772867e+00  -3.23397326e+00]
  [ -1.29784477e+00  -3.23048258e+00]]

 [[ -5.45561790e+00  -3.71519446e-01]
  [ -5.47869015e+00  -3.66574943e-01]]

 [[  4.99235153e+00   9.74090636e-01]
  [  5.02311373e+00   9.62906539e-01]]

 [[ -3.24914789e+00  -1.44440508e+00]
  [ -3.26425219e+00  -1.44087839e+00]]

 [[  8.71757090e-01   2.79022837e+00]
  [  8.87169302e-01   2.78196692e+00]]

 [[  3.41525388e+00   2.12333512e+00]
  [  3.44127965e+00   2.11260438e+00]]

 [[ -3.25200200e+00  -1.26210010e+00]
  [ -3.26666307e+00  -1.25883663e+00]]

 [[ -2.60356355e+00  -2.24752688e+00]
  [ -2.61756253e+00  -2.24369836e+00]]

 [[ -1.61568415e+00  -3.98467088e+00]
  [ -1.62926567e+00  -3.97963572e+00]]

 [[ -3.91402268e+00  -1.12920403e-01]
  [ -3.92900109e+00  -1.10443622e-01]]

 [[ -1.80397642e+00  -3.34381533e+00]
  [ -1.81686115e+00  -3.33946419e+00]]

 [[ -4.14999914e+00  -6.57338560e-01]
  [ -4.16748190e+00  -6.53744280e-01]]

 [[  2.28551912e+00   3.10589004e+00]
  [  2.30855083e+00   3.09525037e+00]]

 [[ -3.31601334e+00   2.62022857e-03]
  [ -3.32781410e+00   4.11742274e-03]]

 [[ -2.74109268e+00  -1.40623200e+00]
  [ -2.75364757e+00  -1.40344965e+00]]

 [[  3.42591763e+00   2.21393704e+00]
  [  3.45222187e+00   2.20305896e+00]]

 [[ -3.05239940e+00  -2.16206837e+00]
  [ -3.06835222e+00  -2.15775681e+00]]

 [[  3.16151857e+00   2.41678500e+00]
  [  3.18705392e+00   2.40596795e+00]]

 [[  3.50225091e+00   9.73710299e-01]
  [  3.52581549e+00   9.64545965e-01]]

 [[  3.24221349e+00   1.35580325e+00]
  [  3.26547980e+00   1.34643137e+00]]

 [[  9.97303486e-01   4.34282303e+00]
  [  1.01721299e+00   4.33211660e+00]]

 [[ -2.87162519e+00  -2.31974101e+00]
  [ -2.88709998e+00  -2.31544352e+00]]

 [[  7.42404878e-01   4.69454813e+00]
  [  7.61965096e-01   4.68367195e+00]]

 [[  4.20309216e-01   4.13353729e+00]
  [  4.36907679e-01   4.12391949e+00]]

 [[ -4.37988043e+00  -2.90990382e-01]
  [ -4.39755535e+00  -2.87621468e-01]]

 [[ -1.74573302e+00  -2.40272713e+00]
  [ -1.75597799e+00  -2.39983344e+00]]

 [[  1.74932599e+00   3.82960224e+00]
  [  1.77158189e+00   3.81862903e+00]]

 [[ -4.10728025e+00  -4.64792103e-01]
  [ -4.12407398e+00  -4.61537927e-01]]

 [[  2.39096546e+00   3.03009534e+00]
  [  2.41431665e+00   3.01942372e+00]]

 [[  1.96616530e+00   2.53796983e+00]
  [  1.98623121e+00   2.52859521e+00]]

 [[ -4.16398859e+00  -1.33191073e+00]
  [ -4.18322945e+00  -1.32730925e+00]]

 [[ -2.37779522e+00  -2.90287018e+00]
  [ -2.39234614e+00  -2.89838767e+00]]

 [[ -3.02201104e+00  -1.83500624e+00]
  [ -3.03699756e+00  -1.83121502e+00]]

 [[  3.10036898e+00   1.43436837e+00]
  [  3.12314725e+00   1.42507362e+00]]

 [[ -1.55013824e+00  -3.05052114e+00]
  [ -1.56106198e+00  -3.04694343e+00]]

 [[ -3.53278327e+00  -1.80588746e+00]
  [ -3.55016398e+00  -1.80144680e+00]]

 [[ -2.73853087e+00  -2.75178075e+00]
  [ -2.75444531e+00  -2.74703050e+00]]

 [[ -1.56868708e+00  -4.12077856e+00]
  [ -1.58238268e+00  -4.11560822e+00]]

 [[  3.77720881e+00   9.02090907e-01]
  [  3.80192232e+00   8.92658889e-01]]

 [[ -2.92952991e+00  -6.50515676e-01]
  [ -2.94110107e+00  -6.48585320e-01]]

 [[  3.73912334e+00   6.29086494e-01]
  [  3.76296854e+00   6.20106101e-01]]

 [[ -2.74946570e+00  -2.45341420e+00]
  [ -2.76468539e+00  -2.44908643e+00]]] [[[ 0.20273539 -0.21490727]
  [ 0.15254886 -0.21128894]]

 [[-0.30339041  0.07314391]
  [-0.18456365  0.09590097]]

 [[ 0.2530733  -0.26021174]
  [ 0.18900816 -0.2566084 ]]

 [[-0.12289398  0.40827888]
  [-0.14139457  0.37456375]]

 [[-0.45232198 -0.03252501]
  [-0.25025043  0.01745569]]

 [[-0.15203884  0.26631552]
  [-0.13290575  0.25167972]]

 [[ 0.20762596 -0.25783214]
  [ 0.16287024 -0.24984731]]

 [[-0.04186521  0.32587296]
  [-0.08103798  0.29320854]]

 [[-0.41141436  0.03885248]
  [-0.23966113  0.07655337]]

 [[-0.22463404  0.25005648]
  [-0.17112698  0.24469398]]

 [[-0.37440959  0.22146805]
  [-0.25085574  0.23467584]]

 [[-0.1020814   0.3789455 ]
  [-0.12445451  0.34642628]]

 [[ 0.07821038 -0.30557337]
  [ 0.09803386 -0.27893037]]

 [[ 0.09168876 -0.34910804]
  [ 0.1133225  -0.3189083 ]]

 [[ 0.33512905 -0.22179583]
  [ 0.22868414 -0.23094627]]

 [[-0.18210408  0.27032024]
  [-0.15062474  0.2583074 ]]

 [[-0.41632473  0.02700697]
  [-0.24035542  0.0665535 ]]

 [[-0.25520077  0.13629763]
  [-0.16840616  0.14696203]]

 [[ 0.34799868 -0.11749019]
  [ 0.21761186 -0.13978447]]

 [[-0.15144873  0.25803789]
  [-0.13111514  0.24428029]]

 [[ 0.2697753  -0.295396  ]
  [ 0.20465162 -0.28951266]]

 [[-0.29546168  0.1859991 ]
  [-0.19993655  0.19514859]]

 [[ 0.13348684 -0.22816423]
  [ 0.11569323 -0.21595551]]

 [[-0.40711558  0.12474312]
  [-0.25234312  0.15226534]]

 [[-0.20299461  0.32453775]
  [-0.17198795  0.30851549]]

 [[ 0.28240412 -0.13617644]
  [ 0.18377951 -0.1496387 ]]

 [[ 0.02759728 -0.40402812]
  [ 0.08671706 -0.36104184]]

 [[-0.18249799  0.22543898]
  [-0.14294963  0.21855533]]

 [[-0.47059625  0.0403128 ]
  [-0.27340978  0.08390507]]

 [[ 0.17827836 -0.13282992]
  [ 0.12426466 -0.13601489]]

 [[ 0.17626801 -0.26299521]
  [ 0.14603302 -0.25121567]]

 [[ 0.31052098 -0.1533746 ]
  [ 0.20271763 -0.16776447]]

 [[-0.22412746  0.16887395]
  [-0.15655409  0.17266449]]

 [[-0.15108256  0.22958925]
  [-0.12590162  0.2190198 ]]

 [[-0.21077164  0.15986826]
  [-0.14741109  0.163313  ]]

 [[ 0.2570661  -0.20445135]
  [ 0.18145522 -0.20757903]]

 [[-0.35694578  0.18179895]
  [-0.23399197  0.19771725]]

 [[ 0.35211521 -0.14881857]
  [ 0.22545452 -0.16798198]]

 [[-0.24984875  0.13022922]
  [-0.16430949  0.14103393]]

 [[ 0.18785368 -0.28183705]
  [ 0.15590519 -0.26910681]]

 [[ 0.26720923 -0.24598838]
  [ 0.19450487 -0.24544451]]

 [[ 0.22264686 -0.32716382]
  [ 0.18357149 -0.31285512]]

 [[-0.21435912  0.20157339]
  [-0.15678041  0.20065656]]

 [[ 0.34568566 -0.11653376]
  [ 0.21613459 -0.13869976]]

 [[-0.31459045  0.18718296]
  [-0.21097007  0.19815597]]

 [[ 0.31208798 -0.19043775]
  [ 0.21012665 -0.20078558]]

 [[ 0.10689478 -0.31943837]
  [ 0.1167066  -0.294159  ]]

 [[-0.12249189  0.26073015]
  [-0.11520191  0.24370366]]

 [[-0.02855706  0.35004672]
  [-0.07776076  0.31327939]]

 [[-0.23088455  0.35600671]
  [-0.19330896  0.33927074]]

 [[-0.18568252  0.21728235]
  [-0.1433164   0.21164946]]

 [[-0.31567898  0.21139057]
  [-0.21584605  0.2197302 ]]

 [[-0.27364236  0.2553432 ]
  [-0.19979167  0.25439703]]

 [[ 0.21725591 -0.18979886]
  [ 0.15634769 -0.19051355]]

 [[ 0.11991274 -0.31799185]
  [ 0.12381905 -0.29420879]]

 [[ 0.32178712 -0.22969629]
  [ 0.22252409 -0.23658542]]

 [[ 0.08466591 -0.28482607]
  [ 0.09803608 -0.26119617]]

 [[ 0.44701108 -0.0603209 ]
  [ 0.26358363 -0.09923074]]

 [[ 0.30504104 -0.12830235]
  [ 0.19520435 -0.1449742 ]]

 [[ 0.08877035 -0.43915251]
  [ 0.12751666 -0.39844441]]

 [[-0.13824816  0.40713933]
  [-0.14988314  0.37512484]]

 [[ 0.16332214 -0.27110687]
  [ 0.14013426 -0.25708264]]

 [[-0.26055098  0.09183787]
  [-0.16361001  0.10809091]]

 [[-0.22605111  0.29003635]
  [-0.17896444  0.28028578]]

 [[ 0.1468952  -0.26990047]
  [ 0.13062578 -0.2543318 ]]

 [[ 0.2292935  -0.22578894]
  [ 0.1694933  -0.22365488]]

 [[ 0.3761161  -0.1604424 ]
  [ 0.24108241 -0.18074422]]

 [[ 0.049853   -0.31380975]
  [ 0.08343551 -0.28333062]]

 [[ 0.32017165 -0.17045991]
  [ 0.21118566 -0.18390025]]

 [[ 0.10137898 -0.33696923]
  [ 0.11667017 -0.30913758]]

 [[-0.30332756  0.20740472]
  [-0.20815481  0.21493217]]

 [[ 0.03338197 -0.26506746]
  [ 0.06553687 -0.23842926]]

 [[ 0.15474351 -0.23016866]
  [ 0.12807536 -0.21990819]]

 [[-0.234337    0.29160231]
  [-0.1839291   0.28252217]]

 [[ 0.22611423 -0.26101744]
  [ 0.17389351 -0.25456363]]

 [[-0.24997583  0.27205017]
  [-0.18933856  0.26678753]]

 [[-0.12315918  0.28794765]
  [-0.12036917  0.26790342]]

 [[-0.15502161  0.27015501]
  [-0.1352694   0.25538915]]

 [[-0.40196431  0.11409859]
  [-0.24755476  0.14230052]]

 [[ 0.23852018 -0.2477987 ]
  [ 0.17858799 -0.24411336]]

 [[-0.4311375   0.09647801]
  [-0.26096341  0.1296636 ]]

 [[-0.3772437   0.06629949]
  [-0.2251536   0.0973911 ]]

 [[ 0.07063311 -0.35247371]
  [ 0.10199915 -0.3197374 ]]

 [[ 0.23463587 -0.15839502]
  [ 0.16065687 -0.16444919]]

 [[-0.36323622  0.1702117 ]
  [-0.2355127   0.18808764]]

 [[ 0.0835672  -0.332037  ]
  [ 0.10572232 -0.30294168]]

 [[-0.2975513   0.21524258]
  [-0.20626524  0.22129016]]

 [[-0.2488378   0.17739113]
  [-0.17203677  0.18274492]]

 [[ 0.16241057 -0.34339702]
  [ 0.15233977 -0.32108283]]

 [[ 0.28616711 -0.21288781]
  [ 0.19940843 -0.21803728]]

 [[ 0.19628495 -0.25601286]
  [ 0.1561321  -0.24707361]]

 [[-0.16068022  0.25942758]
  [-0.13658389  0.24645717]]

 [[ 0.2911329  -0.147848  ]
  [ 0.19077313 -0.16088022]]

 [[ 0.19881694 -0.29663888]
  [ 0.1647142  -0.28335238]]

 [[ 0.27617356 -0.24055295]
  [ 0.19862138 -0.24154282]]

 [[ 0.38792709 -0.15775438]
  [ 0.24729335 -0.17956978]]

 [[-0.11947239  0.30937707]
  [-0.12205385  0.28652576]]

 [[ 0.08843259 -0.23929386]
  [ 0.09215508 -0.22121213]]

 [[-0.09444487  0.30418223]
  [-0.10697633  0.27935848]]

 [[ 0.24935199 -0.23907952]
  [ 0.18318346 -0.23749138]]]
