[[[  2.90872717e+00   2.69281030e+00]
 [[  2.23863888e+00   2.92556047e+00]
  [  2.23725319e+00   2.91674924e+00]]

 [[ -4.72444391e+00  -1.01444669e-01]
  [ -4.70990801e+00  -9.88458171e-02]]

 [[ -2.18325591e+00  -3.92469001e+00]
  [ -2.18729639e+00  -3.90834022e+00]]

 [[ -1.51006520e+00  -3.43358517e+00]
  [ -1.51513100e+00  -3.41905999e+00]]

 [[  1.39776623e+00   2.89903474e+00]
  [  1.39918125e+00   2.89036894e+00]]

 [[ -2.35977674e+00  -2.81200862e+00]
  [ -2.36033273e+00  -2.79969358e+00]]

 [[  1.76745105e+00   3.59914875e+00]
  [  1.76941836e+00   3.58791637e+00]]

 [[  2.65579844e+00   2.14325857e+00]
  [  2.65096259e+00   2.13726711e+00]]

 [[ -2.71087766e+00  -2.20731068e+00]
  [ -2.70866871e+00  -2.19717336e+00]]

 [[  2.03267241e+00   2.69174743e+00]
  [  2.03138375e+00   2.68379831e+00]]

 [[ -2.87552834e+00  -2.74787068e+00]
  [ -2.87415791e+00  -2.73575878e+00]]

 [[ -8.76136683e-03   4.65791178e+00]
  [  2.01007538e-03   4.64293385e+00]]

 [[  1.41474152e+00   3.18691301e+00]
  [  1.41684449e+00   3.17719984e+00]]

 [[  2.81493855e+00   1.54229033e+00]
  [  2.80800295e+00   1.53847420e+00]]

 [[ -2.22391248e+00  -2.69548845e+00]
  [ -2.22462988e+00  -2.68360472e+00]]

 [[ -3.60913467e+00  -8.85600388e-01]
  [ -3.60043645e+00  -8.80215824e-01]]

 [[ -2.87783933e+00  -2.38725972e+00]
  [ -2.87552691e+00  -2.37645864e+00]]

 [[  3.52228618e+00   4.80899006e-01]
  [  3.51018691e+00   4.80900258e-01]]

 [[ -1.83356893e+00  -2.31140828e+00]
  [ -1.83462381e+00  -2.30094385e+00]]

 [[  2.73847318e+00   1.10746598e+00]
  [  2.73067188e+00   1.10523522e+00]]

 [[  1.24105322e+00   3.01548100e+00]
  [  1.24330509e+00   3.00640106e+00]]

 [[ -3.56255078e+00  -1.42409563e+00]
  [ -3.55540681e+00  -1.41675603e+00]]

 [[  3.85464907e+00   4.33081746e-01]
  [  3.84129143e+00   4.33237553e-01]]

 [[ -1.10662270e+00  -3.54606891e+00]
  [ -1.11335695e+00  -3.53115845e+00]]

 [[  5.63790798e+00  -1.20435536e+00]
  [  5.61422300e+00  -1.19835079e+00]]

 [[  3.30059314e+00   1.27598524e+00]
  [  3.29131007e+00   1.27310896e+00]]

 [[  2.23831940e+00   2.50077963e+00]
  [  2.23583436e+00   2.49351287e+00]]

 [[  4.56774044e+00   2.79554486e-01]
  [  4.55155182e+00   2.80226767e-01]]

 [[ -1.16268194e+00  -3.12625408e+00]
  [ -1.16813719e+00  -3.11286640e+00]]

 [[  2.48026085e+00   1.60376394e+00]
  [  2.47462678e+00   1.59974396e+00]]

 [[  1.97859371e+00   2.03411913e+00]
  [  1.97578633e+00   2.02856398e+00]]

 [[  8.19076359e-01   3.83735657e+00]
  [  8.24896932e-01   3.82531333e+00]]

 [[ -4.14213085e+00  -8.33361685e-01]
  [ -4.13147831e+00  -8.28135908e-01]]

 [[ -6.21373177e-01  -5.39520693e+00]
  [ -6.34553313e-01  -5.37360239e+00]]

 [[ -4.63186216e+00  -7.21473813e-01]
  [ -4.61924887e+00  -7.16626346e-01]]

 [[  3.01946700e-01  -4.16339970e+00]
  [  2.88806587e-01  -4.14632702e+00]]

 [[ -3.18284416e+00  -7.46956050e-01]
  [ -3.17524171e+00  -7.42100239e-01]]

 [[ -1.77832937e+00  -2.77887511e+00]
  [ -1.78078365e+00  -2.76671433e+00]]

 [[  6.65029168e-01   4.60815239e+00]
  [  6.73372388e-01   4.59331608e+00]]

 [[ -5.84997952e-01   5.22683859e+00]
  [ -5.70786238e-01   5.20982599e+00]]

 [[  2.46300745e+00   7.50026524e-01]
  [  2.45522046e+00   7.49111116e-01]]

 [[  7.99681127e-01   3.85361743e+00]
  [  8.05610061e-01   3.84151649e+00]]

 [[  2.62324190e+00   1.90572190e+00]
  [  2.61790180e+00   1.90059566e+00]]

 [[ -3.79737401e+00  -1.29190934e+00]
  [ -3.78908610e+00  -1.28503668e+00]]

 [[  1.17477322e+00   3.67209077e+00]
  [  1.17895198e+00   3.66062784e+00]]

 [[ -3.41430855e+00  -2.86222744e+00]
  [ -3.41139603e+00  -2.84966850e+00]]

 [[ -3.69948435e+00  -2.88839841e+00]
  [ -3.69566584e+00  -2.87572765e+00]]

 [[ -2.04716086e+00  -2.47046852e+00]
  [ -2.04789877e+00  -2.45941329e+00]]

 [[ -3.07471228e+00  -1.97372460e+00]
  [ -3.07065678e+00  -1.96441543e+00]]

 [[ -3.57172513e+00  -1.92395461e+00]
  [ -3.56584430e+00  -1.91479731e+00]]

 [[  5.60995162e-01   3.29156446e+00]
  [  5.66282690e-01   3.28152037e+00]]

 [[  4.78601122e+00   1.16656065e-01]
  [  4.76865578e+00   1.17907852e-01]]

 [[ -2.13902473e+00  -1.83358181e+00]
  [ -2.13779926e+00  -1.82483649e+00]]

 [[  2.14468861e+00   2.99044180e+00]
  [  2.14379191e+00   2.98140025e+00]]

 [[ -2.85117579e+00  -1.89050722e+00]
  [ -2.84766746e+00  -1.88151360e+00]]

 [[ -3.07340264e+00  -2.15390801e+00]
  [ -3.06981826e+00  -2.14394403e+00]]

 [[ -2.01585031e+00  -3.02845645e+00]
  [ -2.01814032e+00  -3.01537466e+00]]

 [[  4.28256702e+00   1.45331100e-01]
  [  4.26700354e+00   1.46507874e-01]]

 [[  1.76577210e+00   3.44516492e+00]
  [  1.76734614e+00   3.43449235e+00]]

 [[ -2.54222202e+00  -3.90437007e+00]
  [ -2.54498482e+00  -3.88807321e+00]]

 [[ -1.65231764e+00  -4.94933748e+00]
  [ -1.66082466e+00  -4.92929411e+00]]

 [[ -1.01268125e+00  -3.94983673e+00]
  [ -1.02078176e+00  -3.93346381e+00]]

 [[ -1.30257893e+00  -3.31323147e+00]
  [ -1.30804110e+00  -3.29915571e+00]]

 [[ -2.04353675e-01  -4.52504015e+00]
  [ -2.16702804e-01  -4.50662327e+00]]

 [[ -3.95714521e+00  -1.21298182e+00]
  [ -3.94810796e+00  -1.20638669e+00]]

 [[  2.30186081e+00   2.77699447e+00]
  [  2.29987454e+00   2.76871967e+00]]

 [[  1.18715632e+00   4.14003849e+00]
  [  1.19250488e+00   4.12687349e+00]]

 [[ -3.59946847e+00  -2.40622592e+00]
  [ -3.59474206e+00  -2.39531374e+00]]

 [[  3.84230804e+00   1.39213610e+00]
  [  3.83147717e+00   1.38880610e+00]]

 [[ -1.86783385e+00  -3.11089492e+00]
  [ -1.87084293e+00  -3.09752178e+00]]

 [[  1.92397463e+00   2.81658268e+00]
  [  1.92338037e+00   2.80818605e+00]]

 [[  8.60983014e-01  -6.45378065e+00]
  [  8.40001941e-01  -6.42841387e+00]]] [[[-0.27235639  0.25285041]
  [-0.19862525  0.25205526]]

 [[ 0.18723488 -0.13514203]
  [ 0.12974013 -0.13898149]]

 [[ 0.21846233 -0.24100554]
  [ 0.1660416  -0.23603763]]

 [[-0.24769987  0.1903754 ]
  [-0.17367773  0.19414051]]

 [[ 0.15461393 -0.32444072]
  [ 0.14459169 -0.30347794]]

 [[ 0.23277108 -0.22114581]
  [ 0.17064422 -0.21989414]]

 [[ 0.03794597  0.43648919]
  [-0.05533778  0.38311428]]

 [[ 0.31566906 -0.24399728]
  [ 0.22157843 -0.24863876]]

 [[ 0.16383339 -0.24360567]
  [ 0.13558403 -0.23275197]]

 [[-0.20549178  0.23475058]
  [-0.15760069  0.22916442]]

 [[ 0.32633379 -0.21371627]
  [ 0.22228499 -0.22288267]]

 [[-0.00487527 -0.42171296]
  [ 0.0714526  -0.3733981 ]]

 [[ 0.29627278 -0.29455805]
  [ 0.21949938 -0.29148161]]

 [[ 0.10066342 -0.29764459]
  [ 0.109345   -0.27419856]]

 [[-0.23671219  0.22478688]
  [-0.17351529  0.2235257 ]]

 [[-0.09499753  0.24447897]
  [-0.09678272  0.22648123]]

 [[-0.27581161  0.26528576]
  [-0.20276894  0.26343423]]

 [[ 0.14606345 -0.24852091]
  [ 0.12639278 -0.23529121]]

 [[-0.34026265  0.17486465]
  [-0.22333053  0.18986177]]

 [[ 0.20815872 -0.21166022]
  [ 0.15504658 -0.20896511]]

 [[ 0.27613685 -0.14772418]
  [ 0.18226491 -0.15923569]]

 [[-0.24193971  0.22733097]
  [-0.17692129  0.22631635]]

 [[-0.14185584  0.35035774]
  [-0.14193253  0.32515067]]

 [[-0.34785789  0.25480437]
  [-0.24169625  0.2615149 ]]

 [[-0.10969503  0.35094395]
  [-0.12383553  0.3223789 ]]

 [[-0.19943601  0.17501071]
  [-0.14366084  0.1755784 ]]

 [[-0.13679822  0.32292348]
  [-0.13424259  0.30030942]]

 [[-0.27070153  0.12709548]
  [-0.17555885  0.1403897 ]]

 [[-0.28655958  0.20131415]
  [-0.19759384  0.20781605]]

 [[ 0.05691784 -0.37711614]
  [ 0.09857402 -0.34018207]]

 [[ 0.37595433 -0.2048413 ]
  [ 0.24880403 -0.22009239]]

 [[ 0.32485092 -0.14735518]
  [ 0.20976783 -0.16389416]]

 [[-0.27565259  0.13413294]
  [-0.17959914  0.14713591]]

 [[ 0.27740338 -0.21013442]
  [ 0.19396441 -0.21469915]]

 [[-0.34253046  0.16909264]
  [-0.22359815  0.18497632]]

 [[-0.22023812  0.228376  ]
  [-0.16482402  0.22502184]]

 [[ 0.22642879 -0.2333342 ]
  [ 0.16919991 -0.23005143]]

 [[-0.26338932  0.18306765]
  [-0.18127055  0.18926708]]

 [[ 0.2768423  -0.2507067 ]
  [ 0.20078664 -0.25061372]]

 [[-0.42002019  0.03596556]
  [-0.24402322  0.07487454]]

 [[-0.30178457  0.13775297]
  [-0.19502455  0.15301996]]

 [[-0.167656    0.23631628]
  [-0.13646452  0.22668028]]

 [[ 0.2655201  -0.19839536]
  [ 0.18517372 -0.20307492]]

 [[ 0.11633676 -0.29446393]
  [ 0.11765501 -0.27298263]]

 [[ 0.24434681 -0.24804974]
  [ 0.18192953 -0.24493228]]

 [[-0.07910559  0.28429171]
  [-0.0947954   0.26015335]]

 [[ 0.22693209 -0.16428007]
  [ 0.15733284 -0.16887853]]

 [[-0.12767047  0.2268004 ]
  [-0.11216168  0.21415105]]

 [[-0.28456646  0.12256876]
  [-0.18260857  0.13779524]]

 [[ 0.16442502 -0.29499617]
  [ 0.14496236 -0.2783761 ]]

 [[-0.0781592   0.31038639]
  [-0.09885187  0.28319246]]

 [[ 0.33090898 -0.11610875]
  [ 0.20769753 -0.13681063]]

 [[ 0.05144234  0.43951574]
  [-0.04823264  0.3844164 ]]

 [[-0.14855929  0.2728987 ]
  [-0.13209511  0.2571604 ]]

 [[-0.24825083  0.19794211]
  [-0.17532109  0.20090565]]

 [[-0.07153556  0.36597183]
  [-0.10488521  0.33179742]]

 [[ 0.29361895 -0.1172662 ]
  [ 0.18679835 -0.13402037]]

 [[-0.16981047  0.2101448 ]
  [-0.1330782   0.20369679]]

 [[-0.20353863  0.17357947]
  [-0.14573069  0.17472932]]

 [[-0.35440779  0.09543496]
  [-0.21735765  0.12088591]]

 [[ 0.11702334 -0.33650345]
  [ 0.12544152 -0.31032574]]

 [[ 0.49274519 -0.09202868]
  [ 0.29504493 -0.13202399]]

 [[ 0.1118928  -0.37462717]
  [ 0.12924697 -0.3436017 ]]

 [[ 0.37231445 -0.00878523]
  [ 0.21224292 -0.04589361]]

 [[ 0.09951744 -0.25941929]
  [ 0.10196973 -0.24019013]]

 [[ 0.26852754 -0.16356333]
  [ 0.18074605 -0.17250013]]

 [[-0.42235607  0.08923832]
  [-0.25471988  0.12234604]]

 [[-0.46548924 -0.00544724]
  [-0.262467    0.04281086]]

 [[-0.09264812  0.20204458]
  [-0.08798571  0.18861783]]

 [[-0.35567775  0.09401833]
  [-0.21782705  0.11975987]]

 [[-0.19848804  0.2239116 ]
  [-0.15172979  0.21883763]]

 [[ 0.15488276 -0.31265754]
  [ 0.14267026 -0.29305834]]

 [[-0.34310651  0.12246282]
  [-0.2157184   0.14369258]]

 [[ 0.29261056 -0.29451942]
  [ 0.21742009 -0.29107252]]

 [[ 0.29785836 -0.31743872]
  [ 0.22442314 -0.31193024]]

 [[ 0.2434386  -0.18254499]
  [ 0.16988826 -0.18676184]]

 [[ 0.20904899 -0.26047194]
  [ 0.16414011 -0.25233343]]

 [[ 0.2095938  -0.29966497]
  [ 0.17134547 -0.28713831]]

 [[-0.30257636  0.07057987]
  [-0.18365176  0.09354432]]

 [[-0.05905613  0.3820729 ]
  [-0.10065637  0.34479567]]

 [[ 0.1869362  -0.18484396]
  [ 0.13831748 -0.1830174 ]]

 [[-0.29145902  0.19434254]
  [-0.19913965  0.20213637]]

 [[ 0.19928108 -0.24201252]
  [ 0.1553639  -0.23496732]]

 [[ 0.22528417 -0.26178718]
  [ 0.17355923 -0.25516114]]

 [[ 0.29343933 -0.18444724]
  [ 0.19851898 -0.19356573]]

 [[-0.0565439   0.34220141]
  [-0.09221823  0.30918789]]

 [[-0.32862765  0.16774577]
  [-0.21549338  0.18235929]]

 [[ 0.37775695 -0.23327148]
  [ 0.2548272  -0.24548349]]

 [[ 0.46297768 -0.17062667]
  [ 0.29203054 -0.19866359]]

 [[ 0.36636835 -0.1118077 ]
  [ 0.22700748 -0.13662633]]

 [[ 0.31189668 -0.12988152]
  [ 0.19936192 -0.14707594]]

 [[ 0.41005313 -0.05195921]
  [ 0.24119726 -0.08803468]]

 [[ 0.14938319 -0.32476091]
  [ 0.1416879  -0.3032265 ]]

 [[-0.27380252  0.20517907]
  [-0.19105461  0.20993713]]

 [[-0.38543013  0.12713575]
  [-0.24049214  0.15216729]]

 [[ 0.25336459 -0.30567414]
  [ 0.19717333 -0.29694584]]

 [[-0.16451904  0.31695929]
  [-0.14888056  0.29785854]]

 [[ 0.29937452 -0.17330781]
  [ 0.1999175  -0.18429676]]

 [[-0.27354586  0.17539379]
  [-0.18566786  0.18350279]]

 [[ 0.57319349  0.0176954 ]
  [ 0.32126266 -0.04297445]]]
