[[[  2.04751682e+00   2.35496163e+00]
 [[ -3.21133280e+00  -1.21577418e+00]
  [ -3.19655895e+00  -1.22200334e+00]]

 [[  2.05563784e+00   2.51004624e+00]
  [  2.05614901e+00   2.50106835e+00]]

 [[  2.49263239e+00   3.50228930e+00]
  [  2.49068022e+00   3.49018240e+00]]

 [[ -2.65157080e+00  -1.59139919e+00]
  [ -2.63686681e+00  -1.59464359e+00]]

 [[ -9.75114524e-01  -3.34068871e+00]
  [ -9.59449291e-01  -3.33234215e+00]]

 [[  1.62143338e+00   2.83352160e+00]
  [  1.62193847e+00   2.82209206e+00]]

 [[ -3.39019108e+00  -1.31997228e+00]
  [ -3.37497473e+00  -1.32620287e+00]]

 [[  2.45986557e+00   3.95284772e+00]
  [  2.45711398e+00   3.93874574e+00]]

 [[ -4.73296821e-01  -3.69534850e+00]
  [ -4.57660556e-01  -3.68424988e+00]]

 [[  1.89872062e+00   1.01508999e+00]
  [  1.90225053e+00   1.01207173e+00]]

 [[ -3.79585099e+00  -1.36671162e+00]
  [ -3.77998638e+00  -1.37375069e+00]]

 [[ -3.56204820e+00  -2.60357928e+00]
  [ -3.54418898e+00  -2.60478497e+00]]

 [[  4.20224047e+00  -4.80240732e-02]
  [  4.20457888e+00  -4.08090875e-02]]

 [[  1.75307000e+00   2.32461190e+00]
  [  1.75434685e+00   2.31567049e+00]]

 [[  1.95238853e+00   3.43440008e+00]
  [  1.95131016e+00   3.42124033e+00]]

 [[ -3.01711893e+00  -1.06180835e+00]
  [ -3.00290227e+00  -1.06820917e+00]]

 [[  2.12318182e+00   2.11754632e+00]
  [  2.12433505e+00   2.11040306e+00]]

 [[ -9.41332638e-01  -3.89726877e+00]
  [ -9.24671233e-01  -3.88647461e+00]]

 [[ -2.52369356e+00  -2.77828932e+00]
  [ -2.50694227e+00  -2.77617550e+00]]

 [[  5.98177612e-01  -4.40064096e+00]
  [  6.13654673e-01  -4.38388729e+00]]

 [[ -3.56798434e+00  -1.56005800e-01]
  [ -3.55470371e+00  -1.67621076e-01]]

 [[  3.74230099e+00   2.00992966e+00]
  [  3.74141812e+00   2.00726295e+00]]

 [[  3.74265051e+00   1.63419080e+00]
  [  3.74247122e+00   1.63312054e+00]]

 [[  7.40969121e-01  -4.31125879e+00]
  [  7.56081343e-01  -4.29453039e+00]]

 [[ -2.31652403e+00  -3.22943544e+00]
  [ -2.29921317e+00  -3.22489119e+00]]

 [[  3.61911559e+00   1.53188658e+00]
  [  3.61929870e+00   1.53094423e+00]]

 [[  1.21848023e+00   3.97834659e+00]
  [  1.21739662e+00   3.96105456e+00]]

 [[ -1.81753325e+00  -3.27332306e+00]
  [ -1.80083001e+00  -3.26735377e+00]]

 [[  3.35866618e+00   1.65492427e+00]
  [  3.35897851e+00   1.65281284e+00]]

 [[  2.74255824e+00   2.01555562e+00]
  [  2.74304676e+00   2.01038313e+00]]

 [[ -4.38945675e+00  -7.77561665e-01]
  [ -4.37387609e+00  -7.88576484e-01]]

 [[  4.80174303e-01   3.25070500e+00]
  [  4.81474936e-01   3.23467064e+00]]

 [[ -3.15189481e+00  -2.00003791e+00]
  [ -3.13573360e+00  -2.00278854e+00]]

 [[  2.15122771e+00   3.59988070e+00]
  [  2.14956427e+00   3.58651161e+00]]

 [[  5.08848286e+00   4.37323570e-01]
  [  5.08868599e+00   4.44677293e-01]]

 [[  2.11145735e+00   3.75904417e+00]
  [  2.10955048e+00   3.74490047e+00]]

 [[ -8.89482319e-01  -4.14284754e+00]
  [ -8.72432411e-01  -4.13088179e+00]]

 [[ -1.23793387e+00  -2.22560763e+00]
  [ -1.22399509e+00  -2.22264910e+00]]] [[[-0.23320551  0.1817134 ]
  [-0.16395091  0.18497723]]

 [[ 0.22875938 -0.30057672]
  [ 0.18235193 -0.2899082 ]]

 [[ 0.39341566 -0.09666263]
  [ 0.23964867 -0.12596664]]

 [[ 0.15168715 -0.17474584]
  [ 0.11659262 -0.17045669]]

 [[-0.25982437  0.20528723]
  [-0.18316324  0.20860244]]

 [[ 0.21833265 -0.26291573]
  [ 0.16982388 -0.25545028]]

 [[ 0.23034318 -0.19745632]
  [ 0.16510145 -0.19864218]]

 [[ 0.15170988 -0.23050964]
  [ 0.12641861 -0.21990004]]

 [[ 0.0609232  -0.36980045]
  [ 0.0995533  -0.33410579]]

 [[ 0.43025157 -0.04214801]
  [ 0.25090125 -0.08140313]]

 [[-0.31302518  0.13594489]
  [-0.20106755  0.15256733]]

 [[-0.17387855  0.28879043]
  [-0.14922015  0.2738415 ]]

 [[-0.20010246  0.238637  ]
  [-0.15523474  0.23205864]]

 [[ 0.27549732 -0.09773499]
  [ 0.17310607 -0.11484906]]

 [[ 0.23245722 -0.39165792]
  [ 0.20047273 -0.37104061]]

 [[-0.11316928  0.31053582]
  [-0.11869077  0.28690803]]

 [[-0.23545173  0.25426754]
  [-0.17798989  0.24953473]]

 [[ 0.44389287 -0.05863076]
  [ 0.26152158 -0.0974131 ]]

 [[-0.28361869  0.16065463]
  [-0.18877444  0.17146575]]

 [[-0.28456646  0.12256876]
  [-0.18260857  0.13779524]]

 [[ 0.34059975 -0.16015506]
  [ 0.22093274 -0.17685452]]

 [[-0.28710717  0.1410678 ]
  [-0.18730178  0.15445681]]

 [[-0.0356283   0.34460938]
  [-0.08080561  0.30918223]]

 [[-0.19796383  0.31191146]
  [-0.16691904  0.29680595]]

 [[ 0.39566711 -0.03318367]
  [ 0.22975199 -0.06991565]]

 [[-0.22023474  0.1712299 ]
  [-0.15476574  0.17435491]]

 [[ 0.32993463 -0.23109448]
  [ 0.22738089 -0.23865896]]

 [[ 0.11683268 -0.36056876]
  [ 0.12956855 -0.3316429 ]]

 [[-0.21655929  0.21313451]
  [-0.16005999  0.211132  ]]

 [[ 0.21967    -0.35856971]
  [ 0.18741356 -0.34039539]]

 [[-0.24447219  0.2385681 ]
  [-0.18033193  0.23653856]]

 [[-0.13505872  0.32731968]
  [-0.1340318   0.30402911]]

 [[ 0.14806844 -0.22569205]
  [ 0.12351009 -0.21525602]]

 [[-0.1159937   0.33887595]
  [-0.12527633  0.31232387]]

 [[ 0.30637544 -0.19917652]
  [ 0.20843168 -0.20794885]]

 [[ 0.34447768 -0.08245791]
  [ 0.20945443 -0.10836396]]

 [[-0.21032736  0.20812674]
  [-0.15565203  0.20605423]]

 [[ 0.18661763 -0.21883856]
  [ 0.14411946 -0.21312492]]

 [[-0.26599494  0.29910365]
  [-0.20316473  0.29241303]]

 [[-0.21953014  0.2439957 ]
  [-0.16717207  0.23879804]]

 [[ 0.3938835  -0.13750654]
  [ 0.24710101 -0.16222735]]

 [[ 0.26330334 -0.13180016]
  [ 0.17220004 -0.14380378]]

 [[-0.35997513  0.09460361]
  [-0.22036196  0.12071861]]

 [[ 0.45292619 -0.08194271]
  [ 0.27073598 -0.11900633]]

 [[-0.38435316  0.05690635]
  [-0.22752394  0.08979062]]

 [[-0.22452891  0.15224093]
  [-0.15385425  0.15795849]]

 [[ 0.13598508 -0.30808836]
  [ 0.13117179 -0.28707314]]

 [[ 0.04111017 -0.50886405]
  [ 0.11281282 -0.45537394]]

 [[ 0.45242554 -0.1329639 ]
  [ 0.27943119 -0.16419125]]

 [[-0.20433709  0.23381773]
  [-0.15678307  0.22821917]]

 [[ 0.28533283 -0.13644738]
  [ 0.18548457 -0.15017867]]

 [[-0.33639428  0.24065813]
  [-0.23271947  0.24779935]]

 [[-0.28367501  0.08641187]
  [-0.17574133  0.10564677]]

 [[ 0.21204288 -0.21572189]
  [ 0.15795943 -0.21296379]]

 [[ 0.10608339 -0.3445887 ]
  [ 0.12067329 -0.31637463]]

 [[-0.25786737  0.22250463]
  [-0.18508562  0.22366735]]

 [[ 0.25222051 -0.26154593]
  [ 0.18876036 -0.25770402]]

 [[ 0.03358859 -0.38904542]
  [ 0.08747101 -0.34837112]]

 [[-0.32263884  0.13055125]
  [-0.20555888  0.14876914]]

 [[-0.14949782  0.2188133 ]
  [-0.12310849  0.20930351]]

 [[ 0.20767635 -0.08990162]
  [ 0.13334695 -0.10096274]]

 [[ 0.28119579 -0.12154244]
  [ 0.18052046 -0.13654031]]

 [[ 0.14270934 -0.26518381]
  [ 0.12742694 -0.24972151]]

 [[-0.24727054  0.18355487]
  [-0.17223451  0.18804939]]

 [[-0.34121293  0.22604464]
  [-0.23287477  0.23533599]]

 [[ 0.17082635 -0.22343239]
  [ 0.13599139 -0.21558172]]

 [[ 0.31132001 -0.10319496]
  [ 0.19433936 -0.12335622]]

 [[-0.27197516  0.15141565]
  [-0.18055938  0.16208266]]

 [[ 0.15393975 -0.28025043]
  [ 0.13643372 -0.26422921]]

 [[-0.38149649  0.22689964]
  [-0.25582215  0.24021684]]

 [[ 0.33814183 -0.0659034 ]
  [ 0.20295571 -0.09303804]]

 [[-0.11088185  0.15953244]
  [-0.09082324  0.15279207]]

 [[ 0.16231868 -0.31296295]
  [ 0.14693208 -0.29409012]]

 [[ 0.27142766 -0.30383745]
  [ 0.2070722  -0.29716608]]

 [[-0.03868864  0.33506227]
  [-0.08085741  0.30103078]]

 [[-0.22744608  0.15799664]
  [-0.15651798  0.16336015]]

 [[-0.32954538  0.18243578]
  [-0.21859783  0.1954776 ]]

 [[ 0.12683447 -0.24850944]
  [ 0.11550886 -0.23331305]]

 [[-0.2125783   0.18592037]
  [-0.15301806  0.1865961 ]]

 [[ 0.36115152 -0.10478514]
  [ 0.22281942 -0.12986611]]

 [[ 0.27651721 -0.22237009]
  [ 0.1956161  -0.22545679]]

 [[ 0.39072591  0.0141211 ]
  [ 0.21863118 -0.02746884]]

 [[ 0.05082807 -0.28547016]
  [ 0.07900021 -0.25830409]]

 [[-0.21950063  0.31422207]
  [-0.17951356  0.30105877]]

 [[-0.18562952  0.31135762]
  [-0.15984145  0.29505259]]

 [[ 0.38120154  0.02619723]
  [ 0.21111612 -0.01578718]]

 [[ 0.31506306 -0.20932043]
  [ 0.21513318 -0.21783173]]

 [[-0.17513789  0.3007178 ]
  [-0.15203176  0.28454539]]

 [[-0.37104928  0.12809131]
  [-0.23252201  0.15154269]]

 [[ 0.3138963  -0.16986211]
  [ 0.20752917 -0.18272798]]

 [[-0.18355614  0.28089321]
  [-0.15330708  0.26783016]]

 [[-0.20974286  0.23453261]
  [-0.15996806  0.22940625]]

 [[ 0.11529889 -0.35576987]
  [ 0.12785606 -0.32723117]]

 [[-0.29786825  0.06360779]
  [-0.17976046  0.08688093]]

 [[ 0.2128042  -0.26648048]
  [ 0.16732258 -0.25804502]]

 [[-0.34650585  0.19956772]
  [-0.23121077  0.21240285]]

 [[-0.09154466  0.40947908]
  [-0.12386484  0.37241942]]

 [[-0.36044684  0.19762106]
  [-0.23875758  0.21210372]]

 [[ 0.38275927 -0.10254031]
  [ 0.23465244 -0.13008724]]

 [[ 0.21348859 -0.11557212]
  [ 0.14115356 -0.12431744]]]
