[[[ -1.90638101e+00  -2.38909268e+00]
 [[ -1.79524755e+00  -3.41866684e+00]
  [ -1.79147196e+00  -3.38049817e+00]]

 [[ -2.77405810e+00  -2.70741081e+00]
  [ -2.77483320e+00  -2.66992879e+00]]

 [[  4.97461081e+00   4.49743122e-01]
  [  4.99510145e+00   4.33765858e-01]]

 [[  3.03734493e+00   1.37784088e+00]
  [  3.04963470e+00   1.36371911e+00]]

 [[ -2.82045197e+00  -2.76471019e+00]
  [ -2.82128954e+00  -2.72665095e+00]]

 [[ -1.38868704e-01  -4.00786686e+00]
  [ -1.28424391e-01  -3.97265410e+00]]

 [[  7.48286724e-01   4.49726820e+00]
  [  7.47489154e-01   4.47178221e+00]]

 [[  2.27863312e+00   3.59478879e+00]
  [  2.28459811e+00   3.56897187e+00]]

 [[ -2.10959864e+00  -2.75593805e+00]
  [ -2.10801387e+00  -2.72090054e+00]]

 [[  2.05446148e+00   2.18495417e+00]
  [  2.06202579e+00   2.16952014e+00]]

 [[ -2.32967281e+00  -1.93440211e+00]
  [ -2.33022189e+00  -1.90395296e+00]]

 [[ -2.72865653e+00  -2.39858603e+00]
  [ -2.72979426e+00  -2.36336303e+00]]

 [[ -3.58082485e+00  -5.90017140e-01]
  [ -3.58792162e+00  -5.63362360e-01]]

 [[ -4.34096193e+00  -2.71538764e-01]
  [ -4.35119915e+00  -2.43849859e-01]]

 [[  2.87640643e+00   1.49178803e+00]
  [  2.88795280e+00   1.47757351e+00]]

 [[ -1.34030533e+00  -2.60685086e+00]
  [ -1.33633316e+00  -2.57601953e+00]]

 [[  3.00293303e+00   2.41804624e+00]
  [  3.01335788e+00   2.39709640e+00]]

 [[  2.61443162e+00   1.91118944e+00]
  [  2.62437558e+00   1.89525616e+00]]

 [[  1.84089863e+00   3.57199717e+00]
  [  1.84540141e+00   3.54815793e+00]]

 [[ -2.31902218e+00  -1.71064758e+00]
  [ -2.31991053e+00  -1.68174243e+00]]

 [[  1.68275785e+00   3.00522017e+00]
  [  1.68766999e+00   2.98583865e+00]]

 [[  2.54616952e+00   1.50493193e+00]
  [  2.55656147e+00   1.49200606e+00]]

 [[ -2.16241693e+00  -2.46026421e+00]
  [ -2.16150975e+00  -2.42698812e+00]]

 [[ -2.35758734e+00  -2.13387203e+00]
  [ -2.35789752e+00  -2.10197020e+00]]

 [[ -2.84897995e+00  -2.23798633e+00]
  [ -2.85079980e+00  -2.20333815e+00]]

 [[ -3.23987937e+00  -1.18224370e+00]
  [ -3.24481249e+00  -1.15304124e+00]]

 [[ -4.26334047e+00  -2.80688424e-02]
  [ -4.27372074e+00  -2.33514793e-03]]

 [[ -1.07189977e+00  -3.11740327e+00]
  [ -1.06614983e+00  -3.08426905e+00]]

 [[ -4.24478579e+00  -7.11935997e-01]
  [ -4.25395441e+00  -6.81696415e-01]]

 [[  4.36913520e-01  -5.06140900e+00]
  [  4.51101303e-01  -5.02153587e+00]]

 [[ -7.68418372e-01  -4.92723608e+00]
  [ -7.58588493e-01  -4.88323784e+00]]

 [[  1.59466934e+00   2.42162585e+00]
  [  1.60025966e+00   2.40652251e+00]]

 [[ -3.93985176e+00  -8.91595304e-01]
  [ -3.94767332e+00  -8.61422896e-01]]

 [[ -3.89209175e+00  -1.94574845e+00]
  [ -3.89797902e+00  -1.90871024e+00]]

 [[ -3.00554705e+00  -2.01814294e+00]
  [ -3.00827312e+00  -1.98431516e+00]]

 [[  1.93234730e+00   3.14683747e+00]
  [  1.93787766e+00   3.12546635e+00]]

 [[  2.33542156e+00   2.55584335e+00]
  [  2.34332585e+00   2.53675246e+00]]

 [[  2.43207216e+00   2.24759936e+00]
  [  2.44082594e+00   2.23017144e+00]]

 [[ -5.97517073e-01  -3.80963206e+00]
  [ -5.88978171e-01  -3.77383614e+00]]

 [[ -1.48346031e+00  -2.93511605e+00]
  [ -1.47942770e+00  -2.90148807e+00]]

 [[ -1.28414226e+00  -3.14526415e+00]
  [ -1.27907336e+00  -3.11105847e+00]]

 [[ -3.94965887e+00  -3.51622641e-01]
  [ -3.95842075e+00  -3.25028062e-01]]

 [[ -6.25941098e-01   5.28817463e+00]
  [ -6.32778585e-01   5.26311636e+00]]

 [[ -1.51498640e+00  -2.90457344e+00]
  [ -1.51111305e+00  -2.87101865e+00]]

 [[  2.29231262e+00   3.11161733e+00]
  [  2.29913616e+00   3.08898163e+00]]

 [[  3.56746697e+00   2.10625100e+00]
  [  3.58035111e+00   2.08503771e+00]]

 [[  2.73336744e+00   1.96298242e+00]
  [  2.74363208e+00   1.94620633e+00]]

 [[ -3.20865488e+00  -1.79786134e+00]
  [ -3.21244764e+00  -1.76466322e+00]]

 [[ -4.89704102e-01  -4.59789848e+00]
  [ -4.79471892e-01  -4.55726910e+00]]

 [[ -3.30717301e+00  -2.00702333e+00]
  [ -3.31095219e+00  -1.97201288e+00]]

 [[ -2.88115382e+00  -1.88108802e+00]
  [ -2.88368368e+00  -1.84869719e+00]]

 [[ -2.18676257e+00  -3.66543531e+00]
  [ -2.18391490e+00  -3.62398100e+00]]

 [[  4.68764544e+00   4.87692058e-01]
  [  4.70708895e+00   4.72656578e-01]]

 [[ -4.94568396e+00  -4.94084597e-01]
  [ -4.95762110e+00  -4.62383389e-01]]

 [[ -3.01046371e+00  -1.42063880e+00]
  [ -3.01420999e+00  -1.39079487e+00]]

 [[ -3.37603641e+00  -2.37182689e+00]
  [ -3.37943888e+00  -2.33408451e+00]]

 [[  8.13417971e-01   4.29564905e+00]
  [  8.13182473e-01   4.27124310e+00]]

 [[ -3.10072637e+00  -2.40926647e+00]
  [ -3.10312200e+00  -2.37242103e+00]]

 [[  4.75538397e+00   2.79488295e-01]
  [  4.77540922e+00   2.65565872e-01]]

 [[  5.87136078e+00  -6.02179825e-01]
  [  5.89669275e+00  -6.14845455e-01]]

 [[  3.89504701e-01   4.14184761e+00]
  [  3.88074011e-01   4.12023926e+00]]

 [[  1.16643715e+00   3.84936476e+00]
  [  1.16816139e+00   3.82647824e+00]]

 [[ -2.66965961e+00  -1.42286587e+00]
  [ -2.67223382e+00  -1.39442766e+00]]

 [[  4.79110861e+00   1.76469371e-01]
  [  4.81142902e+00   1.63088426e-01]]

 [[  2.93986344e+00   2.41927218e+00]
  [  2.95006967e+00   2.39857697e+00]]] [[[ 0.23371206 -0.17057666]
  [ 0.16227776 -0.17515507]]

 [[-0.16714107  0.19874477]
  [-0.12956141  0.19331615]]

 [[ 0.28781849 -0.225741  ]
  [ 0.20260482 -0.22960211]]

 [[ 0.23468421 -0.26946932]
  [ 0.18023069 -0.26293427]]

 [[-0.43084285  0.07731175]
  [-0.25742385  0.11264034]]

 [[ 0.22528417 -0.26178718]
  [ 0.17355923 -0.25516114]]

 [[ 0.37736979 -0.0503338 ]
  [ 0.22241536 -0.08324859]]

 [[ 0.37999123 -0.14230721]
  [ 0.24008402 -0.16506188]]

 [[-0.14855929  0.2728987 ]
  [-0.13209511  0.2571604 ]]

 [[ 0.19259822 -0.22645132]
  [ 0.1488436  -0.22048658]]

 [[ 0.29612353 -0.15361102]
  [ 0.19461156 -0.16650058]]

 [[ 0.17975082 -0.23717783]
  [ 0.14346072 -0.22868203]]

 [[ 0.21552551 -0.33063552]
  [ 0.18015237 -0.31520435]]

 [[ 0.18073857 -0.16090554]
  [ 0.13059758 -0.16115893]]

 [[ 0.33504245 -0.10411157]
  [ 0.20792545 -0.12659676]]

 [[-0.17370111  0.26792514]
  [-0.14544794  0.25532389]]

 [[ 0.20995735 -0.18708742]
  [ 0.15174019 -0.18736257]]

 [[-0.35061964  0.16734593]
  [-0.22786854  0.18425556]]

 [[-0.12917866  0.30062625]
  [-0.12600681  0.27976054]]

 [[-0.23865245  0.23819186]
  [-0.17697226  0.23560934]]

 [[ 0.0784841  -0.28298327]
  [ 0.09421343 -0.25892964]]

 [[-0.40845418  0.16747791]
  [-0.26062095  0.19029163]]

 [[ 0.16726711 -0.19764876]
  [ 0.12943988 -0.19235729]]

 [[-0.22949235  0.11004765]
  [-0.14923809  0.12105729]]

 [[-0.29739323  0.19365868]
  [-0.20237753  0.20213737]]

 [[-0.19014046  0.33560768]
  [-0.16666168  0.31701472]]

 [[-0.27845448  0.13208498]
  [-0.18082437  0.14560692]]

 [[-0.36226377  0.14269596]
  [-0.23012026  0.16359223]]

 [[-0.39218453  0.08102047]
  [-0.23619932  0.11197206]]

 [[ 0.56663054  0.00961752]
  [ 0.31897011 -0.04946473]]

 [[-0.25652757  0.36503217]
  [-0.20940889  0.34989727]]

 [[ 0.33412036 -0.21557207]
  [ 0.22701809 -0.22532496]]

 [[-0.11266276  0.31880379]
  [-0.11985909  0.29418668]]

 [[-0.05405954  0.40535533]
  [-0.10192591  0.36492684]]

 [[-0.02206467  0.34366843]
  [-0.07296421  0.30695981]]

 [[ 0.32527813 -0.16961986]
  [ 0.21392766 -0.18367808]]

 [[ 0.27102438 -0.24238685]
  [ 0.19603011 -0.24264178]]

 [[-0.09049349  0.40132505]
  [-0.12183505  0.36508238]]

 [[-0.15470038  0.25361165]
  [-0.13217637  0.24068868]]

 [[ 0.27664509 -0.24653658]
  [ 0.1999412  -0.24689625]]

 [[ 0.36178306 -0.04175046]
  [ 0.21208419 -0.07404324]]

 [[-0.41264483  0.09464847]
  [-0.25017625  0.12614886]]

 [[-0.34668282  0.21003123]
  [-0.23315226  0.22169806]]

 [[ 0.2687611  -0.18964565]
  [ 0.18546809 -0.19564901]]

 [[-0.2175419   0.18125711]
  [-0.15500639  0.1829696 ]]

 [[ 0.1970084  -0.20091254]
  [ 0.14684515 -0.19829488]]

 [[ 0.24277297 -0.23637991]
  [ 0.17898524 -0.23442455]]

 [[ 0.08848269 -0.29057509]
  [ 0.10120773 -0.266684  ]]

 [[ 0.06740169 -0.34888601]
  [ 0.09953911 -0.31622583]]

 [[-0.16335094  0.241624  ]
  [-0.13496228  0.23094562]]

 [[ 0.24766368 -0.12700289]
  [ 0.16250516 -0.13794978]]

 [[-0.2479891   0.25886956]
  [-0.18589477  0.2548981 ]]

 [[-0.19848804  0.2239116 ]
  [-0.15172979  0.21883763]]

 [[-0.34026265  0.17486465]
  [-0.22333053  0.18986177]]

 [[ 0.17676125 -0.19833842]
  [ 0.13493408 -0.19394045]]

 [[-0.28766701  0.15785964]
  [-0.19057357  0.16940199]]

 [[-0.16123828  0.21532708]
  [-0.12913905  0.20741417]]

 [[ 0.24267368 -0.19159134]
  [ 0.17104733 -0.19470419]]

 [[ 0.21524194 -0.20467968]
  [ 0.15782665 -0.20350102]]

 [[ 0.22951774 -0.24476169]
  [ 0.17295896 -0.24049936]]

 [[ 0.1383882  -0.26788062]
  [ 0.12545612 -0.25167033]]

 [[ 0.04471152 -0.34080669]
  [ 0.08527672 -0.30674034]]

 [[ 0.29094139 -0.10947822]
  [ 0.18391258 -0.12684141]]

 [[ 0.10608339 -0.3445887 ]
  [ 0.12067329 -0.31637463]]

 [[ 0.45086935 -0.00383562]
  [ 0.25582701 -0.04954492]]

 [[ 0.4508214  -0.09915307]
  [ 0.2725735  -0.13404989]]

 [[-0.23425671  0.14632495]
  [-0.15831825  0.15370888]]

 [[ 0.11921182 -0.3215965 ]
  [ 0.12405673 -0.297333  ]]

 [[ 0.21362282 -0.32589483]
  [ 0.17824137 -0.31080645]]

 [[ 0.21129148 -0.25558457]
  [ 0.16454908 -0.24822974]]

 [[-0.30290538  0.1789014 ]
  [-0.20289998  0.18961748]]

 [[-0.25373083  0.2065717 ]
  [-0.17994088  0.20911764]]

 [[-0.22694941  0.21192445]
  [-0.16572693  0.2111225 ]]

 [[ 0.3485167  -0.07688713]
  [ 0.21075983 -0.10383821]]

 [[ 0.27864057 -0.14097361]
  [ 0.18249385 -0.15350676]]

 [[ 0.29556742 -0.12665872]
  [ 0.18955389 -0.14254735]]

 [[ 0.07070506 -0.31822312]
  [ 0.09601256 -0.28937769]]

 [[-0.47012189 -0.00911369]
  [-0.26444346  0.04003425]]

 [[ 0.27620596 -0.14325856]
  [ 0.18151818 -0.15528348]]

 [[-0.30332756  0.20740472]
  [-0.20815481  0.21493217]]

 [[-0.22555755  0.30159611]
  [-0.18071936  0.29048431]]

 [[-0.20433709  0.23381773]
  [-0.15678307  0.22821917]]

 [[ 0.19349027 -0.27012441]
  [ 0.15703385 -0.25929907]]

 [[ 0.41839504 -0.0743379 ]
  [ 0.24985616 -0.10872971]]

 [[ 0.21330082 -0.27961001]
  [ 0.16991411 -0.26973668]]

 [[ 0.19771327 -0.24458575]
  [ 0.15492949 -0.23708834]]

 [[ 0.35139793 -0.20281626]
  [ 0.23455092 -0.21578375]]

 [[-0.09104545  0.37867811]
  [-0.11816208  0.34505972]]

 [[ 0.09346892 -0.39893901]
  [ 0.123099   -0.36327139]]

 [[ 0.15755731 -0.25137731]
  [ 0.13339993 -0.23900008]]

 [[ 0.2468252  -0.2879234 ]
  [ 0.19034891 -0.28053853]]

 [[-0.39514652  0.09830257]
  [-0.24091677  0.12759778]]

 [[ 0.24744765 -0.26620424]
  [ 0.18687908 -0.26134568]]

 [[-0.0729804   0.38248995]
  [-0.10860967  0.34659052]]

 [[-0.00475623  0.46490955]
  [-0.08450475  0.41268256]]

 [[-0.37707162  0.06323212]
  [-0.22451642  0.09465391]]

 [[-0.35849822  0.1230858 ]
  [-0.22453836  0.14582017]]

 [[ 0.15435652 -0.22415163]
  [ 0.1267975  -0.21453381]]

 [[-0.06406388  0.38455248]
  [-0.10392667  0.34750664]]

 [[-0.24747001  0.25383741]
  [-0.18471548  0.25038338]]]
