[[[  2.18483853e+00   2.51657248e+00]
  [ -9.96525884e-01  -5.12090778e+00]]

 [[  3.39148545e+00   2.11383820e+00]
  [  3.36017442e+00   2.11512971e+00]]

 [[  3.01655245e+00   9.28393483e-01]
  [  2.98944855e+00   9.26844776e-01]]

 [[  3.61364555e+00   1.44698441e+00]
  [  3.58209610e+00   1.44627845e+00]]

 [[ -5.35626888e-01  -4.71708155e+00]
  [ -5.32066941e-01  -4.73052502e+00]]

 [[  1.74561799e-01   3.04237819e+00]
  [  1.61071420e-01   3.04913425e+00]]

 [[ -9.70876634e-01  -2.79587388e+00]
  [ -9.67862546e-01  -2.80375218e+00]]

 [[  2.48898983e+00   1.60152137e+00]
  [  2.46395087e+00   1.60226870e+00]]

 [[ -4.34781361e+00   2.36762241e-01]
  [ -4.32948112e+00   2.40151107e-01]]

 [[  4.42717075e+00   1.61489815e-01]
  [  4.39284515e+00   1.56578124e-01]]

 [[  4.56396866e+00   5.39779723e-01]
  [  4.52819681e+00   5.35758555e-01]]

 [[ -1.11438501e+00  -3.27329254e+00]
  [ -1.10972154e+00  -3.28232145e+00]]

 [[ -6.57503545e-01   4.72734976e+00]
  [ -6.68763697e-01   4.73940182e+00]]

 [[  1.84012628e+00   4.38466692e+00]
  [  1.81440687e+00   4.39349318e+00]]

 [[  3.22777581e+00   1.17978942e+00]
  [  3.19898748e+00   1.17872143e+00]]

 [[ -2.37524796e+00  -2.89970136e+00]
  [ -2.36361551e+00  -2.90656257e+00]]

 [[  5.35750329e-01   4.18176985e+00]
  [  5.18211186e-01   4.19125462e+00]]

 [[  2.87364769e+00   1.52849972e+00]
  [  2.84641552e+00   1.52869582e+00]]

 [[ -3.32699513e+00  -8.32877636e-01]
  [ -3.31304169e+00  -8.33305776e-01]]

 [[ -3.15631390e+00  -2.40988350e+00]
  [ -3.14078975e+00  -2.41470742e+00]]

 [[  1.15231013e+00   3.43200660e+00]
  [  1.13229716e+00   3.43890738e+00]]

 [[  2.48666453e+00   2.00125837e+00]
  [  2.46098113e+00   2.00308228e+00]]

 [[ -4.41089106e+00  -8.92282605e-01]
  [ -4.39032030e+00  -8.91870081e-01]]

 [[  2.06621242e+00   3.05512333e+00]
  [  2.04132271e+00   3.06016779e+00]]

 [[  3.71689701e+00   1.75520849e+00]
  [  3.68421888e+00   1.75523567e+00]]

 [[ -3.01747203e+00  -2.42670417e+00]
  [ -3.00275588e+00  -2.43170142e+00]]

 [[ -1.00500083e+00  -3.61971807e+00]
  [ -1.00042474e+00  -3.62977910e+00]]

 [[ -3.35233116e+00  -2.08243871e+00]
  [ -3.33616734e+00  -2.08620167e+00]]

 [[  1.12744963e+00   3.45174217e+00]
  [  1.10755348e+00   3.45871902e+00]]

 [[  1.39833701e+00   3.53971505e+00]
  [  1.37666667e+00   3.54667807e+00]]

 [[  2.97906113e+00   1.81669438e+00]
  [  2.95071983e+00   1.81756771e+00]]

 [[  2.59720445e+00   2.48164296e+00]
  [  2.57006502e+00   2.48465586e+00]]

 [[  4.51414442e+00   9.81451452e-01]
  [  4.47794485e+00   9.78663385e-01]]

 [[  1.47023904e+00   2.24380898e+00]
  [  1.45027030e+00   2.24722266e+00]]

 [[ -1.78343189e+00  -2.77431941e+00]
  [ -1.77556551e+00  -2.78138971e+00]]

 [[  4.55663586e+00   4.05019820e-01]
  [  4.52113008e+00   4.00643170e-01]]

 [[ -1.91140783e+00  -3.87896276e+00]
  [ -1.90095294e+00  -3.88888407e+00]]

 [[  4.31102705e+00   6.20991766e-01]
  [  4.27664328e+00   6.17422283e-01]]

 [[ -2.81158447e+00  -1.43697023e+00]
  [ -2.79973626e+00  -1.43949759e+00]]

 [[ -4.40903568e+00  -2.22636700e-01]
  [ -4.38957882e+00  -2.20426008e-01]]

 [[  2.12077785e+00   2.69713759e+00]
  [  2.09614944e+00   2.70116949e+00]]

 [[ -4.54086781e+00   4.91751701e-01]
  [ -4.52179432e+00   4.96003956e-01]]

 [[  3.28327942e+00   1.68222070e+00]
  [  3.25332975e+00   1.68245184e+00]]

 [[ -5.55500031e-01   5.92397451e+00]
  [ -5.69344401e-01   5.93914890e+00]]

 [[  3.72640848e+00   1.08249199e+00]
  [  3.69478106e+00   1.08070230e+00]]

 [[  1.52965403e+00   2.33562994e+00]
  [  1.50917661e+00   2.33923578e+00]]

 [[ -1.95745409e+00  -3.25208282e+00]
  [ -1.94775426e+00  -3.26027679e+00]]

 [[  2.48630929e+00   2.03308249e+00]
  [  2.46057582e+00   2.03499246e+00]]

 [[ -2.46056938e+00  -3.47034526e+00]
  [ -2.44748425e+00  -3.47866154e+00]]

 [[  4.92961836e+00   1.51373208e+00]
  [  4.89004326e+00   1.51199102e+00]]

 [[ -1.50571942e+00  -2.98349404e+00]
  [ -1.49917912e+00  -2.99138284e+00]]

 [[ -2.22885728e+00  -3.16110873e+00]
  [ -2.21767497e+00  -3.16880774e+00]]

 [[ -3.11314392e+00  -2.03666687e+00]
  [ -3.09849453e+00  -2.04052758e+00]]

 [[  1.51290810e+00   3.14079547e+00]
  [  1.49120557e+00   3.14658070e+00]]

 [[ -3.45546079e+00  -2.59700727e+00]
  [ -3.43782949e+00  -2.60205817e+00]]

 [[  3.73341441e+00   1.47691512e+00]
  [  3.70109510e+00   1.47617924e+00]]

 [[ -3.86803365e+00  -2.28714967e+00]
  [ -3.84843063e+00  -2.29098678e+00]]

 [[ -9.19186354e-01  -3.48545122e+00]
  [ -9.15347576e-01  -3.49523067e+00]]

 [[ -5.55755138e+00  -4.21276569e-01]
  [ -5.53085899e+00  -4.18539912e-01]]

 [[ -3.38587236e+00  -1.65145838e+00]
  [ -3.37021685e+00  -1.65403223e+00]]

 [[  1.65815520e+00   2.95181942e+00]
  [  1.63589025e+00   2.95696259e+00]]

 [[ -4.79475647e-01   5.29518843e+00]
  [ -4.92741764e-01   5.30860233e+00]]

 [[ -5.16364384e+00  -8.38872671e-01]
  [ -5.13863277e+00  -8.37621868e-01]]

 [[ -1.73239565e+00  -1.65557528e+00]
  [ -1.72667897e+00  -1.65968621e+00]]

 [[ -1.15776885e+00  -3.42683887e+00]
  [ -1.15259159e+00  -3.43624067e+00]]

 [[  6.10145926e-01   4.85862398e+00]
  [  5.91044605e-01   4.86985922e+00]]

 [[  3.08066869e+00   9.70652223e-01]
  [  3.05310965e+00   9.69157875e-01]]

 [[  3.29725432e+00   1.51254380e+00]
  [  3.26750040e+00   1.51230597e+00]]

 [[  2.27155209e+00   3.09242320e+00]
  [  2.24536586e+00   3.09737825e+00]]

 [[ -1.90891206e+00  -2.37055469e+00]
  [ -1.90095603e+00  -2.37642407e+00]]

 [[ -1.99807620e+00  -3.31504607e+00]
  [ -1.98802865e+00  -3.32337165e+00]]

 [[  2.84081364e+00   2.04768157e+00]
  [  2.81292367e+00   2.04930353e+00]]

 [[  4.41713762e+00  -4.93713934e-03]
  [  4.38314629e+00  -1.02869114e-02]]

 [[ -1.14211404e+00  -4.78420782e+00]
  [ -1.13479567e+00  -4.79727221e+00]]

 [[ -6.98757350e-01  -4.52443743e+00]
  [ -6.94533408e-01  -4.53721285e+00]]

 [[  2.36761022e+00   3.03327417e+00]
  [  2.34094357e+00   3.03798151e+00]]

 [[  2.68954694e-01   3.64324021e+00]
  [  2.53907144e-01   3.65152407e+00]]

 [[  1.86609125e+00   3.13342047e+00]
  [  1.84227645e+00   3.13885999e+00]]

 [[ -2.47611904e+00  -2.40317655e+00]
  [ -2.46469760e+00  -2.40861011e+00]]] [[[-0.24949594  0.19302869]
  [-0.17516106  0.19667678]]

 [[-0.2740474   0.23933767]
  [-0.19720431  0.24024771]]

 [[-0.21855947  0.32332537]
  [-0.18058291  0.30903354]]

 [[-0.37537721  0.15114702]
  [-0.2390285   0.17242718]]

 [[ 0.3022632  -0.19512124]
  [ 0.20539089 -0.20393252]]

 [[-0.18315537  0.33172157]
  [-0.16202489  0.31285435]]

 [[-0.36688602  0.11848954]
  [-0.22847627  0.14260353]]

 [[ 0.24604355 -0.2168763 ]
  [ 0.17740393 -0.2174671 ]]

 [[ 0.34578478 -0.16289937]
  [ 0.22434995 -0.17981835]]

 [[-0.12648214  0.28443992]
  [-0.1216324   0.2651335 ]]

 [[ 0.13556398 -0.21965636]
  [ 0.11537153 -0.2086249 ]]

 [[-0.21155916  0.09385446]
  [-0.13623989  0.10486478]]

 [[ 0.1066213  -0.2465063 ]
  [ 0.1037175  -0.22946835]]

 [[-0.42239404  0.107017  ]
  [-0.25786999  0.13811277]]

 [[-0.26615947  0.19980738]
  [-0.18578404  0.2043923 ]]

 [[-0.22484024  0.27105242]
  [-0.17493847  0.2633304 ]]

 [[-0.23675789  0.21606858]
  [-0.17200693  0.21580061]]

 [[-0.44102824  0.03442574]
  [-0.25564095  0.07565938]]

 [[ 0.03538379 -0.23676206]
  [ 0.06168864 -0.21353815]]

 [[ 0.28753424 -0.15342608]
  [ 0.18971823 -0.16545753]]

 [[ 0.18587443 -0.2581313 ]
  [ 0.15061347 -0.24788639]]

 [[ 0.47203866 -0.11972341]
  [ 0.28820047 -0.15445934]]

 [[-0.22523504  0.28592792]
  [-0.17777963  0.27655962]]

 [[-0.11425405  0.24691227]
  [-0.1081084   0.23060945]]

 [[-0.16716845  0.29844177]
  [-0.14712124  0.28171179]]

 [[ 0.43207586 -0.07947083]
  [ 0.25850159 -0.1146808 ]]

 [[-0.27678835  0.0371343 ]
  [-0.16317239  0.06125171]]

 [[ 0.26272219 -0.09922694]
  [ 0.16613904 -0.11486439]]

 [[-0.16981047  0.2101448 ]
  [-0.1330782   0.20369679]]

 [[ 0.02250259 -0.34445855]
  [ 0.07335107 -0.30770513]]

 [[-0.0591158   0.35322207]
  [-0.09561308  0.31922221]]

 [[-0.09470403  0.3670373 ]
  [-0.11818401  0.33511326]]

 [[ 0.3073425  -0.11434387]
  [ 0.19405039 -0.13283393]]

 [[-0.42077982 -0.01602766]
  [-0.23530354  0.02885432]]

 [[-0.41495875  0.18006571]
  [-0.26651713  0.20211788]]

 [[-0.13911691  0.26566714]
  [-0.125479    0.2497824 ]]

 [[ 0.28626341 -0.21178295]
  [ 0.19926849 -0.21706755]]

 [[-0.38346606  0.07469954]
  [-0.23015311  0.10547554]]

 [[-0.16708314  0.24018823]
  [-0.1368217   0.23005459]]

 [[ 0.10894606 -0.27151132]
  [ 0.10943341 -0.25187606]]

 [[ 0.24983872 -0.27014241]
  [ 0.18892525 -0.26508203]]

 [[-0.3218762   0.11795542]
  [-0.20291072  0.13752344]]

 [[-0.20593628  0.21305549]
  [-0.15403441  0.20997472]]

 [[ 0.12524062 -0.35822168]
  [ 0.13391367 -0.33042243]]

 [[-0.29700306  0.18775983]
  [-0.20111869  0.19686747]]

 [[-0.1960824   0.30904493]
  [-0.16534987  0.29407188]]

 [[ 0.24996077 -0.25922441]
  [ 0.18707301 -0.25541449]]

 [[ 0.33756837 -0.10832254]
  [ 0.21009596 -0.13058881]]

 [[ 0.22220233 -0.28320447]
  [ 0.17558412 -0.27383462]]

 [[-0.32341042  0.11613   ]
  [-0.20345773  0.13606201]]

 [[-0.33409575  0.13836698]
  [-0.21341786  0.15687126]]

 [[-0.19420755  0.2508083 ]
  [-0.15404059  0.24224655]]

 [[-0.25049257  0.22557193]
  [-0.18145192  0.2256321 ]]

 [[-0.13414346  0.36649305]
  [-0.14040744  0.33866712]]

 [[-0.21762823  0.13405252]
  [-0.14674835  0.14112613]]

 [[ 0.26896107 -0.16371857]
  [ 0.1810187  -0.17268212]]

 [[-0.08244346  0.36541015]
  [-0.11095928  0.33241579]]

 [[ 0.37014639 -0.18245697]
  [ 0.24157813 -0.19965169]]

 [[-0.09949935  0.34753859]
  [-0.11746642  0.31831619]]

 [[ 0.15838189 -0.23517618]
  [ 0.13101557 -0.2247203 ]]

 [[ 0.06466414 -0.35288805]
  [ 0.09869416 -0.31949386]]

 [[-0.26517937  0.18932948]
  [-0.18338551  0.19500212]]

 [[ 0.00138867 -0.35784596]
  [ 0.06375834 -0.31741375]]

 [[-0.18511236  0.27397484]
  [-0.1529703   0.26185554]]

 [[-0.53002155  0.00135634]
  [-0.3001838   0.05544756]]

 [[-0.13534279  0.30459201]
  [-0.13019302  0.2839075 ]]

 [[-0.22653057  0.13949153]
  [-0.15274341  0.14685954]]

 [[ 0.31392005 -0.18126625]
  [ 0.20954947 -0.19284151]]

 [[-0.20881064  0.2132737 ]
  [-0.15569945  0.21046236]]

 [[ 0.33872798 -0.22299163]
  [ 0.23093124 -0.23237483]]

 [[-0.18646565  0.4036763 ]
  [-0.17656054  0.37698928]]

 [[ 0.28507876 -0.14323971]
  [ 0.18653609 -0.15617484]]

 [[ 0.30842796 -0.20215844]
  [ 0.21011797 -0.21080275]]

 [[ 0.21565278 -0.26381686]
  [ 0.1684659  -0.25597498]]

 [[-0.29917496  0.14439452]
  [-0.1947165   0.15864138]]

 [[ 0.2697753  -0.295396  ]
  [ 0.20465162 -0.28951266]]

 [[-0.17108208  0.30820405]
  [-0.15105394  0.29076773]]

 [[ 0.2459116  -0.32582653]
  [ 0.19650194 -0.3140505 ]]

 [[ 0.32456154 -0.10045408]
  [ 0.20135057 -0.12228134]]

 [[ 0.09420124 -0.44581875]
  [ 0.13176315 -0.40491059]]

 [[ 0.18356569 -0.28253582]
  [ 0.15360156 -0.26928753]]

 [[-0.28354904  0.15448894]
  [-0.18765     0.16599202]]

 [[-0.47392491  0.00253636]
  [-0.26864576  0.05075259]]

 [[ 0.12799612 -0.41770786]
  [ 0.1459412  -0.3834458 ]]

 [[ 0.16727592 -0.15099339]
  [ 0.12123461 -0.15099286]]

 [[ 0.32166526 -0.11898521]
  [ 0.20297258 -0.13841487]]

 [[-0.44542539  0.08586136]
  [-0.2671808   0.12171299]]

 [[-0.11872172  0.25234157]
  [-0.11159213  0.23588039]]

 [[-0.16990888  0.27377287]
  [-0.14433092  0.26012045]]

 [[-0.30244538  0.2043885 ]
  [-0.2071248   0.21216765]]

 [[ 0.23371206 -0.17057666]
  [ 0.16227776 -0.17515507]]

 [[ 0.32002333 -0.18498637]
  [ 0.21365803 -0.19676444]]

 [[-0.21370322  0.24159619]
  [-0.1634523   0.23607424]]

 [[-0.04396429  0.35113484]
  [-0.08667136  0.31582093]]

 [[ 0.44425786 -0.12825149]
  [ 0.27397975 -0.15917726]]

 [[ 0.41629845 -0.09095991]
  [ 0.25159475 -0.12325246]]

 [[-0.29806438  0.21157417]
  [-0.20591004  0.21809021]]

 [[-0.33207703  0.04929886]
  [-0.19660154  0.07769551]]

 [[-0.30206704  0.17244171]
  [-0.20128882  0.18380444]]

 [[ 0.24237788 -0.21596442]
  [ 0.17516902 -0.21628343]]]
