[[[ -2.93539381e+00  -2.46542549e+00]
 [[  2.35208654e+00   3.21370435e+00]
  [  2.36859131e+00   3.19892097e+00]]

 [[ -2.33371615e+00  -3.78390384e+00]
  [ -2.36415029e+00  -3.75036716e+00]]

 [[ -5.95449209e+00   7.74855971e-01]
  [ -5.80788660e+00   6.43666208e-01]]

 [[ -2.79813671e+00  -1.72019601e+00]
  [ -2.77420712e+00  -1.73777509e+00]]

 [[  4.66302919e+00   1.71430141e-01]
  [  4.56370020e+00   2.64472634e-01]]

 [[  5.94645071e+00  -1.67186809e+00]
  [  5.77950144e+00  -1.51582599e+00]]

 [[  8.67967904e-01   3.68816161e+00]
  [  9.27199483e-01   3.63412547e+00]]

 [[  3.54009342e+00   1.08759212e+00]
  [  3.48501873e+00   1.13963771e+00]]

 [[  2.26497817e+00   1.17495930e+00]
  [  2.23975778e+00   1.19977343e+00]]

 [[ -2.36696243e+00  -2.81965780e+00]
  [ -2.37602830e+00  -2.80633569e+00]]

 [[  2.70840716e+00   2.57756877e+00]
  [  2.70347619e+00   2.58279800e+00]]

 [[ -3.53184247e+00  -2.16230893e+00]
  [ -3.50127316e+00  -2.18557382e+00]]

 [[ -1.90707278e+00  -3.08205438e+00]
  [ -1.93184757e+00  -3.05422950e+00]]

 [[  2.95701623e+00   1.91425681e+00]
  [  2.93243170e+00   1.93789911e+00]]

 [[  5.37790477e-01  -4.91913509e+00]
  [  4.20038432e-01  -4.80524588e+00]]

 [[  2.79682112e+00   3.26360345e+00]
  [  2.80463338e+00   3.25668836e+00]]

 [[ -2.51608086e+00  -1.86103487e+00]
  [ -2.50135589e+00  -1.87012649e+00]]

 [[ -4.39108896e+00  -3.73769462e-01]
  [ -4.30338001e+00  -4.50454146e-01]]

 [[  2.18658543e+00   2.23708916e+00]
  [  2.18581891e+00   2.23880267e+00]]

 [[ -1.74953365e+00  -2.89282370e+00]
  [ -1.77371585e+00  -2.86568999e+00]]

 [[  8.03932726e-01   4.03995609e+00]
  [  8.72099340e-01   3.97750878e+00]]

 [[  1.43849325e+00   2.20185995e+00]
  [  1.45339119e+00   2.18935084e+00]]

 [[  2.57703996e+00   2.55928946e+00]
  [  2.57460070e+00   2.56226611e+00]]

 [[ -3.92454147e+00  -3.81611079e-01]
  [ -3.84723949e+00  -4.48821336e-01]]

 [[  8.02451015e-01   2.72966146e+00]
  [  8.42604637e-01   2.69375110e+00]]

 [[ -6.28831029e-01  -3.81796813e+00]
  [ -6.97410464e-01  -3.74970007e+00]]

 [[  2.80494118e+00   9.20450628e-01]
  [  2.76242280e+00   9.61206436e-01]]

 [[ -1.67545629e+00  -2.86510205e+00]
  [ -1.70067072e+00  -2.83705139e+00]]

 [[  1.91523206e+00   3.36881614e+00]
  [  1.94464457e+00   3.34216523e+00]]

 [[ -1.04918003e-01   4.26819038e+00]
  [ -1.19200386e-02   4.18296862e+00]]

 [[ -2.41668034e+00  -2.20302677e+00]
  [ -2.41145658e+00  -2.20319986e+00]]

 [[  1.18810344e+00   4.69564009e+00]
  [  1.26187313e+00   4.62756872e+00]]

 [[ -4.13385344e+00  -5.47683656e-01]
  [ -4.05551291e+00  -6.15705907e-01]]

 [[ -4.24647522e+00  -5.39908230e-01]
  [ -4.16549635e+00  -6.10336900e-01]]

 [[ -4.57500219e+00  -9.55978513e-01]
  [ -4.49571848e+00  -1.02453065e+00]]

 [[  1.82337654e+00   3.76738405e+00]
  [  1.86333585e+00   3.73081779e+00]]

 [[ -9.23217773e-01  -4.09663105e+00]
  [ -9.91300941e-01  -4.02859020e+00]]

 [[  2.34375620e+00   2.62005901e+00]
  [  2.34773731e+00   2.61714578e+00]]

 [[  7.85392106e-01   2.59655786e+00]
  [  8.23071361e-01   2.56300569e+00]]

 [[ -3.74545121e+00  -1.48436844e+00]
  [ -3.69568372e+00  -1.52564371e+00]]

 [[ -3.83829403e+00   5.60611300e-03]
  [ -3.75459790e+00  -6.77331835e-02]]

 [[ -2.78004432e+00  -2.31391001e+00]
  [ -2.76921916e+00  -2.31908989e+00]]

 [[  2.42891049e+00   2.78894448e+00]
  [  2.43463778e+00   2.78430724e+00]]

 [[ -3.02632546e+00  -2.06122804e+00]
  [ -3.00468731e+00  -2.07644868e+00]]

 [[  4.95944166e+00  -7.91787878e-02]
  [  4.84824371e+00   2.48633083e-02]]

 [[ -3.35925245e+00  -2.37495446e+00]
  [ -3.33702207e+00  -2.39046168e+00]]

 [[  3.67328191e+00   1.44680488e+00]
  [  3.62297249e+00   1.49422646e+00]]

 [[ -3.97868896e+00  -3.28027844e-01]
  [ -3.89905238e+00  -3.97405744e-01]]

 [[  3.20291114e+00   1.90211308e+00]
  [  3.17267036e+00   1.93091130e+00]]

 [[  4.04026365e+00   1.97878158e+00]
  [  3.99328685e+00   2.02274442e+00]]

 [[ -3.95241570e+00  -1.38956511e+00]
  [ -3.89607620e+00  -1.43689513e+00]]

 [[ -1.25067854e+00  -3.69432116e+00]
  [ -1.30296409e+00  -3.64097619e+00]]

 [[ -3.72360635e+00  -5.06342649e-01]
  [ -3.65338421e+00  -5.67011774e-01]]

 [[  2.82541370e+00   9.61991131e-01]
  [  2.78333521e+00   1.00231338e+00]]

 [[  4.12845421e+00   2.25038618e-01]
  [  4.04200506e+00   3.06320399e-01]]

 [[ -2.02667785e+00  -2.68776655e+00]
  [ -2.04038858e+00  -2.67032433e+00]]

 [[  2.94062090e+00   1.22316289e+00]
  [  2.90160394e+00   1.26049006e+00]]

 [[ -2.68843770e+00  -1.85270894e+00]
  [ -2.66975188e+00  -1.86541092e+00]]

 [[ -2.20545912e+00  -2.97565389e+00]
  [ -2.22140813e+00  -2.95594406e+00]]

 [[ -3.53953385e+00  -1.33239079e+00]
  [ -3.49103212e+00  -1.37263608e+00]]

 [[  2.14529991e+00   3.38647223e+00]
  [  2.17004108e+00   3.36405706e+00]]

 [[  1.35037374e+00   5.48754215e+00]
  [  1.43753183e+00   5.40665483e+00]]

 [[ -2.39407444e+00  -2.35641551e+00]
  [ -2.39263010e+00  -2.35302734e+00]]

 [[ -2.95770955e+00  -1.39445186e+00]
  [ -2.92330551e+00  -1.42182159e+00]]

 [[ -2.54164982e+00  -2.09855652e+00]
  [ -2.53144741e+00  -2.10334301e+00]]

 [[  3.03001952e+00   1.00749815e+00]
  [  2.98442459e+00   1.05098295e+00]]

 [[  1.62694001e+00   2.07108760e+00]
  [  1.63490307e+00   2.06499243e+00]]

 [[ -2.61015606e+00  -3.84885144e+00]
  [ -2.63591337e+00  -3.81951761e+00]]

 [[ -1.69007623e+00  -2.82299352e+00]
  [ -1.71406877e+00  -2.79608870e+00]]

 [[ -8.67714167e-01   5.08342791e+00]
  [ -7.40526259e-01   4.96644640e+00]]

 [[  2.73547459e+00   6.54148698e-01]
  [  2.68878102e+00   6.98916852e-01]]

 [[  2.30335140e+00   2.86409497e+00]
  [  2.31344295e+00   2.85542703e+00]]

 [[ -1.51337659e+00  -2.86280131e+00]
  [ -1.54209888e+00  -2.83156109e+00]]

 [[  1.66448259e+00   3.86718726e+00]
  [  1.71006513e+00   3.82542491e+00]]

 [[ -3.41771579e+00  -1.70074856e+00]
  [ -3.37977219e+00  -1.73109293e+00]]

 [[  3.22655261e-01   2.83090615e+00]
  [  3.75505865e-01   2.78336310e+00]]

 [[ -2.14082432e+00  -8.73968065e-01]
  [ -2.11320758e+00  -8.95580471e-01]]] [[[ 0.25151211 -0.25409254]
  [ 0.18704784 -0.25102326]]

 [[ 0.35525745 -0.17245173]
  [ 0.23139162 -0.1892571 ]]

 [[ 0.30827343 -0.11075048]
  [ 0.19394487 -0.12974326]]

 [[ 0.24215807 -0.2747874 ]
  [ 0.18539609 -0.26841426]]

 [[-0.26385155  0.20815121]
  [-0.18594629  0.21155384]]

 [[-0.1765891   0.24330883]
  [-0.1427504   0.23379426]]

 [[-0.25184846  0.13725351]
  [-0.16667725  0.14746644]]

 [[-0.1591638   0.28686693]
  [-0.14055441  0.27063015]]

 [[-0.26901719  0.16302507]
  [-0.18092842  0.17207302]]

 [[ 0.49439895  0.04534448]
  [ 0.27180636 -0.01039613]]

 [[ 0.15446603 -0.27644831]
  [ 0.13606246 -0.26091203]]

 [[-0.04098461 -0.44708988]
  [ 0.05548365 -0.39220202]]

 [[ 0.27859929 -0.17180558]
  [ 0.18789619 -0.18083861]]

 [[ 0.12912479 -0.27757728]
  [ 0.12192025 -0.25931945]]

 [[ 0.13622105 -0.30936649]
  [ 0.13153026 -0.28823048]]

 [[-0.09757731  0.2371535 ]
  [-0.09695353  0.2202504 ]]

 [[-0.1893989   0.25853866]
  [-0.15267968  0.24860826]]

 [[-0.28354904  0.15448894]
  [-0.18765     0.16599202]]

 [[ 0.32725465 -0.13043423]
  [ 0.20815043 -0.14913779]]

 [[ 0.20787223 -0.20564272]
  [ 0.15382551 -0.20360057]]

 [[-0.04211994  0.33705643]
  [-0.08315015  0.30315006]]

 [[ 0.34121943 -0.08941683]
  [ 0.20883515 -0.11420038]]

 [[ 0.243937   -0.11047786]
  [ 0.1574882  -0.12291706]]

 [[-0.31567898  0.21139057]
  [-0.21584605  0.2197302 ]]

 [[ 0.3675361  -0.21366528]
  [ 0.24559286 -0.22705431]]

 [[-0.0204432  -0.47849587]
  [ 0.07263499 -0.42214936]]

 [[ 0.1818476  -0.2381932 ]
  [ 0.14482599 -0.22979683]]

 [[-0.05586036  0.37957057]
  [-0.0984075   0.34224999]]

 [[ 0.10256182  0.47199103]
  [-0.02501844  0.40797761]]

 [[-0.34658116  0.09394014]
  [-0.21266542  0.11875955]]

 [[-0.13044839  0.29426008]
  [-0.12560506  0.27424613]]

 [[-0.12756418  0.19130534]
  [-0.10585524  0.18266973]]

 [[ 0.27920237 -0.21020915]
  [ 0.19499561 -0.21494952]]

 [[-0.26026517  0.23625566]
  [-0.18886243  0.23610462]]

 [[ 0.22875938 -0.30057672]
  [ 0.18235193 -0.2899082 ]]

 [[ 0.29938158 -0.17455074]
  [ 0.20014022 -0.18539949]]

 [[-0.20143184  0.25220338]
  [-0.1583744   0.2442228 ]]

 [[ 0.44729161  0.01219388]
  [ 0.25098148 -0.03496676]]

 [[-0.32407138  0.24781214]
  [-0.22700474  0.25288102]]

 [[ 0.19237718 -0.21619523]
  [ 0.14691368 -0.21137075]]

 [[ 0.07173928 -0.35891259]
  [ 0.10375824 -0.32555944]]

 [[-0.22450742  0.19172138]
  [-0.16078973  0.19296023]]

 [[ 0.28064212 -0.16055399]
  [ 0.18707225 -0.17107187]]

 [[-0.3783645   0.09098744]
  [-0.23013237  0.11939451]]

 [[-0.21486685  0.13076724]
  [-0.14460753  0.13793074]]

 [[-0.25746086  0.22547473]
  [-0.18537824  0.2262591 ]]

 [[ 0.0684668  -0.32108888]
  [ 0.09525022 -0.29168943]]

 [[-0.25793022  0.08250315]
  [-0.16048421  0.09954639]]

 [[ 0.35607478 -0.07548209]
  [ 0.21478979 -0.103366  ]]

 [[-0.10879526  0.23351431]
  [-0.10266149  0.21817194]]

 [[ 0.27746034 -0.1543635 ]
  [ 0.18418227 -0.16525766]]

 [[-0.32619542  0.17691737]
  [-0.21573095  0.19024204]]

 [[-0.39156142  0.01866485]
  [-0.22487357  0.05662286]]

 [[ 0.22295691 -0.21030901]
  [ 0.16318326 -0.20928165]]

 [[-0.44191271  0.12635939]
  [-0.27231964  0.15725966]]

 [[ 0.08552105 -0.33914065]
  [ 0.10807811 -0.30943984]]

 [[ 0.08577038 -0.34823349]
  [ 0.10981933 -0.3175272 ]]

 [[ 0.12682085 -0.37755889]
  [ 0.13821082 -0.34772882]]

 [[-0.3620393   0.17200482]
  [-0.2351509   0.18955494]]

 [[ 0.38420469 -0.10115885]
  [ 0.23522732 -0.12901033]]

 [[-0.26104918  0.20692493]
  [-0.18414457  0.21017981]]

 [[-0.24555142  0.08026871]
  [-0.15308571  0.09629837]]

 [[ 0.16828203 -0.31358975]
  [ 0.15041712 -0.2952562 ]]

 [[ 0.03214174 -0.31161571]
  [ 0.07302641 -0.2795727 ]]

 [[ 0.23625755 -0.24051429]
  [ 0.17602566 -0.23742335]]

 [[-0.27729931  0.21491569]
  [-0.1947469   0.21892765]]

 [[ 0.21514292 -0.25889421]
  [ 0.16731109 -0.25155827]]

 [[-0.03536531  0.40203333]
  [-0.09076204  0.36006823]]

 [[ 0.2468252  -0.2879234 ]
  [ 0.19034891 -0.28053853]]

 [[-0.16460149  0.30736509]
  [-0.14723887  0.28936064]]

 [[ 0.06400574 -0.3251425 ]
  [ 0.093439   -0.29482687]]

 [[-0.20242038  0.27208731]
  [-0.16243292  0.26195338]]

 [[-0.21663336  0.34055206]
  [-0.18252441  0.32410988]]

 [[ 0.16134061 -0.3297857 ]
  [ 0.14933899 -0.30890536]]

 [[ 0.35003343 -0.12517367]
  [ 0.22011547 -0.146805  ]]

 [[ 0.07821038 -0.30557337]
  [ 0.09803386 -0.27893037]]

 [[-0.11278824  0.23544145]
  [-0.10526028  0.2202892 ]]

 [[-0.0562118   0.33651659]
  [-0.0910299   0.30411366]]

 [[ 0.26416856 -0.18174331]
  [ 0.1814785  -0.18817264]]

 [[-0.13777708  0.24646094]
  [-0.12134092  0.23261675]]

 [[ 0.19308719 -0.23013382]
  [ 0.14976834 -0.22380158]]

 [[ 0.29215679 -0.19809422]
  [ 0.20019472 -0.20553409]]

 [[ 0.15255222 -0.29590347]
  [ 0.13840307 -0.27796543]]

 [[-0.32978722  0.19570671]
  [-0.22107007  0.20726857]]

 [[-0.51608068  0.14458723]
  [-0.31749982  0.18101147]]

 [[ 0.23686053 -0.20945305]
  [ 0.17090084 -0.20994568]]

 [[ 0.1532761  -0.24906781]
  [ 0.13057074 -0.23651429]]

 [[ 0.21442527 -0.21978705]
  [ 0.16002302 -0.21681184]]

 [[-0.11872172  0.25234157]
  [-0.11159213  0.23588039]]

 [[-0.20446122  0.14523038]
  [-0.14126404  0.149689  ]]

 [[ 0.37587109 -0.23652093]
  [ 0.2543318  -0.24817149]]

 [[ 0.27371556 -0.15528156]
  [ 0.1822246  -0.16568835]]

 [[-0.4599565  -0.03805419]
  [-0.25359789  0.0133348 ]]

 [[-0.08372644  0.22617523]
  [-0.08718325  0.20909932]]

 [[-0.2831313   0.20520268]
  [-0.19633803  0.21091282]]

 [[ 0.27586168 -0.14119138]
  [ 0.18095958 -0.15341544]]

 [[-0.36985168  0.15974306]
  [-0.23741423  0.17948304]]

 [[ 0.18536322 -0.28836578]
  [ 0.15564473 -0.27464041]]

 [[-0.26312849  0.04420015]
  [-0.15668555  0.06611839]]

 [[ 0.0984498  -0.17943159]
  [ 0.08728958 -0.16916257]]]
