[[[ -5.94717860e-01  -3.42620158e+00]
 [[ -5.91293991e-01  -4.69292498e+00]
  [ -5.97669721e-01  -4.69434023e+00]]

 [[  7.69909084e-01   3.34388471e+00]
  [  7.67846167e-01   3.34245539e+00]]

 [[  3.28552365e+00   1.40224957e+00]
  [  3.24433208e+00   1.41602778e+00]]

 [[ -2.89824915e+00  -2.43178082e+00]
  [ -2.86739397e+00  -2.44757795e+00]]

 [[ -3.34227514e+00   1.45898415e-02]
  [ -3.29861403e+00  -5.79947140e-03]]

 [[  3.76779437e+00   1.62782419e+00]
  [  3.72077775e+00   1.64397538e+00]]

 [[  1.87138200e+00   2.28714681e+00]
  [  1.85160685e+00   2.29256344e+00]]

 [[  1.41807961e+00   3.60636210e+00]
  [  1.40807402e+00   3.60815907e+00]]

 [[ -3.47551733e-01   4.40732193e+00]
  [ -3.31669807e-01   4.39895487e+00]]

 [[  1.19500589e+00   3.49623036e+00]
  [  1.18767822e+00   3.49693489e+00]]

 [[  9.66380656e-01   3.94570231e+00]
  [  9.63374674e-01   3.94477725e+00]]

 [[  4.32793140e+00   1.41389263e+00]
  [  4.27281380e+00   1.43323183e+00]]

 [[  3.66087937e+00   1.07792342e+00]
  [  3.61375189e+00   1.09400201e+00]]

 [[  3.28251147e+00   2.26284742e+00]
  [  3.24377346e+00   2.27582860e+00]]

 [[ -9.54890847e-01  -3.72385859e+00]
  [ -9.53680396e-01  -3.72809625e+00]]

 [[  3.02667860e-02   3.45302677e+00]
  [  3.84134389e-02   3.44754505e+00]]

 [[  2.86996722e+00   9.67434645e-01]
  [  2.83312011e+00   9.79385793e-01]]

 [[ -3.39486051e+00  -1.03947365e+00]
  [ -3.35345101e+00  -1.05918789e+00]]

 [[  6.31942093e-01   3.94682670e+00]
  [  6.33417249e-01   3.94411278e+00]]

 [[  2.72538853e+00   1.61714125e+00]
  [  2.69229960e+00   1.62773037e+00]]

 [[  7.17012167e-01   3.67651772e+00]
  [  7.16590226e-01   3.67450380e+00]]

 [[ -1.49222779e+00  -2.80823565e+00]
  [ -1.48125470e+00  -2.81617594e+00]]

 [[  2.28027892e+00   2.04248071e+00]
  [  2.25434279e+00   2.05030465e+00]]

 [[  2.02313805e+00   2.99262571e+00]
  [  2.00330973e+00   2.99821377e+00]]

 [[ -1.63865793e+00  -2.80826855e+00]
  [ -1.62572432e+00  -2.81699133e+00]]

 [[  2.08450460e+00   3.14338136e+00]
  [  2.06427717e+00   3.14916039e+00]]

 [[  2.07283545e+00   2.04424453e+00]
  [  2.04968190e+00   2.05095840e+00]]

 [[ -1.73819411e+00  -2.79108334e+00]
  [ -1.72387934e+00  -2.80035353e+00]]

 [[  3.99734378e+00   1.59763801e+00]
  [  3.94716907e+00   1.61504352e+00]]

 [[ -5.30185795e+00   2.77340978e-01]
  [ -5.23122168e+00   2.46239215e-01]]

 [[ -2.11726046e+00  -2.02571726e+00]
  [ -2.09572363e+00  -2.03770804e+00]]

 [[  1.22231233e+00   4.80536652e+00]
  [  1.21829045e+00   4.80502939e+00]]

 [[  1.19138789e+00   3.18027854e+00]
  [  1.18322253e+00   3.18125033e+00]]

 [[  2.60433531e+00   1.94198179e+00]
  [  2.57377815e+00   1.95162940e+00]]

 [[ -4.06928158e+00  -1.60397077e+00]
  [ -4.02042532e+00  -1.62677765e+00]]

 [[ -1.67741334e+00  -3.90930319e+00]
  [ -1.66704857e+00  -3.91723442e+00]]

 [[  2.77533770e+00   1.87836325e+00]
  [  2.74231243e+00   1.88898242e+00]]

 [[  3.78578633e-01   3.43051028e+00]
  [  3.81998420e-01   3.42691064e+00]]

 [[  2.30584073e+00   2.42394042e+00]
  [  2.28063226e+00   2.43155503e+00]]

 [[  5.30609417e+00  -8.88405502e-01]
  [  5.23142338e+00  -8.61749589e-01]]

 [[ -1.82827187e+00  -1.55555320e+00]
  [ -1.80928612e+00  -1.56642568e+00]]

 [[ -3.57755160e+00  -1.40939319e+00]
  [ -3.53473306e+00  -1.42974830e+00]]

 [[ -4.49413776e+00   8.39575827e-02]
  [ -4.43485880e+00   5.73485941e-02]]

 [[  8.02076936e-01   3.84747767e+00]
  [  8.00995588e-01   3.84576344e+00]]

 [[  3.17951262e-01   5.35704947e+00]
  [  3.27585638e-01   5.35137796e+00]]

 [[ -5.72332203e-01   4.53296232e+00]
  [ -5.53088188e-01   4.52328014e+00]]

 [[ -4.06956047e-01  -4.80996180e+00]
  [ -4.16128218e-01  -4.81028509e+00]]

 [[  2.96723342e+00   2.45634437e+00]
  [  2.93325973e+00   2.46746492e+00]]

 [[ -2.75290942e+00  -1.43728960e+00]
  [ -2.72121143e+00  -1.45321167e+00]]

 [[ -8.46187890e-01  -3.53270173e+00]
  [ -8.45896780e-01  -3.53653145e+00]]

 [[ -2.10183001e+00  -3.61218047e+00]
  [ -2.08494878e+00  -3.62264991e+00]]

 [[  2.01731896e+00   2.88448715e+00]
  [  1.99726486e+00   2.89014173e+00]]

 [[  3.03990698e+00   6.58022285e-01]
  [  2.99991679e+00   6.71162486e-01]]

 [[ -7.27359056e-01  -3.95970392e+00]
  [ -7.29856491e-01  -3.96251154e+00]]

 [[ -3.23639703e+00  -7.24781454e-01]
  [ -3.19622684e+00  -7.43934095e-01]]

 [[  1.85076392e+00   3.69443536e+00]
  [  1.83521152e+00   3.69846535e+00]]

 [[ -3.60987353e+00  -3.57956195e+00]
  [ -3.57270861e+00  -3.59812117e+00]]

 [[ -2.64244151e+00  -2.96815133e+00]
  [ -2.61651587e+00  -2.98209429e+00]]

 [[  1.95058858e+00   4.01550674e+00]
  [  1.93460011e+00   4.01977873e+00]]

 [[ -1.39216268e+00  -3.10802627e+00]
  [ -1.38337016e+00  -3.11515951e+00]]

 [[  4.25139141e+00  -1.95546784e-02]
  [  4.19327927e+00   6.75707473e-04]]

 [[ -3.85835934e+00  -1.03589177e+00]
  [ -3.81073332e+00  -1.05808651e+00]]

 [[  3.40560722e+00   1.03557054e-02]
  [  3.35890436e+00   2.60381456e-02]]

 [[ -9.41335857e-01  -3.88574982e+00]
  [ -9.40760970e-01  -3.88976789e+00]]

 [[  2.50446701e+00   2.92858481e+00]
  [  2.47801375e+00   2.93680334e+00]]

 [[  2.57267904e+00   3.41237259e+00]
  [  2.54666924e+00   3.42051697e+00]]

 [[ -2.26506233e+00  -3.45957851e+00]
  [ -2.24556780e+00  -3.47105861e+00]]

 [[  8.90218437e-01   3.10774565e+00]
  [  8.85882378e-01   3.10717344e+00]]

 [[ -2.40027523e+00  -2.51639366e+00]
  [ -2.37632489e+00  -2.52945232e+00]]

 [[  1.02154815e+00   3.77733874e+00]
  [  1.01733136e+00   3.77686119e+00]]

 [[ -2.59784508e+00  -3.22685099e+00]
  [ -2.57324171e+00  -3.24032092e+00]]

 [[  2.13926315e+00   3.14411640e+00]
  [  2.11830449e+00   3.15018749e+00]]] [[[ 0.3157059  -0.07432684]
  [ 0.19174127 -0.09821019]]

 [[ 0.12203657 -0.30101216]
  [ 0.12203293 -0.27937171]]

 [[ 0.36203647 -0.08902729]
  [ 0.2205472  -0.11598551]]

 [[ 0.17513685 -0.30687642]
  [ 0.15311494 -0.29000562]]

 [[-0.39716959  0.10474654]
  [-0.24319565  0.13351814]]

 [[-0.25875854  0.18339589]
  [-0.17870772  0.18908417]]

 [[-0.38411838  0.16860785]
  [-0.24704792  0.18880282]]

 [[-0.25981775  0.09482535]
  [-0.16372082  0.11066461]]

 [[ 0.29069707 -0.16247629]
  [ 0.19310074 -0.17380528]]

 [[-0.32626182  0.06434656]
  [-0.1959587   0.09044186]]

 [[ 0.23458166 -0.26725519]
  [ 0.17978303 -0.26096073]]

 [[ 0.24828608 -0.22870567]
  [ 0.18075469 -0.2281847 ]]

 [[ 0.1383882  -0.26788062]
  [ 0.12545612 -0.25167033]]

 [[-0.19779688  0.26267457]
  [-0.15816002  0.2531347 ]]

 [[-0.14764808  0.28263617]
  [-0.13329302  0.26570049]]

 [[-0.45217118  0.08189312]
  [-0.2703      0.1188851 ]]

 [[ 0.17713474 -0.35132715]
  [ 0.16206786 -0.32962075]]

 [[-0.26094991  0.23786777]
  [-0.18953362  0.23760402]]

 [[-0.2395632   0.23431535]
  [-0.17680548  0.23226558]]

 [[-0.29469511  0.18972935]
  [-0.20015916  0.19837743]]

 [[ 0.24079679 -0.30944085]
  [ 0.19072391 -0.29899922]]

 [[-0.32740116  0.19487707]
  [-0.21957377  0.20628877]]

 [[-0.19431315  0.30424857]
  [-0.16350459  0.28963834]]

 [[ 0.19586608 -0.3466652 ]
  [ 0.17184773 -0.32740447]]

 [[-0.1062106   0.3517555 ]
  [-0.12200647  0.32274184]]

 [[-0.40234369  0.13350827]
  [-0.25118512  0.15954825]]

 [[ 0.11826091 -0.3606078 ]
  [ 0.13038367 -0.33182368]]

 [[-0.15167871  0.27062568]
  [-0.13346043  0.25546435]]

 [[ 0.43007565 -0.08407584]
  [ 0.25817999 -0.11855896]]

 [[-0.30986243  0.08748274]
  [-0.19074953  0.10927636]]

 [[-0.16053577  0.27168301]
  [-0.13865881  0.25730824]]

 [[ 0.24973285 -0.24919593]
  [ 0.18517925 -0.24649973]]

 [[ 0.03338197 -0.26506746]
  [ 0.06553687 -0.23842926]]

 [[-0.18589966  0.31172523]
  [-0.16005901  0.29540616]]

 [[-0.22582124  0.1665014 ]
  [-0.1570951   0.1707343 ]]

 [[-0.34027612  0.14097749]
  [-0.21737479  0.15981831]]

 [[-0.39434323  0.00724876]
  [-0.22443886  0.04678589]]

 [[-0.32802093  0.12241019]
  [-0.20717202  0.14210197]]

 [[-0.36624935  0.1078293 ]
  [-0.22624004  0.13308685]]

 [[-0.17237502  0.35446772]
  [-0.15992694  0.33191809]]

 [[-0.13512847  0.29889375]
  [-0.12906899  0.27883339]]

 [[-0.2382302   0.27825195]
  [-0.18378294  0.27108398]]

 [[ 0.3463164  -0.10525347]
  [ 0.21450648 -0.12876303]]

 [[-0.31206524  0.02967143]
  [-0.1818227   0.05824543]]

 [[-0.11696454  0.23527788]
  [-0.10759492  0.22057162]]

 [[ 0.12912479 -0.27757728]
  [ 0.12192025 -0.25931945]]

 [[-0.36288983  0.08130769]
  [-0.21967167  0.10922854]]

 [[-0.17414711  0.2289483 ]
  [-0.13884132  0.22081205]]

 [[-0.33935705  0.08591785]
  [-0.20716548  0.11090752]]

 [[ 0.26918197 -0.14063641]
  [ 0.17708179 -0.15223975]]

 [[-0.20795561  0.19700311]
  [-0.15235233  0.19594911]]

 [[-0.29110768  0.1841208 ]
  [-0.19714203  0.19303766]]

 [[ 0.27070034 -0.15225275]
  [ 0.17998526 -0.16269438]]

 [[-0.30535835  0.19018148]
  [-0.20627318  0.19986963]]

 [[-0.20596814  0.1805609 ]
  [-0.14833415  0.18116778]]

 [[ 0.27017829 -0.16001286]
  [ 0.18105543 -0.16952118]]

 [[-0.18554895  0.32969627]
  [-0.16302302  0.31130365]]

 [[ 0.02993081 -0.41843966]
  [ 0.09057372 -0.37405813]]

 [[ 0.20497653 -0.18402904]
  [ 0.1483833  -0.18414122]]

 [[-0.44653922  0.13493247]
  [-0.27644649  0.16533418]]

 [[-0.29944801  0.11962376]
  [-0.19051196  0.13670722]]

 [[-0.20223261  0.22191501]
  [-0.15349753  0.21745065]]

 [[ 0.1870873  -0.33554363]
  [ 0.1649226  -0.31664544]]

 [[ 0.37054226 -0.16403706]
  [ 0.23856069 -0.18336084]]

 [[-0.19825652  0.23497711]
  [-0.15354604  0.22862478]]

 [[-0.31363627  0.05712436]
  [-0.18754283  0.08274639]]

 [[-0.24267203  0.2020485 ]
  [-0.17288661  0.20397547]]

 [[ 0.02543609  0.4138512 ]
  [-0.05843351  0.36432344]]

 [[ 0.15952256 -0.15738472]
  [ 0.11797161 -0.155866  ]]

 [[ 0.16442502 -0.29499617]
  [ 0.14496236 -0.2783761 ]]

 [[ 0.03903742 -0.35589418]
  [ 0.08472072 -0.31953639]]

 [[-0.35567775  0.09401833]
  [-0.21782705  0.11975987]]

 [[-0.48700583  0.06755506]
  [-0.28749016  0.1097379 ]]

 [[-0.40336433 -0.00958884]
  [-0.22658098  0.03278069]]

 [[ 0.4387382  -0.07037842]
  [ 0.26067182 -0.1073012 ]]

 [[-0.25244325  0.2547721 ]
  [-0.18769437  0.25172105]]

 [[ 0.15841043 -0.2297993 ]
  [ 0.1300855  -0.219956  ]]

 [[ 0.32792693 -0.09511805]
  [ 0.20231608 -0.11789475]]

 [[ 0.34809959 -0.19535492]
  [ 0.23137134 -0.20883085]]

 [[-0.28128082  0.18280372]
  [-0.19134912  0.19086418]]

 [[-0.0907784   0.24631129]
  [-0.09471751  0.22767398]]

 [[ 0.3652623  -0.08906941]
  [ 0.22238015 -0.11635302]]

 [[ 0.09906319 -0.26251721]
  [ 0.10225783 -0.2428903 ]]

 [[-0.35270831  0.17599839]
  [-0.23057316  0.19214073]]

 [[ 0.36076012 -0.31472772]
  [ 0.25954288 -0.31596428]]

 [[ 0.29552826 -0.23314618]
  [ 0.208271   -0.23695672]]

 [[-0.38273922  0.18645722]
  [-0.2494085   0.20448717]]

 [[ 0.29522225 -0.13506995]
  [ 0.19083871 -0.14996953]]

 [[-0.04211994  0.33705643]
  [-0.08315015  0.30315006]]

 [[ 0.13359797 -0.31431758]
  [ 0.1309171  -0.29235175]]

 [[-0.03606843  0.27019826]
  [-0.06796007  0.24325326]]

 [[ 0.36079746 -0.10545883]
  [ 0.2227376  -0.13042717]]

 [[-0.29030496  0.22179726]
  [-0.20331793  0.22636002]]

 [[-0.33470458  0.2310355 ]
  [-0.23006989  0.23909485]]

 [[ 0.33600649 -0.20709674]
  [ 0.22659399 -0.21800363]]

 [[-0.28978038  0.09515868]
  [-0.18073566  0.11402667]]

 [[ 0.25222126 -0.21036176]
  [ 0.17975357 -0.21232346]]

 [[-0.35161439  0.11087378]
  [-0.2184937   0.13428831]]

 [[ 0.31843141 -0.23165487]
  [ 0.22096972 -0.2379785 ]]

 [[-0.30599141  0.19453122]
  [-0.20739689  0.20379095]]]
