[[[  1.93369770e+00   1.14718640e+00]]
 [[  2.50691772e-01   1.19701779e+00]]

 [[ -3.91151279e-01  -1.39101863e+00]]

 [[ -6.77813947e-01  -1.04716325e+00]]

 [[  2.71228194e-01   1.07409453e+00]]

 [[ -6.10511601e-02   1.26411867e+00]]

 [[  3.36888939e-01  -1.38362134e+00]]

 [[ -1.60173774e-01   1.45321393e+00]]

 [[  9.68267858e-01  -1.09878004e+00]]

 [[  9.92784858e-01  -1.22950697e+00]]

 [[  2.19834581e-01  -1.27048898e+00]]

 [[  1.89592540e-01   1.41237521e+00]]

 [[ -3.61088187e-01  -1.04218364e+00]]

 [[  6.99891448e-01  -1.05580974e+00]]

 [[  1.29055846e+00   1.39170384e+00]]

 [[  8.01602602e-02   1.08417189e+00]]

 [[ -6.17394924e-01   1.49240315e+00]]

 [[  5.49541056e-01  -1.39150369e+00]]

 [[  8.88952613e-01  -1.41658664e+00]]

 [[  6.05336189e-01   1.08735013e+00]]

 [[ -6.91042244e-01   9.73972142e-01]]

 [[  1.23564923e+00   1.18592370e+00]]

 [[ -1.44762620e-01   1.17669868e+00]]

 [[  4.40523654e-01  -1.27376902e+00]]

 [[ -1.38711467e-01   1.54644406e+00]]

 [[ -8.28664899e-01   1.28266287e+00]]

 [[ -2.36327983e-02  -1.28236496e+00]]

 [[  5.49584746e-01  -1.09042037e+00]]

 [[  3.69857907e-01  -1.30469370e+00]]

 [[ -6.10252380e-01  -1.18966663e+00]]

 [[  4.28772986e-01  -1.11909950e+00]]

 [[ -2.60875165e-01   1.26144862e+00]]

 [[  4.13557351e-01  -1.01490617e+00]]

 [[ -4.49536629e-02  -1.22675228e+00]]

 [[ -6.45289421e-01  -1.40831172e+00]]

 [[  1.00614369e+00   1.35885310e+00]]

 [[ -4.99418050e-01   1.15434933e+00]]

 [[  7.64544725e-01  -1.12482989e+00]]

 [[  9.11014736e-01  -1.10454142e+00]]

 [[ -2.58186102e-01   9.06243443e-01]]

 [[ -4.75784153e-01   1.18255830e+00]]

 [[ -1.16194233e-01   1.14419639e+00]]

 [[  1.01792109e+00  -1.15685201e+00]]

 [[ -1.43427384e+00  -1.19240499e+00]]

 [[ -1.24824584e-01   1.31703722e+00]]

 [[ -4.89059448e-01   1.58704555e+00]]

 [[  1.26098335e+00  -1.49011803e+00]]] [[[-4.16130447 -5.26573181]]

 [[-4.22116232 -5.26978159]]

 [[-4.16639423 -5.2302084 ]]

 [[-4.16179371 -5.23034716]]

 [[-4.14961386 -5.24652767]]

 [[-4.16516113 -5.22187805]]

 [[-4.16126728 -5.21076584]]

 [[-4.22818995 -5.26490688]]

 [[-4.2202301  -5.25985813]]

 [[-4.16759968 -5.19643402]]

 [[-4.21716642 -5.28986454]]

 [[-4.16615438 -5.21934175]]

 [[-4.17182446 -5.24090958]]

 [[-4.17139864 -5.22658968]]

 [[-4.22879457 -5.26586199]]

 [[-4.22236347 -5.29118872]]

 [[-4.16692257 -5.22654009]]

 [[-4.16790056 -5.22049856]]

 [[-4.1631484  -5.26311827]]

 [[-4.22142363 -5.28380919]]

 [[-4.22559404 -5.2490139 ]]

 [[-4.15994072 -5.22917795]]

 [[-4.22129297 -5.30606651]]

 [[-4.16169119 -5.22864914]]

 [[-4.2344327  -5.25514984]]

 [[-4.22146988 -5.2768569 ]]

 [[-4.16483498 -5.21509314]]

 [[-4.22745943 -5.30571127]]

 [[-4.22913694 -5.28336525]]

 [[-4.15628052 -5.21434879]]

 [[-4.2291832  -5.24644232]]

 [[-4.22559071 -5.28140545]]

 [[-4.22044754 -5.28825378]]

 [[-4.16500378 -5.23307896]]

 [[-4.22486782 -5.28528404]]

 [[-4.21684217 -5.27628517]]

 [[-4.2244854  -5.27598572]]

 [[-4.17180395 -5.23291731]]

 [[-4.16434193 -5.20672655]]

 [[-4.1634903  -5.21384907]]

 [[-4.21941853 -5.27556276]]

 [[-4.15817356 -5.23543644]]

 [[-4.22315216 -5.27565718]]

 [[-4.22378111 -5.28506184]]

 [[-4.16247749 -5.24402475]]

 [[-4.2137742  -5.29849958]]

 [[-4.22541475 -5.30037642]]

 [[-4.15931225 -5.25704384]]

 [[-4.21451664 -5.28186846]]

 [[-4.17413664 -5.22256136]]

 [[-4.22605705 -5.29393578]]

 [[-4.2234087  -5.25033283]]

 [[-4.21796036 -5.31679726]]

 [[-4.22121906 -5.2967577 ]]

 [[-4.16400719 -5.23206472]]

 [[-4.22727728 -5.27411413]]

 [[-4.21973133 -5.26131868]]

 [[-4.16689444 -5.23505068]]

 [[-4.16312599 -5.22461033]]

 [[-4.22541714 -5.28806829]]

 [[-4.15884066 -5.21870804]]

 [[-4.21715689 -5.29430771]]

 [[-4.22022104 -5.29753542]]

 [[-4.22298717 -5.2834177 ]]

 [[-4.15900707 -5.22634649]]

 [[-4.21888018 -5.26735258]]

 [[-4.21675158 -5.28820181]]

 [[-4.15695429 -5.24811935]]

 [[-4.16709566 -5.23113585]]

 [[-4.15896273 -5.20902157]]

 [[-4.22511339 -5.29235554]]

 [[-4.22492743 -5.29946184]]

 [[-4.16580486 -5.24124718]]

 [[-4.17150974 -5.2185092 ]]

 [[-4.16199398 -5.2513876 ]]

 [[-4.1654067  -5.22482824]]

 [[-4.22255516 -5.28776407]]

 [[-4.15656567 -5.21716118]]

 [[-4.16445827 -5.20934296]]

 [[-4.22383356 -5.27894926]]

 [[-4.21792555 -5.28601742]]

 [[-4.22345686 -5.28704548]]

 [[-4.22297716 -5.26562834]]

 [[-4.21888971 -5.28427982]]

 [[-4.16365194 -5.22079372]]

 [[-4.21643734 -5.28179121]]

 [[-4.22255516 -5.27736521]]

 [[-4.22827816 -5.26955271]]

 [[-4.15839624 -5.24329853]]

 [[-4.16676044 -5.21842527]]

 [[-4.2182498  -5.29090786]]

 [[-4.21742678 -5.2933197 ]]

 [[-4.17212582 -5.22832441]]

 [[-4.16603231 -5.21828938]]

 [[-4.16611671 -5.22606659]]

 [[-4.21842861 -5.29649305]]

 [[-4.22494793 -5.24971581]]

 [[-4.16201019 -5.22226   ]]

 [[-4.1564064  -5.20951605]]

 [[-4.22582245 -5.30822039]]]
