[[[ -4.18655016e-02   1.94931626e+00]]
 [[ -1.03661811e+00   1.70388556e+00]]

 [[ -8.53170305e-02   1.50025237e+00]]

 [[ -8.15882325e-01   1.50050735e+00]]

 [[  1.13466069e-01   2.05620074e+00]]

 [[ -1.53472269e+00   1.61673164e+00]]

 [[  1.47918391e+00  -1.63833022e+00]]

 [[ -4.32246536e-01   1.56550348e+00]]

 [[  1.11152196e+00  -1.33111274e+00]]

 [[ -4.16531026e-01   1.83317101e+00]]

 [[  1.69167984e+00  -1.65933120e+00]]

 [[ -1.51109242e+00   1.36772287e+00]]

 [[  1.95797408e+00  -1.39936304e+00]]

 [[  1.14597857e+00   2.48716974e+00]]

 [[  5.26100099e-01   1.94198287e+00]]

 [[  1.22165596e+00   1.83189654e+00]]

 [[  7.36948788e-01  -1.89281905e+00]]

 [[  1.46102309e+00  -1.64087892e+00]]

 [[ -1.87687552e+00   1.32096100e+00]]

 [[  1.91125953e+00  -1.01749897e+00]]

 [[ -4.33105826e-01  -1.78190207e+00]]

 [[ -1.59466898e+00   1.13691545e+00]]

 [[  6.47908986e-01  -1.68512094e+00]]

 [[  7.34472632e-01  -1.37832999e+00]]

 [[  3.66274506e-01  -2.02959704e+00]]

 [[ -5.67943901e-02  -1.82935476e+00]]

 [[  8.44071925e-01  -1.54864788e+00]]

 [[  1.14523351e+00  -1.80114639e+00]]

 [[ -4.04095381e-01   2.04210782e+00]]

 [[ -5.64525485e-01  -2.07971430e+00]]

 [[ -2.56725407e+00   9.93440688e-01]]

 [[  3.86709154e-01  -1.73282015e+00]]

 [[ -5.36187589e-02  -2.11418509e+00]]

 [[ -8.28567922e-01   1.82214141e+00]]

 [[ -4.28786963e-01  -1.85419989e+00]]

 [[  9.09223616e-01  -1.69516361e+00]]

 [[ -1.30053118e-01   1.86865568e+00]]

 [[ -1.77318501e+00   1.04023409e+00]]

 [[ -1.50335979e+00   1.81119883e+00]]

 [[ -1.00912833e+00  -2.19231534e+00]]

 [[  1.84371650e+00   2.30860806e+00]]

 [[ -3.80290657e-01   1.55707729e+00]]

 [[ -5.89728177e-01   1.88207650e+00]]

 [[  1.19350123e+00  -1.87351954e+00]]

 [[ -7.95050979e-01  -2.00581360e+00]]

 [[ -4.96605366e-01   1.12894905e+00]]

 [[  4.51836854e-01  -2.03596091e+00]]

 [[  1.33968115e+00  -1.54362345e+00]]

 [[ -7.92724080e-04   1.69381130e+00]]] [[[-3.28324842 -3.67400146]]

 [[-3.24660683 -3.64570904]]

 [[-3.27486467 -3.67392802]]

 [[-3.20158744 -3.70339513]]

 [[-3.20091772 -3.71038294]]

 [[-3.21367431 -3.72230268]]

 [[-3.18905759 -3.69830441]]

 [[-3.19750381 -3.70353436]]

 [[-3.21080041 -3.711555  ]]

 [[-3.29321408 -3.67868328]]

 [[-3.28885174 -3.67880201]]

 [[-3.29022765 -3.68538547]]

 [[-3.26202059 -3.6473062 ]]

 [[-3.26376963 -3.65198827]]

 [[-3.22411656 -3.72979879]]

 [[-3.21836162 -3.71955585]]

 [[-3.22348142 -3.73472166]]

 [[-3.29268479 -3.68273735]]

 [[-3.22904587 -3.73073864]]

 [[-3.21106601 -3.7117455 ]]

 [[-3.20955801 -3.72306252]]

 [[-3.20277739 -3.70169258]]

 [[-3.21685386 -3.72525215]]

 [[-3.21756005 -3.72687745]]

 [[-3.28953886 -3.68117332]]

 [[-3.20017147 -3.71406555]]

 [[-3.26541114 -3.66200209]]

 [[-3.21713138 -3.71673131]]

 [[-3.25690293 -3.6584065 ]]

 [[-3.21795893 -3.71734309]]

 [[-3.19956803 -3.71061873]]

 [[-3.28071737 -3.66502595]]

 [[-3.25815749 -3.66593075]]

 [[-3.20790672 -3.71148634]]

 [[-3.27347517 -3.66715527]]

 [[-3.21841025 -3.72472191]]

 [[-3.21411324 -3.71211576]]

 [[-3.26744485 -3.65685344]]

 [[-3.25576663 -3.74800634]]

 [[-3.23035789 -3.7303226 ]]

 [[-3.28403902 -3.67090774]]

 [[-3.19563174 -3.69460082]]

 [[-3.28153276 -3.66354156]]

 [[-3.27990937 -3.66260839]]

 [[-3.26114559 -3.66334844]]

 [[-3.1935513  -3.69983816]]

 [[-3.26613665 -3.65515423]]

 [[-3.20857215 -3.70500231]]

 [[-3.22010446 -3.73011708]]

 [[-3.21470642 -3.71687937]]

 [[-3.22253132 -3.72765923]]

 [[-3.19098854 -3.7143724 ]]

 [[-3.27081704 -3.65988159]]

 [[-3.27357054 -3.67720914]]

 [[-3.2682023  -3.66526437]]

 [[-3.28661847 -3.67560816]]

 [[-3.26533723 -3.65249944]]

 [[-3.2196703  -3.73016715]]

 [[-3.27237844 -3.67096853]]

 [[-3.22336841 -3.72147655]]

 [[-3.27807236 -3.66889024]]

 [[-3.22079563 -3.73382401]]

 [[-3.26032162 -3.65505815]]

 [[-3.22817206 -3.73590899]]

 [[-3.30319405 -3.68872666]]

 [[-3.28727317 -3.68335009]]

 [[-3.29009485 -3.69568086]]

 [[-3.2089076  -3.72025418]]

 [[-3.21948361 -3.72989249]]

 [[-3.25665665 -3.64948678]]

 [[-3.23578644 -3.73181391]]

 [[-3.20261312 -3.70015955]]

 [[-3.25489688 -3.65570569]]

 [[-3.21258116 -3.71698666]]

 [[-3.21961117 -3.71572495]]

 [[-3.20333076 -3.71538806]]

 [[-3.20439196 -3.70672512]]

 [[-3.21686792 -3.71900249]]

 [[-3.21382093 -3.72612858]]

 [[-3.28251791 -3.66727066]]

 [[-3.19544005 -3.70060968]]

 [[-3.24475336 -3.64105868]]

 [[-3.20966578 -3.71313286]]

 [[-3.19847965 -3.70926213]]

 [[-3.27481174 -3.66225076]]

 [[-3.20113802 -3.70086098]]

 [[-3.21429372 -3.7213459 ]]

 [[-3.28091884 -3.67326355]]

 [[-3.25156903 -3.65363097]]

 [[-3.26962042 -3.65131545]]

 [[-3.18982339 -3.69432402]]

 [[-3.30460501 -3.70169044]]

 [[-3.27258515 -3.67189145]]

 [[-3.27781749 -3.66563225]]

 [[-3.21266794 -3.72754908]]

 [[-3.19528461 -3.69619632]]

 [[-3.26280737 -3.67372537]]

 [[-3.20382738 -3.71684241]]

 [[-3.22061801 -3.72706056]]

 [[-3.2782259  -3.67690206]]]
