[[[  1.17258644e+00  -6.92489445e-01]]
 [[  3.66894305e-01   9.71424699e-01]]

 [[  9.82605040e-01  -9.24310863e-01]]

 [[  1.70426220e-01   5.33336759e-01]]

 [[ -5.92555344e-01   7.37466812e-01]]

 [[  1.01522613e+00   1.01001894e+00]]

 [[  1.98439032e-01   9.38538611e-01]]

 [[  6.67508245e-01  -8.84887397e-01]]

 [[ -9.35348392e-01  -7.85813451e-01]]

 [[  3.74671966e-02   7.33930647e-01]]

 [[  1.87901068e+00   1.12279177e+00]]

 [[ -9.43486691e-02   1.11890984e+00]]

 [[  7.00085104e-01  -7.36585140e-01]]

 [[ -6.51818514e-01  -1.08118832e+00]]

 [[  2.15663481e+00   8.74222219e-01]]

 [[ -3.96210421e-03   8.20251882e-01]]

 [[  2.30553374e-01  -1.01941955e+00]]

 [[ -1.40046775e-01   9.81079400e-01]]

 [[  7.64335215e-01  -9.54005003e-01]]

 [[ -1.52891791e+00   1.04198885e+00]]

 [[  1.49764083e-02  -9.79980886e-01]]

 [[ -6.01924896e-01  -1.12605643e+00]]

 [[ -4.57484007e-01  -7.56009281e-01]]

 [[ -1.33621776e+00   9.27136004e-01]]

 [[  1.12124431e+00   1.18817222e+00]]

 [[ -1.32600880e+00   9.57422137e-01]]

 [[ -5.63249350e-01  -7.08252072e-01]]] [[[-4.71864939 -6.38115597]]

 [[-4.69666958 -6.37821531]]

 [[-4.7222476  -6.37781048]]

 [[-4.69561338 -6.3791194 ]]

 [[-4.69282389 -6.39552879]]

 [[-4.69484949 -6.39414454]]

 [[-4.72378302 -6.36562443]]

 [[-4.69558954 -6.39056921]]

 [[-4.69277954 -6.39475203]]

 [[-4.72636223 -6.36022186]]

 [[-4.69167089 -6.39276171]]

 [[-4.72624636 -6.36125326]]

 [[-4.72537708 -6.36596251]]

 [[-4.69789362 -6.37646818]]

 [[-4.72198772 -6.36942959]]

 [[-4.6923914  -6.38748789]]

 [[-4.69547987 -6.3784771 ]]

 [[-4.69423914 -6.3845892 ]]

 [[-4.72348118 -6.37375736]]

 [[-4.69379282 -6.38248539]]

 [[-4.72435474 -6.37731743]]

 [[-4.69631386 -6.38470554]]

 [[-4.72629833 -6.36319447]]

 [[-4.69675541 -6.38204622]]

 [[-4.69543028 -6.38537598]]

 [[-4.7222681  -6.37710142]]

 [[-4.72534132 -6.37296534]]

 [[-4.69391441 -6.39074659]]

 [[-4.72858477 -6.36153507]]

 [[-4.69785118 -6.38104343]]

 [[-4.69509077 -6.38365221]]

 [[-4.72723722 -6.37241173]]

 [[-4.693645   -6.38711214]]

 [[-4.72418404 -6.37151766]]

 [[-4.69322395 -6.38560438]]

 [[-4.6938448  -6.3890357 ]]

 [[-4.72221041 -6.37141085]]

 [[-4.68986225 -6.39525461]]

 [[-4.72716618 -6.36126328]]

 [[-4.72051096 -6.37462044]]

 [[-4.72588873 -6.3741436 ]]

 [[-4.6927433  -6.39078569]]

 [[-4.72899771 -6.36303139]]

 [[-4.69316769 -6.38841343]]

 [[-4.72968149 -6.36222792]]

 [[-4.69566059 -6.39561701]]

 [[-4.69170666 -6.39859915]]

 [[-4.69605875 -6.3824439 ]]

 [[-4.72694016 -6.36714268]]

 [[-4.69697332 -6.38405848]]

 [[-4.72433567 -6.37240458]]

 [[-4.69430208 -6.39066935]]

 [[-4.69548655 -6.3826108 ]]

 [[-4.69595766 -6.38643169]]

 [[-4.69674826 -6.38327503]]

 [[-4.72032022 -6.37631607]]

 [[-4.70080614 -6.38299799]]

 [[-4.72654724 -6.37662601]]

 [[-4.7211566  -6.37735558]]

 [[-4.68976641 -6.40243006]]

 [[-4.69713974 -6.38549042]]

 [[-4.69265461 -6.39194775]]

 [[-4.6894002  -6.38970852]]

 [[-4.72223997 -6.3749733 ]]

 [[-4.72513533 -6.36654902]]

 [[-4.69883347 -6.38284159]]

 [[-4.69510174 -6.38591671]]

 [[-4.72258472 -6.37639189]]

 [[-4.69791365 -6.38018274]]

 [[-4.69081879 -6.3997426 ]]

 [[-4.69784164 -6.38426828]]

 [[-4.72804689 -6.36747646]]

 [[-4.69933653 -6.38487768]]

 [[-4.70067644 -6.38361883]]

 [[-4.6935811  -6.38955259]]

 [[-4.72278404 -6.37754107]]

 [[-4.70104933 -6.38403606]]

 [[-4.69938517 -6.37969303]]

 [[-4.69158268 -6.39514399]]

 [[-4.6944685  -6.38789511]]

 [[-4.72281933 -6.37534523]]

 [[-4.72462988 -6.36326551]]

 [[-4.69810343 -6.38475847]]

 [[-4.68793249 -6.40314293]]

 [[-4.69218731 -6.38714314]]

 [[-4.72036314 -6.37693834]]

 [[-4.7287817  -6.3629117 ]]

 [[-4.69134331 -6.40316105]]

 [[-4.69680214 -6.38519716]]

 [[-4.72591257 -6.37060404]]

 [[-4.69450283 -6.3855381 ]]

 [[-4.7237258  -6.37550926]]

 [[-4.69647312 -6.37484741]]

 [[-4.72573614 -6.36921358]]

 [[-4.72939777 -6.36291313]]

 [[-4.72313499 -6.36739874]]

 [[-4.69791222 -6.3753767 ]]

 [[-4.68848991 -6.39759874]]

 [[-4.69740295 -6.37573099]]

 [[-4.72259092 -6.36697149]]]
