[[[ -1.75936759e-01  -1.88454342e+00]]
 [[-3.22011232 -3.62900257]]

 [[-3.20813203 -3.60634327]]

 [[-3.17422628 -3.62741446]]

 [[-3.18223    -3.64218664]]

 [[-3.21456718 -3.61381793]]

 [[-3.17501497 -3.62996435]]

 [[-3.17990375 -3.62573409]]

 [[-3.17572832 -3.63651109]]

 [[-3.21509767 -3.62218165]]

 [[-3.23141456 -3.64000154]]

 [[-3.21912551 -3.632303  ]]

 [[-3.238451   -3.65427661]]

 [[-3.17384887 -3.62376118]]

 [[-3.21781397 -3.62177181]]

 [[-3.17826581 -3.63894868]]

 [[-3.22053885 -3.63051844]]

 [[-3.22237492 -3.63879061]]

 [[-3.18536186 -3.64993668]]

 [[-3.1802094  -3.63617206]]

 [[-3.17426801 -3.63200569]]

 [[-3.18381715 -3.64969277]]

 [[-3.21297574 -3.61734605]]

 [[-3.17146039 -3.62231421]]

 [[-3.21319699 -3.62542987]]

 [[-3.22158384 -3.62277102]]

 [[-3.19467497 -3.67048526]]

 [[-3.21966696 -3.63051772]]

 [[-3.18049145 -3.63686681]]

 [[-3.17234564 -3.63023877]]

 [[-3.22171092 -3.63209844]]

 [[-3.22377181 -3.63331532]]

 [[-3.21763659 -3.62483406]]

 [[-3.21575379 -3.62531042]]

 [[-3.17424726 -3.63233328]]

 [[-3.18304992 -3.63822007]]

 [[-3.1793642  -3.62696815]]

 [[-3.21175551 -3.61822987]]

 [[-3.16764474 -3.61198068]]

 [[-3.1799829  -3.63632369]]

 [[-3.17668557 -3.63276792]]

 [[-3.21180129 -3.61410928]]

 [[-3.17404485 -3.63738275]]

 [[-3.18260932 -3.64574814]]

 [[-3.1787672  -3.628824  ]]

 [[-3.2111423  -3.61687326]]

 [[-3.22243643 -3.63428903]]

 [[-3.16944242 -3.61426234]]

 [[-3.16470647 -3.60966063]]

 [[-3.17263365 -3.61558628]]

 [[-3.2165494  -3.61601782]]

 [[-3.21757627 -3.61672497]]

 [[-3.21281004 -3.61213279]]

 [[-3.18031716 -3.6448369 ]]

 [[-3.20789313 -3.59896588]]

 [[-3.17300081 -3.62628937]]

 [[-3.17010856 -3.60760617]]

 [[-3.18185258 -3.64849257]]

 [[-3.18244696 -3.64269042]]

 [[-3.223804   -3.64896846]]

 [[-3.17636847 -3.63210964]]

 [[-3.16238904 -3.59841728]]

 [[-3.22131205 -3.63781548]]

 [[-3.22248888 -3.62626243]]

 [[-3.21571898 -3.61437249]]

 [[-3.2114718  -3.61542416]]

 [[-3.18559265 -3.64435077]]

 [[-3.19078875 -3.66081095]]

 [[-3.21954298 -3.63037491]]

 [[-3.21974349 -3.6215651 ]]

 [[-3.22317696 -3.63521504]]

 [[-3.21507907 -3.62376475]]

 [[-3.1821022  -3.63464022]]

 [[-3.21782231 -3.62039161]]]
