[[[ -8.09220731e-01   1.66694522e+00]]
 [[-3.15554023 -3.56028438]]

 [[-3.13871288 -3.54737926]]

 [[-3.16184998 -3.57164168]]

 [[-3.14024663 -3.54853678]]

 [[-3.16380191 -3.59426665]]

 [[-3.15879178 -3.58294344]]

 [[-3.14324641 -3.5558989 ]]

 [[-3.16258836 -3.5892961 ]]

 [[-3.17096543 -3.58953834]]

 [[-3.15321922 -3.57189822]]

 [[-3.1388917  -3.52878904]]

 [[-3.14709044 -3.56288099]]

 [[-3.1394403  -3.5307703 ]]

 [[-3.1514895  -3.56941319]]

 [[-3.15121317 -3.5521872 ]]

 [[-3.13789582 -3.52685642]]

 [[-3.15629506 -3.56240296]]

 [[-3.15524387 -3.55770993]]

 [[-3.14245343 -3.55219626]]

 [[-3.12815547 -3.50717878]]

 [[-3.16243672 -3.59095883]]

 [[-3.1470592  -3.54461241]]

 [[-3.1634326  -3.57499623]]

 [[-3.1477921  -3.56224179]]

 [[-3.15977645 -3.586869  ]]

 [[-3.15513182 -3.5780766 ]]

 [[-3.15119457 -3.55165577]]

 [[-3.15496993 -3.57766986]]

 [[-3.13309503 -3.53520036]]

 [[-3.13112092 -3.52896261]]

 [[-3.1581068  -3.58187342]]

 [[-3.1660912  -3.5815661 ]]

 [[-3.1472621  -3.54302406]]

 [[-3.15938592 -3.56674051]]

 [[-3.13979721 -3.54663539]]

 [[-3.14247513 -3.54994202]]

 [[-3.14562774 -3.54193902]]

 [[-3.15249205 -3.57101011]]

 [[-3.14426756 -3.53915238]]

 [[-3.14697385 -3.56042194]]

 [[-3.15513062 -3.55862737]]

 [[-3.14342237 -3.55230641]]

 [[-3.15031052 -3.56760597]]

 [[-3.15757513 -3.57971644]]

 [[-3.14545488 -3.55865645]]

 [[-3.16509247 -3.59609461]]

 [[-3.16371012 -3.59123778]]

 [[-3.14319682 -3.55425215]]

 [[-3.14893126 -3.55035377]]

 [[-3.14285088 -3.55324602]]

 [[-3.1615355  -3.570925  ]]

 [[-3.16046929 -3.58667517]]

 [[-3.15272832 -3.55315137]]

 [[-3.15828037 -3.56642985]]

 [[-3.15195274 -3.57145953]]

 [[-3.14619493 -3.54527807]]

 [[-3.15901256 -3.56744671]]

 [[-3.14802098 -3.5617826 ]]

 [[-3.15033507 -3.55200267]]]
