[[[  3.42170000e-02   9.21075165e-01]]
 [[-4.66687012 -6.3176651 ]]

 [[-4.72143698 -6.36700249]]

 [[-4.72403717 -6.36685371]]

 [[-4.66422796 -6.28851175]]

 [[-4.71970177 -6.3851862 ]]

 [[-4.71837759 -6.37155724]]

 [[-4.7266922  -6.37760019]]

 [[-4.66403151 -6.286273  ]]

 [[-4.72909832 -6.38390493]]

 [[-4.72625542 -6.36774063]]

 [[-4.66558647 -6.30003738]]

 [[-4.66318607 -6.29986906]]

 [[-4.66990805 -6.29994535]]

 [[-4.66846132 -6.30692863]]

 [[-4.72503042 -6.36032534]]

 [[-4.65594196 -6.3071847 ]]

 [[-4.71321392 -6.37044001]]

 [[-4.72204876 -6.36413717]]

 [[-4.68013716 -6.30425978]]

 [[-4.65877342 -6.28705645]]

 [[-4.71653366 -6.36518526]]

 [[-4.71071577 -6.38210058]]

 [[-4.7087183  -6.37016344]]

 [[-4.7247138  -6.3684392 ]]

 [[-4.72957087 -6.37084579]]

 [[-4.66422176 -6.29988718]]

 [[-4.72018528 -6.361866  ]]

 [[-4.65755463 -6.29668474]]

 [[-4.67754173 -6.29929113]]

 [[-4.65330935 -6.28895187]]

 [[-4.70911217 -6.37878227]]

 [[-4.65619278 -6.30637074]]

 [[-4.72916508 -6.36282873]]

 [[-4.72124624 -6.38257885]]

 [[-4.72377157 -6.36749887]]

 [[-4.73003101 -6.37130785]]

 [[-4.73187256 -6.36335564]]

 [[-4.67446518 -6.29379845]]

 [[-4.71929789 -6.37130737]]

 [[-4.71997166 -6.37447214]]

 [[-4.66860628 -6.29384899]]

 [[-4.6616683  -6.29480839]]

 [[-4.7184515  -6.37070322]]

 [[-4.66146803 -6.31000471]]

 [[-4.72201633 -6.37201166]]

 [[-4.65869713 -6.29708195]]

 [[-4.66232634 -6.29821587]]

 [[-4.64903164 -6.29477358]]

 [[-4.66266632 -6.29845095]]

 [[-4.72605705 -6.37527895]]

 [[-4.72926521 -6.35008955]]

 [[-4.71901464 -6.37572718]]

 [[-4.72458124 -6.37125921]]

 [[-4.66657639 -6.30206823]]

 [[-4.72529364 -6.36137533]]

 [[-4.72382259 -6.38072634]]

 [[-4.72558498 -6.3546629 ]]

 [[-4.72063112 -6.37296867]]

 [[-4.71254492 -6.35649347]]

 [[-4.66710186 -6.30499172]]

 [[-4.71540165 -6.37400675]]

 [[-4.72928762 -6.37098694]]

 [[-4.66084337 -6.30096149]]

 [[-4.71821642 -6.37950945]]

 [[-4.65851068 -6.3085928 ]]

 [[-4.72886181 -6.37752151]]

 [[-4.71716928 -6.36543846]]

 [[-4.66285276 -6.29871416]]

 [[-4.6711812  -6.28975391]]

 [[-4.65469694 -6.30314732]]

 [[-4.73015356 -6.37425709]]

 [[-4.65898895 -6.2878294 ]]

 [[-4.65671301 -6.30267286]]

 [[-4.72758198 -6.3541441 ]]

 [[-4.73140383 -6.37138128]]

 [[-4.73407888 -6.37537241]]

 [[-4.65943527 -6.3073945 ]]

 [[-4.71701193 -6.37001371]]

 [[-4.72325325 -6.37944365]]

 [[-4.71116734 -6.37568092]]

 [[-4.67194605 -6.29119873]]

 [[-4.67227459 -6.30349445]]

 [[-4.66377449 -6.30580759]]

 [[-4.65152359 -6.29556274]]

 [[-4.68142509 -6.29427719]]

 [[-4.73416758 -6.37498236]]

 [[-4.66910696 -6.29296923]]

 [[-4.67024851 -6.29337215]]]
