[[[ -1.65838754e+00  -9.82319474e-01]]
 [[-4.41453171 -5.83721972]]

 [[-4.39870071 -5.84362316]]

 [[-4.44274807 -5.84887362]]

 [[-4.41191435 -5.83571672]]

 [[-4.43698072 -5.85283422]]

 [[-4.40038347 -5.84101105]]

 [[-4.43316936 -5.85134506]]

 [[-4.41881704 -5.84876966]]

 [[-4.40209293 -5.84510469]]

 [[-4.42498684 -5.84067154]]

 [[-4.40600061 -5.84173632]]

 [[-4.417377   -5.8390317 ]]

 [[-4.55375576 -5.81379986]]

 [[-4.42488241 -5.84145164]]

 [[-4.57452726 -5.80604982]]

 [[-4.55783701 -5.81383133]]

 [[-4.41779995 -5.85009289]]

 [[-4.57318497 -5.80277205]]

 [[-4.40142345 -5.83403826]]

 [[-4.57964945 -5.80810261]]

 [[-4.57588959 -5.81089163]]

 [[-4.40896511 -5.83902931]]

 [[-4.56412506 -5.81160021]]

 [[-4.41842127 -5.84565067]]

 [[-4.56440401 -5.81479025]]

 [[-4.5609889  -5.79780436]]

 [[-4.55807829 -5.80204821]]

 [[-4.4013114  -5.84675646]]

 [[-4.56937599 -5.80727196]]

 [[-4.57687855 -5.81407022]]

 [[-4.56132889 -5.80357265]]

 [[-4.43411684 -5.85257196]]

 [[-4.57076168 -5.81914425]]

 [[-4.55024862 -5.79924297]]

 [[-4.41567183 -5.83453226]]

 [[-4.56416607 -5.81198835]]

 [[-4.57394934 -5.81041574]]

 [[-4.42818356 -5.84985876]]

 [[-4.54649925 -5.80828333]]

 [[-4.56343222 -5.79763699]]

 [[-4.4102006  -5.83917284]]

 [[-4.38600159 -5.83630133]]

 [[-4.44867659 -5.85273123]]

 [[-4.56154823 -5.80702639]]

 [[-4.39900255 -5.84767199]]

 [[-4.40935755 -5.84616852]]

 [[-4.59104156 -5.81453753]]

 [[-4.56847858 -5.81488132]]

 [[-4.40750074 -5.84241056]]

 [[-4.43002367 -5.85647678]]

 [[-4.40653229 -5.84067535]]

 [[-4.55749512 -5.80222988]]

 [[-4.59250879 -5.81281376]]

 [[-4.54539728 -5.80388641]]

 [[-4.44481421 -5.845613  ]]

 [[-4.56201744 -5.80187654]]

 [[-4.5904355  -5.81368923]]

 [[-4.41215372 -5.84393358]]]
