[[[ -1.25129712e+00  -2.18201175e-01]
 [[ -9.72602844e-01  -8.36868405e-01]
  [ -9.65122879e-01  -8.49975169e-01]]

 [[ -9.80803132e-01  -8.28536272e-01]
  [ -9.73331988e-01  -8.41686130e-01]]

 [[  5.97212672e-01   1.39968419e+00]
  [  5.86527407e-01   1.41365850e+00]]

 [[  1.65817940e+00   2.23500758e-01]
  [  1.64914858e+00   2.42574766e-01]]

 [[ -1.38485992e+00  -2.32430682e-01]
  [ -1.37878668e+00  -2.46794835e-01]]

 [[  1.02899694e+00   6.56020641e-01]
  [  1.02035856e+00   6.70768857e-01]]

 [[ -1.21333277e+00  -3.09443116e-01]
  [ -1.20757842e+00  -3.22427005e-01]]

 [[ -4.33569968e-01  -1.21376991e+00]
  [ -4.26393241e-01  -1.22320175e+00]]

 [[ -6.25705957e-01  -1.57171905e+00]
  [ -6.15869462e-01  -1.58487892e+00]]

 [[  1.68520892e+00  -3.89631927e-01]
  [  1.67924285e+00  -3.73292685e-01]]

 [[ -1.15538561e+00  -6.35068655e-01]
  [ -1.14818621e+00  -6.49057984e-01]]

 [[  2.11324406e+00  -4.52310383e-01]
  [  2.10581064e+00  -4.31890666e-01]]

 [[  1.10821569e+00   6.44074559e-01]
  [  1.09930754e+00   6.59576118e-01]]

 [[  9.53094840e-01   6.97493434e-01]
  [  9.44559157e-01   7.11667240e-01]]

 [[ -1.47115648e+00   1.25954255e-01]
  [ -1.46657944e+00   1.12465918e-01]]

 [[  8.61903429e-02   1.23199832e+00]
  [  7.85138905e-02   1.23990977e+00]]

 [[  9.79511440e-01   6.56357467e-01]
  [  9.71078396e-01   6.70599937e-01]]

 [[ -2.18164235e-01   2.04867721e+00]
  [ -2.28799418e-01   2.05748034e+00]]

 [[  5.29754817e-01   7.39498436e-01]
  [  5.22773921e-01   7.49538124e-01]]

 [[  4.79143739e-01   1.08828926e+00]
  [  4.70566958e-01   1.09952354e+00]]

 [[ -8.98286819e-01  -5.81071556e-01]
  [ -8.92443776e-01  -5.92159748e-01]]

 [[  9.39194143e-01   2.32590809e-01]
  [  9.33126390e-01   2.44338229e-01]]

 [[ -1.21177959e+00  -1.89328790e-01]
  [ -1.20665431e+00  -2.01706678e-01]]

 [[ -9.56430435e-01  -4.43331778e-01]
  [ -9.51057911e-01  -4.54339504e-01]]

 [[  1.04041600e+00   9.84149098e-01]
  [  1.03002906e+00   1.00062633e+00]]

 [[  9.30176795e-01   6.25137091e-01]
  [  9.22112107e-01   6.38720334e-01]]

 [[ -7.56266952e-01  -4.13666576e-01]
  [ -7.51886249e-01  -4.22476411e-01]]

 [[ -1.27769220e+00   8.77839420e-03]
  [ -1.27331781e+00  -3.30206589e-03]]

 [[  2.01957011e+00  -4.21696663e-01]
  [  2.01237011e+00  -4.02086914e-01]]

 [[ -5.12744069e-01  -1.06334603e+00]
  [ -5.06015539e-01  -1.07285058e+00]]

 [[  3.02453697e-01   1.88349128e+00]
  [  2.90494919e-01   1.89682043e+00]]

 [[ -7.13501096e-01  -1.01306820e+00]
  [ -7.06192672e-01  -1.02438402e+00]]

 [[ -7.20923543e-01  -8.82460654e-01]
  [ -7.14260936e-01  -8.93210888e-01]]

 [[ -5.37982047e-01  -8.44878137e-01]
  [ -5.32280266e-01  -8.53568316e-01]]

 [[ -1.00522470e+00  -3.58246982e-01]
  [ -1.00008893e+00  -3.69337022e-01]]

 [[  1.09607804e+00   9.78414118e-01]
  [  1.08548772e+00   9.95433748e-01]]

 [[  7.47709215e-01   1.48923278e-01]
  [  7.42876828e-01   1.58296496e-01]]

 [[ -3.13546956e-01  -1.07360566e+00]
  [ -3.07599247e-01  -1.08111846e+00]]

 [[  1.02674484e+00   9.02020276e-01]
  [  1.01684082e+00   9.17953789e-01]]

 [[  1.62383497e+00  -2.09557667e-01]
  [  1.61719251e+00  -1.92963049e-01]]

 [[ -2.07638025e-01  -1.64989769e+00]
  [ -1.99146703e-01  -1.65915549e+00]]

 [[ -6.57712936e-01  -8.69146645e-01]
  [ -6.51384056e-01  -8.79183650e-01]]

 [[  1.17447805e+00  -9.27476585e-02]
  [  1.16911161e+00  -8.01862106e-02]]

 [[  1.03524983e+00   8.18429589e-01]
  [  1.02574348e+00   8.34039629e-01]]

 [[  1.05445206e+00   6.21737540e-01]
  [  1.04588485e+00   6.36578321e-01]]

 [[  5.30321538e-01   1.57272661e+00]
  [  5.19019425e-01   1.58686543e+00]]

 [[ -5.79259276e-01  -1.49172807e+00]
  [ -5.70031881e-01  -1.50401902e+00]]] [[[-5.485466   -5.42443132]
  [-5.63165665 -5.51032162]]

 [[-5.55357313 -5.50298214]
  [-5.45304918 -5.39034891]]

 [[-5.4759016  -5.41665411]
  [-5.63920116 -5.51226854]]

 [[-5.5452404  -5.46438313]
  [-5.63113594 -5.53777552]]

 [[-5.56380606 -5.50915289]
  [-5.45656157 -5.39810896]]

 [[-5.50478268 -5.43568277]
  [-5.64043093 -5.52679157]]

 [[-5.50368881 -5.43387175]
  [-5.64626074 -5.53123474]]

 [[-5.50567055 -5.43890381]
  [-5.62626076 -5.51516628]]

 [[-5.49593925 -5.43712807]
  [-5.60086346 -5.48904562]]

 [[-5.5354085  -5.4580617 ]
  [-5.62987328 -5.53211451]]

 [[-5.56190395 -5.50688982]
  [-5.4619236  -5.40177727]]

 [[-5.57146692 -5.52024317]
  [-5.42431974 -5.37428951]]

 [[-5.53448248 -5.46051311]
  [-5.61333466 -5.51762962]]

 [[-5.4796772  -5.41825056]
  [-5.64416647 -5.51824951]]

 [[-5.56774378 -5.47754622]
  [-5.64105988 -5.55670977]]

 [[-5.54976654 -5.49875784]
  [-5.46213484 -5.39629221]]

 [[-5.53930902 -5.49612522]
  [-5.43874502 -5.37153769]]

 [[-5.59413576 -5.52940845]
  [-5.45638466 -5.41211367]]

 [[-5.52727985 -5.48461103]
  [-5.45757532 -5.38192415]]

 [[-5.44983482 -5.39809847]
  [-5.6455369  -5.50548649]]

 [[-5.59170675 -5.52852345]
  [-5.45242453 -5.40761471]]

 [[-5.55613232 -5.50527573]
  [-5.44988346 -5.38885355]]

 [[-5.53346777 -5.4574852 ]
  [-5.62600613 -5.52792263]]

 [[-5.52972174 -5.45217228]
  [-5.64118147 -5.5390687 ]]

 [[-5.61426878 -5.54240561]
  [-5.45868492 -5.42346382]]

 [[-5.57651663 -5.52157402]
  [-5.43529367 -5.38597012]]

 [[-5.59913921 -5.50307417]
  [-5.61629534 -5.55032063]]

 [[-5.52428055 -5.4813447 ]
  [-5.46440029 -5.38632298]]

 [[-5.51203299 -5.442698  ]
  [-5.6286788  -5.52019024]]

 [[-5.57063866 -5.51483393]
  [-5.45049667 -5.39614439]]

 [[-5.5632782  -5.51001787]
  [-5.4500041  -5.39229107]]

 [[-5.52171612 -5.48691654]
  [-5.42515469 -5.35178041]]

 [[-5.55564022 -5.50793362]
  [-5.43378973 -5.37494946]]

 [[-5.50873995 -5.4388504 ]
  [-5.63757992 -5.52621603]]

 [[-5.52154922 -5.44572306]
  [-5.64657021 -5.53983307]]

 [[-5.61334133 -5.5466361 ]
  [-5.43255186 -5.40082645]]

 [[-5.49732304 -5.43326378]
  [-5.6266613  -5.51161098]]

 [[-5.5233593  -5.45003986]
  [-5.62980938 -5.52643681]]

 [[-5.53877115 -5.49099588]
  [-5.46445751 -5.39313412]]

 [[-5.54470968 -5.4628315 ]
  [-5.63759184 -5.54301357]]

 [[-5.58333921 -5.49046946]
  [-5.62745094 -5.55242538]]

 [[-5.50945234 -5.43834972]
  [-5.64283848 -5.53101683]]

 [[-5.61787033 -5.54769945]
  [-5.44309616 -5.41189957]]

 [[-5.59926033 -5.53307295]
  [-5.45504856 -5.41336966]]

 [[-5.52589798 -5.48881054]
  [-5.42997408 -5.35782671]]

 [[-5.55335093 -5.47135782]
  [-5.6226902  -5.53438473]]

 [[-5.53576899 -5.45713091]
  [-5.63618755 -5.53764772]]

 [[-5.55175877 -5.50264788]
  [-5.44832897 -5.38549137]]

 [[-5.55337    -5.50817823]
  [-5.42431402 -5.36583853]]

 [[-5.53222895 -5.45412874]
  [-5.63964367 -5.53893185]]

 [[-5.53307343 -5.45441723]
  [-5.6411252  -5.54058504]]

 [[-5.53270817 -5.48807669]
  [-5.45840406 -5.3851614 ]]

 [[-5.52015734 -5.44731808]
  [-5.63296986 -5.52762794]]

 [[-5.51342154 -5.44053411]
  [-5.64532757 -5.53498411]]

 [[-5.5128231  -5.44011736]
  [-5.6454258  -5.53478861]]

 [[-5.54077721 -5.4983592 ]
  [-5.43198109 -5.36647606]]

 [[-5.62038851 -5.55288601]
  [-5.42419052 -5.3970108 ]]

 [[-5.47913456 -5.41849995]
  [-5.64087343 -5.51519823]]

 [[-5.57920313 -5.52207279]
  [-5.44225836 -5.39314175]]

 [[-5.48943281 -5.42666483]
  [-5.63387203 -5.51405525]]

 [[-5.54885006 -5.46696901]
  [-5.63017082 -5.53864002]]

 [[-5.54741716 -5.46037531]
  [-5.66055632 -5.56378937]]

 [[-5.63567829 -5.55762672]
  [-5.45358706 -5.42912436]]

 [[-5.49972486 -5.43114519]
  [-5.64671183 -5.52976799]]

 [[-5.65843105 -5.57725811]
  [-5.42954397 -5.41931391]]

 [[-5.58342171 -5.5257082 ]
  [-5.43782616 -5.39134455]]

 [[-5.57447815 -5.51841736]
  [-5.4449811  -5.39324999]]

 [[-5.46668482 -5.41255522]
  [-5.62817478 -5.4985981 ]]

 [[-5.5191288  -5.47631502]
  [-5.47299337 -5.39121962]]

 [[-5.57672977 -5.5198431 ]
  [-5.44538879 -5.39464712]]

 [[-5.48539209 -5.45791912]
  [-5.4509058  -5.35670757]]

 [[-5.55242968 -5.49911594]
  [-5.4697752  -5.40402699]]

 [[-5.54197598 -5.49483299]
  [-5.45529366 -5.38684368]]

 [[-5.51130724 -5.44241047]
  [-5.62761927 -5.51895094]]

 [[-5.58435774 -5.52046299]
  [-5.46945858 -5.41865873]]

 [[-5.48677826 -5.42604446]
  [-5.62767792 -5.50755358]]

 [[-5.50527763 -5.43900108]
  [-5.62432718 -5.51334   ]]

 [[-5.57230997 -5.52070141]
  [-5.42488003 -5.37515879]]

 [[-5.57498169 -5.51780128]
  [-5.45011091 -5.39784384]]

 [[-5.51457644 -5.4478426 ]
  [-5.61009073 -5.50558329]]

 [[-5.47898912 -5.4219389 ]
  [-5.62181616 -5.49893808]]

 [[-5.65306759 -5.57286453]
  [-5.43394804 -5.42055273]]

 [[-5.54148436 -5.46254015]
  [-5.62757254 -5.53299522]]

 [[-5.51508856 -5.48230791]
  [-5.42617607 -5.34955502]]

 [[-5.53033829 -5.45321226]
  [-5.63778973 -5.53647423]]

 [[-5.52699804 -5.45212746]
  [-5.63163376 -5.52968502]]

 [[-5.53525877 -5.46014833]
  [-5.61809063 -5.52203321]]

 [[-5.50091171 -5.43631506]
  [-5.62311268 -5.5102706 ]]

 [[-5.57521391 -5.52324057]
  [-5.42163086 -5.37375307]]

 [[-5.57671928 -5.5123229 ]
  [-5.48588371 -5.42904997]]

 [[-5.55164289 -5.47156715]
  [-5.61542368 -5.52741337]]

 [[-5.57349682 -5.52055788]
  [-5.42991734 -5.37999296]]

 [[-5.62852526 -5.55382872]
  [-5.44835234 -5.42133808]]

 [[-5.57002544 -5.47964764]
  [-5.63793373 -5.55511856]]

 [[-5.52984524 -5.45489693]
  [-5.62693739 -5.52702332]]

 [[-5.60347939 -5.53292608]
  [-5.47100449 -5.42889595]]

 [[-5.5758214  -5.52142143]
  [-5.43361855 -5.38422251]]

 [[-5.58125114 -5.52341604]
  [-5.44237947 -5.39420033]]

 [[-5.53350925 -5.49435329]
  [-5.42745399 -5.35923767]]

 [[-5.54791212 -5.46200705]
  [-5.653543   -5.55806112]]]
