[[[  2.33039424e-01   1.40560043e+00]
 [[  7.19119370e-01   1.65086567e+00]
  [  7.25254357e-01   1.64816797e+00]]

 [[ -1.09273052e+00  -8.40512753e-01]
  [ -1.09842944e+00  -8.44991565e-01]]

 [[ -8.40355039e-01  -7.71100104e-01]
  [ -8.43956351e-01  -7.74430215e-01]]

 [[ -7.47176826e-01  -7.40722299e-01]
  [ -7.50011325e-01  -7.43643701e-01]]

 [[ -1.04634166e+00  -1.23666441e+00]
  [ -1.05099320e+00  -1.23960555e+00]]

 [[ -7.95573652e-01  -1.19056749e+00]
  [ -7.98103750e-01  -1.19229317e+00]]

 [[ -8.44548464e-01  -1.02668262e+00]
  [ -8.47772777e-01  -1.02920651e+00]]

 [[  2.19616318e+00  -2.40850762e-01]
  [  2.21829534e+00  -2.29371354e-01]]

 [[  1.20341778e+00   7.27972925e-01]
  [  1.21528804e+00   7.30905294e-01]]

 [[  1.71555901e+00   1.60552651e-01]
  [  1.73283279e+00   1.68113664e-01]]

 [[  1.19884050e+00   1.11369884e+00]
  [  1.21004629e+00   1.11535501e+00]]

 [[ -2.33996272e+00   1.35582477e-01]
  [ -2.35816431e+00   1.21147864e-01]]

 [[ -1.79794180e+00  -3.63795102e-01]
  [ -1.81058836e+00  -3.73659223e-01]]

 [[ -1.53875613e+00  -6.94792211e-01]
  [ -1.54859710e+00  -7.02171743e-01]]

 [[  1.84519196e+00   3.44935060e-02]
  [  1.86380506e+00   4.31690738e-02]]

 [[ -4.47395444e-01  -1.43411303e+00]
  [ -4.46482182e-01  -1.43315339e+00]]

 [[  1.33394396e+00   8.71255100e-01]
  [  1.34672534e+00   8.74433279e-01]]

 [[  5.09840071e-01   1.74912131e+00]
  [  5.13983250e-01   1.74496567e+00]]

 [[  4.65419203e-01   1.14726770e+00]
  [  4.70147610e-01   1.14482260e+00]]

 [[  1.01090825e+00   9.36392665e-01]
  [  1.02075529e+00   9.37601030e-01]]

 [[  1.39631724e+00   4.74780440e-01]
  [  1.41028655e+00   4.79584306e-01]]

 [[ -9.77387667e-01  -1.04376841e+00]
  [ -9.81747627e-01  -1.04696000e+00]]

 [[  1.38202488e-01  -1.81022024e+00]
  [  1.44852877e-01  -1.80485272e+00]]

 [[  1.48048067e+00   2.95320332e-01]
  [  1.49547768e+00   3.01164478e-01]]

 [[ -1.64444566e+00  -2.51038671e-01]
  [ -1.65593052e+00  -2.60432988e-01]]

 [[ -7.59340376e-02  -2.09320593e+00]
  [ -7.07008019e-02  -2.08808589e+00]]

 [[ -4.46386755e-01  -1.30964184e+00]
  [ -4.45666164e-01  -1.30908036e+00]]

 [[ -1.55988967e+00  -2.14469954e-01]
  [ -1.57069325e+00  -2.23522663e-01]]

 [[  1.11829591e+00   6.44387126e-01]
  [  1.12955594e+00   6.47127390e-01]]

 [[ -1.04439616e+00  -8.50362539e-01]
  [ -1.04965591e+00  -8.54546368e-01]]

 [[  1.31496382e+00   3.89253259e-01]
  [  1.32835913e+00   3.93891752e-01]]

 [[  7.71790147e-02  -2.38085747e+00]
  [  8.42187405e-02  -2.37397099e+00]]

 [[ -1.43252158e+00  -4.39932942e-01]
  [ -1.44184470e+00  -4.47560847e-01]]

 [[ -1.73089242e+00   3.47535849e-01]
  [ -1.74410331e+00   3.35729212e-01]]

 [[  2.04296327e+00  -4.24250662e-01]
  [  2.06405091e+00  -4.13010359e-01]]

 [[  1.90640461e+00   1.72488138e-01]
  [  1.92533040e+00   1.81049317e-01]]

 [[  1.50005639e+00   5.03426492e-01]
  [  1.51488793e+00   5.08702159e-01]]

 [[  6.07766509e-01   8.84483874e-01]
  [  6.14166915e-01   8.83666158e-01]]

 [[ -1.69080579e+00  -4.56598938e-01]
  [ -1.70236385e+00  -4.65578914e-01]]

 [[  4.07589525e-01   1.00442016e+00]
  [  4.12042737e-01   1.00212383e+00]]

 [[  1.72492802e+00   3.03842723e-01]
  [  1.74205184e+00   3.10989887e-01]]

 [[  1.15394926e+00   6.01309717e-01]
  [  1.16559136e+00   6.04383707e-01]]

 [[  1.83512199e+00  -4.60331678e-01]
  [  1.85444796e+00  -4.50105727e-01]]

 [[  6.90146267e-01   8.83902192e-01]
  [  6.97269082e-01   8.83534729e-01]]

 [[ -6.09905243e-01  -1.27511585e+00]
  [ -6.10672534e-01  -1.27555656e+00]]

 [[  7.93285668e-01   6.90308154e-01]
  [  8.01625073e-01   6.91130221e-01]]

 [[ -1.19877338e+00  -7.03455269e-01]
  [ -1.20562291e+00  -7.08955944e-01]]

 [[  4.53817993e-01   1.65903699e+00]
  [  4.57616359e-01   1.65486884e+00]]

 [[  3.26300025e-01   1.27857733e+00]
  [  3.29597563e-01   1.27494895e+00]]

 [[ -1.12235427e+00  -8.69150341e-01]
  [ -1.12826633e+00  -8.73697519e-01]]

 [[  6.04584038e-01   1.27728915e+00]
  [  6.10320747e-01   1.27517998e+00]]

 [[  1.03938901e+00   1.24935150e+00]
  [  1.04897869e+00   1.24969983e+00]]

 [[ -1.32759356e+00  -3.73338103e-01]
  [ -1.33610559e+00  -3.80610913e-01]]] [[[-4.85899639 -4.86440277]
  [-4.81877422 -4.84807444]]

 [[-4.8517828  -4.85888815]
  [-4.80057335 -4.83363867]]

 [[-4.87149477 -4.87366533]
  [-4.85075045 -4.87303972]]

 [[-4.83716154 -4.76097584]
  [-4.89512396 -4.79067516]]

 [[-4.88829947 -4.87833452]
  [-4.9055419  -4.90537691]]

 [[-4.86349916 -4.88307714]
  [-4.80705118 -4.85949183]]

 [[-4.86012173 -4.87534523]
  [-4.8063345  -4.85191965]]

 [[-4.8518033  -4.76704454]
  [-4.93982983 -4.81916571]]

 [[-4.85456467 -4.86457729]
  [-4.80219412 -4.83976889]]

 [[-4.83357096 -4.76106262]
  [-4.88177252 -4.78393698]]

 [[-4.8693347  -4.86870956]
  [-4.85030794 -4.86819458]]

 [[-4.82879686 -4.7666893 ]
  [-4.85566998 -4.77584887]]

 [[-4.82776976 -4.75741863]
  [-4.86593819 -4.77245235]]

 [[-4.88166237 -4.87042189]
  [-4.89309692 -4.89164591]]

 [[-4.84099054 -4.74855804]
  [-4.92803764 -4.79591274]]

 [[-4.82144547 -4.76551771]
  [-4.83038187 -4.76184082]]

 [[-4.8138485  -4.75708437]
  [-4.81519222 -4.74622202]]

 [[-4.82461309 -4.76679373]
  [-4.84010935 -4.76799822]]

 [[-4.83143759 -4.76361132]
  [-4.87005568 -4.7803278 ]]

 [[-4.84500933 -4.77362537]
  [-4.90484619 -4.80743027]]

 [[-4.83296394 -4.7697053 ]
  [-4.8664403  -4.78416061]]

 [[-4.81192684 -4.75924921]
  [-4.80483723 -4.74295092]]

 [[-4.84262085 -4.78111124]
  [-4.88470745 -4.80412149]]

 [[-4.87017584 -4.87653446]
  [-4.84154654 -4.87101269]]

 [[-4.83281422 -4.78150797]
  [-4.84800434 -4.78574467]]

 [[-4.82613325 -4.75007153]
  [-4.87104607 -4.76821423]]

 [[-4.86796045 -4.86354733]
  [-4.85307074 -4.86479425]]

 [[-4.86683273 -4.8681283 ]
  [-4.84197807 -4.86339855]]

 [[-4.83780432 -4.77350187]
  [-4.87850761 -4.79386282]]

 [[-4.87123299 -4.87813282]
  [-4.84301615 -4.87325335]]

 [[-4.86885262 -4.88046074]
  [-4.83072519 -4.86914492]]

 [[-4.87607718 -4.86882734]
  [-4.87495232 -4.8808918 ]]

 [[-4.87849712 -4.86666441]
  [-4.88713789 -4.88509989]]

 [[-4.8271842  -4.76786232]
  [-4.8479557  -4.77300167]]

 [[-4.87387085 -4.87928915]
  [-4.85097456 -4.87839556]]

 [[-4.86292887 -4.88187838]
  [-4.80676842 -4.85823011]]

 [[-4.86980915 -4.87581062]
  [-4.8412919  -4.87020826]]

 [[-4.85975313 -4.87810278]
  [-4.80079794 -4.85166168]]

 [[-4.82404613 -4.74987555]
  [-4.86365938 -4.76425886]]

 [[-4.83170891 -4.75708628]
  [-4.8809433  -4.77980709]]

 [[-4.83662796 -4.77291536]
  [-4.8750658  -4.79155827]]

 [[-4.87562752 -4.88071156]
  [-4.8552866  -4.88192368]]

 [[-4.87277889 -4.87234688]
  [-4.85747528 -4.87524605]]

 [[-4.83499861 -4.76247263]
  [-4.88489246 -4.78684473]]

 [[-4.88246679 -4.86992407]
  [-4.89681244 -4.89307976]]

 [[-4.87003326 -4.86243773]
  [-4.86238384 -4.86851692]]

 [[-4.82600069 -4.76759243]
  [-4.84400606 -4.77073336]]

 [[-4.86861706 -4.88607311]
  [-4.82135201 -4.86958838]]

 [[-4.82930851 -4.76265383]
  [-4.86366844 -4.77617311]]

 [[-4.83417654 -4.77233887]
  [-4.8669138  -4.78685713]]

 [[-4.83598423 -4.77604294]
  [-4.86795568 -4.79084158]]

 [[-4.82930899 -4.75337791]
  [-4.87772703 -4.77470827]]

 [[-4.83409595 -4.76238298]
  [-4.88170481 -4.78513288]]

 [[-4.83353901 -4.76529884]
  [-4.87523603 -4.78454638]]

 [[-4.89208221 -4.88062239]
  [-4.91600084 -4.91285133]]

 [[-4.87564898 -4.8761034 ]
  [-4.86234903 -4.88123608]]

 [[-4.88397884 -4.87660646]
  [-4.8922534  -4.89697886]]

 [[-4.87640715 -4.88639116]
  [-4.84954977 -4.88428688]]

 [[-4.80813503 -4.75045776]
  [-4.80420017 -4.73443174]]

 [[-4.81717205 -4.75372505]
  [-4.83251905 -4.7519412 ]]

 [[-4.82129192 -4.75279427]
  [-4.8490963  -4.75954103]]

 [[-4.88612556 -4.87720871]
  [-4.89924431 -4.90111113]]

 [[-4.84007025 -4.76657009]
  [-4.89735317 -4.79702806]]

 [[-4.87840176 -4.88401556]
  [-4.86049223 -4.88766241]]

 [[-4.86492062 -4.8822546 ]
  [-4.81353092 -4.8620348 ]]

 [[-4.86277437 -4.86460733]
  [-4.83237171 -4.8552103 ]]

 [[-4.8725071  -4.87578249]
  [-4.85126829 -4.87527752]]

 [[-4.87870026 -4.87522554]
  [-4.87491179 -4.88683462]]

 [[-4.8310194  -4.76072693]
  [-4.87288761 -4.77908564]]

 [[-4.85019112 -4.77451849]
  [-4.9225688  -4.8173151 ]]

 [[-4.87988043 -4.87297726]
  [-4.88266468 -4.88869905]]

 [[-4.82028723 -4.76152277]
  [-4.83217049 -4.75903082]]

 [[-4.84557056 -4.76024199]
  [-4.92719269 -4.80637074]]

 [[-4.84036112 -4.7699666 ]
  [-4.89327765 -4.79811192]]

 [[-4.8219471  -4.76512766]
  [-4.83281994 -4.76272202]]

 [[-4.87387562 -4.87120962]
  [-4.86323547 -4.87712812]]

 [[-4.83019018 -4.76388311]
  [-4.86505175 -4.77802515]]

 [[-4.8769927  -4.87039614]
  [-4.87594509 -4.88286114]]

 [[-4.84780264 -4.75720167]
  [-4.94001818 -4.81008816]]

 [[-4.82383442 -4.76297235]
  [-4.84303379 -4.76593018]]

 [[-4.81998062 -4.77503252]
  [-4.81056976 -4.76058912]]

 [[-4.88881826 -4.870924  ]
  [-4.91868114 -4.90518141]]

 [[-4.88757133 -4.88283348]
  [-4.89604282 -4.9047184 ]]

 [[-4.88070154 -4.87920952]
  [-4.87624216 -4.89122772]]

 [[-4.86485958 -4.86190605]
  [-4.84414291 -4.85870504]]

 [[-4.81897116 -4.75453043]
  [-4.8379221  -4.75545168]]

 [[-4.86138105 -4.85895586]
  [-4.83580732 -4.85169792]]

 [[-4.88446712 -4.88077068]
  [-4.88774109 -4.89855528]]

 [[-4.87444735 -4.87114811]
  [-4.86543512 -4.87819386]]

 [[-4.88485527 -4.86351776]
  [-4.91531467 -4.89655924]]

 [[-4.86639786 -4.86443949]
  [-4.84596729 -4.8619976 ]]

 [[-4.83738089 -4.76584101]
  [-4.88855743 -4.79185581]]

 [[-4.86790228 -4.86239576]
  [-4.85460091 -4.86450338]]

 [[-4.82762623 -4.76307869]
  [-4.85683203 -4.77307749]]

 [[-4.86367702 -4.87808561]
  [-4.81526899 -4.85903692]]

 [[-4.86046171 -4.86385345]
  [-4.82499981 -4.85074282]]

 [[-4.82869196 -4.76096296]
  [-4.8639617  -4.77474689]]

 [[-4.86565924 -4.87242842]
  [-4.831141   -4.86187124]]

 [[-4.87372398 -4.88512564]
  [-4.84158945 -4.87904167]]

 [[-4.82594109 -4.7680192 ]
  [-4.8431406  -4.77068853]]]
