[[[ -9.46274281e-01  -2.14459753e+00]
  [  3.36240888e+00   1.34172046e+00]]

 [[ -3.87215638e+00  -8.23116422e-01]
  [ -3.88125205e+00  -8.26156855e-01]]

 [[ -2.38446641e+00  -1.85708141e+00]
  [ -2.38552332e+00  -1.85503185e+00]]

 [[ -3.28515792e+00  -2.21929812e+00]
  [ -3.28545761e+00  -2.21850133e+00]]

 [[ -9.65940714e-01  -2.60179734e+00]
  [ -9.60705101e-01  -2.59534144e+00]]

 [[ -4.59352064e+00  -7.25820363e-01]
  [ -4.60421467e+00  -7.30580688e-01]]

 [[ -2.45062780e+00  -1.41448271e+00]
  [ -2.45429921e+00  -1.41339397e+00]]

 [[  3.11664891e+00   2.18919945e+00]
  [  3.10053015e+00   2.19550347e+00]]

 [[ -7.69253790e-01  -3.54819155e+00]
  [ -7.58347273e-01  -3.53956389e+00]]

 [[ -5.15809000e-01   4.78020048e+00]
  [ -5.51933825e-01   4.77395391e+00]]

 [[  2.29643607e+00   1.11152446e+00]
  [  2.28526282e+00   1.11807203e+00]]

 [[ -2.13746881e+00  -1.92382407e+00]
  [ -2.13778806e+00  -1.92112374e+00]]

 [[ -2.36018515e+00  -1.46398973e+00]
  [ -2.36344385e+00  -1.46261585e+00]]

 [[ -6.04740560e-01  -4.10185528e+00]
  [ -5.90444863e-01  -4.09185171e+00]]

 [[  2.30851054e+00   2.58806801e+00]
  [  2.28895140e+00   2.59190845e+00]]

 [[ -1.83181942e+00  -1.98876357e+00]
  [ -1.83132648e+00  -1.98529053e+00]]

 [[  3.31623673e+00   1.02296638e+00]
  [  3.30704427e+00   1.03185487e+00]]

 [[  4.19365740e+00  -4.35056686e-02]
  [  4.19180489e+00  -3.07702795e-02]]

 [[  2.74850583e+00   2.46040702e+00]
  [  2.73031044e+00   2.46542287e+00]]

 [[ -1.68399572e+00  -1.93614471e+00]
  [ -1.68358827e+00  -1.93245339e+00]]

 [[ -2.74616838e+00  -2.01413250e+00]
  [ -2.74685502e+00  -2.01256466e+00]]

 [[ -1.82369411e+00  -3.90454054e+00]
  [ -1.81228650e+00  -3.89750409e+00]]] [[[-1.54366136 -1.53832257]
  [-1.49360299 -1.56284904]]

 [[-1.53729212 -1.53436923]
  [-1.45976329 -1.56315076]]

 [[-1.5484252  -1.53611994]
  [-1.47452295 -1.57316399]]

 [[-1.54485333 -1.53588402]
  [-1.47258961 -1.56928611]]

 [[-1.52896857 -1.53704953]
  [-1.48305023 -1.5475148 ]]

 [[-1.53013206 -1.55056345]
  [-1.59928775 -1.52132666]]

 [[-1.52684903 -1.54827666]
  [-1.57970202 -1.52199101]]

 [[-1.52597928 -1.53532636]
  [-1.46830571 -1.54738629]]

 [[-1.51598096 -1.54956663]
  [-1.5910964  -1.50608933]]

 [[-1.56274843 -1.55157661]
  [-1.60711706 -1.55907071]]

 [[-1.50066197 -1.53474474]
  [-1.46399081 -1.51767027]]

 [[-1.53157556 -1.53568006]
  [-1.47119629 -1.55349493]]

 [[-1.56817472 -1.53550446]
  [-1.46868944 -1.5985291 ]]

 [[-1.53314841 -1.55050194]
  [-1.59867644 -1.52513421]]

 [[-1.5449996  -1.55020893]
  [-1.59583294 -1.5401994 ]]

 [[-1.53302121 -1.54907596]
  [-1.58641136 -1.52789223]]

 [[-1.54999208 -1.53602552]
  [-1.47366738 -1.5752697 ]]

 [[-1.55405283 -1.5490886 ]
  [-1.58594704 -1.55353928]]

 [[-1.52869689 -1.55051374]
  [-1.59889889 -1.51967645]]

 [[-1.50166714 -1.53511739]
  [-1.46716964 -1.51813591]]

 [[-1.53653657 -1.54903388]
  [-1.58595335 -1.53226936]]

 [[-1.51936233 -1.54894042]
  [-1.58561647 -1.51149631]]

 [[-1.5213443  -1.55018294]
  [-1.5962534  -1.51137698]]

 [[-1.54096234 -1.53563666]
  [-1.4705677  -1.56504166]]

 [[-1.5354718  -1.53705931]
  [-1.48295689 -1.55543327]]

 [[-1.53234124 -1.54858851]
  [-1.58223581 -1.52805817]]

 [[-1.55452561 -1.53896701]
  [-1.49885201 -1.57479417]]

 [[-1.50313902 -1.53596854]
  [-1.47445273 -1.51819384]]

 [[-1.48467779 -1.54925406]
  [-1.58925915 -1.46851695]]

 [[-1.51687837 -1.55075252]
  [-1.60127532 -1.50476193]]

 [[-1.50454092 -1.53491485]
  [-1.46534848 -1.52205777]]

 [[-1.516415   -1.53550172]
  [-1.47007465 -1.53535306]]

 [[-1.52478361 -1.53684652]
  [-1.48141766 -1.54282093]]

 [[-1.51077282 -1.54836047]
  [-1.58086038 -1.50219619]]

 [[-1.54714823 -1.55177307]
  [-1.60923147 -1.53962672]]

 [[-1.55342889 -1.54926348]
  [-1.5874691  -1.55242038]]

 [[-1.4735806  -1.5461632 ]
  [-1.56296802 -1.46128559]]

 [[-1.53613818 -1.54945588]
  [-1.58959508 -1.53092086]]

 [[-1.56251109 -1.54874122]
  [-1.58272815 -1.56457376]]

 [[-1.53335905 -1.53596485]
  [-1.47359788 -1.55509019]]

 [[-1.5218004  -1.54931116]
  [-1.58873987 -1.51371491]]

 [[-1.53503966 -1.55040503]
  [-1.59779096 -1.52764094]]

 [[-1.53099108 -1.54927588]
  [-1.58818603 -1.52500582]]

 [[-1.50532734 -1.54857779]
  [-1.58287823 -1.49510515]]

 [[-1.52227497 -1.54838336]
  [-1.58074415 -1.51618981]]

 [[-1.53751087 -1.53622234]
  [-1.47570062 -1.55963206]]

 [[-1.55448341 -1.53757584]
  [-1.48688352 -1.57758486]]

 [[-1.56657588 -1.53682137]
  [-1.48006332 -1.59388709]]

 [[-1.53209102 -1.55013883]
  [-1.59558129 -1.52458549]]

 [[-1.54770303 -1.53667915]
  [-1.47935331 -1.57114005]]

 [[-1.53069568 -1.53665161]
  [-1.47957993 -1.5504359 ]]

 [[-1.52015579 -1.53481376]
  [-1.46405435 -1.54132485]]

 [[-1.5369128  -1.54791927]
  [-1.57635391 -1.53500557]]

 [[-1.5363605  -1.54859972]
  [-1.58222294 -1.53294134]]

 [[-1.51300216 -1.54853129]
  [-1.58226955 -1.50456846]]

 [[-1.55186558 -1.54921412]
  [-1.58708715 -1.55061269]]

 [[-1.58298182 -1.55146408]
  [-1.60559785 -1.58399904]]

 [[-1.51661086 -1.54911005]
  [-1.58715117 -1.50779104]]

 [[-1.5224508  -1.5503521 ]
  [-1.59767866 -1.51238215]]

 [[-1.54923952 -1.54893363]
  [-1.58474541 -1.54798031]]

 [[-1.55614746 -1.5359422 ]
  [-1.47278333 -1.58295345]]

 [[-1.53981972 -1.53688323]
  [-1.48132396 -1.56110013]]

 [[-1.52651668 -1.53657448]
  [-1.47902966 -1.54549229]]

 [[-1.52332652 -1.55011892]
  [-1.59564805 -1.51392758]]

 [[-1.52219462 -1.54792309]
  [-1.57678688 -1.51703179]]

 [[-1.52892256 -1.53501821]
  [-1.46557426 -1.55160856]]

 [[-1.54119515 -1.53629732]
  [-1.47624552 -1.56397617]]

 [[-1.52279115 -1.55096292]
  [-1.60292459 -1.51154971]]

 [[-1.51274252 -1.53516591]
  [-1.46728575 -1.53155613]]

 [[-1.53146899 -1.53522992]
  [-1.46732616 -1.55428445]]

 [[-1.5385499  -1.53531408]
  [-1.46785784 -1.56275594]]

 [[-1.51611459 -1.54770815]
  [-1.57510304 -1.51004934]]

 [[-1.53978634 -1.55034101]
  [-1.59711087 -1.53356588]]

 [[-1.53736079 -1.54774654]
  [-1.57485497 -1.53590548]]

 [[-1.51925981 -1.54985392]
  [-1.5934788  -1.5095048 ]]

 [[-1.52998102 -1.5495795 ]
  [-1.59082603 -1.52315247]]

 [[-1.58272982 -1.5384388 ]
  [-1.49353933 -1.61030149]]

 [[-1.49007595 -1.54718995]
  [-1.57135379 -1.47932327]]

 [[-1.55117261 -1.55054712]
  [-1.5985744  -1.54704368]]

 [[-1.50616992 -1.53470659]
  [-1.46351218 -1.52447176]]

 [[-1.52842307 -1.53608596]
  [-1.47477424 -1.54881763]]

 [[-1.52365839 -1.5339973 ]
  [-1.45693433 -1.54726839]]

 [[-1.54751647 -1.53770709]
  [-1.48820257 -1.56881237]]

 [[-1.49894023 -1.53352511]
  [-1.45354486 -1.51806021]]

 [[-1.52393854 -1.53652763]
  [-1.47869682 -1.54244089]]

 [[-1.54136324 -1.55116856]
  [-1.60418832 -1.53380013]]

 [[-1.55759346 -1.53686237]
  [-1.48066092 -1.58283865]]

 [[-1.48644328 -1.54788482]
  [-1.57743049 -1.47346938]]

 [[-1.54361415 -1.54831803]
  [-1.579602   -1.54237103]]

 [[-1.53119314 -1.536448  ]
  [-1.4778142  -1.55145919]]

 [[-1.52517378 -1.53662848]
  [-1.47953033 -1.54374278]]

 [[-1.56392562 -1.53645766]
  [-1.47700655 -1.5913949 ]]

 [[-1.53070962 -1.55021274]
  [-1.59625494 -1.52274811]]

 [[-1.53446543 -1.53691852]
  [-1.48177302 -1.55449235]]

 [[-1.55340314 -1.55005026]
  [-1.59423935 -1.55078137]]

 [[-1.57055175 -1.55028462]
  [-1.5957886  -1.57123554]]

 [[-1.5357213  -1.5508467 ]
  [-1.60157251 -1.52757072]]

 [[-1.53530765 -1.53725266]
  [-1.48462474 -1.55483782]]

 [[-1.5266118  -1.53523242]
  [-1.46748078 -1.54835021]]

 [[-1.5514189  -1.5345031 ]
  [-1.46053088 -1.5801214 ]]]
