[[[ -2.55319190e+00  -1.67404044e+00]
 [[-1.91735232 -1.98607898]
  [-2.01183891 -1.96644127]]

 [[-1.91391027 -2.04811358]
  [-2.07161283 -1.99284494]]

 [[-1.9645592  -1.86530244]
  [-1.83432102 -1.90364456]]

 [[-1.91684365 -1.98520899]
  [-2.0118413  -1.96622765]]

 [[-1.95169675 -1.95023251]
  [-1.92845857 -1.94208515]]

 [[-1.92476594 -1.92555106]
  [-1.94739556 -1.93953848]]

 [[-1.95734918 -1.92149901]
  [-1.89464641 -1.92871416]]

 [[-1.91837978 -1.99918199]
  [-2.02181602 -1.97152495]]

 [[-1.95122576 -1.94187212]
  [-1.92181396 -1.93878961]]

 [[-1.92009735 -1.95284152]
  [-1.97845268 -1.95204115]]

 [[-1.95609498 -1.90557122]
  [-1.88252628 -1.92253602]]

 [[-1.91425836 -2.00340605]
  [-2.03175378 -1.9744159 ]]

 [[-1.95402157 -1.93091309]
  [-1.90795195 -1.93350995]]

 [[-1.91428566 -1.98952937]
  [-2.01950383 -1.96871841]]

 [[-1.95653927 -1.89930546]
  [-1.87634301 -1.919842  ]]]
