[[[  2.17659950e+00   7.71798909e-01]
  [ -1.39896750e+00  -1.53618121e+00]]

 [[  4.24942523e-02   1.54879141e+00]
  [  1.67159047e-02   1.53538394e+00]]

 [[  1.26817906e+00   1.39660323e+00]
  [  1.24259591e+00   1.38628173e+00]]

 [[  3.16784322e-01   2.61377287e+00]
  [  2.74869919e-01   2.59037805e+00]]

 [[  1.79681110e+00   1.27928293e+00]
  [  1.77207315e+00   1.27079451e+00]]

 [[ -6.66976988e-01  -1.96656942e+00]
  [ -6.39819145e-01  -1.94675398e+00]]

 [[ -1.84880424e+00  -1.17528808e+00]
  [ -1.83132350e+00  -1.16471028e+00]]

 [[ -1.40465987e+00  -1.54252243e+00]
  [ -1.38251400e+00  -1.52779436e+00]]

 [[  2.53103042e+00   7.24712074e-01]
  [  2.51323152e+00   7.22574532e-01]]

 [[ -8.41748714e-01  -1.73207474e+00]
  [ -8.17751408e-01  -1.71476674e+00]]

 [[  1.46490002e+00   1.01121664e+00]
  [  1.44466233e+00   1.00489736e+00]]

 [[  2.52126598e+00   9.99328448e-04]
  [  2.51413751e+00   5.88021148e-03]]

 [[  1.81841791e-01   2.49499059e+00]
  [  1.41901240e-01   2.47257257e+00]]

 [[ -1.43619967e+00  -1.48057055e+00]
  [ -1.41491318e+00  -1.46648562e+00]]

 [[  6.87252223e-01   1.55466366e+00]
  [  6.60311580e-01   1.54204464e+00]]

 [[ -7.12714136e-01  -2.64780045e+00]
  [ -6.75451100e-01  -2.62142682e+00]]

 [[  2.25513530e+00   1.51150644e-01]
  [  2.24624062e+00   1.54223755e-01]]

 [[ -2.48357725e+00   8.87259394e-02]
  [ -2.48364592e+00   8.61907601e-02]]

 [[ -1.15907538e+00  -1.30865014e+00]
  [ -1.14078224e+00  -1.29587209e+00]]

 [[ -3.91122222e-01  -2.30716157e+00]
  [ -3.59410554e-01  -2.28367543e+00]]

 [[ -9.17425454e-01  -1.62501562e+00]
  [ -8.94877911e-01  -1.60884690e+00]]

 [[  1.72274423e+00   1.13970602e+00]
  [  1.70018470e+00   1.13247645e+00]]

 [[ -3.25008839e-01  -2.01236677e+00]
  [ -2.97747403e-01  -1.99165785e+00]]

 [[  8.37159529e-02  -2.58839703e+00]
  [  1.18775554e-01  -2.56155562e+00]]

 [[  9.05263782e-01   2.04284930e+00]
  [  8.70772481e-01   2.02577305e+00]]

 [[  2.17535925e+00   9.73192394e-01]
  [  2.15449572e+00   9.68174219e-01]]

 [[ -2.28122659e-02   3.06968570e+00]
  [ -7.08718970e-02   3.04141593e+00]]

 [[  1.48051727e+00   5.15553117e-01]
  [  1.46755052e+00   5.14069915e-01]]

 [[ -1.44764495e+00  -1.39344847e+00]
  [ -1.42762196e+00  -1.38022494e+00]]

 [[ -2.38439131e+00  -3.48582566e-01]
  [ -2.37818766e+00  -3.46738994e-01]]

 [[  9.25556839e-01   1.72605479e+00]
  [  8.95695448e-01   1.71208322e+00]]

 [[  9.32315886e-01   1.19571555e+00]
  [  9.10250723e-01   1.18690515e+00]]

 [[ -5.54312944e-01  -1.88763797e+00]
  [ -5.28505087e-01  -1.86844158e+00]]

 [[  2.41443157e+00   4.99880970e-01]
  [  2.40013719e+00   4.99774933e-01]]

 [[  1.23866713e+00   7.47584045e-01]
  [  1.22268808e+00   7.43529439e-01]]

 [[ -1.02867341e+00  -1.42357039e+00]
  [ -1.00890601e+00  -1.40950477e+00]]

 [[  5.75538754e-01   2.56917405e+00]
  [  5.33849120e-01   2.54655170e+00]]

 [[ -2.77419543e+00  -6.41000345e-02]
  [ -2.77152944e+00  -6.55315667e-02]]

 [[  1.44205523e+00   4.95467603e-01]
  [  1.42944837e+00   4.94129092e-01]]

 [[ -1.14273202e+00  -1.54732418e+00]
  [ -1.12095249e+00  -1.53220582e+00]]

 [[ -1.36719847e+00  -1.18940318e+00]
  [ -1.35031354e+00  -1.17805660e+00]]

 [[  1.93617702e+00   3.00548911e-01]
  [  1.92561519e+00   3.01752120e-01]]

 [[ -6.97281420e-01  -2.48535991e+00]
  [ -6.62435472e-01  -2.46054411e+00]]

 [[ -5.46451628e-01   3.20967460e+00]
  [ -5.95698357e-01   3.17935801e+00]]

 [[ -5.52465260e-01  -2.08844066e+00]
  [ -5.23704350e-01  -2.06729126e+00]]

 [[  1.16700685e+00   9.77307558e-01]
  [  1.14776540e+00   9.70926881e-01]]

 [[  1.15042138e+00   1.49217319e+00]
  [  1.12362790e+00   1.48076844e+00]]

 [[ -2.67446041e-01   2.75167727e+00]
  [ -3.10415864e-01   2.72617626e+00]]] [[[-3.57579017 -3.50625682]
  [-3.55549026 -3.55970931]]

 [[-3.59770703 -3.61603928]
  [-3.60183954 -3.59166908]]

 [[-3.58820987 -3.52221179]
  [-3.55918121 -3.57589197]]

 [[-3.57661819 -3.61928654]
  [-3.6103785  -3.56545568]]

 [[-3.55940557 -3.5098629 ]
  [-3.56265306 -3.5393889 ]]

 [[-3.60978365 -3.62831974]
  [-3.60385036 -3.60726976]]

 [[-3.57438469 -3.49625516]
  [-3.5510726  -3.5575366 ]]

 [[-3.56246829 -3.49835324]
  [-3.55602598 -3.54273558]]

 [[-3.57474446 -3.52224469]
  [-3.56363773 -3.55906963]]

 [[-3.55174923 -3.49703789]
  [-3.55891895 -3.52928805]]

 [[-3.58694887 -3.62811756]
  [-3.61128163 -3.57873106]]

 [[-3.59102225 -3.61673307]
  [-3.60438251 -3.58334589]]

 [[-3.59651542 -3.61108994]
  [-3.59981728 -3.58997369]]

 [[-3.58400965 -3.59739828]
  [-3.59725904 -3.57377839]]

 [[-3.57253289 -3.60621047]
  [-3.6053443  -3.55980659]]

 [[-3.56920099 -3.5170331 ]
  [-3.56292224 -3.55192614]]

 [[-3.58981276 -3.60786676]
  [-3.60045457 -3.58146524]]

 [[-3.58007264 -3.59793591]
  [-3.59881973 -3.56888175]]

 [[-3.58634114 -3.61283946]
  [-3.60402608 -3.57733488]]

 [[-3.57846165 -3.60651088]
  [-3.60353589 -3.56722641]]

 [[-3.59495068 -3.5249691 ]
  [-3.55830407 -3.58442879]]

 [[-3.5835712  -3.60749078]
  [-3.60232902 -3.57365108]]

 [[-3.59386849 -3.61003447]
  [-3.6001749  -3.58662295]]

 [[-3.5495863  -3.51156759]
  [-3.56672287 -3.52719164]]

 [[-3.58998013 -3.60917091]
  [-3.60103583 -3.58172846]]

 [[-3.55601549 -3.51115632]
  [-3.5644021  -3.53520727]]

 [[-3.56156206 -3.51652765]
  [-3.56519461 -3.54236078]]

 [[-3.58890963 -3.61026525]
  [-3.60192275 -3.58043694]]

 [[-3.59926677 -3.62178802]
  [-3.60413074 -3.59385753]]

 [[-3.58556581 -3.52559757]
  [-3.56170535 -3.57272959]]

 [[-3.54793739 -3.50557804]
  [-3.56434369 -3.5248816 ]]

 [[-3.5617485  -3.50250959]
  [-3.55829191 -3.54200935]]

 [[-3.55902362 -3.50741339]
  [-3.56158376 -3.53880954]]

 [[-3.57181954 -3.50957227]
  [-3.55841756 -3.55488706]]

 [[-3.56908655 -3.50905752]
  [-3.55906773 -3.55145073]]

 [[-3.58846378 -3.61574864]
  [-3.60474586 -3.58010817]]

 [[-3.58481288 -3.50579   ]
  [-3.5522871  -3.57096314]]

 [[-3.55949759 -3.51815939]
  [-3.56667161 -3.53984952]]

 [[-3.57593942 -3.59611011]
  [-3.5992918  -3.56364155]]

 [[-3.56621528 -3.50715613]
  [-3.55908656 -3.54778409]]

 [[-3.58835244 -3.50703931]
  [-3.55172968 -3.57543755]]

 [[-3.59947634 -3.61801291]
  [-3.60221934 -3.59396195]]

 [[-3.58687758 -3.60891294]
  [-3.601933   -3.57784152]]

 [[-3.56617737 -3.51299286]
  [-3.56194758 -3.54798007]]

 [[-3.57185531 -3.50820923]
  [-3.55774069 -3.55487466]]

 [[-3.60049653 -3.6122818 ]
  [-3.59908605 -3.59499764]]

 [[-3.58228278 -3.51487088]
  [-3.55755329 -3.56818056]]

 [[-3.6040709  -3.62905407]
  [-3.60609269 -3.60016274]]

 [[-3.55105281 -3.51006389]
  [-3.5655055  -3.52896118]]

 [[-3.57083774 -3.52096391]
  [-3.56430078 -3.55413508]]

 [[-3.58743954 -3.60316753]
  [-3.59894371 -3.57830405]]

 [[-3.57707691 -3.60150337]
  [-3.60154867 -3.56528759]]

 [[-3.59111953 -3.61913848]
  [-3.6055243  -3.58356762]]

 [[-3.562078   -3.52851582]
  [-3.57087493 -3.54350543]]

 [[-3.56684113 -3.50963187]
  [-3.5600884  -3.5486691 ]]

 [[-3.55151248 -3.50149179]
  [-3.56117058 -3.5291779 ]]

 [[-3.56944227 -3.50255919]
  [-3.55577898 -3.5516243 ]]

 [[-3.59745789 -3.61419535]
  [-3.60102201 -3.59128094]]

 [[-3.58604383 -3.61903358]
  [-3.60714698 -3.57722187]]

 [[-3.5910728  -3.6186645 ]
  [-3.60530853 -3.58348966]]

 [[-3.57719994 -3.50085998]
  [-3.55239153 -3.56124592]]

 [[-3.59452677 -3.61247396]
  [-3.60114837 -3.58754683]]

 [[-3.57142568 -3.51408863]
  [-3.56075168 -3.55458307]]

 [[-3.5848341  -3.51604795]
  [-3.55728626 -3.57141733]]

 [[-3.55242252 -3.50638247]
  [-3.56325722 -3.53051877]]

 [[-3.59033608 -3.61794662]
  [-3.60520124 -3.58253908]]

 [[-3.56367421 -3.51679969]
  [-3.56463075 -3.54501128]]

 [[-3.60455012 -3.6291492 ]
  [-3.60598111 -3.60076523]]

 [[-3.58256054 -3.51771903]
  [-3.55885148 -3.56864643]]

 [[-3.57103372 -3.60422826]
  [-3.60487127 -3.55785084]]

 [[-3.58922935 -3.60939693]
  [-3.6013937  -3.58079982]]

 [[-3.60177207 -3.61629987]
  [-3.60062647 -3.59675884]]

 [[-3.59319901 -3.61161399]
  [-3.60116649 -3.58585215]]

 [[-3.57072902 -3.50678658]
  [-3.55741763 -3.55340815]]

 [[-3.59882212 -3.60899591]
  [-3.59803462 -3.59276867]]

 [[-3.60596967 -3.61359501]
  [-3.59792209 -3.60189056]]

 [[-3.5590682  -3.50275254]
  [-3.55929422 -3.53867078]]

 [[-3.57365537 -3.50210142]
  [-3.55416632 -3.55686927]]

 [[-3.5458138  -3.49814129]
  [-3.56141472 -3.52191854]]

 [[-3.57671165 -3.52408957]
  [-3.56388927 -3.56160426]]

 [[-3.58938456 -3.61634517]
  [-3.60473347 -3.58128357]]

 [[-3.57591701 -3.611516  ]
  [-3.60681748 -3.56425571]]

 [[-3.5624733  -3.50895905]
  [-3.56120038 -3.5431838 ]]

 [[-3.56810331 -3.51983857]
  [-3.5646534  -3.55067182]]

 [[-3.59691238 -3.61053205]
  [-3.59941411 -3.59044647]]

 [[-3.57927966 -3.50762057]
  [-3.55500507 -3.56412601]]

 [[-3.57363415 -3.52362561]
  [-3.56467772 -3.55773973]]

 [[-3.59078097 -3.6094358 ]
  [-3.60090089 -3.58274007]]

 [[-3.55264997 -3.49776387]
  [-3.55897617 -3.53044367]]

 [[-3.57190371 -3.61262465]
  [-3.60868192 -3.55928779]]

 [[-3.57682538 -3.52519798]
  [-3.56439257 -3.56179261]]

 [[-3.59179735 -3.61405396]
  [-3.60281968 -3.58420253]]

 [[-3.58743191 -3.61066604]
  [-3.60260558 -3.57860732]]

 [[-3.58015919 -3.5203557 ]
  [-3.56093025 -3.56575584]]

 [[-3.60287046 -3.62550187]
  [-3.60475492 -3.5985148 ]]

 [[-3.54298544 -3.50465393]
  [-3.56552553 -3.51865625]]

 [[-3.59904218 -3.61466432]
  [-3.60072827 -3.59327984]]

 [[-3.57101846 -3.52014899]
  [-3.56384349 -3.55432677]]

 [[-3.56552672 -3.50976706]
  [-3.56058764 -3.54703259]]

 [[-3.54855037 -3.50913715]
  [-3.56587839 -3.5257957 ]]]
