[[[ -1.14026725e+00  -2.55172300e+00]
 [[  1.64700460e+00   8.14375043e-01]
  [  1.63750029e+00   8.20979476e-01]]

 [[ -2.10558367e+00  -1.01633024e+00]
  [ -2.10823393e+00  -1.04130006e+00]]

 [[  1.93709105e-01   3.27664566e+00]
  [  1.87278166e-01   3.28899717e+00]]

 [[  1.92712975e+00   1.57513261e+00]
  [  1.91719627e+00   1.58763146e+00]]

 [[ -1.03064108e+00  -3.06190681e+00]
  [ -1.03559458e+00  -3.09239912e+00]]

 [[  8.57798457e-01   2.57662797e+00]
  [  8.50019276e-01   2.58876300e+00]]

 [[ -7.83291698e-01  -3.93414521e+00]
  [ -7.88828194e-01  -3.96818447e+00]]

 [[ -1.55925500e+00  -2.14130735e+00]
  [ -1.56308722e+00  -2.16956758e+00]]

 [[ -1.16089702e+00  -2.64891315e+00]
  [ -1.16554964e+00  -2.67780042e+00]]

 [[ -2.17033505e+00  -1.37152255e+00]
  [ -2.17291021e+00  -1.39887118e+00]]

 [[  3.51545286e+00   1.38119116e-01]
  [  3.50232625e+00   1.51444763e-01]]

 [[ -3.58557010e+00  -7.26774707e-02]
  [ -3.58529711e+00  -1.00658461e-01]]

 [[  1.01016454e-01  -3.40292645e+00]
  [  9.38780904e-02  -3.42895937e+00]]

 [[  6.22265458e-01   2.35181069e+00]
  [  6.14902020e-01   2.36134124e+00]]

 [[  1.80552733e+00   1.67533803e+00]
  [  1.79583704e+00   1.68771791e+00]]

 [[  1.85398829e+00   1.40759671e+00]
  [  1.84417105e+00   1.41873288e+00]]

 [[ -1.73993099e+00  -1.86376739e+00]
  [ -1.74338496e+00  -1.89147496e+00]]

 [[ -2.81291914e+00  -8.75414312e-01]
  [ -2.81421351e+00  -9.03580964e-01]]

 [[ -1.36342192e+00  -3.28136444e+00]
  [ -1.36777520e+00  -3.31498027e+00]]

 [[  1.14786637e+00   1.88223982e+00]
  [  1.13944697e+00   1.89207757e+00]]

 [[ -1.80553705e-01  -3.26269150e+00]
  [ -1.87141106e-01  -3.28952026e+00]]

 [[ -3.26775837e+00  -5.52868068e-01]
  [ -3.26814985e+00  -5.81775606e-01]]

 [[ -2.08771992e+00  -1.48422420e+00]
  [ -2.09046578e+00  -1.51174510e+00]]

 [[ -3.50561571e+00  -2.92439107e-03]
  [ -3.50548482e+00  -3.00584156e-02]]

 [[ -1.54502046e+00  -2.53330112e+00]
  [ -1.54893136e+00  -2.56370306e+00]]

 [[ -2.55038238e+00  -1.28852022e+00]
  [ -2.55222774e+00  -1.31754541e+00]]

 [[  1.37381780e+00   2.96224809e+00]
  [  1.36511397e+00   2.97948360e+00]]

 [[ -2.20111918e+00  -1.13951063e+00]
  [ -2.20360518e+00  -1.16571832e+00]]

 [[  1.85363674e+00   1.52750337e+00]
  [  1.84383595e+00   1.53931689e+00]]

 [[  1.37790227e+00   1.78707826e+00]
  [  1.36903536e+00   1.79767609e+00]]

 [[ -5.68117261e-01   4.33549309e+00]
  [ -5.72967649e-01   4.34954309e+00]]

 [[  2.10585213e+00   1.56476223e+00]
  [  2.09557939e+00   1.57821178e+00]]

 [[ -2.03276873e+00  -3.81917238e-01]
  [ -2.03547287e+00  -4.02879685e-01]]

 [[  1.77372789e+00   2.22118449e+00]
  [  1.76416981e+00   2.23647881e+00]]

 [[  2.62274742e-02   3.74604487e+00]
  [  2.01753080e-02   3.76011086e+00]]

 [[  1.36053574e+00   2.94899416e+00]
  [  1.35185516e+00   2.96607947e+00]]

 [[  1.69022560e-01   3.50068140e+00]
  [  1.62667915e-01   3.51416373e+00]]

 [[  3.45690107e+00   6.67567909e-01]
  [  3.44395518e+00   6.83563709e-01]]

 [[  3.46023589e-03   3.72424150e+00]
  [ -2.55184248e-03   3.73805547e+00]]

 [[ -2.59982920e+00  -7.65333235e-01]
  [ -2.60151172e+00  -7.91672170e-01]]

 [[ -2.91484833e-01  -3.66356373e+00]
  [ -2.97915459e-01  -3.69329095e+00]]

 [[  1.77666414e+00   1.72234309e+00]
  [  1.76703465e+00   1.73482633e+00]]

 [[ -1.85870242e+00  -1.80133903e+00]
  [ -1.86192358e+00  -1.82936370e+00]]

 [[ -1.18937647e+00   4.90364552e+00]
  [ -1.19297707e+00   4.91740704e+00]]

 [[  1.65440309e+00   2.07768345e+00]
  [  1.64505172e+00   2.09149003e+00]]

 [[  2.54561615e+00   4.89230633e-01]
  [  2.53436971e+00   4.99068230e-01]]

 [[ -2.43363833e+00  -1.45002711e+00]
  [ -2.43572569e+00  -1.47930825e+00]]

 [[ -6.06612444e-01  -2.18116617e+00]
  [ -6.12251341e-01  -2.20427108e+00]]

 [[ -2.72942162e+00  -1.09821522e+00]
  [ -2.73090315e+00  -1.12717319e+00]]

 [[  8.50710869e-01   2.03607845e+00]
  [  8.42873752e-01   2.04510951e+00]]

 [[  3.83041191e+00  -5.11428177e-01]
  [  3.81660390e+00  -5.00005126e-01]]

 [[  5.45233727e-01   2.90193939e+00]
  [  5.38088500e-01   2.91415286e+00]]

 [[  2.48684096e+00   2.64560550e-01]
  [  2.47567606e+00   2.72792608e-01]]

 [[ -1.57693624e+00  -1.33034968e+00]
  [ -1.58062780e+00  -1.35411322e+00]]

 [[ -1.51740432e-01   3.20584583e+00]
  [ -1.57527432e-01   3.21584487e+00]]

 [[  2.08976412e+00   1.73117495e+00]
  [  2.07954383e+00   1.74547720e+00]]

 [[  1.54478848e+00   2.30197167e+00]
  [  1.53567398e+00   2.31643057e+00]]

 [[  2.22478414e+00   1.44624352e+00]
  [  2.21427083e+00   1.45969319e+00]]

 [[ -1.38201809e+00  -1.90515590e+00]
  [ -1.38615417e+00  -1.93107641e+00]]

 [[ -7.91121006e-01   3.54341149e+00]
  [ -7.95654476e-01   3.55171204e+00]]

 [[  2.60877395e+00   2.65100896e-01]
  [  2.59737849e+00   2.74024785e-01]]

 [[ -2.27636385e+00  -1.71115315e+00]
  [ -2.27878308e+00  -1.74102592e+00]]

 [[  2.50200772e+00   4.62560862e-01]
  [  2.49084020e+00   4.72000837e-01]]

 [[  3.32664323e+00   1.03234994e+00]
  [  3.31399179e+00   1.04967773e+00]]

 [[ -2.39383149e+00  -7.98475683e-01]
  [ -2.39590812e+00  -8.23838890e-01]]

 [[ -1.90633523e+00  -8.11955214e-01]
  [ -1.90933549e+00  -8.34640980e-01]]

 [[  1.29211450e+00   2.67814517e+00]
  [  1.28352749e+00   2.69330907e+00]]

 [[ -1.40006745e+00  -1.98722553e+00]
  [ -1.40418029e+00  -2.01371336e+00]]

 [[ -1.66717923e+00  -1.83651900e+00]
  [ -1.67076707e+00  -1.86366117e+00]]

 [[ -6.22980371e-02  -3.41430497e+00]
  [ -6.91291168e-02  -3.44132495e+00]]

 [[ -9.44091320e-01  -2.03957510e+00]
  [ -9.49073315e-01  -2.06378412e+00]]

 [[ -1.55889475e+00  -2.54522610e+00]
  [ -1.56278110e+00  -2.57577372e+00]]

 [[  1.19791889e+00   2.62876153e+00]
  [  1.18950355e+00   2.64311314e+00]]

 [[ -1.25404739e+00  -2.33122158e+00]
  [ -1.25848186e+00  -2.35883427e+00]]

 [[  1.76454079e+00   1.87944472e+00]
  [  1.75495493e+00   1.89275002e+00]]

 [[ -1.54826891e+00  -1.85385835e+00]
  [ -1.55208409e+00  -1.88042712e+00]]

 [[ -1.37078202e+00  -1.77386165e+00]
  [ -1.37492204e+00  -1.79897439e+00]]

 [[  3.62689638e+00  -1.26266643e-01]
  [  3.61352396e+00  -1.13809973e-01]]

 [[ -2.79186130e+00  -4.39636588e-01]
  [ -2.79313779e+00  -4.65214103e-01]]] [[[-2.3255887  -2.38710856]
  [-2.50280786 -2.44202137]]

 [[-2.46059203 -2.38792109]
  [-2.29337358 -2.34241891]]

 [[-2.31822729 -2.38742113]
  [-2.49613476 -2.43519235]]

 [[-2.46534729 -2.38790679]
  [-2.28816509 -2.34037995]]

 [[-2.4209094  -2.38833523]
  [-2.32181931 -2.34925723]]

 [[-2.30011559 -2.38788772]
  [-2.49503922 -2.42877412]]

 [[-2.30032992 -2.38852715]
  [-2.46235371 -2.40669346]]

 [[-2.32324815 -2.38765883]
  [-2.4778266  -2.42436051]]

 [[-2.4334898  -2.38846254]
  [-2.29968882 -2.33820438]]

 [[-2.32215452 -2.38794971]
  [-2.46443748 -2.41494513]]

 [[-2.34325027 -2.38736057]
  [-2.46802378 -2.42398667]]

 [[-2.44691467 -2.38784814]
  [-2.31411195 -2.35218477]]

 [[-2.34037662 -2.38701558]
  [-2.48909187 -2.43736172]]

 [[-2.4093647  -2.38876534]
  [-2.31440187 -2.34061313]]

 [[-2.42419672 -2.38923502]
  [-2.27210402 -2.31660056]]

 [[-2.46876502 -2.38782334]
  [-2.28813648 -2.34143162]]

 [[-2.34060454 -2.38728499]
  [-2.47514391 -2.42798209]]

 [[-2.299999   -2.38836551]
  [-2.47096825 -2.41242695]]

 [[-2.30473971 -2.38800073]
  [-2.48354602 -2.42243528]]

 [[-2.30198526 -2.38810277]
  [-2.48180866 -2.4203949 ]]

 [[-2.3097856  -2.38836956]
  [-2.45856309 -2.40708852]]

 [[-2.43921733 -2.38763642]
  [-2.33443618 -2.36354399]]

 [[-2.31745934 -2.38794088]
  [-2.47073889 -2.41774368]]

 [[-2.42872071 -2.38894606]
  [-2.28111267 -2.32412267]]

 [[-2.45552063 -2.38784838]
  [-2.30337906 -2.34760928]]

 [[-2.32263017 -2.38688779]
  [-2.51768637 -2.45117569]]

 [[-2.4384315  -2.38850737]
  [-2.29125428 -2.33403778]]

 [[-2.31917834 -2.38649464]
  [-2.54192472 -2.46651769]]

 [[-2.31910086 -2.38737369]
  [-2.49745464 -2.4363606 ]]

 [[-2.32391214 -2.38707757]
  [-2.50647259 -2.44397902]]

 [[-2.31161785 -2.38782454]
  [-2.48391867 -2.42484331]]

 [[-2.48148823 -2.38688827]
  [-2.3196969  -2.36680436]]

 [[-2.28869319 -2.3886869 ]
  [-2.46876216 -2.40738893]]

 [[-2.34902477 -2.38646054]
  [-2.50646496 -2.45184422]]

 [[-2.4295187  -2.38848519]
  [-2.30348706 -2.33953357]]

 [[-2.45341897 -2.387918  ]
  [-2.30245805 -2.34632659]]

 [[-2.4516232  -2.38780475]
  [-2.31044745 -2.35117745]]

 [[-2.31746578 -2.38752556]
  [-2.49178147 -2.43200397]]

 [[-2.30012655 -2.38818073]
  [-2.48016977 -2.41870189]]

 [[-2.31117249 -2.38689327]
  [-2.53168464 -2.45706987]]

 [[-2.43818069 -2.38816977]
  [-2.30868745 -2.34577203]]

 [[-2.34309769 -2.38658762]
  [-2.50740385 -2.4506228 ]]

 [[-2.29166222 -2.38842225]
  [-2.47847366 -2.41489983]]

 [[-2.3125298  -2.38776016]
  [-2.48603725 -2.42656493]]

 [[-2.2916429  -2.3886919 ]
  [-2.46482921 -2.40564847]]

 [[-2.31495142 -2.38722253]
  [-2.51028609 -2.44375467]]

 [[-2.30238938 -2.38795614]
  [-2.48874187 -2.4252193 ]]

 [[-2.45672202 -2.38851595]
  [-2.2680316  -2.32403445]]

 [[-2.31347442 -2.38791966]
  [-2.47677112 -2.42058206]]

 [[-2.45299983 -2.38784981]
  [-2.3064425  -2.34889507]]

 [[-2.44324732 -2.38807321]
  [-2.30727124 -2.34640002]]

 [[-2.42053795 -2.38954544]
  [-2.26091933 -2.30787516]]

 [[-2.46019173 -2.38779712]
  [-2.30015182 -2.3468864 ]]

 [[-2.32674479 -2.38815999]
  [-2.44805527 -2.40528321]]

 [[-2.45887613 -2.38813162]
  [-2.28482985 -2.336092  ]]

 [[-2.42965698 -2.38916683]
  [-2.26875615 -2.31604314]]

 [[-2.45621276 -2.38851452]
  [-2.26874089 -2.32435536]]

 [[-2.4306488  -2.38903689]
  [-2.27411008 -2.31998181]]

 [[-2.48603868 -2.3871026 ]
  [-2.30315256 -2.35702014]]

 [[-2.42879462 -2.38916469]
  [-2.26994085 -2.31657577]]

 [[-2.3071115  -2.38816571]
  [-2.47222495 -2.41550756]]

 [[-2.33548999 -2.38646626]
  [-2.52303553 -2.45883036]]

 [[-2.45318866 -2.38794351]
  [-2.30146241 -2.34557962]]

 [[-2.3150034  -2.38758063]
  [-2.49206805 -2.43142653]]

 [[-2.41045117 -2.38992333]
  [-2.25433326 -2.30025125]]

 [[-2.45401859 -2.38810921]
  [-2.29201794 -2.33944035]]

 [[-2.45954823 -2.38727665]
  [-2.32734418 -2.36511016]]

 [[-2.30365205 -2.38786459]
  [-2.49181104 -2.4276948 ]]

 [[-2.34417796 -2.38710666]
  [-2.47973657 -2.43221402]]

 [[-2.29978943 -2.38807511]
  [-2.48595476 -2.42251611]]

 [[-2.43199301 -2.38830614]
  [-2.30948281 -2.34437156]]

 [[-2.48242283 -2.38656092]
  [-2.33513188 -2.37755609]]

 [[-2.43381286 -2.38871241]
  [-2.28662038 -2.32945037]]

 [[-2.45537543 -2.38720775]
  [-2.33603716 -2.3696928 ]]

 [[-2.32800102 -2.38768291]
  [-2.47067356 -2.4210031 ]]

 [[-2.41864181 -2.38901091]
  [-2.29039025 -2.32725024]]

 [[-2.46168399 -2.38786387]
  [-2.29490542 -2.34379911]]

 [[-2.45367289 -2.38822246]
  [-2.28670526 -2.33573198]]

 [[-2.46200991 -2.38772106]
  [-2.30173898 -2.34853172]]

 [[-2.32658195 -2.38741541]
  [-2.48600864 -2.43094921]]

 [[-2.40540385 -2.38930678]
  [-2.29188204 -2.32411242]]

 [[-2.45865035 -2.3871758 ]
  [-2.33358049 -2.36905456]]

 [[-2.30484962 -2.38772488]
  [-2.49740314 -2.43185925]]

 [[-2.45807076 -2.38727808]
  [-2.32910872 -2.36584282]]

 [[-2.48676348 -2.38727427]
  [-2.29355192 -2.35074186]]

 [[-2.31225061 -2.38809896]
  [-2.46921396 -2.41507792]]

 [[-2.32516313 -2.38796496]
  [-2.45991564 -2.41282415]]

 [[-2.45124769 -2.38843083]
  [-2.27917171 -2.32986736]]

 [[-2.3251493  -2.38738942]
  [-2.48911548 -2.43260574]]

 [[-2.319731   -2.38751674]
  [-2.48941493 -2.43111038]]

 [[-2.34451509 -2.3864994 ]
  [-2.51011181 -2.45290184]]

 [[-2.33676767 -2.38724923]
  [-2.4817481  -2.43125463]]

 [[-2.31444168 -2.38722157]
  [-2.51096272 -2.44405341]]

 [[-2.44815183 -2.38843703]
  [-2.28270793 -2.33129311]]

 [[-2.32508731 -2.38722157]
  [-2.49770546 -2.43840671]]

 [[-2.45467973 -2.38800573]
  [-2.29644823 -2.34264946]]

 [[-2.32271814 -2.38747859]
  [-2.48761702 -2.43082833]]

 [[-2.32840085 -2.3874619 ]
  [-2.48139071 -2.42839026]]

 [[-2.48141956 -2.38675952]
  [-2.32631445 -2.37126684]]

 [[-2.30572844 -2.38833904]
  [-2.46516752 -2.41029191]]]
