[[[  1.62853098e+00   1.47314206e-01]
 [[  8.08586299e-01   1.90827990e+00]
  [  7.95004189e-01   1.90061951e+00]]

 [[  1.14952397e+00   1.29674673e+00]
  [  1.13705349e+00   1.29507113e+00]]

 [[ -3.30754310e-01  -1.92028606e+00]
  [ -3.13887268e-01  -1.90358722e+00]]

 [[ -2.09267092e+00  -7.56491721e-01]
  [ -2.06993318e+00  -7.55639732e-01]]

 [[ -1.73606598e+00  -8.53762589e-03]
  [ -1.72023869e+00  -1.19078550e-02]]

 [[ -9.43122089e-01  -1.47742283e+00]
  [ -9.24438000e-01  -1.46652174e+00]]

 [[  1.96429825e+00   4.50184345e-01]
  [  1.95090723e+00   4.58166629e-01]]

 [[ -4.19233412e-01  -1.74503148e+00]
  [ -4.02751148e-01  -1.73001099e+00]]

 [[  2.26403594e+00   1.81135669e-01]
  [  2.25005960e+00   1.92350671e-01]]

 [[  1.20725191e+00   1.40248024e+00]
  [  1.19375205e+00   1.40023720e+00]]

 [[ -1.18559301e+00  -1.33862960e+00]
  [ -1.16597676e+00  -1.32974780e+00]]

 [[ -1.78502834e+00  -5.73760211e-01]
  [ -1.76556122e+00  -5.73056757e-01]]

 [[  7.07932413e-01   1.26318967e+00]
  [  6.98825538e-01   1.25999939e+00]]

 [[ -1.36488032e+00  -8.72448564e-01]
  [ -1.34668994e+00  -8.67806315e-01]]

 [[  2.17946196e+00  -1.81760325e-03]
  [  2.16715693e+00   1.04407854e-02]]

 [[  1.61120045e+00   7.66336620e-01]
  [  1.59850347e+00   7.70516694e-01]]

 [[  1.71683836e+00   1.13185358e+00]
  [  1.70125687e+00   1.13369560e+00]]

 [[ -7.09204137e-01  -1.84708071e+00]
  [ -6.90047622e-01  -1.83245027e+00]]

 [[ -1.64502168e+00  -1.55586749e-01]
  [ -1.62899208e+00  -1.57481566e-01]]

 [[ -2.29961729e+00  -1.08694541e-03]
  [ -2.27978992e+00  -6.77012652e-03]]

 [[ -1.55240345e+00  -3.28302711e-01]
  [ -1.53603351e+00  -3.28521818e-01]]

 [[  1.55942345e+00   4.81161386e-01]
  [  1.54875708e+00   4.87288386e-01]]

 [[  8.26129138e-01   1.35076535e+00]
  [  8.15664768e-01   1.34738672e+00]]

 [[  7.96888769e-01   1.95512760e+00]
  [  7.83117950e-01   1.94706655e+00]]

 [[  1.58796871e+00   3.63753796e-01]
  [  1.57778060e+00   3.70882124e-01]]

 [[  1.58895600e+00   3.83795798e-01]
  [  1.57864416e+00   3.90776604e-01]]

 [[ -1.77473438e+00  -1.00190938e+00]
  [ -1.75285017e+00  -9.97930348e-01]]

 [[  9.98902798e-01   1.10352337e+00]
  [  9.88637269e-01   1.10270441e+00]]

 [[ -1.52999020e+00  -6.90091550e-01]
  [ -1.51167607e+00  -6.87488019e-01]]

 [[  1.02668035e+00   1.44550109e+00]
  [  1.01422572e+00   1.44221008e+00]]

 [[ -4.53647256e-01  -1.40600789e+00]
  [ -4.38890487e-01  -1.39368618e+00]]

 [[ -1.85359347e+00  -4.62367475e-01]
  [ -1.83428264e+00  -4.62780058e-01]]

 [[  1.41612077e+00   1.43092513e+00]
  [  1.40095687e+00   1.42930377e+00]]

 [[  2.06307292e+00   2.40594715e-01]
  [  2.05019259e+00   2.50555933e-01]]

 [[  2.33499503e+00  -4.48840320e-01]
  [  2.32417488e+00  -4.32582259e-01]]

 [[  8.74421835e-01   1.53391731e+00]
  [  8.62545311e-01   1.52934861e+00]]

 [[  2.11991429e+00   6.12643421e-01]
  [  2.10446167e+00   6.20021641e-01]]

 [[  1.28297341e+00   6.28051102e-01]
  [  1.27343595e+00   6.31961524e-01]]

 [[ -1.38913810e+00  -1.04689550e+00]
  [ -1.36975873e+00  -1.04103279e+00]]

 [[ -8.50453317e-01  -1.13614202e+00]
  [ -8.34419668e-01  -1.12744796e+00]]

 [[ -3.25834274e-01  -2.24929047e+00]
  [ -3.07088315e-01  -2.23008657e+00]]

 [[  7.69813478e-01   2.44399166e+00]
  [  7.53392696e-01   2.43212914e+00]]

 [[  1.93398285e+00   3.97365630e-01]
  [  1.92111671e+00   4.05625582e-01]]

 [[  2.03529644e+00  -2.37234473e-01]
  [  2.02539539e+00  -2.23775029e-01]]

 [[ -1.17266381e+00  -1.03479540e+00]
  [ -1.15490806e+00  -1.02815711e+00]]

 [[ -1.64553010e+00  -6.29275620e-01]
  [ -1.62674093e+00  -6.27594233e-01]]

 [[  1.41395104e+00   1.44520938e+00]
  [  1.39871967e+00   1.44347119e+00]]

 [[ -1.74221504e+00  -2.99276680e-01]
  [ -1.72465217e+00  -3.00475180e-01]]

 [[ -1.79268169e+00  -7.20965028e-01]
  [ -1.77230322e+00  -7.19180167e-01]]

 [[ -1.31505656e+00  -1.59296799e+00]
  [ -1.29303181e+00  -1.58268321e+00]]

 [[  1.10503721e+00   9.26819801e-01]
  [  1.09503806e+00   9.27760661e-01]]

 [[  4.44977641e-01   1.75594687e+00]
  [  4.34890598e-01   1.74798143e+00]]

 [[ -1.71208358e+00  -9.75387573e-01]
  [ -1.69080317e+00  -9.71358061e-01]]

 [[ -1.84482312e+00  -7.12443650e-01]
  [ -1.82412016e+00  -7.10931957e-01]]

 [[ -1.60305643e+00  -9.21006918e-01]
  [ -1.58287466e+00  -9.16951597e-01]]

 [[  1.39425051e+00   6.57336056e-01]
  [  1.38374424e+00   6.61470771e-01]]

 [[ -1.43971950e-01  -2.03364730e+00]
  [ -1.27785474e-01  -2.01534438e+00]]

 [[  1.07715499e+00   8.50985944e-01]
  [  1.06779718e+00   8.52388084e-01]]

 [[ -8.83017957e-01  -1.19239771e+00]
  [ -8.66423368e-01  -1.18340898e+00]]

 [[ -1.06840181e+00  -1.26870489e+00]
  [ -1.05003321e+00  -1.25988221e+00]]

 [[  1.09669745e+00   9.56904054e-01]
  [  1.08658326e+00   9.57584321e-01]]

 [[  8.12763333e-01   1.30676591e+00]
  [  8.02650809e-01   1.30366623e+00]]

 [[  1.68430161e+00   1.86444923e-01]
  [  1.67445397e+00   1.95298299e-01]]

 [[  1.75515854e+00   8.55562210e-01]
  [  1.74090958e+00   8.59644651e-01]]

 [[ -5.25234878e-01  -1.82704580e+00]
  [ -5.07514894e-01  -1.81183016e+00]]

 [[  2.03688407e+00   1.89137265e-01]
  [  2.02449083e+00   1.99382320e-01]]

 [[  8.78100514e-01   1.93297315e+00]
  [  8.63875985e-01   1.92540455e+00]]

 [[  1.59552479e+00   7.04382360e-01]
  [  1.58330071e+00   7.08967686e-01]]

 [[  2.08980370e+00   2.45873675e-01]
  [  2.07670093e+00   2.55901933e-01]]

 [[ -9.20401216e-01  -1.92180502e+00]
  [ -8.99294734e-01  -1.90745580e+00]]

 [[ -3.39321792e-01  -1.93171680e+00]
  [ -3.22326720e-01  -1.91496623e+00]]

 [[  1.29131138e+00   1.24309087e+00]
  [  1.27813578e+00   1.24238849e+00]]

 [[  4.55166250e-01   1.77683365e+00]
  [  4.44884568e-01   1.76875103e+00]]

 [[  1.71090269e+00   8.86645079e-01]
  [  1.69679046e+00   8.90315533e-01]]

 [[  1.60199380e+00   2.51782298e-01]
  [  1.59235644e+00   2.59812593e-01]]

 [[  1.79288045e-01   2.02817941e+00]
  [  1.69523358e-01   2.01709366e+00]]

 [[  2.95891023e+00  -4.88259107e-01]
  [  2.94384289e+00  -4.69204873e-01]]

 [[ -1.20843065e+00  -1.23447216e+00]
  [ -1.18925655e+00  -1.22646868e+00]]] [[[-4.17693949 -4.15638399]
  [-4.23080349 -4.18597412]]

 [[-4.18910599 -4.19630575]
  [-4.16404581 -4.14740181]]

 [[-4.16300392 -4.12762356]
  [-4.22092247 -4.18807173]]

 [[-4.16692686 -4.13690662]
  [-4.21766567 -4.18453789]]

 [[-4.15883827 -4.11952448]
  [-4.21543503 -4.18746376]]

 [[-4.18567944 -4.18544149]
  [-4.18091965 -4.15732574]]

 [[-4.17533398 -4.16662025]
  [-4.16070747 -4.15260744]]

 [[-4.21042967 -4.23784637]
  [-4.19172478 -4.1503129 ]]

 [[-4.15602541 -4.11283255]
  [-4.21795845 -4.19008875]]

 [[-4.16645861 -4.14900923]
  [-4.15082836 -4.15219545]]

 [[-4.16369104 -4.1285882 ]
  [-4.22372007 -4.18909407]]

 [[-4.19852972 -4.21263885]
  [-4.18658304 -4.15371084]]

 [[-4.19391775 -4.20265627]
  [-4.18567562 -4.15555668]]

 [[-4.13967752 -4.08189106]
  [-4.19213009 -4.18561077]]

 [[-4.16108322 -4.12368727]
  [-4.21942091 -4.1882925 ]]

 [[-4.1920352  -4.20121002]
  [-4.17193127 -4.14979172]]

 [[-4.19346666 -4.20253372]
  [-4.18124437 -4.15362072]]

 [[-4.16261339 -4.12900352]
  [-4.20952559 -4.18271065]]

 [[-4.16525507 -4.13127995]
  [-4.22755909 -4.19018936]]

 [[-4.19104958 -4.18228817]
  [-4.25717831 -4.19182825]]

 [[-4.16185141 -4.12487602]
  [-4.22198677 -4.18916178]]

 [[-4.16121244 -4.12371254]
  [-4.2207408  -4.18887186]]

 [[-4.15016127 -4.10103846]
  [-4.21222687 -4.19020462]]

 [[-4.1596036  -4.12033844]
  [-4.21987391 -4.18924761]]

 [[-4.20094204 -4.2171998 ]
  [-4.19042253 -4.15438509]]

 [[-4.18013906 -4.17888308]
  [-4.15217781 -4.14606619]]

 [[-4.17055941 -4.15638065]
  [-4.15929031 -4.15428495]]

 [[-4.19317389 -4.20270157]
  [-4.17710543 -4.15174866]]

 [[-4.17354774 -4.14754486]
  [-4.23775673 -4.19104528]]

 [[-4.19825983 -4.21168184]
  [-4.18842697 -4.15474367]]

 [[-4.17808294 -4.15624952]
  [-4.24430847 -4.19198847]]

 [[-4.15826797 -4.11716795]
  [-4.221035   -4.19047594]]

 [[-4.19061041 -4.19808626]
  [-4.17185593 -4.15046215]]

 [[-4.17835999 -4.17369986]
  [-4.15860891 -4.15008307]]

 [[-4.15894985 -4.12074137]
  [-4.21049643 -4.18500137]]

 [[-4.18361759 -4.18348837]
  [-4.16774225 -4.15192604]]

 [[-4.1804328  -4.16175747]
  [-4.24262524 -4.19000244]]

 [[-4.16821575 -4.1373148 ]
  [-4.23003912 -4.18992949]]

 [[-4.16335964 -4.1262207 ]
  [-4.23205423 -4.19332027]]

 [[-4.1989522  -4.21440792]
  [-4.18232059 -4.15142393]]

 [[-4.17285299 -4.16103458]
  [-4.16132164 -4.15413713]]

 [[-4.16902065 -4.15534782]
  [-4.14729071 -4.14919996]]

 [[-4.17551041 -4.16648006]
  [-4.16340351 -4.15383339]]

 [[-4.17208242 -4.14601469]
  [-4.2291193  -4.18756247]]

 [[-4.15802288 -4.11821556]
  [-4.21295643 -4.18666029]]

 [[-4.14947462 -4.09958076]
  [-4.21194792 -4.19040966]]

 [[-4.17380142 -4.14966726]
  [-4.22980213 -4.18704271]]

 [[-4.17352295 -4.14905214]
  [-4.22981024 -4.18718481]]

 [[-4.18438959 -4.18688679]
  [-4.15910149 -4.14733219]]

 [[-4.16192913 -4.12606812]
  [-4.21679163 -4.18659115]]

 [[-4.18064022 -4.17764282]
  [-4.16411161 -4.15163374]]

 [[-4.1572051  -4.11558676]
  [-4.21716452 -4.18911695]]

 [[-4.1934185  -4.20120287]
  [-4.18747807 -4.15668297]]

 [[-4.17662382 -4.17017508]
  [-4.15707827 -4.15019846]]

 [[-4.15840101 -4.1165905 ]
  [-4.22546244 -4.19256783]]

 [[-4.17673779 -4.1541338 ]
  [-4.2399931  -4.19055271]]

 [[-4.1870966  -4.17573214]
  [-4.24622107 -4.18844891]]

 [[-4.15557766 -4.11264944]
  [-4.21386719 -4.1883173 ]]

 [[-4.17166567 -4.14276886]
  [-4.24096489 -4.19354248]]

 [[-4.16931915 -4.14110136]
  [-4.22314167 -4.1860199 ]]

 [[-4.18600178 -4.18882036]
  [-4.16733742 -4.15054607]]

 [[-4.18862438 -4.19233418]
  [-4.17886019 -4.15486097]]

 [[-4.20556784 -4.22732878]
  [-4.19073725 -4.15224409]]

 [[-4.14255095 -4.08450222]
  [-4.21105909 -4.19341135]]

 [[-4.17421103 -4.14912653]
  [-4.23714542 -4.19041824]]

 [[-4.18336678 -4.16879463]
  [-4.23970699 -4.18712473]]

 [[-4.18638325 -4.18875694]
  [-4.17193747 -4.15259886]]

 [[-4.17949343 -4.17560673]
  [-4.16161346 -4.15098524]]

 [[-4.15819502 -4.11614799]
  [-4.22540712 -4.19264317]]

 [[-4.17462063 -4.16531658]
  [-4.15934515 -4.15229702]]

 [[-4.18040466 -4.17821789]
  [-4.15854025 -4.14903545]]

 [[-4.19384718 -4.20572615]
  [-4.16926289 -4.14759254]]

 [[-4.16467714 -4.13165569]
  [-4.21916342 -4.1863842 ]]

 [[-4.15137148 -4.10520649]
  [-4.20458508 -4.18588018]]

 [[-4.18417692 -4.18616009]
  [-4.16041803 -4.14807892]]

 [[-4.18015242 -4.17788124]
  [-4.15742493 -4.14861679]]

 [[-4.18369198 -4.18464231]
  [-4.16270399 -4.14943361]]

 [[-4.16919184 -4.14035892]
  [-4.22549152 -4.18722868]]

 [[-4.20300722 -4.22095346]
  [-4.19447041 -4.15533352]]

 [[-4.16566944 -4.13394928]
  [-4.21861839 -4.18562603]]

 [[-4.1893301  -4.19401884]
  [-4.17820263 -4.15419054]]

 [[-4.18992853 -4.19610214]
  [-4.17430592 -4.15199423]]

 [[-4.16423416 -4.13071823]
  [-4.21896696 -4.18650818]]

 [[-4.15860558 -4.11955023]
  [-4.21269989 -4.18624592]]

 [[-4.17653275 -4.15525961]
  [-4.23196554 -4.18674183]]

 [[-4.16733122 -4.13477516]
  [-4.23304653 -4.1918335 ]]

 [[-4.1991396  -4.21405363]
  [-4.18622351 -4.15323305]]

 [[-4.17739248 -4.1556797 ]
  [-4.23946857 -4.1899724 ]]

 [[-4.14999199 -4.10037804]
  [-4.21369076 -4.19100237]]

 [[-4.16904449 -4.13919878]
  [-4.22974539 -4.18937492]]

 [[-4.17673159 -4.15400934]
  [-4.24055862 -4.19083118]]

 [[-4.19946241 -4.21640539]
  [-4.17787313 -4.14900303]]

 [[-4.2010808  -4.21753931]
  [-4.19024754 -4.15423107]]

 [[-4.16071653 -4.12219143]
  [-4.22292614 -4.19018269]]

 [[-4.15110445 -4.1045785 ]
  [-4.20478868 -4.18611145]]

 [[-4.16678286 -4.13375568]
  [-4.23208475 -4.19163704]]

 [[-4.17540693 -4.15313196]
  [-4.23017216 -4.18642616]]

 [[-4.14687777 -4.09645224]
  [-4.19875622 -4.1852684 ]]

 [[-4.18923759 -4.17783451]
  [-4.25952578 -4.1938715 ]]

 [[-4.18909168 -4.19484901]
  [-4.17130375 -4.15094614]]]
