[[[  1.01108149e-01   2.01019287e+00]
 [[ -1.93694651e+00  -1.24393292e-01]
  [ -1.92566013e+00  -1.26332402e-01]]

 [[  8.78498256e-01   9.27515626e-01]
  [  8.79211903e-01   9.30839419e-01]]

 [[  5.01395762e-01   1.20741749e+00]
  [  5.05195141e-01   1.21197033e+00]]

 [[  1.29560483e+00   3.78348172e-01]
  [  1.29195476e+00   3.79211217e-01]]

 [[ -5.12917340e-01  -1.36747313e+00]
  [ -5.14021814e-01  -1.37490940e+00]]

 [[  9.69616950e-01   1.06830323e+00]
  [  9.70412016e-01   1.07228792e+00]]

 [[ -2.45801449e-01  -1.32114983e+00]
  [ -2.48121202e-01  -1.32833266e+00]]

 [[ -5.78161895e-01  -1.34639800e+00]
  [ -5.78841031e-01  -1.35374737e+00]]

 [[ -3.57872665e-01   1.91611063e+00]
  [ -3.46760720e-01   1.92379045e+00]]

 [[  2.38744214e-01   1.46990311e+00]
  [  2.44960770e-01   1.47562265e+00]]

 [[  1.28247237e+00   4.65209246e-01]
  [  1.27923572e+00   4.66469526e-01]]

 [[ -7.61850119e-01  -7.80985296e-01]
  [ -7.59323716e-01  -7.85763621e-01]]

 [[ -1.14843622e-01   1.80931520e+00]
  [ -1.05428383e-01   1.81654108e+00]]

 [[ -5.10407746e-01  -1.46820104e+00]
  [ -5.11925042e-01  -1.47609985e+00]]

 [[ -9.14702237e-01  -1.08258569e+00]
  [ -9.12571907e-01  -1.08877361e+00]]

 [[ -4.92513031e-01  -1.06160533e+00]
  [ -4.92510736e-01  -1.06763268e+00]]

 [[  7.35122085e-01   1.29657626e+00]
  [  7.38051057e-01   1.30157459e+00]]

 [[  9.83927548e-01   8.93752992e-01]
  [  9.83955026e-01   8.96937668e-01]]

 [[ -2.50475317e-01  -1.53378427e+00]
  [ -2.53614187e-01  -1.54194510e+00]]

 [[  1.65436399e+00   2.43247598e-01]
  [  1.64829886e+00   2.43544206e-01]]

 [[ -8.31307769e-01  -1.15342283e+00]
  [ -8.29895318e-01  -1.15992367e+00]]

 [[ -5.45911372e-01  -1.11864412e+00]
  [ -5.45855761e-01  -1.12494171e+00]]

 [[  5.16581655e-01   1.34071660e+00]
  [  5.20830452e-01   1.34588456e+00]]

 [[  1.17448854e+00   5.59862316e-01]
  [  1.17219305e+00   5.61541200e-01]]

 [[  1.24156423e-01   1.50508189e+00]
  [  1.31112784e-01   1.51094568e+00]]

 [[ -1.37910277e-01   1.87188089e+00]
  [ -1.28125966e-01   1.87939084e+00]]

 [[  5.29354215e-01   1.19222796e+00]
  [  5.32946944e-01   1.19671547e+00]]

 [[ -1.44252205e+00  -3.32961559e-01]
  [ -1.43465292e+00  -3.35784137e-01]]

 [[ -9.68705475e-01  -9.11565065e-01]
  [ -9.65613723e-01  -9.16975021e-01]]

 [[ -1.83198214e+00  -5.38251996e-01]
  [ -1.82288778e+00  -5.42077422e-01]]

 [[  1.04955864e+00   2.85991520e-01]
  [  1.04683089e+00   2.86392599e-01]]

 [[  1.12580605e-01   1.53283739e+00]
  [  1.19707704e-01   1.53882694e+00]]

 [[  8.72402549e-01   7.25499034e-01]
  [  8.72346640e-01   7.27893472e-01]]

 [[  7.74627090e-01   9.77177382e-01]
  [  7.76081860e-01   9.80713665e-01]]

 [[  9.13405478e-01   4.37478453e-01]
  [  9.11991954e-01   4.38555151e-01]]

 [[ -1.86851609e+00  -1.77548125e-01]
  [ -1.85779917e+00  -1.79721102e-01]]

 [[  8.12996507e-01   1.29775751e+00]
  [  8.15522254e-01   1.30277300e+00]]

 [[ -7.72488952e-01  -8.85230005e-01]
  [ -7.70320475e-01  -8.90489161e-01]]

 [[ -9.12896931e-01  -1.07652688e+00]
  [ -9.10751998e-01  -1.08268678e+00]]

 [[  8.94326985e-01   2.26715639e-01]
  [  8.92177165e-01   2.26820737e-01]]

 [[  1.54629076e+00   4.41198766e-01]
  [  1.54157722e+00   4.42388862e-01]]

 [[  8.68348777e-01   1.06591356e+00]
  [  8.69664729e-01   1.06987178e+00]]

 [[ -7.55438209e-01  -8.04460406e-01]
  [ -7.53038585e-01  -8.09345663e-01]]

 [[ -1.37117100e+00  -4.92577642e-01]
  [ -1.36430883e+00  -4.96123105e-01]]

 [[  7.80281782e-01   1.16551256e+00]
  [  7.82454193e-01   1.16991532e+00]]

 [[ -1.74753153e+00  -1.72316015e-01]
  [ -1.73742747e+00  -1.74446583e-01]]

 [[  3.06619704e-01   1.60841048e+00]
  [  3.13030362e-01   1.61477697e+00]]

 [[ -5.54498255e-01  -9.21167552e-01]
  [ -5.53614080e-01  -9.26558673e-01]]

 [[  7.21914172e-01   1.17812490e+00]
  [  7.24442303e-01   1.18257678e+00]]

 [[  6.30141735e-01   1.40570366e+00]
  [  6.34053588e-01   1.41118753e+00]]

 [[  4.15606409e-01   1.11164761e+00]
  [  4.19475168e-01   1.11574733e+00]]

 [[  1.55378222e-01   1.66373694e+00]
  [  1.62800506e-01   1.67033470e+00]]

 [[ -1.38861382e+00  -3.73619571e-02]
  [ -1.37985420e+00  -3.88176478e-02]]

 [[  1.53085244e+00   1.52290031e-01]
  [  1.52507329e+00   1.52149767e-01]]

 [[  1.29739070e+00  -9.13213789e-02]
  [  1.29186773e+00  -9.26168412e-02]]

 [[ -1.13917959e+00  -5.93660653e-01]
  [ -1.13393366e+00  -5.97635388e-01]]

 [[  3.24815303e-01   1.30568576e+00]
  [  3.29929531e-01   1.31066358e+00]]

 [[ -8.60579729e-01  -9.23570037e-01]
  [ -8.58101904e-01  -9.29018676e-01]]

 [[ -7.89702773e-01  -6.91704571e-01]
  [ -7.86676228e-01  -6.96076870e-01]]

 [[ -2.78191507e-01  -1.06535006e+00]
  [ -2.79326618e-01  -1.07136214e+00]]

 [[  8.24910223e-01   8.55862975e-01]
  [  8.25620294e-01   8.58849347e-01]]

 [[ -7.99642026e-01  -1.05643439e+00]
  [ -7.98010588e-01  -1.06248474e+00]]

 [[  1.08450592e+00   8.16891253e-01]
  [  1.08370161e+00   8.19737911e-01]]

 [[  1.22165442e+00   5.21281719e-01]
  [  1.21895885e+00   5.22790432e-01]]

 [[  1.03795266e+00   6.00482345e-01]
  [  1.03653347e+00   6.02327228e-01]]

 [[  7.58228660e-01   1.10859621e+00]
  [  7.60290742e-01   1.11273384e+00]]

 [[ -9.92371023e-01  -8.69404912e-01]
  [ -9.88988042e-01  -8.74624610e-01]]

 [[  7.74445057e-01   2.65628308e-01]
  [  7.73077548e-01   2.65893996e-01]]

 [[ -6.51903033e-01  -9.74419832e-01]
  [ -6.50720000e-01  -9.80070591e-01]]

 [[  1.02725124e+00   5.68326473e-01]
  [  1.02576053e+00   5.70021987e-01]]

 [[  2.31590882e-01   1.49163008e+00]
  [  2.37931117e-01   1.49744833e+00]]

 [[  2.38647151e+00  -1.00992954e+00]
  [  2.37159991e+00  -1.01528168e+00]]

 [[  8.99748623e-01   5.87820053e-01]
  [  8.99003208e-01   5.89585721e-01]]

 [[  1.21887112e+00   3.56646001e-01]
  [  1.21553683e+00   3.57397676e-01]]] [[[-5.17293835 -5.22391558]
  [-5.2307868  -5.17337704]]

 [[-5.21564484 -5.24268293]
  [-5.25688887 -5.21503067]]

 [[-5.22894764 -5.13121033]
  [-5.21524429 -5.14290094]]

 [[-5.22286987 -5.26498938]
  [-5.26942158 -5.23595572]]

 [[-5.26667404 -5.13570356]
  [-5.2331748  -5.17093039]]

 [[-5.24691105 -5.14630127]
  [-5.22927713 -5.16564226]]

 [[-5.22259331 -5.25821447]
  [-5.26642942 -5.23085928]]

 [[-5.18154287 -5.22586203]
  [-5.23526716 -5.18043852]]

 [[-5.24931383 -5.1229558 ]
  [-5.2203927  -5.15028477]]

 [[-5.26401329 -5.13982868]
  [-5.23379517 -5.17217588]]

 [[-5.23672009 -5.12766409]
  [-5.21704102 -5.14543152]]

 [[-5.23122835 -5.24825144]
  [-5.26587057 -5.22930193]]

 [[-5.21359253 -5.123734  ]
  [-5.20555019 -5.12739611]]

 [[-5.21415663 -5.2412529 ]
  [-5.25565004 -5.21301651]]

 [[-5.24820232 -5.12643862]
  [-5.22139835 -5.15208149]]

 [[-5.2467289  -5.13805485]
  [-5.22570086 -5.15954065]]

 [[-5.17536974 -5.20677328]
  [-5.22454643 -5.16253805]]

 [[-5.21153355 -5.24546432]
  [-5.25632286 -5.21434927]]

 [[-5.27432966 -5.1424737 ]
  [-5.23929882 -5.18086767]]

 [[-5.23992395 -5.11365986]
  [-5.21246052 -5.13737631]]

 [[-5.26969814 -5.1613903 ]
  [-5.24535751 -5.1915493 ]]

 [[-5.2487874  -5.13937378]
  [-5.2271347  -5.16184902]]

 [[-5.24734735 -5.13739681]
  [-5.22568417 -5.15946913]]

 [[-5.25024176 -5.14586306]
  [-5.23050594 -5.16751146]]

 [[-5.18142653 -5.22404766]
  [-5.23444796 -5.17904615]]

 [[-5.19368744 -5.23421097]
  [-5.24396801 -5.19446898]]

 [[-5.2183342  -5.09308195]
  [-5.1945591  -5.10827398]]

 [[-5.20886374 -5.24225044]
  [-5.25382471 -5.21026468]]

 [[-5.19832134 -5.22927427]
  [-5.24384165 -5.19392967]]

 [[-5.22724819 -5.25261641]
  [-5.26603174 -5.22985458]]

 [[-5.26336718 -5.13898659]
  [-5.23316336 -5.17114067]]

 [[-5.20556116 -5.24885464]
  [-5.25522423 -5.21288729]]

 [[-5.26396942 -5.15224886]
  [-5.2390461  -5.18115711]]

 [[-5.26231098 -5.13628626]
  [-5.23156881 -5.1684885 ]]

 [[-5.17230988 -5.20088577]
  [-5.2207489  -5.15625858]]

 [[-5.18908358 -5.22136021]
  [-5.23655987 -5.18212366]]

 [[-5.22471666 -5.25344801]
  [-5.26530933 -5.22879601]]

 [[-5.24513292 -5.13710642]
  [-5.22462034 -5.15780497]]

 [[-5.17703867 -5.21047354]
  [-5.22682524 -5.16631794]]

 [[-5.26621199 -5.13742733]
  [-5.23371029 -5.17187738]]

 [[-5.25250912 -5.12493896]
  [-5.2225914  -5.15382147]]

 [[-5.25492764 -5.14503145]
  [-5.23214293 -5.16998434]]

 [[-5.19748354 -5.24168777]
  [-5.24875259 -5.20238495]]

 [[-5.21056223 -5.24661875]
  [-5.25639963 -5.21454859]]

 [[-5.26990414 -5.14849138]
  [-5.23997259 -5.18232775]]

 [[-5.23359537 -5.26714468]
  [-5.27489185 -5.2445612 ]]

 [[-5.25509167 -5.1276598 ]
  [-5.22484255 -5.15749073]]

 [[-5.25614834 -5.14158487]
  [-5.23119926 -5.16828585]]

 [[-5.19468832 -5.23220253]
  [-5.24354076 -5.19366884]]

 [[-5.22129059 -5.2499733 ]
  [-5.26238012 -5.2240262 ]]

 [[-5.1872797  -5.21658707]
  [-5.23376894 -5.17747688]]

 [[-5.17511797 -5.21043634]
  [-5.22599363 -5.16503   ]]

 [[-5.19894695 -5.23032856]
  [-5.24455452 -5.19510555]]

 [[-5.22770977 -5.11273193]
  [-5.20687866 -5.12868404]]

 [[-5.24732447 -5.12525988]
  [-5.22052526 -5.15065002]]

 [[-5.23069763 -5.0911026 ]
  [-5.19897079 -5.11495543]]

 [[-5.2280879  -5.239573  ]
  [-5.26085424 -5.2209444 ]]

 [[-5.18641853 -5.21650743]
  [-5.23336935 -5.17685366]]

 [[-5.21448994 -5.23860312]
  [-5.25466728 -5.21131325]]

 [[-5.20672989 -5.23821974]
  [-5.25120831 -5.20593977]]

 [[-5.22286606 -5.23572731]
  [-5.25700474 -5.21472597]]

 [[-5.22031355 -5.09539747]
  [-5.19638252 -5.11125278]]

 [[-5.1980052  -5.24534941]
  [-5.25052738 -5.2053833 ]]

 [[-5.24798298 -5.13487387]
  [-5.22488403 -5.15805674]]

 [[-5.25235224 -5.12512398]
  [-5.22260332 -5.15385246]]

 [[-5.2286458  -5.23132706]
  [-5.25759315 -5.21532917]]

 [[-5.22726965 -5.26538563]
  [-5.27145863 -5.23913193]]

 [[-5.20490694 -5.24407911]
  [-5.25292015 -5.20899343]]

 [[-5.24583721 -5.13701582]
  [-5.22488117 -5.15820169]]

 [[-5.23269796 -5.1134119 ]
  [-5.20928574 -5.13245249]]

 [[-5.2014842  -5.24161863]
  [-5.25042248 -5.2049613 ]]

 [[-5.22102833 -5.10114193]
  [-5.19912338 -5.11588955]]

 [[-5.18567944 -5.22683907]
  [-5.23743868 -5.18386316]]

 [[-5.25054455 -5.14447021]
  [-5.23004293 -5.16669941]]

 [[-5.20071411 -5.23909903]
  [-5.2490263  -5.20262814]]

 [[-5.19367313 -5.23859501]
  [-5.24582195 -5.19763947]]

 [[-5.20039845 -5.2236681 ]
  [-5.24234533 -5.19122696]]

 [[-5.1830492  -5.22068739]
  [-5.23371172 -5.17767382]]

 [[-5.21979713 -5.1201725 ]
  [-5.20667458 -5.12888622]]

 [[-5.23526859 -5.25985527]
  [-5.27250957 -5.2403717 ]]

 [[-5.24044323 -5.24488306]
  [-5.26835537 -5.23290825]]

 [[-5.23718739 -5.12257862]
  [-5.21508217 -5.14204979]]

 [[-5.19430542 -5.22265196]
  [-5.239326   -5.18648958]]

 [[-5.24843168 -5.13011646]
  [-5.22305584 -5.15490007]]

 [[-5.24242878 -5.13729   ]
  [-5.22354984 -5.15616226]]

 [[-5.25655937 -5.15499163]
  [-5.23706198 -5.17828083]]

 [[-5.21049309 -5.23855209]
  [-5.25294781 -5.20865154]]

 [[-5.25259495 -5.13075495]
  [-5.22509527 -5.15809631]]

 [[-5.21343565 -5.25004292]
  [-5.25907326 -5.21891928]]

 [[-5.22270966 -5.25153685]
  [-5.26364613 -5.22609186]]

 [[-5.2191782  -5.2442646 ]
  [-5.25906038 -5.21849775]]

 [[-5.20292425 -5.23963976]
  [-5.25019455 -5.20447159]]

 [[-5.24597263 -5.12485456]
  [-5.21977901 -5.1494689 ]]

 [[-5.22669983 -5.2263689 ]
  [-5.25466251 -5.21045446]]

 [[-5.25134516 -5.13902855]
  [-5.22807455 -5.1632781 ]]

 [[-5.22000456 -5.24322891]
  [-5.25897217 -5.2182889 ]]

 [[-5.18842268 -5.22138691]
  [-5.23629093 -5.18170929]]

 [[-5.273983   -5.28052473]
  [-5.29772329 -5.28078413]]

 [[-5.21854925 -5.23759079]
  [-5.25596189 -5.21324348]]

 [[-5.22731066 -5.24866676]
  [-5.26438236 -5.22703075]]]
