[[[  2.17416072e+00   2.88920403e+00]
 [[ -3.29435921e+00  -1.45511079e+00]
  [ -3.34202242e+00  -1.43177664e+00]]

 [[  2.72695065e+00   6.92393541e-01]
  [  2.77215815e+00   6.69534028e-01]]

 [[  2.73468518e+00   2.22542453e+00]
  [  2.78552246e+00   2.19953847e+00]]

 [[ -1.14767683e+00  -2.86327958e+00]
  [ -1.17005825e+00  -2.85219884e+00]]

 [[  1.35698676e+00   3.62580562e+00]
  [  1.39338744e+00   3.60682034e+00]]

 [[  4.14270258e+00   8.13036039e-02]
  [  4.20572758e+00   4.97468710e-02]]

 [[  2.47074986e+00   2.40036273e+00]
  [  2.51848531e+00   2.37597942e+00]]

 [[ -3.05470729e+00  -2.93796515e+00]
  [ -3.10432196e+00  -2.91342831e+00]]

 [[ -2.59437537e+00  -2.07840586e+00]
  [ -2.63438582e+00  -2.05874872e+00]]

 [[  2.57899332e+00   1.52350926e+00]
  [  2.62510157e+00   1.50007081e+00]]

 [[  1.67601371e+00   3.55028701e+00]
  [  1.71665323e+00   3.52922130e+00]]

 [[ -2.02692389e+00  -2.65539122e+00]
  [ -2.06098890e+00  -2.63857603e+00]]

 [[  9.65720236e-01   3.11385536e+00]
  [  9.94745016e-01   3.09859419e+00]]

 [[  4.23051405e+00   7.04938352e-01]
  [  4.29702663e+00   6.71559513e-01]]

 [[ -2.93922091e+00  -2.41132331e+00]
  [ -2.98530602e+00  -2.38861370e+00]]

 [[ -1.96315897e+00  -2.86766648e+00]
  [ -1.99708652e+00  -2.85088491e+00]]

 [[  4.29240036e+00   4.74464059e-01]
  [  4.35895729e+00   4.41099972e-01]]

 [[ -3.15262771e+00  -1.62988615e+00]
  [ -3.19891644e+00  -1.60720217e+00]]

 [[ -3.18215823e+00  -1.63766789e+00]
  [ -3.22889233e+00  -1.61476278e+00]]

 [[ -3.63977957e+00  -1.64515054e+00]
  [ -3.69301128e+00  -1.61903656e+00]]

 [[  1.00495589e+00   2.83233762e+00]
  [  1.03352165e+00   2.81734824e+00]]

 [[ -1.64647579e+00  -2.72420359e+00]
  [ -1.67540908e+00  -2.70991063e+00]]

 [[ -1.28862441e+00  -3.02118969e+00]
  [ -1.31356728e+00  -3.00881886e+00]]

 [[  1.81247485e+00   2.61310077e+00]
  [  1.85166883e+00   2.59289980e+00]]

 [[  1.21150291e+00   4.73623419e+00]
  [  1.24984527e+00   4.71611118e+00]]

 [[  2.71308446e+00   1.84007478e+00]
  [  2.76222873e+00   1.81508636e+00]]

 [[ -2.41708279e+00  -1.40796697e+00]
  [ -2.45217204e+00  -1.39084768e+00]]

 [[  2.34172678e+00   2.25284886e+00]
  [  2.38710690e+00   2.22965240e+00]]

 [[ -3.93924975e+00  -2.61674345e-01]
  [ -3.99173355e+00  -2.36152828e-01]]

 [[ -3.76928329e+00  -1.48599529e+00]
  [ -3.82377291e+00  -1.45928609e+00]]

 [[  4.11804581e+00  -1.64803833e-01]
  [  4.17983580e+00  -1.95711210e-01]]

 [[  2.20400548e+00   2.77000594e+00]
  [  2.24930048e+00   2.74676776e+00]]

 [[ -2.28252769e+00  -2.43370271e+00]
  [ -2.31940818e+00  -2.41553354e+00]]

 [[ -2.70204997e+00  -1.48315704e+00]
  [ -2.74143934e+00  -1.46390295e+00]]

 [[  2.46929765e+00   1.86566496e+00]
  [  2.51508713e+00   1.84232879e+00]]

 [[ -2.69706321e+00  -1.59821439e+00]
  [ -2.73679638e+00  -1.57877171e+00]]] [[[-1.44169974 -1.48965049]
  [-1.36918914 -1.37362933]]

 [[-1.43822289 -1.48198652]
  [-1.3708837  -1.37612259]]

 [[-1.44493639 -1.48754549]
  [-1.37153959 -1.37642968]]

 [[-1.36506605 -1.35041642]
  [-1.39391863 -1.41212773]]

 [[-1.43085456 -1.4723115 ]
  [-1.37168324 -1.37776661]]

 [[-1.31994939 -1.29803288]
  [-1.39589882 -1.41839266]]

 [[-1.44701099 -1.48784554]
  [-1.37234509 -1.37731051]]

 [[-1.43379784 -1.48259401]
  [-1.36863542 -1.37355256]]

 [[-1.49330044 -1.52803779]
  [-1.37607539 -1.37839496]]

 [[-1.45896709 -1.49785936]
  [-1.37346482 -1.37779427]]

 [[-1.3548882  -1.34071076]
  [-1.39346766 -1.41237068]]

 [[-1.34624445 -1.32328415]
  [-1.39698911 -1.41766751]]

 [[-1.33256686 -1.31606698]
  [-1.39390624 -1.41476476]]

 [[-1.47275496 -1.50537562]
  [-1.37647009 -1.38058686]]

 [[-1.45110357 -1.4932487 ]
  [-1.37188852 -1.37638116]]

 [[-1.41879976 -1.46793342]
  [-1.36812317 -1.37410915]]

 [[-1.31667781 -1.30434966]
  [-1.39174199 -1.41324019]]

 [[-1.32426524 -1.30736935]
  [-1.39387047 -1.41539586]]

 [[-1.49386096 -1.52743256]
  [-1.37658477 -1.3790133 ]]

 [[-1.51555192 -1.54025459]
  [-1.38088858 -1.38285387]]

 [[-1.49434984 -1.52053523]
  [-1.3797369  -1.38308322]]

 [[-1.4250592  -1.46794629]
  [-1.3709327  -1.37726116]]

 [[-1.47042346 -1.50562394]
  [-1.3753159  -1.37927246]]

 [[-1.31264424 -1.30426764]
  [-1.38996279 -1.41124988]]

 [[-1.30734539 -1.29569197]
  [-1.3912257  -1.41332889]]

 [[-1.50322175 -1.51683509]
  [-1.3852998  -1.38961184]]

 [[-1.32242882 -1.30092549]
  [-1.39578414 -1.41804075]]

 [[-1.32731426 -1.3089292 ]
  [-1.39457846 -1.4160701 ]]

 [[-1.32672811 -1.30969107]
  [-1.39399099 -1.41535199]]

 [[-1.42331946 -1.4696095 ]
  [-1.3694433  -1.37546122]]

 [[-1.28098774 -1.27806616]
  [-1.38686538 -1.40979588]]

 [[-1.33333552 -1.31730247]
  [-1.39372659 -1.41446781]]

 [[-1.45603681 -1.49571741]
  [-1.3730576  -1.37750256]]

 [[-1.42424405 -1.46720874]
  [-1.37087965 -1.37725854]]

 [[-1.3077122  -1.29642415]
  [-1.39107943 -1.41310823]]

 [[-1.4283452  -1.47569668]
  [-1.36911547 -1.37462366]]

 [[-1.38848925 -1.36143982]
  [-1.39976609 -1.41783941]]

 [[-1.43951917 -1.48146474]
  [-1.3716886  -1.37706614]]

 [[-1.30191076 -1.29815745]
  [-1.38773346 -1.4092195 ]]

 [[-1.33824301 -1.31996107]
  [-1.39480329 -1.41547108]]

 [[-1.45012879 -1.48875034]
  [-1.37336254 -1.37838256]]

 [[-1.32784903 -1.31626427]
  [-1.39170063 -1.41227424]]

 [[-1.48615384 -1.5236249 ]
  [-1.3747375  -1.3772341 ]]

 [[-1.28253269 -1.28496993]
  [-1.38462508 -1.40674889]]

 [[-1.41872013 -1.47325706]
  [-1.3658241  -1.37111807]]

 [[-1.30085981 -1.29099679]
  [-1.39030504 -1.41265821]]

 [[-1.43437934 -1.48419833]
  [-1.36821496 -1.37295687]]

 [[-1.41992617 -1.4720614 ]
  [-1.36687481 -1.37238955]]

 [[-1.45045137 -1.48794532]
  [-1.37384987 -1.3789916 ]]

 [[-1.31843114 -1.31186211]
  [-1.38933671 -1.4099611 ]]

 [[-1.45534468 -1.49901187]
  [-1.37134576 -1.37532711]]

 [[-1.24086499 -1.25272858]
  [-1.37959313 -1.40358996]]

 [[-1.27474034 -1.28326619]
  [-1.38184512 -1.40376043]]

 [[-1.51858866 -1.5351156 ]
  [-1.38443899 -1.38723493]]

 [[-1.47817504 -1.51329267]
  [-1.37554181 -1.37893414]]

 [[-1.29808533 -1.29406989]
  [-1.38775086 -1.40955436]]

 [[-1.28824353 -1.28710365]
  [-1.38628638 -1.40844858]]

 [[-1.45956194 -1.49666476]
  [-1.37424016 -1.37875664]]

 [[-1.43118346 -1.46849573]
  [-1.37345338 -1.38004768]]

 [[-1.43838406 -1.46535766]
  [-1.37802577 -1.38542128]]

 [[-1.43290222 -1.48868012]
  [-1.36564529 -1.36972713]]

 [[-1.36745858 -1.3433125 ]
  [-1.39801478 -1.41727293]]

 [[-1.36454976 -1.33486164]
  [-1.40029931 -1.42048907]]

 [[-1.35151684 -1.33281481]
  [-1.39530838 -1.41504574]]

 [[-1.29911125 -1.28900242]
  [-1.39036655 -1.41288102]]

 [[-1.46083653 -1.4875443 ]
  [-1.37869084 -1.38445532]]

 [[-1.45830226 -1.50079691]
  [-1.37191701 -1.37583053]]

 [[-1.36066353 -1.34132206]
  [-1.39580512 -1.41494668]]

 [[-1.41790938 -1.47143757]
  [-1.36623299 -1.37171745]]

 [[-1.50086164 -1.52474701]
  [-1.38087475 -1.38403511]]

 [[-1.45073116 -1.49437952]
  [-1.37124026 -1.37556636]]

 [[-1.30835807 -1.28358376]
  [-1.39682877 -1.42055154]]

 [[-1.31947613 -1.30466866]
  [-1.39286482 -1.41447568]]

 [[-1.45527875 -1.4901731 ]
  [-1.37507379 -1.38019323]]

 [[-1.4268173  -1.48034906]
  [-1.36645055 -1.37127376]]

 [[-1.33611357 -1.31675971]
  [-1.39520681 -1.41617084]]

 [[-1.4080677  -1.45537317]
  [-1.36863649 -1.37565458]]

 [[-1.50215888 -1.53267336]
  [-1.37808836 -1.38029635]]

 [[-1.31059003 -1.29151499]
  [-1.39446068 -1.41728187]]

 [[-1.33824742 -1.31686604]
  [-1.39612114 -1.41718888]]

 [[-1.50427353 -1.53256893]
  [-1.37908387 -1.38142157]]

 [[-1.30332172 -1.29176199]
  [-1.39108694 -1.41347647]]

 [[-1.30252361 -1.29081166]
  [-1.391132   -1.41360044]]

 [[-1.28995335 -1.27704513]
  [-1.39133155 -1.41488683]]

 [[-1.40965104 -1.45415699]
  [-1.36986566 -1.37712789]]

 [[-1.3466984  -1.32756734]
  [-1.39537227 -1.41552258]]

 [[-1.35707068 -1.33576024]
  [-1.39655375 -1.41621625]]

 [[-1.43224883 -1.47647512]
  [-1.37054014 -1.37616241]]

 [[-1.41191924 -1.47651279]
  [-1.36138141 -1.36588097]]

 [[-1.45839882 -1.49687707]
  [-1.37362683 -1.37805188]]

 [[-1.32314992 -1.31567204]
  [-1.38983917 -1.41023088]]

 [[-1.44744766 -1.48926318]
  [-1.37193882 -1.3767451 ]]

 [[-1.27923965 -1.27982855]
  [-1.38532996 -1.40793669]]

 [[-1.28610718 -1.27451909]
  [-1.39067566 -1.41434574]]

 [[-1.50062454 -1.52191842]
  [-1.38197076 -1.38548338]]

 [[-1.442734   -1.48953176]
  [-1.36970472 -1.37421715]]

 [[-1.32868791 -1.3109889 ]
  [-1.39432061 -1.41562176]]

 [[-1.31544876 -1.30650032]
  [-1.39027488 -1.41142774]]

 [[-1.45164931 -1.48979449]
  [-1.37360251 -1.37857115]]

 [[-1.31579196 -1.30567241]
  [-1.39078128 -1.41206002]]]
