[[[ -2.41364050e+00   3.41208458e-01]
  [  1.34677875e+00   3.78190279e-01]]

 [[ -4.86502469e-01  -1.83935213e+00]
  [ -4.67314482e-01  -1.81337559e+00]]

 [[ -1.59711111e+00  -2.94973820e-01]
  [ -1.57565403e+00  -2.75388569e-01]]

 [[ -6.36094153e-01  -1.87831151e+00]
  [ -6.14769280e-01  -1.85054028e+00]]

 [[  1.31130838e+00   5.89897633e-01]
  [  1.29027283e+00   5.73218167e-01]]

 [[ -1.43931282e+00  -7.60077894e-01]
  [ -1.41635644e+00  -7.36942887e-01]]

 [[  1.55738401e+00   3.18724394e-01]
  [  1.53531921e+00   3.02697480e-01]]

 [[ -1.30981803e+00  -1.07569349e+00]
  [ -1.28612125e+00  -1.05035579e+00]]

 [[ -1.64003026e+00  -3.58390063e-01]
  [ -1.61757267e+00  -3.37728083e-01]]

 [[  1.29148591e+00   8.25495899e-01]
  [  1.26894832e+00   8.06465507e-01]]

 [[  8.47675681e-01   1.09569204e+00]
  [  8.28617692e-01   1.07783842e+00]]

 [[  2.13046336e+00   1.20623477e-01]
  [  2.10278726e+00   1.01455741e-01]]

 [[ -5.10162771e-01  -1.07934856e+00]
  [ -4.96317893e-01  -1.06132638e+00]]

 [[  1.61453235e+00   2.69933552e-01]
  [  1.59212315e+00   2.53905565e-01]]

 [[ -2.65417457e-01  -2.09254217e+00]
  [ -2.47083440e-01  -2.06587648e+00]]

 [[  5.97371817e-01  -2.78946352e+00]
  [  6.10214353e-01  -2.76324010e+00]]

 [[  1.12234306e+00   1.35865521e+00]
  [  1.09794176e+00   1.33544779e+00]]

 [[  1.32894397e+00   2.38181382e-01]
  [  1.31029844e+00   2.25121558e-01]]

 [[  1.63347995e+00   3.07029426e-01]
  [  1.61056161e+00   2.90428400e-01]]

 [[ -1.02542102e+00  -1.11970067e+00]
  [ -1.00491142e+00  -1.09650552e+00]]

 [[  1.62385845e+00   9.40902948e-01]
  [  1.59635890e+00   9.17574704e-01]]

 [[  1.05386114e+00   5.61674535e-01]
  [  1.03621554e+00   5.47666550e-01]]

 [[  1.40973198e+00   6.91948950e-01]
  [  1.38672376e+00   6.73266888e-01]]

 [[  1.70360708e+00   5.80386460e-01]
  [  1.67779553e+00   5.60201108e-01]]

 [[ -6.20841980e-01  -1.63120997e+00]
  [ -6.01537704e-01  -1.60623598e+00]]

 [[  5.41462064e-01  -2.68765593e+00]
  [  5.54240346e-01  -2.66201305e+00]]

 [[ -1.10149965e-01   1.78494573e+00]
  [ -1.22485563e-01   1.76849055e+00]]

 [[  2.84571707e-01   1.75504971e+00]
  [  2.67581314e-01   1.73528552e+00]]

 [[  1.80061448e+00   5.78345299e-01]
  [  1.77361965e+00   5.57289720e-01]]

 [[  8.37707639e-01   1.01136303e+00]
  [  8.19398046e-01   9.94507790e-01]]

 [[ -7.82199085e-01  -7.05967724e-01]
  [ -7.67761946e-01  -6.89458251e-01]]

 [[  1.37408078e+00   4.84456599e-01]
  [  1.35305154e+00   4.68333513e-01]]

 [[  1.56512427e+00   1.44359946e-01]
  [  1.54425669e+00   1.30136639e-01]]

 [[  1.28399916e-02   2.29902291e+00]
  [ -4.82695177e-03   2.27590847e+00]]

 [[  1.25168061e+00   7.31037617e-01]
  [  1.23033524e+00   7.13389039e-01]]

 [[ -2.13381195e+00   2.28234529e-01]
  [ -2.10960388e+00   2.47130230e-01]]

 [[ -9.43204820e-01  -9.43917692e-01]
  [ -9.25014257e-01  -9.23368931e-01]]

 [[  1.87985468e+00   4.21049863e-01]
  [  1.85304725e+00   4.00956690e-01]]

 [[ -8.34123015e-01  -1.40981841e+00]
  [ -8.13825428e-01  -1.38526320e+00]]

 [[  1.26935875e+00   1.83015990e+00]
  [  1.23964489e+00   1.80053043e+00]]

 [[  7.98141599e-01   1.69203568e+00]
  [  7.75273621e-01   1.66822541e+00]]

 [[ -1.43145764e+00  -4.18894708e-01]
  [ -1.41112816e+00  -3.99500608e-01]]

 [[  1.64729226e+00  -2.60855611e-02]
  [  1.62667334e+00  -3.92318293e-02]]

 [[  1.20427394e+00   5.21554112e-01]
  [  1.18506742e+00   5.06593943e-01]]

 [[ -1.64822471e+00  -7.35160053e-01]
  [ -1.62287223e+00  -7.10371554e-01]]

 [[ -1.31801295e+00  -8.71314585e-01]
  [ -1.29573035e+00  -8.48099172e-01]]

 [[  8.52941871e-01   1.46658862e+00]
  [  8.31068575e-01   1.44469833e+00]]

 [[ -7.79654920e-01  -1.39089954e+00]
  [ -7.60170519e-01  -1.36704886e+00]]

 [[  5.22173464e-01   1.43901849e+00]
  [  5.04591048e-01   1.42046714e+00]]

 [[  1.17668450e+00   8.25299978e-01]
  [  1.15556669e+00   8.07327569e-01]]

 [[  4.95668411e-01   1.37306297e+00]
  [  4.78902489e-01   1.35546446e+00]]

 [[ -2.11398220e+00   9.30346400e-02]
  [ -2.08901668e+00   1.13201782e-01]]

 [[ -9.12767172e-01  -1.41097248e+00]
  [ -8.91489446e-01  -1.38568151e+00]]] [[[-4.47070885 -4.46598673]
  [-4.54451466 -4.49330473]]

 [[-4.48034763 -4.45966196]
  [-4.55638504 -4.4839859 ]]

 [[-4.49018097 -4.45973873]
  [-4.56389713 -4.48152161]]

 [[-4.57710648 -4.57812309]
  [-4.54740381 -4.58670473]]

 [[-4.61215067 -4.59560585]
  [-4.56205463 -4.59648561]]

 [[-4.48575687 -4.44440365]
  [-4.57129288 -4.46612597]]

 [[-4.58725691 -4.58240461]
  [-4.55219841 -4.58869362]]

 [[-4.60885    -4.56701994]
  [-4.57964659 -4.56650591]]

 [[-4.57939625 -4.58797026]
  [-4.54223108 -4.59673357]]

 [[-4.57921553 -4.57856178]
  [-4.54871798 -4.5866313 ]]

 [[-4.50974798 -4.45691919]
  [-4.58093739 -4.47341156]]

 [[-4.50415134 -4.4474802 ]
  [-4.58327913 -4.46467972]]

 [[-4.52947426 -4.60368156]
  [-4.49275637 -4.62661171]]

 [[-4.52153492 -4.44567108]
  [-4.59792757 -4.45822573]]

 [[-4.52933598 -4.45144987]
  [-4.59985971 -4.46243858]]

 [[-4.48881674 -4.47112894]
  [-4.55482531 -4.49416161]]

 [[-4.51581287 -4.44586134]
  [-4.59339142 -4.45991325]]

 [[-4.5875845  -4.58296347]
  [-4.55205679 -4.58921146]]

 [[-4.57900572 -4.58935976]
  [-4.54095173 -4.59833336]]

 [[-4.57300854 -4.59171581]
  [-4.53467846 -4.60242844]]

 [[-4.5668788  -4.58690882]
  [-4.53334761 -4.5988307 ]]

 [[-4.51140976 -4.45770216]
  [-4.58166409 -4.47382641]]

 [[-4.55921459 -4.58758736]
  [-4.52697277 -4.60154819]]

 [[-4.50957489 -4.45660257]
  [-4.58102703 -4.47311544]]

 [[-4.4953084  -4.44960737]
  [-4.57497692 -4.46926498]]

 [[-4.52813292 -4.45165777]
  [-4.59878778 -4.46297455]]

 [[-4.58148956 -4.59761095]
  [-4.53705168 -4.60659075]]

 [[-4.58299112 -4.58901548]
  [-4.5442605  -4.59693003]]

 [[-4.53445053 -4.45792484]
  [-4.59923506 -4.46809864]]

 [[-4.53018188 -4.47128105]
  [-4.58654451 -4.48361111]]

 [[-4.56551266 -4.58813381]
  [-4.53143358 -4.60050583]]

 [[-4.49710655 -4.46568966]
  [-4.56503439 -4.48614693]]

 [[-4.55826902 -4.60764265]
  [-4.51212072 -4.62342644]]

 [[-4.49386215 -4.44461203]
  [-4.57738209 -4.46425104]]

 [[-4.61018991 -4.59005356]
  [-4.56445599 -4.59100437]]

 [[-4.51699638 -4.45630884]
  [-4.5869441  -4.47087622]]

 [[-4.59637737 -4.57981539]
  [-4.56103945 -4.58353806]]

 [[-4.52668762 -4.46009302]
  [-4.59173536 -4.47244787]]

 [[-4.54986382 -4.43934107]
  [-4.62418222 -4.44405985]]

 [[-4.5809989  -4.59620476]
  [-4.53766489 -4.60520077]]

 [[-4.59403706 -4.59849548]
  [-4.54608297 -4.60429478]]

 [[-4.59782219 -4.60534906]
  [-4.54416847 -4.61070681]]

 [[-4.51105452 -4.48225164]
  [-4.56410217 -4.50039911]]

 [[-4.56707525 -4.59218454]
  [-4.52978325 -4.60447073]]

 [[-4.56458664 -4.58411169]
  [-4.5335536  -4.59640741]]

 [[-4.50675535 -4.43768215]
  [-4.59218264 -4.45343637]]

 [[-4.51203966 -4.45634365]
  [-4.58310604 -4.47219753]]

 [[-4.58561945 -4.57564974]
  [-4.55569601 -4.58183146]]

 [[-4.52722216 -4.44323349]
  [-4.60402012 -4.4541235 ]]

 [[-4.49492216 -4.46659946]
  [-4.56271315 -4.48769426]]

 [[-4.52264118 -4.43757963]
  [-4.60447741 -4.44921112]]

 [[-4.58410978 -4.58106756]
  [-4.55071878 -4.58806658]]

 [[-4.49928236 -4.45452499]
  [-4.57457113 -4.47353983]]

 [[-4.59133291 -4.57842064]
  [-4.5581398  -4.58334112]]

 [[-4.50292158 -4.44696999]
  [-4.58269215 -4.46444845]]

 [[-4.49355888 -4.46311569]
  [-4.56411743 -4.48428917]]

 [[-4.58372736 -4.58889771]
  [-4.54490995 -4.59661245]]

 [[-4.57049608 -4.58587122]
  [-4.53686142 -4.59677458]]

 [[-4.60855865 -4.58770275]
  [-4.56485653 -4.58889151]]

 [[-4.5272131  -4.46964216]
  [-4.58541441 -4.48261213]]

 [[-4.5930233  -4.57831192]
  [-4.55951738 -4.58278513]]

 [[-4.53370285 -4.44051552]
  [-4.61092091 -4.44951248]]

 [[-4.55926514 -4.44028282]
  [-4.63075209 -4.4426403 ]]

 [[-4.5790863  -4.60307407]
  [-4.53135538 -4.61310625]]

 [[-4.58431721 -4.56903648]
  [-4.55935097 -4.57503557]]

 [[-4.59363365 -4.58017397]
  [-4.55867577 -4.58463621]]

 [[-4.51152086 -4.45351171]
  [-4.58470154 -4.46927691]]

 [[-4.59393311 -4.60248804]
  [-4.54319096 -4.60862827]]

 [[-4.576262   -4.57272053]
  [-4.55055904 -4.5810957 ]]

 [[-4.5871954  -4.58751059]
  [-4.5485549  -4.59421778]]

 [[-4.59601927 -4.59191513]
  [-4.55224228 -4.59668303]]

 [[-4.52333546 -4.44682026]
  [-4.59850359 -4.45899916]]

 [[-4.55766153 -4.44231653]
  [-4.62808609 -4.44524956]]

 [[-4.54203939 -4.58312035]
  [-4.51690388 -4.60117817]]

 [[-4.55400372 -4.59331083]
  [-4.51893282 -4.60907125]]

 [[-4.59896469 -4.59460831]
  [-4.55261183 -4.59882545]]

 [[-4.57011461 -4.58258152]
  [-4.53888416 -4.59332514]]

 [[-4.51929665 -4.47519112]
  [-4.57541609 -4.49064779]]

 [[-4.58591843 -4.57909966]
  [-4.55349588 -4.58547592]]

 [[-4.59140539 -4.57242775]
  [-4.56241608 -4.57685757]]

 [[-4.54625607 -4.60494709]
  [-4.50477648 -4.62363005]]

 [[-4.58242989 -4.58439684]
  [-4.54708147 -4.59209299]]

 [[-4.479105   -4.46994019]
  [-4.54819059 -4.49539471]]

 [[-4.51418304 -4.46212006]
  [-4.58068657 -4.47787333]]

 [[-4.60122538 -4.59126282]
  [-4.55670738 -4.59463072]]

 [[-4.51706219 -4.44862795]
  [-4.59240389 -4.46257401]]

 [[-4.58399296 -4.62406874]
  [-4.52034473 -4.63448191]]

 [[-4.56954765 -4.60571003]
  [-4.52216005 -4.61841965]]

 [[-4.49983931 -4.46690702]
  [-4.56627941 -4.48675251]]

 [[-4.59374237 -4.56869698]
  [-4.56684208 -4.57222795]]

 [[-4.58079433 -4.57557964]
  [-4.55203247 -4.58300591]]

 [[-4.49295855 -4.44945574]
  [-4.57327604 -4.46970987]]

 [[-4.50286341 -4.45401955]
  [-4.5776825  -4.47206736]]

 [[-4.57100248 -4.5992384 ]
  [-4.5278368  -4.61106253]]

 [[-4.51873446 -4.45085526]
  [-4.59212208 -4.46454334]]

 [[-4.56092739 -4.5888238 ]
  [-4.52741957 -4.60243845]]

 [[-4.5802393  -4.58561707]
  [-4.54453659 -4.59397697]]

 [[-4.5600605  -4.58571768]
  [-4.5289402  -4.59931231]]

 [[-4.47958088 -4.46568775]
  [-4.55155182 -4.49068403]]

 [[-4.5146718  -4.44634438]
  [-4.5921731  -4.4607296 ]]]
