[[[  5.76379240e-01   1.60338163e+00]
  [ -1.46985328e+00  -2.71409363e-01]]

 [[  7.40075827e-01   1.03302872e+00]
  [  7.63959229e-01   1.06034029e+00]]

 [[  7.21060812e-01   6.79767787e-01]
  [  7.40203917e-01   7.02124476e-01]]

 [[ -1.38134229e+00  -3.54612231e-01]
  [ -1.41512477e+00  -3.93041372e-01]]

 [[ -8.57931018e-01  -9.29798782e-01]
  [ -8.88856053e-01  -9.63761508e-01]]

 [[  8.25061262e-01   1.01153553e+00]
  [  8.50299537e-01   1.04049337e+00]]

 [[ -7.41462886e-01  -1.17401111e+00]
  [ -7.73192286e-01  -1.20846879e+00]]

 [[ -1.34867704e+00  -2.23608077e-01]
  [ -1.38021314e+00  -2.59620488e-01]]

 [[  2.94548929e-01   1.74415052e+00]
  [  3.18745017e-01   1.77049804e+00]]

 [[  1.22145462e+00   1.14539516e+00]
  [  1.25591373e+00   1.18503010e+00]]

 [[ -1.43979776e+00   2.23971810e-02]
  [ -1.47002363e+00  -1.25242015e-02]]

 [[ -6.63071096e-01  -1.46346068e+00]
  [ -6.96891725e-01  -1.49985385e+00]]

 [[  1.46563303e+00   2.06392288e-01]
  [  1.49311435e+00   2.39519790e-01]]

 [[  2.01417610e-01  -2.39142704e+00]
  [  1.72589704e-01  -2.42016101e+00]]

 [[ -1.60353482e+00  -1.42167266e-02]
  [ -1.63733804e+00  -5.33092134e-02]]

 [[  1.04070354e+00   7.34350502e-01]
  [  1.06662083e+00   7.64633477e-01]]

 [[ -1.51789308e+00  -1.11012429e-01]
  [ -1.55126202e+00  -1.49408504e-01]]

 [[ -1.27885258e+00  -2.14626744e-01]
  [ -1.30894518e+00  -2.48945370e-01]]

 [[ -1.59233677e+00  -2.69472063e-01]
  [ -1.62908947e+00  -3.11581105e-01]]

 [[  5.82567930e-01   1.24483037e+00]
  [  6.06071115e-01   1.27129388e+00]]

 [[  6.31997168e-01   8.77494872e-01]
  [  6.51891410e-01   9.00370598e-01]]

 [[  4.31912035e-01   1.50877523e+00]
  [  4.55811858e-01   1.53521347e+00]]

 [[  1.38621294e+00  -1.01632788e-03]
  [  1.40960908e+00   2.76585817e-02]]

 [[ -1.10116744e+00  -7.47638583e-01]
  [ -1.13447535e+00  -7.84767449e-01]]

 [[  3.05154949e-01   1.35412264e+00]
  [  3.24720204e-01   1.37571383e+00]]

 [[ -2.87555009e-02  -1.78485119e+00]
  [ -5.44579029e-02  -1.81101942e+00]]

 [[ -7.02950120e-01  -1.11112952e+00]
  [ -7.33165562e-01  -1.14391100e+00]]

 [[ -8.05502832e-01  -9.63981509e-01]
  [ -8.35851252e-01  -9.97196734e-01]]

 [[ -6.71392322e-01  -7.25265861e-01]
  [ -6.96224153e-01  -7.52390921e-01]]

 [[  1.76409334e-01   1.65105009e+00]
  [  1.97197989e-01   1.67353380e+00]]

 [[  1.48585260e+00   9.81065407e-02]
  [  1.51237786e+00   1.30304098e-01]]

 [[  2.90110976e-01   1.38393807e+00]
  [  3.09758723e-01   1.40557110e+00]]

 [[ -1.18679368e+00  -5.87741792e-01]
  [ -1.21975374e+00  -6.24758422e-01]]

 [[ -3.38999480e-01  -1.37078035e+00]
  [ -3.65489364e-01  -1.39865899e+00]]

 [[  1.27775598e+00   6.01798654e-01]
  [  1.30655301e+00   6.35743380e-01]]

 [[  1.04938972e+00   9.40932751e-01]
  [  1.07803261e+00   9.74058270e-01]]

 [[  8.58566999e-01   1.26124704e+00]
  [  8.87538850e-01   1.29416120e+00]]

 [[ -1.00966394e+00  -5.91182113e-01]
  [ -1.03928745e+00  -6.24237955e-01]]

 [[  1.07366395e+00   5.43202043e-01]
  [  1.09784138e+00   5.71781576e-01]]

 [[  2.64465481e-01   1.49414778e+00]
  [  2.84989715e-01   1.51661265e+00]]

 [[  7.93516219e-01   8.29218566e-01]
  [  8.15893531e-01   8.55127752e-01]]

 [[  8.28065649e-02   1.53745222e+00]
  [  1.00401856e-01   1.55636442e+00]]

 [[  1.20153403e+00   6.25100434e-01]
  [  1.22916579e+00   6.57620251e-01]]

 [[ -1.46909952e+00  -6.31612182e-01]
  [ -1.50798881e+00  -6.75573766e-01]]

 [[  2.83615232e-01   1.64778423e+00]
  [  3.06408644e-01   1.67265010e+00]]

 [[ -1.56089544e+00  -2.90140390e-01]
  [ -1.59730434e+00  -3.31803292e-01]]

 [[ -5.82193255e-01  -1.22779536e+00]
  [ -6.11550689e-01  -1.25934112e+00]]

 [[  1.68305540e+00   1.15466259e-01]
  [  1.71355784e+00   1.52344897e-01]]

 [[  1.61115694e+00  -2.74076909e-01]
  [  1.63546062e+00  -2.43813857e-01]]

 [[  1.25566721e+00   4.63591427e-01]
  [  1.28233016e+00   4.95266318e-01]]

 [[ -1.95260048e+00   6.01595283e-01]
  [ -1.98543179e+00   5.62498868e-01]]

 [[  1.14364827e+00   7.31611073e-01]
  [  1.17149556e+00   7.64186561e-01]]

 [[ -1.24942863e+00  -5.36292613e-01]
  [ -1.28294599e+00  -5.74066401e-01]]

 [[ -9.37884569e-01  -9.67320621e-01]
  [ -9.70799804e-01  -1.00357175e+00]]

 [[ -6.73095167e-01  -1.04158342e+00]
  [ -7.01879203e-01  -1.07279909e+00]]

 [[ -1.20082068e+00  -6.68779612e-01]
  [ -1.23505259e+00  -7.07151532e-01]]

 [[  2.23601714e-01   1.29909420e+00]
  [  2.40929291e-01   1.31813657e+00]]

 [[  5.67516863e-01   8.18901479e-01]
  [  5.85454881e-01   8.39568555e-01]]

 [[  1.30436492e+00   6.62790775e-01]
  [  1.33442545e+00   6.98118448e-01]]

 [[  1.02555513e+00   4.30340022e-01]
  [  1.04741621e+00   4.56386000e-01]]

 [[  5.53364873e-01   1.51349592e+00]
  [  5.79640210e-01   1.54274070e+00]]

 [[ -8.06441963e-01  -1.13769519e+00]
  [ -8.38960946e-01  -1.17315698e+00]]

 [[ -4.55343544e-01  -1.11728179e+00]
  [ -4.80911613e-01  -1.14454377e+00]]

 [[  6.96288049e-01   1.24460757e+00]
  [  7.21957982e-01   1.27363944e+00]]

 [[ -1.18788683e+00  -2.58362412e-01]
  [ -1.21678603e+00  -2.91184545e-01]]

 [[  1.00514209e+00   7.99214125e-01]
  [  1.03118479e+00   8.29523861e-01]]

 [[  5.06492853e-01   1.42035997e+00]
  [  5.30719936e-01   1.44735169e+00]]

 [[ -7.08115578e-01  -9.92398560e-01]
  [ -7.36958265e-01  -1.02377605e+00]]

 [[  5.15841365e-01   1.62355518e+00]
  [  5.42764723e-01   1.65336132e+00]]

 [[ -5.96344709e-01  -9.80055690e-01]
  [ -6.22902215e-01  -1.00874782e+00]]

 [[ -3.40867668e-01  -1.39955294e+00]
  [ -3.67749691e-01  -1.42784238e+00]]

 [[ -5.86561561e-01  -1.08713078e+00]
  [ -6.14259243e-01  -1.11697328e+00]]

 [[  7.45834947e-01   1.29656422e+00]
  [  7.73093879e-01   1.32738197e+00]]

 [[ -5.57380736e-01  -1.36059296e+00]
  [ -5.87910473e-01  -1.39327872e+00]]

 [[  8.29207897e-01   6.07123494e-01]
  [  8.49513888e-01   6.30994797e-01]]

 [[  1.18615675e+00   6.16680324e-01]
  [  1.21339071e+00   6.48744583e-01]]

 [[ -7.56797314e-01  -1.11579418e+00]
  [ -7.88097799e-01  -1.14985299e+00]]

 [[  2.12851453e+00  -5.69694698e-01]
  [  2.15902472e+00  -5.31520903e-01]]

 [[ -5.38690507e-01   1.85022545e+00]
  [ -5.29075682e-01   1.85909212e+00]]] [[[-5.01789427 -5.08519745]
  [-5.11288691 -5.1341753 ]]

 [[-5.03374863 -5.0848403 ]
  [-5.12669325 -5.13354349]]

 [[-5.16535568 -5.02639198]
  [-5.12178755 -5.00670862]]

 [[-5.03498888 -5.08349228]
  [-5.12492895 -5.13060045]]

 [[-5.14415979 -4.99089861]
  [-5.02584791 -4.92872286]]

 [[-5.03475142 -5.09301662]
  [-5.14522648 -5.15147066]]

 [[-5.03537798 -5.09267855]
  [-5.14507484 -5.15073681]]

 [[-5.14149714 -5.00422382]
  [-5.05210257 -4.95789957]]

 [[-5.04421902 -5.08589268]
  [-5.13858557 -5.13594913]]

 [[-5.13006163 -5.0165472 ]
  [-5.06813478 -4.98479748]]

 [[-5.1350522  -5.02316141]
  [-5.0869689  -4.99933958]]

 [[-5.03409863 -5.0842948 ]
  [-5.12583923 -5.13235044]]

 [[-5.1545682  -5.01724482]
  [-5.09216738 -4.98655987]]

 [[-5.13946009 -5.01393414]
  [-5.07114649 -4.97916031]]

 [[-5.05268955 -5.08385324]
  [-5.14197969 -5.13156033]]

 [[-5.05021763 -5.09173727]
  [-5.15668964 -5.14881468]]

 [[-5.14320326 -5.00424147]
  [-5.05370951 -4.95795488]]

 [[-5.03453398 -5.08357906]
  [-5.12469769 -5.13078642]]

 [[-5.15585375 -5.01795197]
  [-5.09487247 -4.98812199]]

 [[-5.14353275 -5.01021481]
  [-5.06687832 -4.97104788]]

 [[-5.12620258 -5.00494576]
  [-5.03959703 -4.9593358 ]]

 [[-5.13664055 -5.0060997 ]
  [-5.0516777  -4.96196365]]

 [[-5.03439713 -5.08292675]
  [-5.12316751 -5.12935591]]

 [[-5.04772854 -5.07811737]
  [-5.1250639  -5.11894321]]

 [[-5.13962507 -5.00619173]
  [-5.05462074 -4.96219444]]

 [[-5.14701319 -5.01402855]
  [-5.07829332 -4.97943878]]

 [[-5.0329833  -5.0850687 ]
  [-5.12648106 -5.13403654]]

 [[-5.15288162 -5.01436663]
  [-5.08441687 -4.98023653]]

 [[-5.13401985 -5.00869894]
  [-5.05486822 -4.96763563]]

 [[-5.02005672 -5.07893515]
  [-5.10138512 -5.12047148]]

 [[-5.01787996 -5.0978899 ]
  [-5.14021349 -5.16199064]]

 [[-5.12743187 -5.00909901]
  [-5.0496726  -4.96844912]]

 [[-5.16137743 -5.01308203]
  [-5.08946037 -4.97750187]]

 [[-5.04570389 -5.09343576]
  [-5.1561985  -5.15249395]]

 [[-5.17277908 -5.02629185]
  [-5.12839651 -5.00655985]]

 [[-5.13299131 -5.0040288 ]
  [-5.04386234 -4.95739079]]

 [[-5.03748894 -5.08781099]
  [-5.1365304  -5.14008951]]

 [[-5.13429785 -5.00527859]
  [-5.04775572 -4.96014214]]

 [[-5.1318903  -5.01078129]
  [-5.05739498 -4.97217798]]

 [[-5.14198017 -5.00125837]
  [-5.04615879 -4.95140505]]

 [[-5.03076696 -5.08103657]
  [-5.11575842 -5.12517929]]

 [[-5.04284191 -5.07799149]
  [-5.12030029 -5.11862087]]

 [[-5.02506399 -5.07997084]
  [-5.10821962 -5.12278891]]

 [[-5.05529356 -5.08868313]
  [-5.15477753 -5.14216995]]

 [[-5.14667416 -5.00935698]
  [-5.06791973 -4.96919823]]

 [[-5.03395939 -5.0745182 ]
  [-5.1046524  -5.11092424]]

 [[-5.15667629 -5.02712202]
  [-5.11538076 -5.00822592]]

 [[-5.14960146 -5.0162158 ]
  [-5.08538389 -4.98425674]]

 [[-5.14690161 -5.01509666]
  [-5.08049154 -4.9817791 ]]

 [[-5.13476133 -5.02177382]
  [-5.08371258 -4.99629593]]

 [[-5.02649212 -5.07447052]
  [-5.09768438 -5.11074829]]

 [[-5.04911757 -5.09269762]
  [-5.15774679 -5.15090895]]

 [[-5.03326416 -5.07445383]
  [-5.10387421 -5.11077595]]

 [[-5.14307404 -5.0088706 ]
  [-5.06356192 -4.96809816]]

 [[-5.14963913 -5.02336168]
  [-5.10081053 -4.99991751]]

 [[-5.03618431 -5.09290743]
  [-5.1463089  -5.15124607]]

 [[-5.02975559 -5.09055471]
  [-5.13533115 -5.14602852]]

 [[-5.02304173 -5.08903551]
  [-5.12588549 -5.14263439]]

 [[-5.13862419 -5.01383495]
  [-5.0701642  -4.97893524]]

 [[-5.0435853  -5.08643103]
  [-5.13916254 -5.13712311]]

 [[-5.02992058 -5.0750618 ]
  [-5.10210991 -5.11207676]]

 [[-5.04042482 -5.0819726 ]
  [-5.12665319 -5.12732172]]

 [[-5.03303862 -5.07045126]
  [-5.09504604 -5.1020031 ]]

 [[-5.03730583 -5.09103537]
  [-5.14330721 -5.14715338]]

 [[-5.1519599  -5.00036192]
  [-5.0534029  -4.94953585]]

 [[-5.02384186 -5.07746077]
  [-5.10168934 -5.11727619]]

 [[-5.14191914 -5.00189686]
  [-5.04747868 -4.95280409]]

 [[-5.15072298 -5.01821756]
  [-5.09072733 -4.98865461]]

 [[-5.04339314 -5.0984807 ]
  [-5.16494131 -5.16352844]]

 [[-5.05940914 -5.09173822]
  [-5.16514158 -5.14890432]]

 [[-5.04177809 -5.09061193]
  [-5.14650726 -5.14626837]]

 [[-5.11962414 -5.00161028]
  [-5.02636433 -4.95196342]]

 [[-5.03492975 -5.09068727]
  [-5.14037323 -5.14636803]]

 [[-5.14282179 -5.00772285]
  [-5.0608573  -4.96557999]]

 [[-5.15044212 -5.01131535]
  [-5.0756011  -4.97352552]]

 [[-5.14630222 -5.01790047]
  [-5.08597994 -4.98791742]]

 [[-5.14638186 -5.00749445]
  [-5.06363821 -4.96511364]]

 [[-5.03806591 -5.07154799]
  [-5.1020298  -5.10445404]]

 [[-5.04663706 -5.07546043]
  [-5.11833763 -5.11311054]]

 [[-5.0332799  -5.09439707]
  [-5.14684772 -5.15448284]]

 [[-5.04893017 -5.08370638]
  [-5.13820791 -5.13120365]]

 [[-5.0217557  -5.08346033]
  [-5.11269474 -5.13040447]]

 [[-5.15323973 -5.01296949]
  [-5.08173656 -4.97717762]]

 [[-5.14342976 -5.023139  ]
  [-5.09462309 -4.99937057]]

 [[-5.02783775 -5.08424807]
  [-5.11998272 -5.13218832]]

 [[-5.13113022 -5.0128231 ]
  [-5.06109476 -4.97664595]]

 [[-5.03604984 -5.08759022]
  [-5.13473225 -5.13959217]]

 [[-5.02635145 -5.08100939]
  [-5.11164045 -5.12507725]]

 [[-5.14541912 -5.01750565]
  [-5.08431721 -4.98704338]]

 [[-5.01872444 -5.0837307 ]
  [-5.11049032 -5.13096857]]

 [[-5.14208364 -5.02081347]
  [-5.08837652 -4.99426126]]

 [[-5.15073299 -5.02296066]
  [-5.1009531  -4.99904966]]

 [[-5.14572287 -5.01979494]
  [-5.08952856 -4.99206448]]

 [[-5.02466965 -5.08627653]
  [-5.12143946 -5.13660383]]

 [[-5.15490913 -5.017313  ]
  [-5.09262705 -4.98671198]]

 [[-5.04757547 -5.08029556]
  [-5.12961483 -5.12371492]]

 [[-5.03800917 -5.09049892]
  [-5.14279842 -5.14598465]]

 [[-5.15116167 -5.01463747]
  [-5.08341885 -4.98081303]]

 [[-5.05679178 -5.10278463]
  [-5.18652964 -5.17308807]]

 [[-5.03772163 -5.05666924]
  [-5.06966496 -5.0718441 ]]]
