[[[ -1.05487597e+00  -1.06307590e+00]
  [ -9.24216270e-01  -1.08607292e+00]]

 [[  5.91294527e-01   1.53246772e+00]
  [  5.93586445e-01   1.53457022e+00]]

 [[ -1.15534770e+00  -1.78611517e+00]
  [ -1.16864002e+00  -1.79313087e+00]]

 [[  5.49182832e-01   1.39584780e+00]
  [  5.50891101e-01   1.39762151e+00]]

 [[  1.48571908e+00   4.82114971e-01]
  [  1.48589134e+00   4.83592272e-01]]

 [[  9.82121706e-01   1.05302143e+00]
  [  9.83412206e-01   1.05481136e+00]]

 [[ -1.89051926e+00  -2.18658820e-02]
  [ -1.89876008e+00  -2.66330428e-02]]

 [[  1.42786920e+00   6.39209449e-01]
  [  1.42850614e+00   6.40899003e-01]]

 [[ -5.67072868e-01  -1.69669998e+00]
  [ -5.78893423e-01  -1.70262432e+00]]

 [[  1.46704650e+00   5.64594269e-01]
  [  1.46748555e+00   5.66201329e-01]]

 [[ -1.63772792e-01   1.35411525e+00]
  [ -1.63603529e-01   1.35469496e+00]]

 [[ -1.17914796e+00  -9.51968193e-01]
  [ -1.18942261e+00  -9.57414985e-01]]

 [[ -2.05656481e+00  -3.60977590e-01]
  [ -2.06637430e+00  -3.66657108e-01]]

 [[  2.59023011e-01   1.84589338e+00]
  [  2.61820376e-01   1.84808040e+00]]

 [[  1.81358540e+00   1.90673431e-03]
  [  1.81263113e+00   2.97176884e-03]]

 [[  1.09759235e+00   1.05749571e+00]
  [  1.09912372e+00   1.05947459e+00]]

 [[  2.43384123e+00  -7.41080225e-01]
  [  2.43136311e+00  -7.40476847e-01]]

 [[ -1.01140606e+00  -9.28124964e-01]
  [ -1.02126718e+00  -9.33263779e-01]]

 [[ -1.60788405e+00  -8.65299225e-01]
  [ -1.61867356e+00  -8.71248782e-01]]

 [[ -1.31193304e+00  -9.35698152e-01]
  [ -1.32240593e+00  -9.41320896e-01]]

 [[ -1.19339240e+00  -6.14251971e-01]
  [ -1.20245421e+00  -6.19070768e-01]]

 [[ -1.31054521e+00  -6.61572158e-01]
  [ -1.32000864e+00  -6.66665077e-01]]

 [[  1.23665713e-01   1.71510279e+00]
  [  1.25719592e-01   1.71682644e+00]]

 [[ -7.26331830e-01  -1.51209414e+00]
  [ -7.37783849e-01  -1.51791179e+00]]

 [[ -1.71474886e+00  -1.87204838e-01]
  [ -1.72325540e+00  -1.92015797e-01]]

 [[  9.34122145e-01   1.14548767e+00]
  [  9.35658991e-01   1.14738059e+00]]

 [[  1.41183817e+00   3.54385525e-01]
  [  1.41139770e+00   3.55501622e-01]]

 [[  1.07904637e+00   8.05437982e-01]
  [  1.07961595e+00   8.06902528e-01]]

 [[ -1.47385275e+00  -2.35508293e-01]
  [ -1.48206854e+00  -2.40035951e-01]]] [[[-4.59904718 -4.50972128]
  [-4.61354494 -4.59852886]]

 [[-4.57640791 -4.63299656]
  [-4.59529018 -4.57263899]]

 [[-4.56702518 -4.63328981]
  [-4.58169413 -4.57658625]]

 [[-4.58121777 -4.64506292]
  [-4.60371065 -4.56708574]]

 [[-4.60236835 -4.50825262]
  [-4.61819553 -4.59752607]]

 [[-4.59434223 -4.51931524]
  [-4.60784817 -4.5977788 ]]

 [[-4.61007786 -4.5103941 ]
  [-4.62964964 -4.59359455]]

 [[-4.60772896 -4.51501608]
  [-4.62678576 -4.59326839]]

 [[-4.56754017 -4.63832426]
  [-4.58304024 -4.57491016]]

 [[-4.58257008 -4.62126541]
  [-4.60284996 -4.57338047]]

 [[-4.58641911 -4.50041008]
  [-4.5940938  -4.60664558]]

 [[-4.57721329 -4.63760805]
  [-4.59700775 -4.57096052]]

 [[-4.58297253 -4.51854277]
  [-4.59123945 -4.60288715]]

 [[-4.61551619 -4.50190783]
  [-4.63654232 -4.59370947]]

 [[-4.57335234 -4.61172247]
  [-4.5883255  -4.58009863]]

 [[-4.61354017 -4.50195503]
  [-4.63367796 -4.59454489]]

 [[-4.5914011  -4.51242352]
  [-4.60275793 -4.60103369]]

 [[-4.56665039 -4.62944508]
  [-4.58069324 -4.57785797]]

 [[-4.61387157 -4.63259459]
  [-4.64966869 -4.55665684]]

 [[-4.62012148 -4.50855589]
  [-4.64402199 -4.58980989]]

 [[-4.59441185 -4.5158968 ]
  [-4.60754347 -4.59873629]]

 [[-4.58486032 -4.53207016]
  [-4.59558773 -4.5981679 ]]

 [[-4.61372232 -4.63312769]
  [-4.64951468 -4.55656719]]

 [[-4.58952665 -4.62206984]
  [-4.61305189 -4.57015896]]

 [[-4.57266665 -4.51496029]
  [-4.5758419  -4.60835123]]

 [[-4.59924793 -4.63474226]
  [-4.62867832 -4.56232023]]

 [[-4.58342266 -4.50194597]
  [-4.5899229  -4.60748911]]

 [[-4.58272314 -4.51808977]
  [-4.59082317 -4.60312557]]

 [[-4.598629   -4.62137985]
  [-4.62619352 -4.56644678]]

 [[-4.60061026 -4.62442589]
  [-4.62943316 -4.56471539]]

 [[-4.59222412 -4.50782442]
  [-4.60340738 -4.60200882]]

 [[-4.60169554 -4.61487246]
  [-4.62987566 -4.56700945]]

 [[-4.5916748  -4.52437162]
  [-4.6045742  -4.59746361]]

 [[-4.58558226 -4.62040997]
  [-4.60712433 -4.57233334]]

 [[-4.60076666 -4.50561857]
  [-4.61555576 -4.59897518]]

 [[-4.58302927 -4.51448154]
  [-4.59083986 -4.60403633]]

 [[-4.58619118 -4.52028227]
  [-4.59612179 -4.60100174]]

 [[-4.59305334 -4.62610388]
  [-4.61865377 -4.56747818]]

 [[-4.58899307 -4.63504648]
  [-4.61381674 -4.56663895]]

 [[-4.59812546 -4.49267292]
  [-4.61018181 -4.60385084]]

 [[-4.59873343 -4.51356411]
  [-4.61354494 -4.59755325]]

 [[-4.60857153 -4.50583887]
  [-4.6269207  -4.59555769]]

 [[-4.58604574 -4.63570595]
  [-4.60961342 -4.56771469]]

 [[-4.59994364 -4.5159049 ]
  [-4.61558104 -4.59635687]]

 [[-4.5867362  -4.63190746]
  [-4.6101656  -4.5685153 ]]

 [[-4.57333326 -4.5122447 ]
  [-4.57648849 -4.60884905]]

 [[-4.56909943 -4.52689123]
  [-4.5720768  -4.60643673]]

 [[-4.58340168 -4.63360739]
  [-4.60552311 -4.56945753]]

 [[-4.6138773  -4.49510384]
  [-4.63335371 -4.59637976]]

 [[-4.61728239 -4.51023293]
  [-4.64009666 -4.59054518]]

 [[-4.56641769 -4.64288521]
  [-4.58195114 -4.57407475]]

 [[-4.61295223 -4.50317574]
  [-4.63296843 -4.59444475]]

 [[-4.57351685 -4.63395691]
  [-4.59120417 -4.57360411]]

 [[-4.6019907  -4.50979137]
  [-4.61782885 -4.59724379]]

 [[-4.60228777 -4.49958563]
  [-4.61704922 -4.60006475]]

 [[-4.59895515 -4.61353922]
  [-4.62573576 -4.56857204]]

 [[-4.60217094 -4.4992528 ]
  [-4.61683989 -4.60021114]]

 [[-4.5704174  -4.52777863]
  [-4.57409668 -4.60561371]]

 [[-4.58042765 -4.63699484]
  [-4.60160494 -4.56975651]]

 [[-4.58242273 -4.62928724]
  [-4.60358763 -4.57112646]]

 [[-4.56227398 -4.63042021]
  [-4.57445145 -4.57945681]]

 [[-4.61472464 -4.50579929]
  [-4.63585424 -4.59292555]]

 [[-4.59091282 -4.51079226]
  [-4.60185432 -4.60171461]]

 [[-4.61287165 -4.50725842]
  [-4.63333607 -4.59329987]]

 [[-4.5947299  -4.51474953]
  [-4.60786963 -4.59893131]]

 [[-4.5867815  -4.64233875]
  [-4.61146975 -4.56548214]]

 [[-4.59977484 -4.51512718]
  [-4.61524343 -4.59665442]]

 [[-4.57174921 -4.63044882]
  [-4.58822012 -4.57537699]]

 [[-4.58437872 -4.62420559]
  [-4.60582638 -4.57175398]]

 [[-4.57250881 -4.52420425]
  [-4.57671022 -4.6057477 ]]

 [[-4.62197971 -4.50931025]
  [-4.64681101 -4.58879328]]

 [[-4.60090113 -4.51290655]
  [-4.61661577 -4.59681177]]

 [[-4.57279873 -4.63648891]
  [-4.59046173 -4.57318115]]

 [[-4.61030149 -4.48394251]
  [-4.62683344 -4.60114098]]

 [[-4.57467031 -4.63100243]
  [-4.59252977 -4.57396173]]

 [[-4.60059977 -4.62674189]
  [-4.62969255 -4.56405067]]

 [[-4.58529663 -4.63157558]
  [-4.60803509 -4.56923008]]

 [[-4.57204962 -4.52074099]
  [-4.5756321  -4.60694599]]

 [[-4.59727716 -4.63022137]
  [-4.62527895 -4.56447315]]

 [[-4.61524868 -4.50246334]
  [-4.6362195  -4.59366417]]

 [[-4.59898424 -4.6288805 ]
  [-4.62759972 -4.56412745]]

 [[-4.56753588 -4.61068535]
  [-4.57975245 -4.58289814]]

 [[-4.5957799  -4.50996256]
  [-4.60882664 -4.59986305]]

 [[-4.57601881 -4.5054841 ]
  [-4.57958698 -4.6096487 ]]

 [[-4.56378317 -4.63765669]
  [-4.57750273 -4.57671738]]

 [[-4.6124177  -4.62012768]
  [-4.6460762  -4.56088352]]

 [[-4.58649111 -4.6347928 ]
  [-4.61015224 -4.56778717]]

 [[-4.63194656 -4.61290216]
  [-4.67358875 -4.55457973]]

 [[-4.59721899 -4.5151906 ]
  [-4.61153793 -4.59773397]]

 [[-4.58957863 -4.50131607]
  [-4.5987916  -4.60502577]]

 [[-4.59403992 -4.50694704]
  [-4.6059413  -4.60148191]]

 [[-4.58984995 -4.5203743 ]
  [-4.60144806 -4.5994029 ]]

 [[-4.5893693  -4.51574278]
  [-4.60020018 -4.60094738]]

 [[-4.56452894 -4.62987328]
  [-4.57766247 -4.57864571]]

 [[-4.61033964 -4.5041213 ]
  [-4.62928486 -4.59529448]]

 [[-4.57681084 -4.52013826]
  [-4.58247709 -4.60507441]]

 [[-4.58318758 -4.63325214]
  [-4.60517025 -4.56965208]]

 [[-4.60196972 -4.62069368]
  [-4.63096523 -4.56520987]]

 [[-4.59059572 -4.62624502]
  [-4.61510086 -4.56849289]]

 [[-4.58028841 -4.52500868]
  [-4.58810759 -4.60217237]]]
