[[[ -3.04757237e+00  -1.12408674e+00]
 [[  2.90033698e+00   1.26822925e+00]
  [  2.86546803e+00   1.29840398e+00]]

 [[ -1.45929742e+00  -2.22300386e+00]
  [ -1.42441535e+00  -2.25298786e+00]]

 [[  2.50066042e+00   5.55239737e-01]
  [  2.47516036e+00   5.77149868e-01]]

 [[ -3.35701847e+00  -1.30783045e+00]
  [ -3.31020689e+00  -1.34696484e+00]]

 [[ -2.13222909e+00  -8.10730636e-01]
  [ -2.10135150e+00  -8.36348474e-01]]

 [[ -1.90441144e+00  -9.23203886e-01]
  [ -1.87494624e+00  -9.47741687e-01]]

 [[  1.95461071e+00   3.14277530e+00]
  [  1.91494823e+00   3.17831469e+00]]] [[[-1.72903717 -1.74297714]
  [-1.63846159 -1.65932572]]

 [[-1.74686408 -1.75668991]
  [-1.79956257 -1.7746706 ]]

 [[-1.72720969 -1.74098659]
  [-1.62311316 -1.65021276]]

 [[-1.72873163 -1.73001611]
  [-1.6610682  -1.71633494]]

 [[-1.74795496 -1.75619912]
  [-1.81207204 -1.78789318]]

 [[-1.7324717  -1.74036777]
  [-1.67996728 -1.70588827]]

 [[-1.75292349 -1.74864137]
  [-1.87965596 -1.8727864 ]]

 [[-1.73005259 -1.73538065]
  [-1.66433775 -1.70472682]]

 [[-1.74978828 -1.74473429]
  [-1.85430408 -1.8594321 ]]

 [[-1.7476567  -1.7654264 ]
  [-1.79052567 -1.74213064]]

 [[-1.72882235 -1.74410868]
  [-1.63393569 -1.65192533]]

 [[-1.7490561  -1.75051355]
  [-1.8350445  -1.82529688]]

 [[-1.72798491 -1.7414273 ]
  [-1.63042831 -1.65594935]]

 [[-1.75007105 -1.75641274]
  [-1.83401322 -1.80813873]]

 [[-1.73079205 -1.7365675 ]
  [-1.66978824 -1.70664656]]

 [[-1.74761558 -1.75911939]
  [-1.80266345 -1.77095175]]

 [[-1.74686098 -1.75552738]
  [-1.8018471  -1.78002787]]

 [[-1.74956048 -1.75719976]
  [-1.8270483  -1.79936779]]

 [[-1.72993982 -1.74595511]
  [-1.64206672 -1.65458131]]

 [[-1.75062299 -1.74990022]
  [-1.85282946 -1.84386432]]

 [[-1.72972012 -1.73840785]
  [-1.65478849 -1.68735814]]

 [[-1.74707508 -1.76671004]
  [-1.78181922 -1.73034406]]

 [[-1.72865081 -1.74352789]
  [-1.63328028 -1.65289593]]

 [[-1.72822332 -1.74233091]
  [-1.63114762 -1.65415382]]

 [[-1.74694431 -1.75803995]
  [-1.79772019 -1.76921892]]

 [[-1.74921179 -1.7552948 ]
  [-1.82715964 -1.80469799]]

 [[-1.7472837  -1.7620883 ]
  [-1.79323757 -1.75386012]]

 [[-1.74844515 -1.75340211]
  [-1.82282913 -1.80577743]]

 [[-1.73041546 -1.73576021]
  [-1.66741681 -1.70660925]]

 [[-1.73254967 -1.7388382 ]
  [-1.68384039 -1.71376061]]

 [[-1.72776186 -1.75498331]
  [-1.60104871 -1.59087765]]

 [[-1.7531178  -1.74165857]
  [-1.89562917 -1.90710247]]

 [[-1.72819614 -1.74653399]
  [-1.62248135 -1.6343987 ]]

 [[-1.73196197 -1.73307335]
  [-1.6891197  -1.73458314]]

 [[-1.7458272  -1.76040637]
  [-1.78119385 -1.74703825]]

 [[-1.72960651 -1.7395916 ]
  [-1.65122867 -1.68073213]]

 [[-1.73033714 -1.74209845]
  [-1.65395474 -1.67644489]]

 [[-1.74905348 -1.75924587]
  [-1.81760979 -1.78479528]]

 [[-1.72869468 -1.74358761]
  [-1.63362539 -1.65305996]]

 [[-1.73183298 -1.74430609]
  [-1.66536558 -1.68122435]]

 [[-1.74836707 -1.76009262]
  [-1.80866742 -1.77398276]]

 [[-1.72768235 -1.73977327]
  [-1.63052738 -1.66057956]]

 [[-1.74804723 -1.75082958]
  [-1.82375085 -1.81370783]]

 [[-1.73071432 -1.74384439]
  [-1.65446055 -1.67213678]]

 [[-1.7288475  -1.74361813]
  [-1.63517928 -1.65445161]]

 [[-1.73209119 -1.73172736]
  [-1.69316876 -1.74211895]]

 [[-1.73166084 -1.73741233]
  [-1.67728722 -1.71144927]]

 [[-1.74906301 -1.75830221]
  [-1.81959236 -1.78926551]]

 [[-1.73068893 -1.7359426 ]
  [-1.66994345 -1.70850754]]

 [[-1.74905086 -1.76105607]
  [-1.81397367 -1.77637851]]

 [[-1.74573553 -1.76413321]
  [-1.77279663 -1.72884488]]

 [[-1.75279415 -1.75302649]
  [-1.86954689 -1.85116208]]

 [[-1.72953105 -1.74126482]
  [-1.64709508 -1.67221844]]

 [[-1.74813759 -1.7641741 ]
  [-1.79810596 -1.75276196]]

 [[-1.74923408 -1.74839067]
  [-1.84115767 -1.83692265]]

 [[-1.74769926 -1.75615132]
  [-1.80946386 -1.78554821]]

 [[-1.75041354 -1.7575531 ]
  [-1.83536112 -1.80629122]]

 [[-1.73106039 -1.74385464]
  [-1.6580981  -1.67556238]]

 [[-1.74659169 -1.75575542]
  [-1.79854596 -1.77626812]]

 [[-1.75102866 -1.75718415]
  [-1.84259796 -1.8141737 ]]

 [[-1.74941087 -1.74854243]
  [-1.84272349 -1.83799326]]

 [[-1.73037112 -1.73744118]
  [-1.66359699 -1.69837213]]

 [[-1.74729812 -1.76799417]
  [-1.78161776 -1.72663116]]

 [[-1.74919915 -1.75656736]
  [-1.82448936 -1.79867256]]

 [[-1.72981369 -1.7268182 ]
  [-1.67888045 -1.74201667]]

 [[-1.73268676 -1.73356938]
  [-1.69579124 -1.73955667]]

 [[-1.75023043 -1.75152647]
  [-1.84543896 -1.83238757]]

 [[-1.74842489 -1.76279628]
  [-1.80388796 -1.76203012]]

 [[-1.72703457 -1.75754178]
  [-1.58826149 -1.57172048]]

 [[-1.75032163 -1.76088071]
  [-1.82775545 -1.78994405]]

 [[-1.72808444 -1.75107098]
  [-1.61225724 -1.61224914]]

 [[-1.75069892 -1.75648189]
  [-1.84051311 -1.81412029]]

 [[-1.73272371 -1.74466407]
  [-1.67406654 -1.68850315]]

 [[-1.7292074  -1.7318089 ]
  [-1.66252303 -1.71279955]]

 [[-1.7467407  -1.75644696]
  [-1.79874289 -1.77455878]]

 [[-1.73329222 -1.72403002]
  [-1.7212069  -1.78984892]]

 [[-1.72963488 -1.73782599]
  [-1.65504754 -1.68919992]]

 [[-1.74850929 -1.75728142]
  [-1.81577408 -1.78843975]]

 [[-1.72673166 -1.74340928]
  [-1.61323082 -1.63418591]]

 [[-1.74978805 -1.74419367]
  [-1.85537922 -1.8619355 ]]

 [[-1.73177862 -1.73361874]
  [-1.68609405 -1.7302146 ]]

 [[-1.72950697 -1.73584151]
  [-1.65765107 -1.69711435]]

 [[-1.74796283 -1.76241231]
  [-1.79977059 -1.75917423]]

 [[-1.74711931 -1.76498604]
  [-1.78572369 -1.73877931]]

 [[-1.74847949 -1.75542378]
  [-1.81916106 -1.79675007]]

 [[-1.7490449  -1.76450503]
  [-1.80703592 -1.76033282]]

 [[-1.74713182 -1.7484175 ]
  [-1.81888306 -1.81570113]]

 [[-1.74718201 -1.76244545]
  [-1.7914505  -1.75118411]]

 [[-1.7466048  -1.75507712]
  [-1.80003655 -1.77954376]]

 [[-1.72879601 -1.7332046 ]
  [-1.65539324 -1.70220244]]

 [[-1.74902129 -1.76033223]
  [-1.81510508 -1.77943766]]

 [[-1.74964023 -1.76730883]
  [-1.80774021 -1.75331199]]

 [[-1.75031781 -1.75348592]
  [-1.84245634 -1.82418203]]

 [[-1.75018466 -1.7523942 ]
  [-1.84322524 -1.82790577]]

 [[-1.73191011 -1.73572302]
  [-1.68328917 -1.72178054]]

 [[-1.74788213 -1.74865711]
  [-1.82633543 -1.82211971]]

 [[-1.72784233 -1.74215388]
  [-1.62747252 -1.65115011]]

 [[-1.73220408 -1.74411821]
  [-1.66966271 -1.68581903]]

 [[-1.73268831 -1.74333155]
  [-1.67634857 -1.69432425]]

 [[-1.750422   -1.76357305]
  [-1.82344997 -1.77847254]]]
