[[[  2.26232934e+00   3.17626834e-01]
 [[  2.84905934e+00   4.84894991e-01]
  [  2.83090830e+00   4.32815522e-01]]

 [[  5.75483322e-01   2.12984991e+00]
  [  5.65560758e-01   2.08877540e+00]]

 [[  2.19929838e+00   4.29979384e-01]
  [  2.18476272e+00   3.89547050e-01]]

 [[ -2.10725188e+00  -4.53907102e-01]
  [ -2.09657598e+00  -4.08724517e-01]]

 [[  2.27072072e+00  -7.38584027e-02]
  [  2.25701475e+00  -1.07314400e-01]]

 [[  1.65794075e+00   1.46209860e+00]
  [  1.64382291e+00   1.41391563e+00]]

 [[ -2.65290189e+00   4.04368252e-01]
  [ -2.64136672e+00   4.44686472e-01]]

 [[ -2.38228038e-01  -2.13062453e+00]
  [ -2.33535096e-01  -2.08923459e+00]]

 [[  2.13902402e+00   1.83568195e-01]
  [  2.12540436e+00   1.48124024e-01]]

 [[  8.26638281e-01   2.23446250e+00]
  [  8.15117717e-01   2.18753576e+00]]

 [[ -5.89020401e-02  -3.38494039e+00]
  [ -5.21515980e-02  -3.32620788e+00]]

 [[ -2.31579518e+00  -9.02796149e-01]
  [ -2.30292106e+00  -8.46891701e-01]]

 [[  7.49680638e-01   1.66127586e+00]
  [  7.39952087e-01   1.62490511e+00]]

 [[  1.04791969e-01   2.14475942e+00]
  [  9.73565876e-02   2.11123657e+00]]

 [[  2.06391931e+00   6.60291731e-01]
  [  2.04955482e+00   6.18371248e-01]]

 [[ -1.00007594e+00  -2.11975431e+00]
  [ -9.91325378e-01  -2.06592679e+00]]

 [[  1.25903773e+00   1.78355026e+00]
  [  1.24628448e+00   1.73676634e+00]]

 [[ -1.59549785e+00  -1.49158633e+00]
  [ -1.58506751e+00  -1.43807292e+00]]

 [[  1.67181599e+00   1.82027256e+00]
  [  1.65676177e+00   1.76605988e+00]]

 [[ -1.14816332e+00  -1.71245158e+00]
  [ -1.13959920e+00  -1.66276789e+00]]

 [[  3.06441426e+00  -4.08352375e-01]
  [  3.04725885e+00  -4.49532539e-01]]

 [[ -8.70612264e-01  -1.81444645e+00]
  [ -8.63290489e-01  -1.76770651e+00]]

 [[  1.75332332e+00  -1.43758848e-01]
  [  1.74255908e+00  -1.67516530e-01]]

 [[ -2.32071948e+00  -5.48849225e-01]
  [ -2.30867076e+00  -4.98594880e-01]]

 [[ -1.91684198e+00  -9.90859985e-01]
  [ -1.90589428e+00  -9.40134823e-01]]

 [[ -6.99511886e-01  -2.48367977e+00]
  [ -6.91496670e-01  -2.42893529e+00]]

 [[  2.09701347e+00   4.44739640e-01]
  [  2.08299041e+00   4.05761719e-01]]

 [[  7.20464230e-01   2.26446342e+00]
  [  7.09440589e-01   2.21880913e+00]]

 [[  5.45221329e-01   1.90891051e+00]
  [  5.35992742e-01   1.87191486e+00]]

 [[ -4.75713938e-01  -1.73605049e+00]
  [ -4.70697641e-01  -1.69711816e+00]]

 [[  1.62816656e+00   9.61448371e-01]
  [  1.61541319e+00   9.21865582e-01]]

 [[  1.63178527e+00   9.89919841e-01]
  [  1.61894417e+00   9.49816227e-01]]

 [[ -1.63207984e+00  -1.58194947e+00]
  [ -1.62123597e+00  -1.52636743e+00]]

 [[  1.06620681e+00   1.23719859e+00]
  [  1.05580211e+00   1.20245457e+00]]

 [[ -2.20960045e+00  -9.58166361e-01]
  [ -2.19716215e+00  -9.03123498e-01]]

 [[ -2.04478121e+00  -1.19056916e+00]
  [ -2.03266716e+00  -1.13449180e+00]]

 [[ -2.01677775e+00  -6.09820187e-01]
  [ -2.00621128e+00  -5.63610792e-01]]

 [[  9.42534447e-01   2.25554538e+00]
  [  9.30341899e-01   2.20635843e+00]]

 [[ -5.86222053e-01  -1.62062299e+00]
  [ -5.80891192e-01  -1.58173037e+00]]

 [[  2.28348207e+00   1.90165818e-01]
  [  2.26907229e+00   1.52223155e-01]]

 [[ -1.46791899e+00  -1.51378107e+00]
  [ -1.45811915e+00  -1.46202064e+00]]

 [[ -2.59333181e+00   1.11405224e-01]
  [ -2.58141065e+00   1.55481339e-01]]

 [[ -3.19500256e+00   3.98066819e-01]
  [ -3.18054628e+00   4.47462410e-01]]

 [[  1.02502394e+00   1.17889333e+00]
  [  1.01498032e+00   1.14577544e+00]]

 [[  2.24250102e+00   1.21603155e+00]
  [  2.22584176e+00   1.16215491e+00]]

 [[ -1.21164250e+00  -1.76714289e+00]
  [ -1.20260656e+00  -1.71552277e+00]]

 [[ -1.74768412e+00  -1.15399408e+00]
  [ -1.73725045e+00  -1.10342789e+00]]

 [[ -3.18147540e+00  -3.34529668e-01]
  [ -3.16532850e+00  -2.73494810e-01]]

 [[  9.57347035e-01   1.88101923e+00]
  [  9.45976377e-01   1.83765209e+00]]

 [[ -4.38311771e-02  -2.39321423e+00]
  [ -3.95483226e-02  -2.35079050e+00]]

 [[  1.64500463e+00   9.81448829e-01]
  [  1.63211286e+00   9.41263497e-01]]

 [[  3.43335092e-01   2.37190866e+00]
  [  3.34074408e-01   2.33075833e+00]]

 [[  2.50950527e+00   6.68770254e-01]
  [  2.49273205e+00   6.19335055e-01]]

 [[ -7.27819681e-01  -2.32072496e+00]
  [ -7.20044971e-01  -2.26815081e+00]]

 [[  2.75203019e-01   2.63374305e+00]
  [  2.65677363e-01   2.58948064e+00]]

 [[ -2.08428669e+00  -5.42935491e-01]
  [ -2.07351947e+00  -4.96691406e-01]]

 [[  5.66315614e-02  -2.78181171e+00]
  [  6.13111332e-02  -2.73475862e+00]]

 [[ -8.71753931e-01  -2.11476731e+00]
  [ -8.63703251e-01  -2.06314516e+00]]

 [[  1.85339272e+00   8.27991962e-01]
  [  1.83975327e+00   7.86841512e-01]]

 [[ -4.54745680e-01  -2.49553847e+00]
  [ -4.48013872e-01  -2.44465470e+00]]

 [[  6.69099927e-01   1.26209807e+00]
  [  6.60763979e-01   1.23352575e+00]]

 [[  1.25241518e+00   1.65927696e+00]
  [  1.23999655e+00   1.61461508e+00]]

 [[ -3.29435617e-02  -2.76695704e+00]
  [ -2.78195459e-02  -2.71866155e+00]]

 [[ -1.74427664e+00  -1.59740436e+00]
  [ -1.73279405e+00  -1.53971434e+00]]

 [[ -2.06953835e+00  -5.16761303e-01]
  [ -2.05891323e+00  -4.71185297e-01]]

 [[  1.23382354e+00   1.43486094e+00]
  [  1.22204459e+00   1.39414108e+00]]

 [[ -3.47106636e-01  -2.43877697e+00]
  [ -3.41088474e-01  -2.39059424e+00]]

 [[  9.50522065e-01   1.36120045e+00]
  [  9.40439105e-01   1.32636380e+00]]

 [[  1.02527761e+00   1.65655136e+00]
  [  1.01408315e+00   1.61569440e+00]]] [[[-3.42524862 -3.3755548 ]
  [-3.3195982  -3.3269546 ]]

 [[-3.26234674 -3.3299098 ]
  [-3.40465522 -3.35213876]]

 [[-3.28157854 -3.3332901 ]
  [-3.39232612 -3.34803724]]

 [[-3.40736866 -3.33545017]
  [-3.28896451 -3.31000137]]

 [[-3.28335857 -3.34627128]
  [-3.40561318 -3.35477519]]

 [[-3.41195893 -3.3567977 ]
  [-3.30941582 -3.32056284]]

 [[-3.41038537 -3.34783959]
  [-3.30053687 -3.31602073]]

 [[-3.40971327 -3.34547162]
  [-3.29840565 -3.31490016]]

 [[-3.43079519 -3.36906171]
  [-3.30753708 -3.32157588]]

 [[-3.41906309 -3.37826729]
  [-3.32789111 -3.33040857]]

 [[-3.39031339 -3.32344198]
  [-3.28963637 -3.30857635]]

 [[-3.40735531 -3.37286425]
  [-3.33158684 -3.33102608]]

 [[-3.26130795 -3.31724501]
  [-3.39110518 -3.3453474 ]]

 [[-3.2880249  -3.33604074]
  [-3.39003611 -3.34757137]]

 [[-3.26578164 -3.32450652]
  [-3.39561176 -3.34803128]]

 [[-3.26164031 -3.32203007]
  [-3.39627528 -3.3479321 ]]

 [[-3.26925015 -3.32475424]
  [-3.39297605 -3.3470881 ]]

 [[-3.26148462 -3.33238387]
  [-3.40819812 -3.35379791]]

 [[-3.29756641 -3.35588646]
  [-3.40461135 -3.35574412]]

 [[-3.4280436  -3.36169171]
  [-3.30145812 -3.31829381]]

 [[-3.27823877 -3.33999419]
  [-3.402771   -3.35284591]]

 [[-3.26571846 -3.32588768]
  [-3.39723778 -3.34882689]]

 [[-3.28463173 -3.33371949]
  [-3.39024687 -3.3473258 ]]

 [[-3.42606616 -3.36014867]
  [-3.30136442 -3.31804395]]

 [[-3.42522407 -3.34722018]
  [-3.28734851 -3.31104279]]

 [[-3.28327656 -3.33846736]
  [-3.39679432 -3.35041618]]

 [[-3.43803167 -3.37601447]
  [-3.30936766 -3.32322431]]

 [[-3.269315   -3.3080411 ]
  [-3.37388682 -3.33767796]]

 [[-3.2623744  -3.32177401]
  [-3.39536595 -3.34755921]]

 [[-3.4208324  -3.36910343]
  [-3.31596589 -3.32470798]]

 [[-3.24054623 -3.31456327]
  [-3.40551686 -3.35031891]]

 [[-3.44769382 -3.38339305]
  [-3.30964327 -3.32435513]]

 [[-3.40484238 -3.34173203]
  [-3.29824424 -3.3143189 ]]

 [[-3.42534494 -3.37407136]
  [-3.31782746 -3.32609105]]

 [[-3.26721573 -3.31484652]
  [-3.38340354 -3.34215641]]

 [[-3.41799068 -3.37760592]
  [-3.32803988 -3.33037162]]

 [[-3.42746496 -3.36099887]
  [-3.30115581 -3.31808496]]

 [[-3.26585007 -3.30256629]
  [-3.37056661 -3.33568335]]

 [[-3.29619908 -3.3506918 ]
  [-3.39984536 -3.35325217]]

 [[-3.41862845 -3.37439442]
  [-3.32384586 -3.32836819]]

 [[-3.41508555 -3.34492469]
  [-3.29326344 -3.31291676]]

 [[-3.27794051 -3.35951352]
  [-3.42525268 -3.36390567]]

 [[-3.25174451 -3.31397748]
  [-3.3954289  -3.34649563]]

 [[-3.40153456 -3.34661007]
  [-3.30658269 -3.31809187]]

 [[-3.38970518 -3.33470988]
  [-3.30298114 -3.31509686]]

 [[-3.42534041 -3.37093902]
  [-3.31426406 -3.32433271]]

 [[-3.27144337 -3.33939147]
  [-3.40780139 -3.35462761]]

 [[-3.42057848 -3.35352755]
  [-3.29844022 -3.31603622]]

 [[-3.26401877 -3.32750916]
  [-3.4005146  -3.35026836]]

 [[-3.43481135 -3.35944057]
  [-3.29320097 -3.31491733]]

 [[-3.27442765 -3.33520031]
  [-3.40051746 -3.35134172]]

 [[-3.43756318 -3.39096928]
  [-3.32679415 -3.33177257]]

 [[-3.28156042 -3.33979964]
  [-3.39975548 -3.35170031]]

 [[-3.3996911  -3.37031174]
  [-3.33512735 -3.33198333]]

 [[-3.25839376 -3.3121624 ]
  [-3.38776827 -3.34340119]]

 [[-3.26312351 -3.32030058]
  [-3.39305782 -3.34649754]]

 [[-3.27428985 -3.34561992]
  [-3.41250014 -3.35723877]]

 [[-3.42227721 -3.37248874]
  [-3.3186059  -3.326159  ]]

 [[-3.41218352 -3.34320951]
  [-3.29375124 -3.31285858]]

 [[-3.39959955 -3.34237266]
  [-3.30338454 -3.31631494]]

 [[-3.2960093  -3.34524345]
  [-3.39380002 -3.35025048]]

 [[-3.41685581 -3.36302376]
  [-3.31238699 -3.32253289]]

 [[-3.41752243 -3.36293697]
  [-3.31172752 -3.32227635]]

 [[-3.26108122 -3.32741404]
  [-3.40287733 -3.35113144]]

 [[-3.40374684 -3.35337043]
  [-3.31242085 -3.32119966]]

 [[-3.25415921 -3.31581783]
  [-3.39549375 -3.34677625]]

 [[-3.25508833 -3.31939483]
  [-3.39878607 -3.34849596]]

 [[-3.26718044 -3.31694961]
  [-3.3858285  -3.34334898]]

 [[-3.41928887 -3.34653187]
  [-3.29155755 -3.31250811]]

 [[-3.29460907 -3.34304404]
  [-3.39247298 -3.34945154]]

 [[-3.42348933 -3.37649465]
  [-3.32214856 -3.32803154]]

 [[-3.26777244 -3.32950187]
  [-3.39962626 -3.35021663]]

 [[-3.26216483 -3.30488777]
  [-3.37631083 -3.33813739]]

 [[-3.24796462 -3.29459453]
  [-3.37653375 -3.33678508]]

 [[-3.4012754  -3.35304952]
  [-3.31413436 -3.32179046]]

 [[-3.44188571 -3.3708396 ]
  [-3.30023217 -3.31911445]]

 [[-3.27129531 -3.3345325 ]
  [-3.40239191 -3.35194373]]

 [[-3.26552773 -3.32360077]
  [-3.39479399 -3.34760165]]

 [[-3.23431134 -3.2984004 ]
  [-3.39235425 -3.34318352]]

 [[-3.41256785 -3.34859419]
  [-3.29956055 -3.31576395]]

 [[-3.29751682 -3.35485411]
  [-3.40347743 -3.35517955]]

 [[-3.41779256 -3.36317396]
  [-3.31176996 -3.32232499]]

 [[-3.40189266 -3.33711338]
  [-3.29546547 -3.31264448]]

 [[-3.44010496 -3.37747526]
  [-3.30928755 -3.32339811]]

 [[-3.27649784 -3.34439993]
  [-3.40925336 -3.35586429]]

 [[-3.40469813 -3.3348186 ]
  [-3.29049182 -3.31047988]]

 [[-3.26625538 -3.31562376]
  [-3.38509679 -3.34289289]]

 [[-3.29333162 -3.35825014]
  [-3.41086602 -3.35839343]]

 [[-3.2757442  -3.34126115]
  [-3.4063127  -3.35433602]]

 [[-3.42166853 -3.36700559]
  [-3.31287336 -3.32326841]]

 [[-3.28208256 -3.3492918 ]
  [-3.41012645 -3.35687017]]

 [[-3.39121318 -3.34738541]
  [-3.31614876 -3.32174802]]

 [[-3.41797018 -3.35404158]
  [-3.3012197  -3.31713867]]

 [[-3.29068208 -3.35685468]
  [-3.41150546 -3.35843611]]

 [[-3.25710726 -3.3258338 ]
  [-3.40442085 -3.35148358]]

 [[-3.26724219 -3.31571269]
  [-3.3843677  -3.34263492]]

 [[-3.41304278 -3.35487175]
  [-3.30631042 -3.31914258]]

 [[-3.28670192 -3.3506012 ]
  [-3.40773177 -3.35616469]]

 [[-3.40234208 -3.35105205]
  [-3.31096244 -3.32033563]]

 [[-3.41047478 -3.35070181]
  [-3.3037219  -3.3176012 ]]]
