[[[ -2.74888188e-01   2.23285818e+00]
  [  1.38083994e+00   1.41373277e+00]]

 [[ -2.79866409e+00   2.33797476e-01]
  [ -2.80011749e+00   2.41846681e-01]]

 [[ -1.52028871e+00  -1.48422849e+00]
  [ -1.52133620e+00  -1.46827114e+00]]

 [[ -8.06679428e-01  -1.55951488e+00]
  [ -8.05841446e-01  -1.54350817e+00]]

 [[ -1.22775924e+00  -1.27426016e+00]
  [ -1.22758186e+00  -1.25947225e+00]]

 [[  9.75483775e-01   8.62334013e-01]
  [  9.85928655e-01   8.65571678e-01]]

 [[ -6.56982481e-01  -1.52105188e+00]
  [ -6.55647159e-01  -1.50530303e+00]]

 [[ -1.10035038e+00  -1.25454259e+00]
  [ -1.09977412e+00  -1.23990977e+00]]

 [[  8.64892960e-01   1.83790910e+00]
  [  8.76854837e-01   1.83637786e+00]]

 [[  8.13434720e-01   1.48200285e+00]
  [  8.24582458e-01   1.48225296e+00]]

 [[  1.21531951e+00   1.12972844e+00]
  [  1.22694743e+00   1.13153684e+00]]

 [[  1.96183872e+00   8.51147473e-01]
  [  1.97506392e+00   8.53994310e-01]]

 [[ -1.14340687e+00  -9.83720839e-01]
  [ -1.14244461e+00  -9.70406234e-01]]

 [[  1.06388009e+00   1.55876255e+00]
  [  1.07588303e+00   1.55852020e+00]]

 [[ -1.96401906e+00  -4.33566272e-01]
  [ -1.96435475e+00  -4.22598064e-01]]

 [[ -1.86515117e+00  -4.08342123e-01]
  [ -1.86515880e+00  -3.97543281e-01]]

 [[  3.51175725e-01   1.16823554e+00]
  [  3.60421747e-01   1.17024446e+00]]

 [[  1.11485040e+00   8.87503028e-01]
  [  1.12573838e+00   8.90553355e-01]]

 [[ -1.79945290e+00  -7.67794251e-01]
  [ -1.79994857e+00  -7.55249500e-01]]

 [[ -1.65358281e+00  -7.78151095e-01]
  [ -1.65368354e+00  -7.65621245e-01]]

 [[  2.00133348e+00   3.01489711e-01]
  [  2.01363921e+00   3.07033777e-01]]

 [[  7.33113587e-01   1.40661359e+00]
  [  7.43891716e-01   1.40727234e+00]]

 [[ -2.20467925e+00   5.65955155e-02]
  [ -2.20477843e+00   6.52514026e-02]]

 [[ -7.29364693e-01  -1.79323912e+00]
  [ -7.28745818e-01  -1.77611315e+00]]

 [[ -1.54127324e+00  -7.63003707e-01]
  [ -1.54102671e+00  -7.50599325e-01]]

 [[  1.68666601e+00   9.04109478e-01]
  [  1.69920909e+00   9.06819105e-01]]

 [[  9.71463978e-01   1.14707267e+00]
  [  9.82431889e-01   1.14890575e+00]]

 [[ -2.76186973e-01  -2.34211969e+00]
  [ -2.75311321e-01  -2.32248735e+00]]

 [[ -9.34332967e-01  -1.49286819e+00]
  [ -9.33732450e-01  -1.47713304e+00]]

 [[  2.34304094e+00   8.23908225e-02]
  [  2.35590601e+00   8.88625607e-02]]

 [[  1.43469369e+00   6.18180096e-01]
  [  1.44598448e+00   6.22416139e-01]]

 [[  1.30745673e+00   1.28961539e+00]
  [  1.31964636e+00   1.29059231e+00]]

 [[ -1.36265457e+00  -8.78124714e-01]
  [ -1.36211681e+00  -8.65232468e-01]]

 [[ -9.44043696e-01  -1.62300837e+00]
  [ -9.43715036e-01  -1.60662603e+00]]] [[[-3.97555161 -3.96626711]
  [-4.08312798 -3.98901963]]

 [[-4.00645828 -4.01850128]
  [-4.05650854 -4.00999784]]

 [[-4.13709879 -4.08577967]
  [-4.10758638 -4.10328197]]

 [[-4.0417366  -4.05040312]
  [-4.05566597 -4.03477621]]

 [[-4.18826008 -4.14819622]
  [-4.08915138 -4.138731  ]]

 [[-4.0211792  -4.0309763 ]
  [-4.05704927 -4.02036285]]

 [[-3.99417543 -4.00359535]
  [-4.06085014 -4.00148535]]

 [[-4.15732098 -4.11812401]
  [-4.09212208 -4.11706352]]

 [[-4.0207696  -4.03300047]
  [-4.05450678 -4.02000284]]

 [[-4.18781424 -4.14373922]
  [-4.09348202 -4.13853979]]

 [[-4.04723215 -4.06494093]
  [-4.04533768 -4.03834867]]

 [[-4.0475812  -4.05462217]
  [-4.05666256 -4.03891325]]

 [[-3.98980927 -3.99557352]
  [-4.0652957  -3.99854064]]

 [[-3.95670295 -3.94961572]
  [-4.08315945 -3.97576928]]

 [[-4.02658987 -4.03587484]
  [-4.05691385 -4.02416277]]

 [[-4.16698027 -4.12135696]
  [-4.09775496 -4.12401295]]

 [[-4.14428568 -4.09709835]
  [-4.10227871 -4.10818529]]

 [[-3.98895359 -4.000875  ]
  [-4.05884218 -3.99775743]]

 [[-4.17147589 -4.12974644]
  [-4.09303856 -4.12704039]]

 [[-4.17821264 -4.13084745]
  [-4.09819698 -4.13192225]]

 [[-4.16355801 -4.11663055]
  [-4.09957552 -4.12165833]]

 [[-4.01376104 -4.02198267]
  [-4.05966187 -4.01522112]]

 [[-4.15652895 -4.10824156]
  [-4.10190964 -4.11678219]]

 [[-4.16195822 -4.11295748]
  [-4.10198641 -4.12060165]]

 [[-4.14884186 -4.09663486]
  [-4.10705423 -4.11152315]]

 [[-4.01023722 -4.02157545]
  [-4.05678415 -4.01266241]]

 [[-4.12099695 -4.07947254]
  [-4.09917545 -4.09172535]]

 [[-4.00297737 -3.99762249]
  [-4.07548809 -4.00808573]]

 [[-4.18097496 -4.1314168 ]
  [-4.10018635 -4.13392019]]

 [[-3.9815948  -3.97594786]
  [-4.07849073 -3.9931376 ]]

 [[-4.00841141 -4.02077341]
  [-4.05592299 -4.01135492]]

 [[-4.15653038 -4.10254335]
  [-4.10798359 -4.1169548 ]]

 [[-4.16340303 -4.11588287]
  [-4.1002264  -4.12156773]]

 [[-4.15894842 -4.11469555]
  [-4.0973053  -4.11835337]]

 [[-4.00236416 -4.011796  ]
  [-4.05980682 -4.00721264]]

 [[-4.04404974 -4.05557346]
  [-4.05233002 -4.03630829]]

 [[-4.1813221  -4.13070536]
  [-4.10127068 -4.13419485]]

 [[-4.00277567 -4.00557518]
  [-4.06682253 -4.00769949]]

 [[-4.1327877  -4.07458878]
  [-4.11546087 -4.1004734 ]]

 [[-4.00985479 -4.01432133]
  [-4.0641551  -4.01260138]]

 [[-4.17364597 -4.12668228]
  [-4.09834385 -4.12871599]]

 [[-4.10250235 -4.04934263]
  [-4.11390352 -4.0791378 ]]

 [[-4.00706625 -4.02416039]
  [-4.05104923 -4.01027155]]

 [[-4.13581562 -4.08901739]
  [-4.10293007 -4.10224915]]

 [[-4.13323689 -4.08607483]
  [-4.10364294 -4.10045624]]

 [[-4.11194038 -4.06760454]
  [-4.10331154 -4.08547449]]

 [[-4.12567091 -4.08271837]
  [-4.10010862 -4.09503746]]

 [[-4.11861181 -4.06365728]
  [-4.11378813 -4.0904603 ]]

 [[-4.18660259 -4.14070559]
  [-4.09557629 -4.13774681]]

 [[-3.99262238 -4.00252247]
  [-4.060534   -4.00038433]]

 [[-4.02041531 -4.03660488]
  [-4.05033255 -4.01963615]]

 [[-4.11738682 -4.0601697 ]
  [-4.11635351 -4.08967113]]

 [[-4.01132154 -4.02160692]
  [-4.05776978 -4.01345253]]

 [[-4.04034138 -4.04931164]
  [-4.05551767 -4.03379107]]

 [[-4.017169   -4.03841352]
  [-4.04535437 -4.01721382]]

 [[-4.00203085 -4.00761127]
  [-4.0639534  -4.00709486]]

 [[-3.97059751 -3.96574569]
  [-4.07902765 -3.98542118]]

 [[-3.99162793 -4.00211143]
  [-4.06003761 -3.99967122]]

 [[-4.14128399 -4.09565592]
  [-4.10099459 -4.10603905]]

 [[-4.01263952 -4.0278368 ]
  [-4.05236864 -4.01422691]]

 [[-3.9840107  -3.98842859]
  [-4.06746054 -3.99452519]]

 [[-4.13295174 -4.07213879]
  [-4.11822605 -4.100667  ]]

 [[-3.99586916 -4.00069952]
  [-4.06552839 -4.00280762]]

 [[-4.16588926 -4.1116457 ]
  [-4.10707808 -4.12350893]]

 [[-4.06028748 -4.07937384]
  [-4.04222631 -4.0474391 ]]

 [[-4.14410591 -4.07250023]
  [-4.12832355 -4.10879326]]

 [[-3.99013448 -4.00307655]
  [-4.05760574 -3.9985528 ]]

 [[-4.10492611 -4.03759623]
  [-4.1286993  -4.08125877]]

 [[-4.16661024 -4.10864305]
  [-4.11095572 -4.124125  ]]

 [[-4.15987062 -4.11361551]
  [-4.0993228  -4.11905861]]

 [[-4.15262747 -4.10122871]
  [-4.10571623 -4.11414671]]

 [[-4.02144766 -4.02359533]
  [-4.06516695 -4.02078009]]

 [[-4.15592909 -4.11252928]
  [-4.09677649 -4.11621618]]

 [[-4.14987898 -4.1008153 ]
  [-4.10357428 -4.11215448]]

 [[-3.97758484 -3.98499131]
  [-4.06508493 -3.98994064]]

 [[-3.99490499 -3.9988153 ]
  [-4.06663036 -4.00216103]]

 [[-4.00554609 -4.01377821]
  [-4.06068516 -4.00947428]]

 [[-4.00780535 -4.02682304]
  [-4.04890633 -4.01073074]]

 [[-4.13788033 -4.09006357]
  [-4.10375547 -4.10372353]]

 [[-3.98773265 -3.99651027]
  [-4.06234598 -3.99699783]]

 [[-4.12403297 -4.06615019]
  [-4.1162262  -4.09433985]]

 [[-4.12143803 -4.06543922]
  [-4.11454487 -4.09246826]]

 [[-4.01616096 -4.0098238 ]
  [-4.07487488 -4.01733685]]

 [[-4.01827383 -4.02300167]
  [-4.0628171  -4.01848269]]

 [[-4.13724089 -4.07973385]
  [-4.11416292 -4.1035676 ]]

 [[-4.1356287  -4.08055258]
  [-4.1117754  -4.10236692]]

 [[-4.03284597 -4.04850912]
  [-4.04932928 -4.02834702]]

 [[-3.99957085 -4.00154734]
  [-4.06810379 -4.00548267]]

 [[-4.1046524  -4.04623079]
  [-4.11924028 -4.08080006]]

 [[-4.16964912 -4.12300777]
  [-4.09850359 -4.12591028]]

 [[-4.13331032 -4.08027554]
  [-4.10989189 -4.10068417]]

 [[-4.00928926 -4.02396631]
  [-4.0533452  -4.01189899]]

 [[-4.00823975 -4.01240826]
  [-4.06467676 -4.01148081]]

 [[-4.18871355 -4.14583302]
  [-4.09209585 -4.13913298]]

 [[-4.15859842 -4.1106391 ]
  [-4.10129976 -4.11822033]]

 [[-4.03814697 -4.05807447]
  [-4.04411697 -4.03192711]]

 [[-4.02622843 -4.03447676]
  [-4.05806398 -4.02394104]]

 [[-3.9967742  -4.00776291]
  [-4.05885124 -4.00325584]]

 [[-4.13610888 -4.08529902]
  [-4.1071682  -4.10257483]]

 [[-4.16480112 -4.11571932]
  [-4.10171461 -4.12259245]]]
