[[[ -2.67032713e-01  -1.52620912e+00]
 [[-4.26362944 -4.17873335]
  [-4.24527359 -4.24545574]]

 [[-4.18044472 -4.24017572]
  [-4.23803806 -4.19979572]]

 [[-4.18945122 -4.24449873]
  [-4.2520752  -4.20069695]]

 [[-4.16012573 -4.23207045]
  [-4.20835972 -4.197155  ]]

 [[-4.25406027 -4.1703577 ]
  [-4.22579193 -4.24589062]]

 [[-4.2693553  -4.18976116]
  [-4.26419544 -4.24297953]]

 [[-4.16044807 -4.22267675]
  [-4.19733191 -4.20070362]]

 [[-4.30370617 -4.19480371]
  [-4.30391216 -4.25063276]]

 [[-4.16339922 -4.23059225]
  [-4.20977926 -4.19860554]]

 [[-4.18927193 -4.23382902]
  [-4.2390151  -4.20457697]]]
