[[[  4.52427983e-01   1.64308190e+00]
  [ -8.15483212e-01  -1.23502421e+00]]

 [[ -1.66707590e-01   1.74491167e+00]
  [ -1.83661386e-01   1.72852170e+00]]

 [[  7.89195076e-02  -1.89553654e+00]
  [  8.88014585e-02  -1.87876213e+00]]

 [[  1.05074644e+00   6.38444483e-01]
  [  1.03474259e+00   6.27708435e-01]]

 [[ -1.09511006e+00  -5.58082461e-01]
  [ -1.08825278e+00  -5.49294651e-01]]

 [[ -1.45951271e+00  -4.70599324e-01]
  [ -1.45103967e+00  -4.61220056e-01]]

 [[ -1.15604913e+00  -1.40472069e-01]
  [ -1.15206373e+00  -1.35361865e-01]]

 [[ -1.56395197e+00  -1.73431367e-01]
  [ -1.55713749e+00  -1.66432381e-01]]

 [[  1.21133816e+00   8.32329929e-01]
  [  1.19280982e+00   8.19155037e-01]]

 [[ -1.22267568e+00  -3.61046791e-01]
  [ -1.21655023e+00  -3.53611439e-01]]

 [[  9.78894353e-01   8.50012481e-01]
  [  9.61693943e-01   8.37572038e-01]]

 [[  1.33165419e-01  -1.81709814e+00]
  [  1.42093688e-01  -1.80126894e+00]]

 [[ -1.15457320e+00  -4.81780410e-01]
  [ -1.14793599e+00  -4.73477364e-01]]

 [[ -8.79681706e-01  -1.50403404e+00]
  [ -8.66807342e-01  -1.48721576e+00]]

 [[  7.77683496e-01   1.05298817e+00]
  [  7.60169268e-01   1.03942478e+00]]

 [[ -1.10898745e+00  -8.45391691e-01]
  [ -1.09980261e+00  -8.33857715e-01]]

 [[  1.03359485e+00   1.09342432e+00]
  [  1.01415169e+00   1.07849085e+00]]

 [[  5.92360318e-01   1.07013357e+00]
  [  5.75881124e-01   1.05712724e+00]]

 [[ -1.33399904e+00  -7.68057942e-01]
  [ -1.32399821e+00  -7.56377220e-01]]

 [[ -4.62357998e-01  -1.09907448e+00]
  [ -4.55272824e-01  -1.08766770e+00]]

 [[  1.52684867e+00   3.92573714e-01]
  [  1.50975955e+00   3.82297844e-01]]

 [[ -1.29129839e+00   7.99908116e-02]
  [ -1.28817904e+00   8.35588798e-02]]

 [[  4.90229785e-01   1.40298152e+00]
  [  4.71799344e-01   1.38725150e+00]]

 [[ -1.22166681e+00  -6.65038228e-01]
  [ -1.21317756e+00  -6.54757917e-01]]

 [[  1.72100759e+00   6.11176074e-01]
  [  1.70098960e+00   5.98099709e-01]]

 [[ -9.82425451e-01  -7.35327244e-01]
  [ -9.74896848e-01  -7.25314856e-01]]

 [[ -1.09786522e+00  -9.40186322e-01]
  [ -1.08801138e+00  -9.27806973e-01]]

 [[  7.89185464e-01   1.17845428e+00]
  [  7.70620525e-01   1.16367066e+00]]

 [[  1.67200661e+00  -2.99692750e-02]
  [  1.65729666e+00  -3.68475951e-02]]

 [[  7.37374902e-01   5.92705727e-01]
  [  7.23703742e-01   5.83611965e-01]]

 [[ -1.04504979e+00  -3.84641498e-01]
  [ -1.03986061e+00  -3.77672970e-01]]

 [[  9.98036563e-01   3.25214058e-01]
  [  9.84807312e-01   3.17617506e-01]]

 [[ -2.71749757e-02  -1.95521772e+00]
  [ -1.61586422e-02  -1.93747330e+00]]

 [[  1.06921804e+00   8.64920259e-01]
  [  1.05133176e+00   8.51990342e-01]]

 [[  1.58390749e+00   3.64354432e-01]
  [  1.56667852e+00   3.54122013e-01]]

 [[  1.21158302e+00   4.58242238e-01]
  [  1.19596982e+00   4.48571920e-01]]

 [[ -3.81534517e-01  -1.22958374e+00]
  [ -3.73941422e-01  -1.21726680e+00]]

 [[  1.16531873e+00   7.67487049e-01]
  [  1.14758623e+00   7.55097926e-01]]

 [[  2.15128347e-01   1.57425272e+00]
  [  1.97097346e-01   1.55798316e+00]]

 [[ -1.51906538e+00  -3.87621284e-01]
  [ -1.51086378e+00  -3.78788918e-01]]

 [[ -1.53215611e+00  -6.13829732e-01]
  [ -1.52210820e+00  -6.02826774e-01]]

 [[ -8.39373469e-01  -9.78410363e-01]
  [ -8.30851614e-01  -9.66674030e-01]]

 [[  1.17021489e+00   7.31725514e-01]
  [  1.15273035e+00   7.19652653e-01]]

 [[  1.51312685e+00   4.94712561e-01]
  [  1.49532783e+00   4.83532548e-01]]

 [[ -6.85804665e-01  -9.30407524e-01]
  [ -6.78625524e-01  -9.19715822e-01]]

 [[ -1.12172687e+00  -5.34414053e-01]
  [ -1.11488628e+00  -5.25744915e-01]]] [[[-5.04648685 -5.02763081]
  [-5.05416298 -5.10360622]]

 [[-5.03516531 -4.98318243]
  [-5.04850626 -4.9252677 ]]

 [[-5.06180429 -5.03132868]
  [-5.06883669 -5.11836958]]

 [[-5.02637434 -4.98023462]
  [-5.04018784 -4.91348171]]

 [[-5.05839682 -5.02674961]
  [-5.06603956 -5.10000992]]

 [[-5.06840754 -5.02548075]
  [-5.07608843 -5.09486532]]

 [[-5.0687933  -5.02642918]
  [-5.07635164 -5.09866953]]

 [[-5.06086493 -5.02662086]
  [-5.06849432 -5.0994792 ]]

 [[-5.04690266 -4.98357821]
  [-5.06005383 -4.92679691]]

 [[-5.0014143  -4.97689581]
  [-5.01594257 -4.9002099 ]]

 [[-5.07220268 -5.02653551]
  [-5.07970667 -5.09907818]]

 [[-5.06682014 -5.026793  ]
  [-5.07435656 -5.10014057]]

 [[-5.06413603 -5.02734232]
  [-5.0716362  -5.10235739]]

 [[-5.02152491 -4.97578192]
  [-5.03595018 -4.8956356 ]]

 [[-5.07572222 -5.03208494]
  [-5.08249378 -5.1213336 ]]

 [[-5.05140543 -5.02203798]
  [-5.05971813 -5.0811348 ]]

 [[-5.02467775 -4.98179865]
  [-5.0383172  -4.9197669 ]]

 [[-5.06218195 -5.02554035]
  [-5.06993008 -5.09513521]]

 [[-5.03679323 -4.98345709]
  [-5.05008078 -4.92636299]]

 [[-5.05555153 -5.02697515]
  [-5.06320047 -5.10092974]]

 [[-5.06363821 -5.03044605]
  [-5.07075834 -5.1148181 ]]

 [[-5.08049393 -5.02739286]
  [-5.08779144 -5.10247803]]

 [[-5.06475687 -5.03389311]
  [-5.07143497 -5.1286478 ]]

 [[-5.04958439 -5.02502775]
  [-5.05754757 -5.09314251]]

 [[-5.06564426 -5.02890301]
  [-5.07293272 -5.10861492]]

 [[-5.05327845 -5.02436113]
  [-5.06127977 -5.09044933]]

 [[-5.0072484  -4.97911167]
  [-5.02143097 -4.90907288]]

 [[-5.02838421 -4.9799161 ]
  [-5.04221296 -4.91219282]]

 [[-5.04543829 -4.98385525]
  [-5.05857277 -4.92791557]]

 [[-5.04431057 -4.98862553]
  [-5.05686522 -4.94706726]]

 [[-5.03527594 -4.98470163]
  [-5.04842663 -4.93136406]]

 [[-5.05131578 -5.02343655]
  [-5.05945587 -5.08674765]]

 [[-5.07018471 -5.02246809]
  [-5.07821894 -5.08276367]]

 [[-5.04625368 -4.98796129]
  [-5.05886745 -4.94439173]]

 [[-5.06496191 -5.02785444]
  [-5.07238913 -5.10441017]]

 [[-5.01086569 -4.98051596]
  [-5.02483034 -4.91469097]]

 [[-5.00714636 -4.98433256]
  [-5.0206809  -4.93002701]]

 [[-5.05797577 -5.02839804]
  [-5.06541872 -5.10662794]]

 [[-5.05576515 -5.0265317 ]
  [-5.06346703 -5.0991478 ]]

 [[-5.05629253 -5.02851486]
  [-5.06374121 -5.10710478]]

 [[-5.04360199 -5.02769566]
  [-5.05130482 -5.10388136]]

 [[-5.0653615  -5.02121305]
  [-5.07360983 -5.07775164]]

 [[-5.06684637 -5.02684116]
  [-5.07437658 -5.10033369]]

 [[-5.07890892 -5.0257225 ]
  [-5.08643389 -5.09578037]]

 [[-5.02399015 -4.98240232]
  [-5.03756237 -4.922194  ]]

 [[-5.03946686 -4.98774672]
  [-5.05218887 -4.94356537]]

 [[-5.04956388 -5.02374363]
  [-5.05768681 -5.08798981]]

 [[-5.02180862 -4.98091841]
  [-5.0355916  -4.91624928]]

 [[-5.06468678 -5.0229001 ]
  [-5.07273293 -5.08452654]]

 [[-5.06769848 -5.02619791]
  [-5.07529831 -5.09774733]]

 [[-4.99693441 -4.97836733]
  [-5.01133347 -4.90613842]]

 [[-5.07201099 -5.02706766]
  [-5.07945108 -5.10121584]]

 [[-5.03715563 -4.98569679]
  [-5.05016041 -4.93534851]]

 [[-5.04907036 -4.98738194]
  [-5.06172228 -4.94205236]]

 [[-5.03540611 -4.98097086]
  [-5.04901981 -4.91638994]]

 [[-5.03458452 -5.02106524]
  [-5.04322052 -5.07731676]]

 [[-5.05496645 -4.98525953]
  [-5.06781197 -4.93350267]]

 [[-5.06193066 -5.0243063 ]
  [-5.06983519 -5.09018469]]

 [[-5.02741957 -4.98501968]
  [-5.0406251  -4.93268108]]

 [[-5.02029467 -4.9814496 ]
  [-5.03402996 -4.91838837]]

 [[-5.0244751  -4.98872232]
  [-5.03725529 -4.9475565 ]]

 [[-5.01706886 -4.9833293 ]
  [-5.03060913 -4.92595005]]

 [[-5.06405926 -5.02835989]
  [-5.0714345  -5.10644197]]

 [[-5.02420139 -4.98554516]
  [-5.03738022 -4.93480778]]

 [[-5.05968046 -5.02567577]
  [-5.06744146 -5.09569168]]

 [[-5.05562925 -4.98676682]
  [-5.06827927 -4.93954897]]

 [[-5.02598715 -4.98509884]
  [-5.03919983 -4.93300629]]

 [[-5.03552151 -4.97758913]
  [-5.04955435 -4.90281773]]

 [[-5.05507326 -5.02535439]
  [-5.06293011 -5.09442663]]

 [[-5.02841234 -4.98178244]
  [-5.04200888 -4.91968441]]

 [[-5.05963421 -5.02894878]
  [-5.06698847 -5.10882902]]

 [[-5.05156898 -5.02324724]
  [-5.05972958 -5.08598614]]

 [[-5.02391148 -4.97982693]
  [-5.03780508 -4.9118576 ]]

 [[-5.04148388 -4.9870677 ]
  [-5.05426598 -4.94082928]]

 [[-5.07181215 -5.02756691]
  [-5.07919216 -5.10322142]]

 [[-5.02101278 -4.98940277]
  [-5.03375006 -4.95030642]]

 [[-5.04823065 -5.02553606]
  [-5.05614662 -5.09519053]]

 [[-5.02554226 -4.98231411]
  [-5.03910732 -4.92183304]]

 [[-5.07445478 -5.03229904]
  [-5.08121443 -5.12220001]]

 [[-5.0302763  -4.98452139]
  [-5.04350948 -4.93066597]]

 [[-5.0290308  -4.98090887]
  [-5.04272842 -4.91617346]]

 [[-5.05474043 -5.02683544]
  [-5.06241703 -5.10037184]]

 [[-5.07633638 -5.02485275]
  [-5.08400059 -5.09230423]]

 [[-5.05632973 -5.01994562]
  [-5.06484365 -5.07271004]]

 [[-5.02759171 -4.98748875]
  [-5.04048824 -4.94259071]]

 [[-5.06231737 -5.02031279]
  [-5.07071447 -5.07415438]]

 [[-5.05326271 -4.98331165]
  [-5.06637049 -4.92569304]]

 [[-5.0612874  -5.02695084]
  [-5.06887054 -5.10080242]]

 [[-5.07299089 -5.02797127]
  [-5.08030653 -5.10483694]]

 [[-5.06569147 -5.02437162]
  [-5.07354259 -5.09042645]]

 [[-5.04354763 -4.98667431]
  [-5.05635405 -4.93923903]]

 [[-5.06348991 -5.02709913]
  [-5.07102823 -5.10138559]]

 [[-5.04239416 -5.02396345]
  [-5.05057573 -5.08890915]]

 [[-5.01883125 -4.98159885]
  [-5.03256559 -4.91899538]]

 [[-5.01957321 -4.97902346]
  [-5.03361893 -4.90865517]]

 [[-5.03398132 -4.98369551]
  [-5.04727268 -4.92733335]]

 [[-5.06373596 -5.02677822]
  [-5.07131147 -5.10009575]]

 [[-5.07111359 -5.02848721]
  [-5.07838821 -5.10691786]]

 [[-5.03661442 -4.98610544]
  [-5.04957485 -4.93699312]]

 [[-5.026824   -4.98494339]
  [-5.04004622 -4.93237734]]]
