[[[ -1.04858768e+00  -5.51429451e-01]
 [[ -9.45318162e-01  -5.37504017e-01]
  [ -9.55818594e-01  -5.42580664e-01]]

 [[ -1.42163169e+00  -1.36104882e-01]
  [ -1.42881322e+00  -1.38343871e-01]]

 [[  8.54609072e-01   9.67657864e-01]
  [  8.71059120e-01   9.77947891e-01]]

 [[  5.25355339e-01  -1.99824941e+00]
  [  5.01714885e-01  -2.01399899e+00]]

 [[  2.49026697e-02   1.60232377e+00]
  [  4.62903827e-02   1.61699975e+00]]

 [[  6.25825763e-01   1.31578147e+00]
  [  6.45899653e-01   1.32877564e+00]]

 [[  9.51974571e-01   9.52389956e-01]
  [  9.68618989e-01   9.62676466e-01]]

 [[  1.44735920e+00   1.37657091e-01]
  [  1.45536077e+00   1.41562566e-01]]

 [[  9.86255825e-01   2.72559732e-01]
  [  9.94154871e-01   2.77022243e-01]]

 [[ -1.04403779e-01  -1.59354579e+00]
  [ -1.25303015e-01  -1.60663128e+00]]

 [[ -4.22546506e-01  -1.35023928e+00]
  [ -4.41553086e-01  -1.36164367e+00]]

 [[  1.43738973e+00   2.19140232e-01]
  [  1.44641566e+00   2.23736048e-01]]

 [[ -5.22555172e-01  -1.25750339e+00]
  [ -5.40754497e-01  -1.26823890e+00]]

 [[ -6.21203482e-01  -9.83252287e-01]
  [ -6.36217892e-01  -9.91750181e-01]]

 [[ -1.70700997e-02  -1.15426207e+00]
  [ -3.18754613e-02  -1.16344023e+00]]

 [[ -5.03035605e-01  -5.27150869e-01]
  [ -5.11611640e-01  -5.31555295e-01]]

 [[  8.86050344e-01   4.42745209e-01]
  [  8.95767987e-01   4.48544890e-01]]

 [[  5.72531700e-01   1.14048839e+00]
  [  5.90099275e-01   1.15189886e+00]]

 [[  1.51392889e+00   6.66344523e-01]
  [  1.52910852e+00   6.74902081e-01]]

 [[  1.34566665e+00   3.12073112e-01]
  [  1.35553610e+00   3.17350417e-01]]

 [[ -6.29986405e-01  -1.03334713e+00]
  [ -6.45691037e-01  -1.04228890e+00]]

 [[  9.15657461e-01   3.56053531e-01]
  [  9.24362004e-01   3.61143798e-01]]

 [[  4.97594684e-01   1.50377536e+00]
  [  5.19606590e-01   1.51822340e+00]]

 [[  2.03065261e-01   1.54712415e+00]
  [  2.24452302e-01   1.56155837e+00]]

 [[ -9.27094102e-01  -8.20121884e-01]
  [ -9.41214144e-01  -8.27614486e-01]]

 [[  8.49856555e-01   1.26710916e+00]
  [  8.70200634e-01   1.27997828e+00]]

 [[  1.02000475e+00   4.79804724e-01]
  [  1.03074872e+00   4.86100912e-01]]

 [[  5.64503431e-01   1.07617509e+00]
  [  5.81198096e-01   1.08701980e+00]]

 [[  1.89019811e+00   1.91510588e-01]
  [  1.90069473e+00   1.96464613e-01]]

 [[  9.69021499e-01   5.05922794e-01]
  [  9.79900420e-01   5.12377262e-01]]

 [[ -1.86965156e+00   2.61056066e-01]
  [ -1.87345529e+00   2.61655509e-01]]

 [[  5.03985286e-01   1.18244219e+00]
  [  5.21823883e-01   1.19412458e+00]]

 [[  2.71842390e-01   1.23214483e+00]
  [  2.89391458e-01   1.24395025e+00]]

 [[ -5.00875950e-01  -9.90856528e-01]
  [ -5.15502989e-01  -9.99261439e-01]]

 [[ -1.53846300e+00   1.75318077e-01]
  [ -1.54204762e+00   1.75613731e-01]]

 [[ -1.61196947e+00   4.77435701e-02]
  [ -1.61751854e+00   4.68409471e-02]]

 [[ -1.59464037e+00   1.51936278e-01]
  [ -1.59875774e+00   1.51956037e-01]]

 [[  1.53277123e+00  -2.86117499e-03]
  [  1.53928185e+00  -5.62435016e-05]]

 [[  7.37552226e-01   1.07564020e+00]
  [  7.54939914e-01   1.08670831e+00]]

 [[  5.40632486e-01   1.11703467e+00]
  [  5.57764530e-01   1.12820065e+00]]

 [[  9.36768830e-01   1.01942801e+00]
  [  9.54227805e-01   1.03027332e+00]]

 [[ -1.38727987e+00  -5.66040456e-01]
  [ -1.39994097e+00  -5.71945906e-01]]

 [[ -8.45997572e-01  -7.13285029e-01]
  [ -8.58393431e-01  -7.19748437e-01]]

 [[  3.71297389e-01   1.40087903e+00]
  [  3.91453832e-01   1.41427219e+00]]

 [[ -2.54616499e-01   1.60962796e+00]
  [ -2.34264046e-01   1.62399864e+00]]

 [[ -3.31833035e-01   2.00580215e+00]
  [ -3.06615740e-01   2.02349138e+00]]

 [[ -1.26138830e+00   1.50688916e-01]
  [ -1.26417387e+00   1.51137114e-01]]

 [[ -1.46864069e+00  -4.49470788e-01]
  [ -1.48010755e+00  -4.54477191e-01]]

 [[  7.91002750e-01   7.46609449e-01]
  [  8.04306865e-01   7.54907310e-01]]

 [[ -1.21022856e+00  -3.25701237e-01]
  [ -1.21903276e+00  -3.29298437e-01]]

 [[  9.89170611e-01   8.36535573e-01]
  [  1.00445163e+00   8.45870912e-01]]

 [[  9.51057911e-01   6.02015197e-01]
  [  9.63119924e-01   6.09275699e-01]]

 [[  7.06847489e-01   1.27482009e+00]
  [  7.26713896e-01   1.28756738e+00]]

 [[  6.25021398e-01   1.12752485e+00]
  [  6.42631948e-01   1.13889253e+00]]] [[[-5.44659519 -5.37484312]
  [-5.43091011 -5.34884167]]

 [[-5.47037315 -5.42467165]
  [-5.49040651 -5.42193079]]

 [[-5.45376968 -5.36714125]
  [-5.46158171 -5.38626003]]

 [[-5.44727755 -5.37714434]
  [-5.43212891 -5.35034895]]

 [[-5.4500618  -5.39122343]
  [-5.434484   -5.35333681]]

 [[-5.44210243 -5.36266088]
  [-5.42121696 -5.3369031 ]]

 [[-5.46315289 -5.39531708]
  [-5.48029852 -5.4093504 ]]

 [[-5.46236372 -5.39180231]
  [-5.47936487 -5.40818262]]

 [[-5.47135353 -5.43171358]
  [-5.49006939 -5.42157316]]

 [[-5.45720148 -5.37463284]
  [-5.47000122 -5.39660645]]

 [[-5.46274471 -5.39540434]
  [-5.47875023 -5.40745926]]

 [[-5.46731234 -5.41120291]
  [-5.48669386 -5.41728878]]

 [[-5.45929956 -5.38996983]
  [-5.46912956 -5.39566135]]

 [[-5.45487261 -5.39891768]
  [-5.44785643 -5.36973667]]

 [[-5.43898821 -5.34625912]
  [-5.41894865 -5.33400297]]

 [[-5.44479656 -5.36968851]
  [-5.42718506 -5.3442502 ]]

 [[-5.44097328 -5.35361576]
  [-5.4221282  -5.33794546]]

 [[-5.46749067 -5.41675425]
  [-5.48424339 -5.41433811]]

 [[-5.46742725 -5.41559315]
  [-5.48466015 -5.41483831]]

 [[-5.46194458 -5.39465761]
  [-5.47622776 -5.40437078]]

 [[-5.46029091 -5.42661095]
  [-5.45227337 -5.37535   ]]

 [[-5.44811916 -5.3774271 ]
  [-5.43506384 -5.3539381 ]]

 [[-5.47061872 -5.42479563]
  [-5.49124002 -5.42294979]]

 [[-5.44686794 -5.37447023]
  [-5.43211985 -5.35031748]]

 [[-5.44681978 -5.37822962]
  [-5.42984009 -5.34756088]]

 [[-5.46929216 -5.4272275 ]
  [-5.48500443 -5.41534948]]

 [[-5.4513216  -5.39295578]
  [-5.43814278 -5.35782099]]

 [[-5.43962145 -5.34961271]
  [-5.41939878 -5.33457947]]

 [[-5.4579339  -5.37343168]
  [-5.47336531 -5.40070772]]

 [[-5.44794369 -5.37988377]
  [-5.43304443 -5.35148907]]

 [[-5.45057583 -5.38602257]
  [-5.43928242 -5.35915947]]

 [[-5.44632673 -5.37776852]
  [-5.4282856  -5.34565783]]

 [[-5.47169352 -5.43447018]
  [-5.48977661 -5.42123747]]

 [[-5.4668684  -5.41018057]
  [-5.48563528 -5.41598749]]

 [[-5.46225357 -5.39237547]
  [-5.4786396  -5.4073    ]]

 [[-5.45073175 -5.39169168]
  [-5.43668318 -5.3560276 ]]

 [[-5.44751692 -5.37593651]
  [-5.43368435 -5.35224056]]

 [[-5.46677399 -5.40855455]
  [-5.4861989  -5.41666317]]

 [[-5.46766949 -5.41863203]
  [-5.48385096 -5.41387272]]

 [[-5.45156956 -5.39113808]
  [-5.44007158 -5.36016369]]

 [[-5.45251703 -5.398314  ]
  [-5.43953896 -5.35956907]]

 [[-5.44931269 -5.38443279]
  [-5.43553019 -5.35456181]]

 [[-5.44797564 -5.38382816]
  [-5.43095493 -5.3489666 ]]

 [[-5.45984459 -5.39062881]
  [-5.47076368 -5.39766312]]

 [[-5.44389296 -5.36694431]
  [-5.42539835 -5.34204578]]

 [[-5.46555948 -5.40601921]
  [-5.48315334 -5.41292191]]

 [[-5.44761086 -5.37727499]
  [-5.4332819  -5.35175896]]

 [[-5.44283247 -5.3599081 ]
  [-5.4254384  -5.34203959]]

 [[-5.46506119 -5.40299416]
  [-5.48301601 -5.41273069]]

 [[-5.46240997 -5.43382072]
  [-5.45602655 -5.37999249]]

 [[-5.45675039 -5.37359476]
  [-5.46892405 -5.39528275]]

 [[-5.4627347  -5.39260101]
  [-5.48028135 -5.40930843]]

 [[-5.46602488 -5.40566206]
  [-5.48506308 -5.41525316]]

 [[-5.47107458 -5.42897034]
  [-5.49057913 -5.42217493]]

 [[-5.46649933 -5.41550827]
  [-5.4812994  -5.41073084]]

 [[-5.45611763 -5.41252327]
  [-5.44481897 -5.36613131]]

 [[-5.45293045 -5.40125084]
  [-5.43941498 -5.35944033]]

 [[-5.47095966 -5.42764187]
  [-5.49090052 -5.42255783]]

 [[-5.45192575 -5.39749289]
  [-5.43782473 -5.35746765]]

 [[-5.45089769 -5.3913722 ]
  [-5.43747091 -5.35698795]]

 [[-5.45689058 -5.40893459]
  [-5.44966745 -5.37202787]]

 [[-5.45197105 -5.38834238]
  [-5.4431119  -5.36385727]]

 [[-5.46547699 -5.41072226]
  [-5.48021936 -5.40937376]]

 [[-5.46224451 -5.39356613]
  [-5.47793961 -5.40645456]]

 [[-5.47162485 -5.42367506]
  [-5.49556398 -5.42822456]]

 [[-5.47003651 -5.42409134]
  [-5.48949432 -5.42081118]]

 [[-5.45082092 -5.39181137]
  [-5.43694401 -5.35634756]]

 [[-5.46578646 -5.41261721]
  [-5.48029613 -5.40948248]]

 [[-5.46143246 -5.38687038]
  [-5.47870159 -5.4073329 ]]

 [[-5.45851851 -5.37883663]
  [-5.47248936 -5.39967966]]

 [[-5.44784784 -5.38146877]
  [-5.43180466 -5.34998703]]

 [[-5.46495438 -5.39891911]
  [-5.48490238 -5.41500378]]

 [[-5.46679068 -5.41362619]
  [-5.48342228 -5.41331005]]

 [[-5.46217823 -5.39421225]
  [-5.4773345  -5.40572023]]

 [[-5.47543144 -5.43947744]
  [-5.50071049 -5.43463707]]

 [[-5.46628284 -5.41199017]
  [-5.48247051 -5.41213465]]

 [[-5.43833351 -5.34331417]
  [-5.41819143 -5.33305502]]

 [[-5.46155977 -5.39127541]
  [-5.47670555 -5.40492868]]

 [[-5.45926046 -5.38473845]
  [-5.47191286 -5.39902115]]

 [[-5.45208597 -5.39452076]
  [-5.44007635 -5.36019564]]

 [[-5.44161749 -5.35283613]
  [-5.42493057 -5.34136438]]

 [[-5.44091797 -5.35265875]
  [-5.42246008 -5.3383441 ]]

 [[-5.44106817 -5.35172176]
  [-5.42353535 -5.33965063]]

 [[-5.47194529 -5.43299007]
  [-5.49152946 -5.4233675 ]]

 [[-5.46388483 -5.39860296]
  [-5.48115063 -5.41041708]]

 [[-5.46193457 -5.39306784]
  [-5.47707939 -5.4053998 ]]

 [[-5.46586132 -5.40439177]
  [-5.48517323 -5.41537809]]

 [[-5.44325781 -5.36645603]
  [-5.42333746 -5.33952379]]

 [[-5.44862604 -5.3821125 ]
  [-5.43430471 -5.35304689]]

 [[-5.46020746 -5.38502979]
  [-5.47522974 -5.40307665]]

 [[-5.45399189 -5.36641741]
  [-5.46280384 -5.38774776]]

 [[-5.45315075 -5.35922956]
  [-5.46373367 -5.38882828]]

 [[-5.44435501 -5.36018038]
  [-5.43088198 -5.34869385]]

 [[-5.44243193 -5.36285591]
  [-5.42231703 -5.33824873]]

 [[-5.46447849 -5.40430212]
  [-5.48014212 -5.40922928]]

 [[-5.44495583 -5.36776733]
  [-5.4288435  -5.3462615 ]]

 [[-5.46641493 -5.40813446]
  [-5.48511362 -5.41533422]]

 [[-5.46608591 -5.41026592]
  [-5.48271322 -5.41241741]]

 [[-5.46354198 -5.39519453]
  [-5.48179722 -5.41118097]]

 [[-5.46276474 -5.39506674]
  [-5.47901201 -5.40777636]]]
