[[[  5.09460866e-01  -2.98269343e+00]
 [[  2.17474985e+00   1.79406777e-01]
  [  2.16912603e+00   1.87993020e-01]]

 [[ -1.74175727e+00  -9.24070715e-04]
  [ -1.75087142e+00   1.55608589e-03]]

 [[ -2.61903346e-01  -1.66560102e+00]
  [ -2.66726792e-01  -1.65515351e+00]]

 [[  1.67969716e+00   7.24384129e-01]
  [  1.67265844e+00   7.30343997e-01]]

 [[  1.25527906e+00   9.65859711e-01]
  [  1.24741447e+00   9.70305324e-01]]

 [[ -1.23150361e+00  -9.39202368e-01]
  [ -1.23851359e+00  -9.32785153e-01]]

 [[ -2.63249695e-01  -2.47810102e+00]
  [ -2.66681075e-01  -2.46500182e+00]]

 [[ -9.15741324e-01  -1.23924685e+00]
  [ -9.21930313e-01  -1.23130965e+00]]

 [[ -1.54250348e+00  -1.04000401e+00]
  [ -1.54964232e+00  -1.03378916e+00]]

 [[  3.87994379e-01   1.92381871e+00]
  [  3.77645493e-01   1.92365241e+00]]

 [[  1.42262030e+00   1.32853913e+00]
  [  1.41429603e+00   1.33208597e+00]]

 [[ -1.17066681e+00  -8.89174819e-01]
  [ -1.17770362e+00  -8.82816970e-01]]

 [[ -1.14317870e+00  -9.30615723e-01]
  [ -1.15011764e+00  -9.24075544e-01]]

 [[  7.50808299e-01   1.53966033e+00]
  [  7.41470277e-01   1.54136908e+00]]

 [[ -8.31448317e-01  -1.86523938e+00]
  [ -8.36481929e-01  -1.85511339e+00]]

 [[ -2.07782316e+00  -3.11870545e-01]
  [ -2.08673024e+00  -3.08949262e-01]]

 [[  8.57642651e-01   1.01454675e+00]
  [  8.49308848e-01   1.01815343e+00]]

 [[  9.47722197e-01   1.05367553e+00]
  [  9.39408720e-01   1.05730832e+00]]

 [[  1.70806396e+00   6.59967959e-01]
  [  1.70116329e+00   6.66186690e-01]]

 [[ -1.25654721e+00  -8.36340010e-01]
  [ -1.26375794e+00  -8.30301583e-01]]

 [[ -1.20024014e+00  -1.20163882e+00]
  [ -1.20676970e+00  -1.19431090e+00]]

 [[ -7.18695700e-01  -1.57130647e+00]
  [ -7.24124074e-01  -1.56194806e+00]]

 [[ -1.50543094e+00  -8.26257229e-01]
  [ -1.51290047e+00  -8.20677102e-01]]

 [[  8.24959278e-01   1.39427590e+00]
  [  8.15942526e-01   1.39658630e+00]]

 [[ -1.00701618e+00  -1.18334246e+00]
  [ -1.01338959e+00  -1.17574394e+00]]

 [[ -1.72546828e+00  -5.95331669e-01]
  [ -1.73354721e+00  -5.90882123e-01]]

 [[  2.87183821e-01   1.41731024e+00]
  [  2.77605832e-01   1.41862619e+00]]

 [[  5.29759109e-01   1.41208684e+00]
  [  5.20425379e-01   1.41383457e+00]]

 [[ -1.46886337e+00  -7.48143852e-01]
  [ -1.47643125e+00  -7.42756367e-01]]

 [[ -1.92321181e+00  -4.16858196e-01]
  [ -1.93178868e+00  -4.13329691e-01]]

 [[  8.26933533e-02   1.92870581e+00]
  [  7.20399320e-02   1.92800176e+00]]

 [[ -1.70749652e+00  -2.89580613e-01]
  [ -1.71608245e+00  -2.86098957e-01]]

 [[  1.09620070e+00   1.24807465e+00]
  [  1.08769774e+00   1.25132632e+00]]

 [[ -1.24339485e+00  -1.33053541e+00]
  [ -1.24974525e+00  -1.32286036e+00]]

 [[ -1.28297710e+00  -1.16615140e+00]
  [ -1.28964782e+00  -1.15908086e+00]]

 [[ -6.67901874e-01  -1.40343392e+00]
  [ -6.73568845e-01  -1.39453685e+00]]

 [[ -9.40930843e-01  -2.10433292e+00]
  [ -9.45660651e-01  -2.09361339e+00]]

 [[  2.75106931e+00  -5.09642297e-04]
  [  2.74631333e+00   9.64951701e-03]]

 [[ -1.85255244e-01   2.35037661e+00]
  [ -1.96891814e-01   2.34783721e+00]]

 [[ -5.80417693e-01  -2.28663301e+00]
  [ -5.84485114e-01  -2.27470136e+00]]

 [[ -5.94810247e-01  -9.65066314e-01]
  [ -6.01158082e-01  -9.57476079e-01]]

 [[  1.35773230e+00   8.79178107e-01]
  [  1.35011578e+00   8.84081960e-01]]

 [[ -7.74515569e-01  -1.59209800e+00]
  [ -7.79962420e-01  -1.58276677e+00]]

 [[ -1.03737962e+00  -1.71145463e+00]
  [ -1.04287684e+00  -1.70218313e+00]]

 [[ -3.98853153e-01  -1.81398547e+00]
  [ -4.03555006e-01  -1.80328739e+00]]

 [[ -2.62915921e+00   3.50256652e-01]
  [ -2.63973665e+00   3.50072652e-01]]

 [[  9.06224012e-01   8.77839446e-01]
  [  8.98171842e-01   8.81975830e-01]]

 [[  4.21128184e-01   1.72129917e+00]
  [  4.11158800e-01   1.72185123e+00]]

 [[ -9.97973561e-01  -1.60492992e+00]
  [ -1.00361514e+00  -1.59593892e+00]]

 [[ -1.17791128e+00  -1.03881371e+00]
  [ -1.18469846e+00  -1.03197944e+00]]

 [[  7.15630949e-01   9.17225242e-01]
  [  7.07326233e-01   9.20907140e-01]]

 [[  1.25217259e+00   8.03230882e-01]
  [  1.24458396e+00   8.08202326e-01]]] [[[-4.23264122 -4.24421597]
  [-4.01896524 -4.09903336]]

 [[-4.18425941 -4.19230509]
  [-4.02254105 -4.0857029 ]]

 [[-4.09672308 -4.04389715]
  [-4.29839659 -4.17097282]]

 [[-4.09075928 -4.04633808]
  [-4.25513268 -4.15158272]]

 [[-4.13338709 -4.14713669]
  [-3.97975254 -4.05278397]]

 [[-4.11978626 -4.07007885]
  [-4.28959417 -4.17444563]]

 [[-4.18324137 -4.20059109]
  [-3.97624779 -4.06659365]]

 [[-4.04515791 -3.98996329]
  [-4.29532146 -4.15396881]]

 [[-4.07870865 -4.02825308]
  [-4.28151226 -4.15861225]]

 [[-4.1192627  -4.06726837]
  [-4.30074644 -4.17881393]]

 [[-4.16106892 -4.16814423]
  [-4.02068901 -4.07786512]]

 [[-4.04528904 -3.99364471]
  [-4.27780533 -4.14689636]]

 [[-4.09604597 -4.10267115]
  [-4.00426722 -4.05132914]]

 [[-4.14493847 -4.15978432]
  [-3.97764349 -4.05545712]]

 [[-4.08513212 -4.03262901]
  [-4.29347658 -4.16543388]]

 [[-4.12968731 -4.08028746]
  [-4.29090977 -4.17800474]]

 [[-4.11231422 -4.06391859]
  [-4.2809639  -4.16865778]]

 [[-4.16573191 -4.17800236]
  [-3.99633861 -4.06940174]]

 [[-4.0880847  -4.04012012]
  [-4.27188587 -4.15756845]]

 [[-4.10138464 -4.05248737]
  [-4.28031015 -4.16505289]]

 [[-4.16083908 -4.1718359 ]
  [-4.00123215 -4.06989384]]

 [[-4.10828447 -4.05599499]
  [-4.29905987 -4.17477465]]

 [[-4.09653425 -4.04579353]
  [-4.28803205 -4.16670656]]

 [[-4.05871582 -4.00233126]
  [-4.30509329 -4.16207933]]

 [[-4.16513729 -4.17501926]
  [-4.00797844 -4.07394648]]

 [[-4.0620966  -4.00745487]
  [-4.29744577 -4.160007  ]]

 [[-4.11249733 -4.06671858]
  [-4.26807833 -4.16348124]]

 [[-4.09651947 -4.04880857]
  [-4.27304792 -4.16061735]]

 [[-4.17961645 -4.18417072]
  [-4.03847122 -4.09075308]]

 [[-4.06339502 -4.01528692]
  [-4.2655139  -4.1474371 ]]

 [[-4.0945816  -4.04414606]
  [-4.28596354 -4.16526985]]

 [[-4.10422564 -4.05840015]
  [-4.26593876 -4.1600852 ]]

 [[-4.09954023 -4.04957199]
  [-4.28507566 -4.16642475]]

 [[-4.13529444 -4.14841843]
  [-3.98338985 -4.0548439 ]]

 [[-4.11814737 -4.12975693]
  [-3.9859612  -4.05064869]]

 [[-4.12346315 -4.12937212]
  [-4.01567078 -4.06433725]]

 [[-4.1238513  -4.07778263]
  [-4.27276802 -4.16885471]]

 [[-4.08608437 -4.03663063]
  [-4.2786746  -4.15971375]]

 [[-4.17043972 -4.18349934]
  [-3.99378872 -4.06980467]]

 [[-4.11978769 -4.0669322 ]
  [-4.30515814 -4.18076563]]

 [[-4.09118462 -4.04094648]
  [-4.28401423 -4.16344023]]

 [[-4.13548136 -4.14750147]
  [-3.98890233 -4.0571394 ]]

 [[-4.05329132 -3.99966812]
  [-4.28988552 -4.15424681]]

 [[-4.19302511 -4.21167707]
  [-3.97261453 -4.0681076 ]]

 [[-4.16618824 -4.17545605]
  [-4.01131678 -4.07562351]]

 [[-4.08696175 -4.03648376]
  [-4.28398991 -4.16214037]]

 [[-4.15368271 -4.16444016]
  [-4.0003643  -4.06735468]]

 [[-4.08756208 -4.04480219]
  [-4.24600172 -4.14689779]]

 [[-4.12977457 -4.07824659]
  [-4.30145741 -4.1823144 ]]

 [[-4.11367798 -4.11756563]
  [-4.0228591  -4.0642662 ]]

 [[-4.18137503 -4.18653011]
  [-4.03600454 -4.09028864]]

 [[-4.10755157 -4.0557518 ]
  [-4.29642677 -4.17348146]]

 [[-4.09652567 -4.04738665]
  [-4.28011274 -4.16348839]]

 [[-4.14997339 -4.15896654]
  [-4.00802422 -4.06933212]]

 [[-4.21025801 -4.22584391]
  [-3.99271655 -4.08153582]]

 [[-4.16245747 -4.17101383]
  [-4.01376104 -4.07547617]]

 [[-4.15177059 -4.16627216]
  [-3.98130369 -4.05903053]]

 [[-4.05747843 -4.00782251]
  [-4.27147055 -4.1480484 ]]

 [[-4.08459139 -4.02853537]
  [-4.31088829 -4.17233849]]

 [[-4.14854431 -4.15607119]
  [-4.01486254 -4.07167196]]

 [[-4.15017605 -4.15786123]
  [-4.01454735 -4.07204294]]

 [[-4.07322359 -4.02357101]
  [-4.27596807 -4.15468502]]

 [[-4.18520069 -4.20063639]
  [-3.9862709  -4.07126236]]

 [[-4.12280321 -4.13523197]
  [-3.98324466 -4.05096817]]

 [[-4.09250927 -4.04813766]
  [-4.25538874 -4.1522212 ]]

 [[-4.0916357  -4.04554129]
  [-4.26365662 -4.15531158]]

 [[-4.1100049  -4.0586462 ]
  [-4.29495049 -4.17363167]]

 [[-4.14617205 -4.15418673]
  [-4.01177263 -4.06969261]]

 [[-4.15948486 -4.17141724]
  [-3.9962194  -4.0674448 ]]

 [[-4.17539692 -4.18553734]
  [-4.00964212 -4.07775688]]

 [[-4.14438295 -4.15564299]
  [-3.99521351 -4.0624218 ]]

 [[-4.07881927 -4.03002453]
  [-4.27333164 -4.15532446]]

 [[-4.15994501 -4.16902256]
  [-4.01046419 -4.0733695 ]]

 [[-4.13490725 -4.1461916 ]
  [-3.9923768  -4.05837488]]

 [[-4.07490921 -4.0331111 ]
  [-4.23761845 -4.13962793]]

 [[-4.07648945 -4.03146887]
  [-4.25400257 -4.1467638 ]]

 [[-4.14181566 -4.1515789 ]
  [-4.00187826 -4.06434393]]

 [[-4.12742472 -4.13910294]
  [-3.98828292 -4.05442619]]

 [[-4.0555501  -4.00997114]
  [-4.25076056 -4.13904905]]

 [[-4.12413883 -4.13126087]
  [-4.00986624 -4.06218624]]

 [[-4.08557653 -4.03497791]
  [-4.2841897  -4.16179848]]

 [[-4.16382027 -4.17798948]
  [-3.98640251 -4.0647831 ]]

 [[-4.15774775 -4.17034674]
  [-3.99242306 -4.06537247]]

 [[-4.1697197  -4.17702007]
  [-4.02205563 -4.08106327]]

 [[-4.19307327 -4.21305752]
  [-3.9660399  -4.0654521 ]]

 [[-4.13948441 -4.08244753]
  [-4.33147764 -4.19747162]]

 [[-4.03901625 -3.99166679]
  [-4.25477362 -4.13562727]]

 [[-4.20162725 -4.21905947]
  [-3.98111057 -4.07418585]]

 [[-4.15455246 -4.15524387]
  [-4.05038118 -4.08793116]]

 [[-4.10019684 -4.05077934]
  [-4.28254175 -4.16559601]]

 [[-4.17581558 -4.18697929]
  [-4.00470257 -4.0758791 ]]

 [[-4.17854881 -4.1948061 ]
  [-3.98030186 -4.06680584]]

 [[-4.18586445 -4.19477797]
  [-4.01870918 -4.08463717]]

 [[-4.09609079 -4.10751009]
  [-3.98057652 -4.04172277]]

 [[-4.09764957 -4.05437136]
  [-4.25145817 -4.15219593]]

 [[-4.06486988 -4.01736021]
  [-4.26297998 -4.14685869]]

 [[-4.17498732 -4.18934536]
  [-3.98867202 -4.06911659]]

 [[-4.15382338 -4.16336632]
  [-4.00640965 -4.06985283]]

 [[-4.09515381 -4.05395508]
  [-4.24046087 -4.14696741]]

 [[-4.10229063 -4.05527782]
  [-4.27125359 -4.16165209]]]
