[[[ -1.10095763e+00  -5.49105585e-01]
  [  1.44013131e+00   9.64933217e-01]]

 [[ -5.37103951e-01  -1.48363149e+00]
  [ -5.56175888e-01  -1.50683725e+00]]

 [[  8.81262481e-01   8.84654343e-01]
  [  8.90791476e-01   8.99396300e-01]]

 [[  9.42377985e-01   9.65220213e-01]
  [  9.52936053e-01   9.81388628e-01]]

 [[  1.16515827e+00   7.35348165e-01]
  [  1.17451453e+00   7.51627862e-01]]

 [[ -1.66087818e+00  -4.49522316e-01]
  [ -1.67507446e+00  -4.74508464e-01]]

 [[ -1.19375312e+00  -1.18473482e+00]
  [ -1.21286511e+00  -1.21194851e+00]]

 [[  1.43183839e+00   4.77160603e-01]
  [  1.43991673e+00   4.93738592e-01]]

 [[  1.51102185e+00   3.91728908e-01]
  [  1.51863778e+00   4.08310175e-01]]

 [[ -2.35901594e-01  -1.61077738e+00]
  [ -2.54860967e-01  -1.63204789e+00]]

 [[ -1.33996058e+00  -4.82548565e-01]
  [ -1.35306776e+00  -5.04477262e-01]]

 [[  1.02533460e+00   1.00440526e+00]
  [  1.03662574e+00   1.02182794e+00]]

 [[ -1.02886903e+00  -1.12880290e+00]
  [ -1.04673171e+00  -1.15373731e+00]]

 [[ -1.51176155e+00  -9.35183838e-02]
  [ -1.52193844e+00  -1.13474935e-01]]

 [[  3.31997752e-01  -2.09846377e+00]
  [  3.10904592e-01  -2.11849546e+00]]

 [[ -9.24322307e-01  -7.44394839e-01]
  [ -9.38091516e-01  -7.64492869e-01]]

 [[ -6.09835744e-01  -1.35784197e+00]
  [ -6.28035247e-01  -1.38059092e+00]]

 [[ -5.45566082e-02   2.29067731e+00]
  [ -3.58123966e-02   2.30923223e+00]]

 [[ -2.47385874e-01  -1.44507754e+00]
  [ -2.64827788e-01  -1.46485865e+00]]

 [[  2.45479882e-01   1.41807747e+00]
  [  2.57278860e-01   1.43131065e+00]]

 [[ -1.04957199e+00  -5.86668313e-01]
  [ -1.06239593e+00  -6.06551945e-01]]

 [[ -1.61931403e-02  -2.42757916e+00]
  [ -4.19207737e-02  -2.45447493e+00]]

 [[ -1.38122535e+00  -8.19379747e-01]
  [ -1.39769948e+00  -8.45016360e-01]]

 [[  8.03370178e-01   1.09102190e+00]
  [  8.14511359e-01   1.10694957e+00]]

 [[  4.17798489e-01   1.19111836e+00]
  [  4.28202748e-01   1.20395982e+00]]

 [[ -4.60188508e-01  -1.35795510e+00]
  [ -4.77735549e-01  -1.37912977e+00]]

 [[  9.29323554e-01   5.70588708e-01]
  [  9.36091065e-01   5.82784534e-01]]

 [[ -1.73035562e+00   5.63970983e-01]
  [ -1.73526669e+00   5.48102975e-01]]

 [[  7.35587895e-01   7.76712358e-01]
  [  7.43459404e-01   7.88871825e-01]]

 [[  1.29899216e+00   5.70609272e-01]
  [  1.30737436e+00   5.86696804e-01]]

 [[  1.07739818e+00   8.10576022e-01]
  [  1.08708286e+00   8.26662838e-01]]

 [[ -1.20791721e+00  -1.08212280e+00]
  [ -1.22612023e+00  -1.10848844e+00]]

 [[ -1.72781378e-01  -1.48706102e+00]
  [ -1.90294623e-01  -1.50646472e+00]]

 [[  5.49299181e-01   1.71436703e+00]
  [  5.65228224e-01   1.73367810e+00]]

 [[ -3.55231166e-01  -1.58101571e+00]
  [ -3.74430209e-01  -1.60325325e+00]]

 [[ -1.25543511e+00  -3.73245537e-01]
  [ -1.26713896e+00  -3.93222123e-01]]

 [[  2.11827493e+00   1.39531568e-01]
  [  2.12615705e+00   1.60054699e-01]]

 [[  6.32244825e-01   1.35446644e+00]
  [  6.45131111e-01   1.37115288e+00]]

 [[ -1.05384576e+00  -6.60704613e-01]
  [ -1.06738889e+00  -6.81352854e-01]]

 [[ -7.21541584e-01  -1.02916121e+00]
  [ -7.37119317e-01  -1.04989183e+00]]

 [[  1.03343964e+00   5.19782364e-01]
  [  1.04018116e+00   5.32580316e-01]]

 [[ -2.11619079e-01  -1.84409881e+00]
  [ -2.32679859e-01  -1.86738145e+00]]

 [[  7.95047700e-01   1.15091503e+00]
  [  8.06719184e-01   1.16733730e+00]]

 [[ -8.86088371e-01  -7.83327937e-01]
  [ -9.00058925e-01  -8.03401709e-01]]

 [[ -1.18747830e+00  -1.06552768e+00]
  [ -1.20543504e+00  -1.09151685e+00]]

 [[  3.11475277e-01  -2.41877794e+00]
  [  2.87261963e-01  -2.44213867e+00]]

 [[ -2.15850949e+00  -1.71632409e-01]
  [ -2.17225003e+00  -1.99156627e-01]]

 [[ -1.20931125e+00  -7.59369969e-01]
  [ -1.22446680e+00  -7.82613695e-01]]

 [[  4.99258697e-01   9.88377094e-01]
  [  5.08100569e-01   1.00010586e+00]]

 [[ -3.60969543e-01  -1.73758364e+00]
  [ -3.81674886e-01  -1.76140332e+00]]

 [[ -1.41320097e+00  -4.19930369e-01]
  [ -1.42603564e+00  -4.42021549e-01]]

 [[  8.44360292e-01   1.07146680e+00]
  [  8.55495512e-01   1.08763599e+00]]

 [[ -1.77365232e+00  -9.47093293e-02]
  [ -1.78498423e+00  -1.17434449e-01]]

 [[ -8.06468010e-01  -1.29351652e+00]
  [ -8.24917793e-01  -1.31771028e+00]]

 [[  8.68468821e-01   1.22988904e+00]
  [  8.81208122e-01   1.24785161e+00]]

 [[ -1.40636647e+00  -7.32324660e-01]
  [ -1.42212665e+00  -7.57380009e-01]]

 [[ -5.03389060e-01  -1.64525652e+00]
  [ -5.23842931e-01  -1.66967809e+00]]

 [[ -1.46502090e+00  -7.16054022e-01]
  [ -1.48088336e+00  -7.41568744e-01]]

 [[  8.68032932e-01   7.19794929e-01]
  [  8.75944376e-01   7.32795537e-01]]

 [[ -1.09103072e+00  -9.79308188e-01]
  [ -1.10775054e+00  -1.00344419e+00]]

 [[  7.76788294e-01   1.33799052e+00]
  [  7.90149987e-01   1.35603857e+00]]

 [[ -1.19017506e+00  -6.54543698e-01]
  [ -1.20425534e+00  -6.76567316e-01]]

 [[  2.99288183e-01   1.94429040e+00]
  [  3.16300601e-01   1.96320379e+00]]

 [[  9.63935852e-01   1.34295464e+00]
  [  9.78161871e-01   1.36302114e+00]]

 [[  8.62201750e-01   9.16160524e-01]
  [  8.71945560e-01   9.31008160e-01]]

 [[  1.43813300e+00   2.99044132e-01]
  [  1.44455361e+00   3.13957334e-01]]

 [[ -1.52197206e+00  -6.44868910e-01]
  [ -1.53740978e+00  -6.70291305e-01]]

 [[  1.25965345e+00   9.41999614e-01]
  [  1.27137744e+00   9.61282492e-01]]

 [[  1.74869800e+00   2.49227062e-01]
  [  1.75600362e+00   2.66925603e-01]]

 [[  4.01444763e-01   1.48847878e+00]
  [  4.14590925e-01   1.50403810e+00]]

 [[ -3.34587693e-01  -1.43701911e+00]
  [ -3.52334201e-01  -1.45763993e+00]]

 [[ -1.27880824e+00  -6.02497458e-01]
  [ -1.29278314e+00  -6.24948204e-01]]

 [[ -8.11942518e-01  -1.22346532e+00]
  [ -8.29753399e-01  -1.24703598e+00]]

 [[ -1.93054259e-01  -1.97672606e+00]
  [ -2.15288773e-01  -2.00110197e+00]]

 [[  2.13999295e+00  -5.52323759e-01]
  [  2.14142418e+00  -5.38295925e-01]]

 [[  1.56638360e+00  -9.76521224e-02]
  [  1.56961119e+00  -8.52440447e-02]]

 [[ -2.44369596e-01  -2.06170964e+00]
  [ -2.67632216e-01  -2.08745193e+00]]] [[[-4.73354769 -4.71111822]
  [-4.7556119  -4.7603035 ]]

 [[-4.76941109 -4.72411013]
  [-4.77984142 -4.70274448]]

 [[-4.73571348 -4.66751862]
  [-4.81503153 -4.78038073]]

 [[-4.76226664 -4.79922628]
  [-4.67354965 -4.67297602]]

 [[-4.73202133 -4.68002367]
  [-4.79446173 -4.77896118]]

 [[-4.76885748 -4.75908375]
  [-4.7335372  -4.68496752]]

 [[-4.77401733 -4.76134396]
  [-4.73651361 -4.67647839]]

 [[-4.72646523 -4.73443079]
  [-4.71703577 -4.75793839]]

 [[-4.72848558 -4.71862555]
  [-4.73999405 -4.7634716 ]]

 [[-4.73359776 -4.66611195]
  [-4.81443834 -4.78411627]]

 [[-4.76790667 -4.76282978]
  [-4.72755384 -4.68432236]]

 [[-4.76443195 -4.74523067]
  [-4.74654293 -4.69857073]]

 [[-4.76939344 -4.73317528]
  [-4.76798439 -4.69795847]]

 [[-4.76899004 -4.71822453]
  [-4.78704357 -4.70646238]]

 [[-4.73361731 -4.68717861]
  [-4.78695202 -4.77290964]]

 [[-4.76351595 -4.76634359]
  [-4.71792221 -4.6886611 ]]

 [[-4.76921654 -4.74777365]
  [-4.74871826 -4.69046211]]

 [[-4.76379633 -4.81389141]
  [-4.65615749 -4.66303301]]

 [[-4.73177242 -4.67963266]
  [-4.79468632 -4.77952003]]

 [[-4.73354959 -4.73715591]
  [-4.72161436 -4.7464838 ]]

 [[-4.73565722 -4.71541882]
  [-4.75241947 -4.7550416 ]]

 [[-4.76961136 -4.74918175]
  [-4.747334   -4.68915653]]

 [[-4.73128986 -4.72836161]
  [-4.73050213 -4.75434351]]

 [[-4.77331543 -4.74348354]
  [-4.75902843 -4.68694782]]

 [[-4.73339844 -4.67879105]
  [-4.7976532  -4.77766943]]

 [[-4.76659584 -4.74470806]
  [-4.74971151 -4.69579077]]

 [[-4.76787376 -4.74687815]
  [-4.74834538 -4.6928339 ]]

 [[-4.76880598 -4.73845387]
  [-4.76041698 -4.69598722]]

 [[-4.72780228 -4.71737337]
  [-4.74084473 -4.76510096]]

 [[-4.7279563  -4.69180822]
  [-4.77440405 -4.77845049]]

 [[-4.77004337 -4.728899  ]
  [-4.77431488 -4.6993103 ]]

 [[-4.77034807 -4.72578812]
  [-4.77872658 -4.70053005]]

 [[-4.73596573 -4.67313051]
  [-4.80799341 -4.7770462 ]]

 [[-4.7312665  -4.71453857]
  [-4.74852514 -4.7617116 ]]

 [[-4.76910877 -4.74763441]
  [-4.74877644 -4.69068813]]

 [[-4.73025465 -4.69262648]
  [-4.7759757  -4.77476931]]

 [[-4.73205376 -4.72764254]
  [-4.73231936 -4.75364542]]

 [[-4.73904181 -4.65472174]
  [-4.83556461 -4.78246927]]

 [[-4.73419428 -4.70403242]
  [-4.76560783 -4.76315069]]

 [[-4.73345518 -4.68312454]
  [-4.79205942 -4.77529001]]

 [[-4.7658124  -4.79383755]
  [-4.68465853 -4.67082691]]

 [[-4.73701239 -4.67836475]
  [-4.80236006 -4.77279043]]

 [[-4.76306248 -4.76492548]
  [-4.71925354 -4.69005394]]

 [[-4.73387289 -4.70965767]
  [-4.75789309 -4.76061964]]

 [[-4.732687   -4.64641094]
  [-4.83911753 -4.79585743]]

 [[-4.72839451 -4.7042613 ]
  [-4.75864649 -4.77122259]]

 [[-4.76716661 -4.75158501]
  [-4.74138737 -4.69133568]]

 [[-4.76343441 -4.75687551]
  [-4.73019171 -4.69380045]]

 [[-4.73517895 -4.68227959]
  [-4.79514313 -4.77330256]]

 [[-4.76491547 -4.73463917]
  [-4.76092958 -4.7035079 ]]

 [[-4.73421192 -4.74938536]
  [-4.70640659 -4.73905897]]

 [[-4.76414919 -4.74215937]
  [-4.75022888 -4.70060015]]

 [[-4.76917696 -4.73256111]
  [-4.76853704 -4.69859076]]

 [[-4.76832962 -4.74129438]
  [-4.75616074 -4.69515324]]

 [[-4.72852278 -4.69508934]
  [-4.77077055 -4.77590847]]

 [[-4.73757362 -4.67663574]
  [-4.80526304 -4.77291536]]

 [[-4.76867247 -4.77246189]
  [-4.71585655 -4.6781292 ]]

 [[-4.73480225 -4.67472982]
  [-4.80456781 -4.77784157]]

 [[-4.7330184  -4.71747398]
  [-4.74670506 -4.75767899]]

 [[-4.77555323 -4.71450567]
  [-4.79943848 -4.69916391]]

 [[-4.76706839 -4.76076651]
  [-4.72928524 -4.68660212]]

 [[-4.73329687 -4.70737171]
  [-4.76021624 -4.7626462 ]]

 [[-4.73450565 -4.6940074 ]
  [-4.7790556  -4.76803017]]

 [[-4.76575422 -4.73246861]
  [-4.76472712 -4.703475  ]]

 [[-4.73458576 -4.66571426]
  [-4.81609201 -4.78293133]]

 [[-4.76749659 -4.75350046]
  [-4.73926544 -4.68985271]]

 [[-4.73435831 -4.70260239]
  [-4.76766253 -4.76367807]]

 [[-4.72887659 -4.69549227]
  [-4.77065086 -4.77519512]]

 [[-4.73652649 -4.6448431 ]
  [-4.84557486 -4.79126501]]

 [[-4.72404337 -4.7288413 ]
  [-4.72155237 -4.7643261 ]]

 [[-4.73080301 -4.70516729]
  [-4.76023006 -4.76733923]]

 [[-4.76293087 -4.75009203]
  [-4.73847151 -4.69811153]]

 [[-4.73362207 -4.66987705]
  [-4.80954933 -4.78208399]]

 [[-4.73086786 -4.71690416]
  [-4.74497843 -4.76101971]]

 [[-4.76749992 -4.75074434]
  [-4.74286795 -4.69131088]]

 [[-4.72902679 -4.72907782]
  [-4.72696781 -4.75716066]]

 [[-4.73164606 -4.68623686]
  [-4.78591776 -4.77619362]]

 [[-4.76890469 -4.75555134]
  [-4.73820448 -4.68677521]]

 [[-4.728724   -4.70711899]
  [-4.75529337 -4.76924086]]

 [[-4.73263741 -4.67355871]
  [-4.80361128 -4.78152132]]

 [[-4.72816372 -4.70795631]
  [-4.75355673 -4.76958799]]

 [[-4.76527071 -4.73963881]
  [-4.75480843 -4.70035315]]

 [[-4.73060179 -4.69763994]
  [-4.76982737 -4.77161837]]

 [[-4.76861715 -4.75943995]
  [-4.73279667 -4.6851182 ]]

 [[-4.73176956 -4.70833015]
  [-4.75720978 -4.76429558]]

 [[-4.76742649 -4.78104115]
  [-4.70322275 -4.67533684]]

 [[-4.77080965 -4.75854254]
  [-4.73648691 -4.68249702]]

 [[-4.76660061 -4.74579811]
  [-4.7482934  -4.69520569]]

 [[-4.76884842 -4.72330618]
  [-4.7802453  -4.70396566]]

 [[-4.72801352 -4.71049738]
  [-4.7500658  -4.76845121]]

 [[-4.77136564 -4.74436998]
  [-4.75563145 -4.68923187]]

 [[-4.77207375 -4.72000599]
  [-4.78825951 -4.70116043]]

 [[-4.76536131 -4.76624537]
  [-4.7201705  -4.6861062 ]]

 [[-4.73606443 -4.67910671]
  [-4.80030298 -4.77373552]]

 [[-4.7311182  -4.71045256]
  [-4.75369072 -4.76408958]]

 [[-4.73208141 -4.6884532 ]
  [-4.78352356 -4.77440262]]

 [[-4.7338562  -4.66147184]
  [-4.82079363 -4.7862134 ]]

 [[-4.77088165 -4.69279718]
  [-4.82241869 -4.71728325]]

 [[-4.76750469 -4.71020794]
  [-4.79580498 -4.71281481]]

 [[-4.73265982 -4.65910912]
  [-4.82250547 -4.78915739]]]
