[[[ -1.44984436e+00  -1.05445206e+00]
 [[  1.55373085e+00   1.49139404e-01]
  [  1.57885265e+00   1.48471266e-01]]

 [[ -2.11054134e+00   4.22984332e-01]
  [ -2.12972951e+00   4.23337251e-01]]

 [[  7.99494207e-01   6.93905532e-01]
  [  8.16798031e-01   6.93684459e-01]]

 [[ -1.23319256e+00  -1.13239884e+00]
  [ -1.24574506e+00  -1.13301349e+00]]

 [[  1.90495312e+00   4.84662831e-01]
  [  1.93528688e+00   4.84072268e-01]]

 [[  7.87980795e-01   1.53535604e+00]
  [  8.07387412e-01   1.53554606e+00]]

 [[  7.89931476e-01   1.34256625e+00]
  [  8.08847845e-01   1.34266233e+00]]

 [[  1.90798211e+00   1.31372577e-02]
  [  1.93709552e+00   1.23172151e-02]]

 [[  1.20432532e+00   1.10335159e+00]
  [  1.22769725e+00   1.10323119e+00]]

 [[ -1.19076359e+00  -2.82804221e-01]
  [ -1.20052874e+00  -2.83016741e-01]]

 [[ -1.26159239e+00  -7.00548828e-01]
  [ -1.27334225e+00  -7.00946867e-01]]

 [[  1.33551824e+00   9.26705480e-01]
  [  1.36003160e+00   9.26467657e-01]]

 [[  6.70061171e-01   1.11554360e+00]
  [  6.86898589e-01   1.11555851e+00]]

 [[ -6.45136237e-01  -1.28173840e+00]
  [ -6.50858700e-01  -1.28256798e+00]]

 [[ -1.56078255e+00  -3.45799029e-01]
  [ -1.57526386e+00  -3.45952481e-01]]

 [[  2.22757673e+00   2.85183549e-01]
  [  2.26134419e+00   2.84418076e-01]]

 [[ -3.21832657e-01  -1.67476141e+00]
  [ -3.24629337e-01  -1.67586005e+00]]

 [[  6.90226555e-01   1.37501824e+00]
  [  7.08003879e-01   1.37515426e+00]]

 [[ -7.96446621e-01  -1.39460289e+00]
  [ -8.04329932e-01  -1.39545059e+00]]

 [[  1.94267452e+00   1.68024555e-01]
  [  1.97262740e+00   1.67271316e-01]]

 [[ -1.49756813e+00  -5.00955760e-01]
  [ -1.51168621e+00  -5.01199782e-01]]

 [[  2.03997210e-01   1.98506486e+00]
  [  2.17424989e-01   1.98561490e+00]]

 [[ -9.00360048e-01  -1.52489889e+00]
  [ -9.09868240e-01  -1.52578461e+00]]

 [[ -5.05729854e-01  -1.59418964e+00]
  [ -5.10572135e-01  -1.59520471e+00]]

 [[  9.43923473e-01   9.25839126e-01]
  [  9.63621259e-01   9.25695717e-01]]

 [[  1.85720086e+00   5.98264694e-01]
  [  1.88725054e+00   5.97740948e-01]]

 [[ -3.75491306e-02  -1.50934589e+00]
  [ -3.64103615e-02  -1.51043332e+00]]

 [[ -1.04857206e+00  -1.61297572e+00]
  [ -1.06013703e+00  -1.61386824e+00]]

 [[  6.64680302e-01   1.68439579e+00]
  [  6.82968795e-01   1.68468797e+00]]

 [[  6.52089119e-01   1.21926379e+00]
  [  6.68982267e-01   1.21933353e+00]]

 [[ -1.48822224e+00  -8.97899389e-01]
  [ -1.50328410e+00  -8.98338377e-01]]

 [[  2.55129278e-01  -2.06450868e+00]
  [  2.58384943e-01  -2.06593609e+00]]

 [[  1.44684792e+00   1.47630823e+00]
  [  1.47419560e+00   1.47630978e+00]]

 [[  9.24413681e-01   7.47057498e-01]
  [  9.43394780e-01   7.46832132e-01]]

 [[ -1.03246999e+00  -1.37950170e+00]
  [ -1.04321432e+00  -1.38028502e+00]]

 [[ -1.69750467e-01  -1.82074893e+00]
  [ -1.71067178e-01  -1.82195532e+00]]

 [[  9.66083050e-01   1.18045163e+00]
  [  9.86732185e-01   1.18042636e+00]]

 [[ -5.89029849e-01  -1.11501360e+00]
  [ -5.93617976e-01  -1.11577594e+00]]

 [[ -5.61684072e-01  -1.48951614e+00]
  [ -5.66934943e-01  -1.49046671e+00]]

 [[  1.03688121e+00   1.11559427e+00]
  [  1.05822754e+00   1.11552036e+00]]

 [[ -1.28965449e+00  -6.85866117e-01]
  [ -1.30171013e+00  -6.86250329e-01]]

 [[ -1.99571991e+00  -1.91873834e-01]
  [ -2.01513672e+00  -1.91847205e-01]]

 [[ -2.38909274e-01   2.11857891e+00]
  [ -2.30569541e-01   2.11930108e+00]]

 [[  6.07113600e-01   1.44010556e+00]
  [  6.24043047e-01   1.44029331e+00]]

 [[  9.83914286e-02   1.74450064e+00]
  [  1.09879464e-01   1.74495947e+00]]

 [[  1.11149266e-01  -1.71416640e+00]
  [  1.13569513e-01  -1.71538913e+00]]

 [[  1.14695358e+00   5.80997527e-01]
  [  1.16822708e+00   5.80637574e-01]]

 [[ -8.52027416e-01  -1.05525005e+00]
  [ -8.59688878e-01  -1.05591965e+00]]

 [[  1.07609236e+00   8.01736414e-01]
  [  1.09708357e+00   8.01500678e-01]]

 [[  2.49746069e-03  -2.70302939e+00]
  [  9.44815576e-04  -2.70470548e+00]]

 [[ -5.68134248e-01  -1.36076808e+00]
  [ -5.73120952e-01  -1.36165464e+00]]

 [[  1.54042101e+00   4.45951164e-01]
  [  1.56617069e+00   4.45430219e-01]]

 [[  8.00591350e-01   1.46687603e+00]
  [  8.19970369e-01   1.46702993e+00]]

 [[  7.46567488e-01   1.55380595e+00]
  [  7.65514255e-01   1.55401528e+00]]

 [[  5.58030427e-01   1.24781752e+00]
  [  5.73843598e-01   1.24792385e+00]]

 [[ -2.20547304e-01   2.13163638e+00]
  [ -2.11946979e-01   2.13236022e+00]]

 [[  3.61586213e-01   2.06461263e+00]
  [  3.77163231e-01   2.06516314e+00]]

 [[ -8.04810643e-01  -1.76415098e+00]
  [ -8.13782394e-01  -1.76517582e+00]]

 [[  5.00016689e-01   1.22895849e+00]
  [  5.15066504e-01   1.22906971e+00]]

 [[ -1.61194563e+00  -7.32288241e-01]
  [ -1.62808657e+00  -7.32616663e-01]]

 [[ -2.47964406e+00  -1.13685831e-01]
  [ -2.50480056e+00  -1.13503873e-01]]

 [[  8.23283732e-01   1.29647577e+00]
  [  8.42487156e-01   1.29654133e+00]]

 [[  9.55764055e-01   6.76978052e-01]
  [  9.74943578e-01   6.76711082e-01]]

 [[ -2.54710960e+00   1.26200661e-01]
  [ -2.57245564e+00   1.26515344e-01]]

 [[ -1.30703843e+00  -3.02463919e-01]
  [ -1.31828523e+00  -3.02657813e-01]]

 [[ -1.32731032e+00  -1.26503420e+00]
  [ -1.34137356e+00  -1.26569045e+00]]

 [[  1.02324641e+00   9.54489350e-01]
  [  1.04399550e+00   9.54340637e-01]]

 [[  3.78669739e-01   1.82285106e+00]
  [  3.93811882e-01   1.82327998e+00]]] [[[-4.54860306 -4.5244379 ]
  [-4.51375532 -4.49579716]]

 [[-4.45333195 -4.43700647]
  [-4.49838972 -4.47710657]]

 [[-4.44684982 -4.43019199]
  [-4.5040102  -4.46993065]]

 [[-4.44192505 -4.42617321]
  [-4.49935865 -4.47238064]]

 [[-4.43902063 -4.42436647]
  [-4.49227762 -4.47766829]]

 [[-4.53517246 -4.5137043 ]
  [-4.49932766 -4.50402212]]

 [[-4.5302124  -4.50923491]
  [-4.49789381 -4.50361061]]

 [[-4.44810009 -4.43083763]
  [-4.50807619 -4.46675301]]

 [[-4.54030657 -4.51751232]
  [-4.50711918 -4.49886179]]

 [[-4.52977133 -4.50759888]
  [-4.50730467 -4.49512577]]

 [[-4.55843258 -4.53293896]
  [-4.51934433 -4.49417925]]

 [[-4.43796206 -4.4224925 ]
  [-4.4990592  -4.47130299]]

 [[-4.54324055 -4.51839209]
  [-4.52155018 -4.48707485]]

 [[-4.54587984 -4.52170849]
  [-4.51508951 -4.49369192]]

 [[-4.44068193 -4.42472267]
  [-4.50154161 -4.47002602]]

 [[-4.43377447 -4.42079067]
  [-4.48189402 -4.48508644]]

 [[-4.54492617 -4.5188961 ]
  [-4.52985382 -4.48029137]]

 [[-4.4366374  -4.42049217]
  [-4.50488663 -4.46569204]]

 [[-4.44622993 -4.42911196]
  [-4.50784779 -4.46632147]]

 [[-4.55692482 -4.5295496 ]
  [-4.53454685 -4.48020315]]

 [[-4.43190861 -4.42028713]
  [-4.4722805  -4.49296856]]

 [[-4.4307127  -4.41645527]
  [-4.49314737 -4.47408104]]

 [[-4.44500017 -4.42836189]
  [-4.50473309 -4.46866322]]

 [[-4.4515152  -4.43570709]
  [-4.49526119 -4.4792614 ]]

 [[-4.43873167 -4.42499256]
  [-4.48536921 -4.48368883]]

 [[-4.54463291 -4.52010393]
  [-4.51843548 -4.4903059 ]]

 [[-4.52775002 -4.50506973]
  [-4.51217079 -4.49013042]]

 [[-4.43851423 -4.42371988]
  [-4.49359655 -4.4763279 ]]

 [[-4.46490145 -4.44483232]
  [-4.5217576  -4.46033192]]

 [[-4.52408457 -4.50494051]
  [-4.48666716 -4.51147652]]

 [[-4.54167938 -4.51748562]
  [-4.51724672 -4.4903574 ]]

 [[-4.55128479 -4.52409029]
  [-4.53581953 -4.47716331]]

 [[-4.46351814 -4.44382524]
  [-4.51951027 -4.46185303]]

 [[-4.5084095  -4.49116611]
  [-4.47943211 -4.51257038]]

 [[-4.45624352 -4.43927145]
  [-4.50199366 -4.47490168]]

 [[-4.54803705 -4.52344704]
  [-4.51729631 -4.49246836]]

 [[-4.44698238 -4.42869663]
  [-4.51648712 -4.45892429]]

 [[-4.42796135 -4.41481113]
  [-4.48591805 -4.47955132]]

 [[-4.4344511  -4.42042589]
  [-4.48959494 -4.47849512]]

 [[-4.46288157 -4.44245481]
  [-4.5254631  -4.45636511]]

 [[-4.43641615 -4.42116833]
  [-4.49807835 -4.47164726]]

 [[-4.518682   -4.49793339]
  [-4.50157976 -4.4964366 ]]

 [[-4.53385448 -4.51123333]
  [-4.50883198 -4.49515724]]

 [[-4.44045019 -4.42435789]
  [-4.50267935 -4.46893978]]

 [[-4.44389915 -4.42888308]
  [-4.49276114 -4.47889376]]

 [[-4.5443964  -4.51893473]
  [-4.52572823 -4.48376608]]

 [[-4.5262804  -4.50536776]
  [-4.4992528  -4.50107384]]

 [[-4.44895983 -4.42966223]
  [-4.52334356 -4.45352221]]

 [[-4.55290842 -4.52555656]
  [-4.53626299 -4.47732115]]

 [[-4.43482733 -4.42098188]
  [-4.48802996 -4.4800086 ]]

 [[-4.55044889 -4.52452517]
  [-4.52642918 -4.48519707]]

 [[-4.45713139 -4.43739653]
  [-4.52285433 -4.45672607]]

 [[-4.53059244 -4.508955  ]
  [-4.50279856 -4.49939537]]

 [[-4.42138481 -4.4104681 ]
  [-4.47182608 -4.48980331]]

 [[-4.55639029 -4.52990913]
  [-4.52791214 -4.48589802]]

 [[-4.55290127 -4.52597618]
  [-4.53298378 -4.48022318]]

 [[-4.44626665 -4.43029928]
  [-4.49896765 -4.47419882]]

 [[-4.4438467  -4.42609215]
  [-4.51387739 -4.46017313]]

 [[-4.54311371 -4.51641893]
  [-4.5358305  -4.47438335]]

 [[-4.56155872 -4.5347271 ]
  [-4.52817249 -4.48741961]]

 [[-4.42474365 -4.4123106 ]
  [-4.48191643 -4.48200464]]

 [[-4.44065762 -4.4261179 ]
  [-4.49062204 -4.47968912]]

 [[-4.54387665 -4.52043438]
  [-4.51041937 -4.49714899]]

 [[-4.55756044 -4.52825022]
  [-4.54915047 -4.46748352]]

 [[-4.42022085 -4.40658617]
  [-4.49331045 -4.47037935]]

 [[-4.45260048 -4.43582821]
  [-4.50217438 -4.47350645]]

 [[-4.55342627 -4.52764845]
  [-4.52389574 -4.48845053]]

 [[-4.55559731 -4.52753305]
  [-4.54048109 -4.47449684]]

 [[-4.43732977 -4.42251062]
  [-4.49434757 -4.47526121]]

 [[-4.53792953 -4.51320601]
  [-4.52309895 -4.48390293]]

 [[-4.55018902 -4.52375698]
  [-4.53046513 -4.48153448]]

 [[-4.43847656 -4.42333984]
  [-4.49625206 -4.47396326]]

 [[-4.53377247 -4.51122713]
  [-4.50828648 -4.49561262]]

 [[-4.52750301 -4.50743198]
  [-4.49219179 -4.5077424 ]]

 [[-4.42341566 -4.41325045]
  [-4.46507645 -4.49646997]]

 [[-4.43385506 -4.42033243]
  [-4.48600388 -4.48147345]]

 [[-4.43107986 -4.41910648]
  [-4.47538519 -4.48993778]]

 [[-4.54784203 -4.52016878]
  [-4.54113245 -4.47129059]]

 [[-4.45492649 -4.43732786]
  [-4.5074439  -4.46962786]]

 [[-4.5397954  -4.51542997]
  [-4.51946115 -4.48775721]]

 [[-4.44850969 -4.43193579]
  [-4.50258064 -4.47175932]]

 [[-4.58288479 -4.55076027]
  [-4.55886126 -4.46746874]]

 [[-4.54593086 -4.52008533]
  [-4.52796078 -4.48230886]]

 [[-4.45367861 -4.43533707]
  [-4.51375151 -4.4636178 ]]

 [[-4.43009043 -4.4166255 ]
  [-4.48733759 -4.47901583]]

 [[-4.42794943 -4.41489697]
  [-4.4851737  -4.48020649]]

 [[-4.441082   -4.42670298]
  [-4.48918486 -4.48110628]]

 [[-4.42270279 -4.41259098]
  [-4.46500349 -4.49629259]]

 [[-4.41636658 -4.40575838]
  [-4.47181702 -4.48810959]]

 [[-4.56306839 -4.53547001]
  [-4.53336143 -4.48333549]]

 [[-4.44257736 -4.42813158]
  [-4.48899078 -4.4817853 ]]

 [[-4.54010487 -4.5174551 ]
  [-4.50609922 -4.49969673]]

 [[-4.53201056 -4.51245403]
  [-4.48610163 -4.51466465]]

 [[-4.43551683 -4.42127132]
  [-4.49078703 -4.47780037]]

 [[-4.45450687 -4.43740606]
  [-4.5038023  -4.47271061]]

 [[-4.52489614 -4.50645018]
  [-4.48090792 -4.51685286]]

 [[-4.52106524 -4.5002656 ]
  [-4.50084591 -4.49789429]]

 [[-4.55391264 -4.52875185]
  [-4.51891708 -4.4930253 ]]

 [[-4.44412565 -4.42826223]
  [-4.49917936 -4.47328568]]

 [[-4.42428875 -4.41257811]
  [-4.47656679 -4.48658895]]]
