[[[  1.32279789e+00   9.06753480e-01]
 [[-3.66266346 -3.5608716 ]
  [-3.65128613 -3.66869092]]

 [[-3.65039277 -3.57495785]
  [-3.5662117  -3.61386728]]

 [[-3.62492323 -3.65489197]
  [-3.72264147 -3.63722563]]

 [[-3.59928799 -3.703444  ]
  [-3.67052984 -3.57442856]]

 [[-3.61978459 -3.66544557]
  [-3.71759033 -3.62685966]]

 [[-3.61705661 -3.66401958]
  [-3.66873956 -3.60234189]]

 [[-3.65719724 -3.56471992]
  [-3.59745026 -3.63770485]]

 [[-3.65129304 -3.57538676]
  [-3.58206105 -3.62184644]]

 [[-3.66707301 -3.55066061]
  [-3.6480372  -3.67446303]]

 [[-3.6560936  -3.56852818]
  [-3.6064899  -3.63964796]]

 [[-3.66669083 -3.54757786]
  [-3.62225437 -3.66322803]]

 [[-3.62377214 -3.65826607]
  [-3.7281456  -3.63763642]]

 [[-3.62038255 -3.6603899 ]
  [-3.69303393 -3.61771011]]

 [[-3.60313463 -3.68849921]
  [-3.62803721 -3.56313014]]

 [[-3.67001176 -3.54423356]
  [-3.64835143 -3.67933059]]

 [[-3.62701464 -3.64988041]
  [-3.71999407 -3.63950777]]

 [[-3.61116982 -3.6793561 ]
  [-3.68427682 -3.59924865]]

 [[-3.66550589 -3.54769993]
  [-3.60590386 -3.65458322]]

 [[-3.62150431 -3.65674806]
  [-3.68535089 -3.6163547 ]]

 [[-3.60356998 -3.6885438 ]
  [-3.63463092 -3.56654787]]

 [[-3.65360403 -3.57142138]
  [-3.58946157 -3.62862062]]

 [[-3.61177111 -3.66954279]
  [-3.6285212  -3.57725549]]

 [[-3.61432004 -3.67541504]
  [-3.70398688 -3.61244583]]

 [[-3.62949371 -3.64819336]
  [-3.74479389 -3.65371895]]

 [[-3.61927962 -3.66262817]
  [-3.69177604 -3.6154139 ]]

 [[-3.61990499 -3.65993094]
  [-3.68311048 -3.61285353]]

 [[-3.62031269 -3.65943027]
  [-3.68572092 -3.61458564]]

 [[-3.62107873 -3.65870047]
  [-3.69201565 -3.61841345]]

 [[-3.60617447 -3.68612504]
  [-3.65643883 -3.57972884]]

 [[-3.65111184 -3.57271147]
  [-3.56186414 -3.61323619]]

 [[-3.66953206 -3.5464716 ]
  [-3.65611267 -3.68175411]]

 [[-3.64732122 -3.57539678]
  [-3.52464032 -3.59179354]]

 [[-3.65914488 -3.56298661]
  [-3.61425424 -3.64776611]]

 [[-3.62013841 -3.65984416]
  [-3.68591666 -3.61438513]]

 [[-3.66945791 -3.54631543]
  [-3.65401101 -3.68076849]]

 [[-3.61166167 -3.67609119]
  [-3.66995263 -3.59414268]]

 [[-3.65090895 -3.57139921]
  [-3.55030704 -3.60814905]]

 [[-3.65947437 -3.56456089]
  [-3.62936139 -3.65451884]]

 [[-3.66400599 -3.55310702]
  [-3.61971259 -3.65785193]]

 [[-3.6608665  -3.56353927]
  [-3.64280224 -3.66229963]]

 [[-3.60863853 -3.68002343]
  [-3.65202379 -3.58188391]]

 [[-3.62180972 -3.65579748]
  [-3.68352532 -3.6160953 ]]

 [[-3.61841059 -3.66355467]
  [-3.68528342 -3.61133862]]

 [[-3.6598289  -3.56081438]
  [-3.60988283 -3.64706826]]

 [[-3.6601615  -3.55654168]
  [-3.58663154 -3.63802862]]

 [[-3.6357832  -3.60037041]
  [-3.52168608 -3.57197261]]

 [[-3.61662674 -3.66326189]
  [-3.65754271 -3.59703732]]

 [[-3.65547037 -3.56737804]
  [-3.58991408 -3.63181639]]

 [[-3.60560465 -3.68559337]
  [-3.64469886 -3.57397485]]

 [[-3.6155777  -3.66717029]
  [-3.66803145 -3.5996654 ]]

 [[-3.62227821 -3.65475726]
  [-3.68347502 -3.61683011]]

 [[-3.61274409 -3.67175913]
  [-3.657161   -3.59061956]]

 [[-3.60791445 -3.68101931]
  [-3.64808702 -3.57909489]]

 [[-3.62917161 -3.64646363]
  [-3.72876978 -3.64659977]]

 [[-3.6102283  -3.67946076]
  [-3.67133737 -3.5924015 ]]

 [[-3.66217637 -3.55896544]
  [-3.6317153  -3.65984511]]

 [[-3.66010189 -3.56416202]
  [-3.63582563 -3.65819311]]

 [[-3.61193538 -3.67655897]
  [-3.67698431 -3.59747958]]

 [[-3.66835189 -3.54086924]
  [-3.60222721 -3.65765786]]

 [[-3.61255336 -3.67182636]
  [-3.65484142 -3.58935666]]

 [[-3.65428066 -3.57097459]
  [-3.59632063 -3.63253689]]

 [[-3.66234708 -3.55465579]
  [-3.60587883 -3.64947987]]

 [[-3.61069322 -3.67374969]
  [-3.64055324 -3.58047271]]

 [[-3.66067386 -3.55546832]
  [-3.5869956  -3.63900447]]

 [[-3.61688399 -3.66226435]
  [-3.65471148 -3.59628582]]

 [[-3.65674663 -3.57013416]
  [-3.62649059 -3.64893842]]

 [[-3.6087358  -3.67990208]
  [-3.65263414 -3.58229184]]

 [[-3.61914563 -3.66222358]
  [-3.68717933 -3.61330462]]

 [[-3.66270113 -3.55771375]
  [-3.63108659 -3.66043234]]

 [[-3.65538859 -3.5714643 ]
  [-3.61557102 -3.64225125]]

 [[-3.66298199 -3.55444384]
  [-3.6136744  -3.65371418]]

 [[-3.66070843 -3.56125379]
  [-3.62549853 -3.65491772]]

 [[-3.6062851  -3.68558359]
  [-3.65448618 -3.57910323]]

 [[-3.61329508 -3.67122245]
  [-3.66161036 -3.5933404 ]]

 [[-3.63413954 -3.63670421]
  [-3.73656344 -3.65781999]]

 [[-3.60633326 -3.68018246]
  [-3.61970091 -3.56485415]]

 [[-3.61096382 -3.6784668 ]
  [-3.67545462 -3.59528327]]

 [[-3.64992785 -3.58256531]
  [-3.60945725 -3.63092852]]

 [[-3.62466645 -3.65442204]
  [-3.7158401  -3.63401055]]

 [[-3.60632968 -3.68267417]
  [-3.63601708 -3.57156825]]

 [[-3.66840506 -3.55043221]
  [-3.66581535 -3.68393278]]

 [[-3.61709595 -3.66769338]
  [-3.69344234 -3.61257911]]

 [[-3.65342474 -3.57229233]
  [-3.59258652 -3.62961864]]

 [[-3.66493011 -3.54622102]
  [-3.58785844 -3.64622307]]

 [[-3.65273738 -3.57473803]
  [-3.59870458 -3.63103008]]

 [[-3.65648603 -3.56282353]
  [-3.57469821 -3.62718749]]

 [[-3.67933273 -3.52980494]
  [-3.68848586 -3.71088982]]

 [[-3.61035562 -3.67846966]
  [-3.66667056 -3.59068489]]

 [[-3.62003326 -3.66243386]
  [-3.70140696 -3.62059546]]

 [[-3.66174221 -3.55740428]
  [-3.6151762  -3.6523335 ]]]
