[[[  4.61157292e-01   1.06130195e+00]
 [[ -5.16543567e-01  -7.26253271e-01]
  [ -5.24507880e-01  -7.23536134e-01]]

 [[  1.09532070e+00  -1.33785559e-03]
  [  1.10435152e+00   1.83001754e-03]]

 [[  1.64192879e+00  -3.60905439e-01]
  [  1.65237951e+00  -3.55924577e-01]]

 [[  4.88652796e-01   9.13302541e-01]
  [  4.99806404e-01   9.13044453e-01]]

 [[  6.86802745e-01   6.52776539e-01]
  [  6.97537065e-01   6.53532624e-01]]

 [[ -4.81669605e-01  -1.65167761e+00]
  [ -4.96018112e-01  -1.64637017e+00]]

 [[  5.02254665e-01   6.74727678e-01]
  [  5.11796117e-01   6.75144434e-01]]

 [[  7.96672285e-01   5.50082982e-01]
  [  8.07473779e-01   5.51286995e-01]]

 [[  9.42502379e-01   7.36371279e-01]
  [  9.55707431e-01   7.37284958e-01]]

 [[  1.01539826e+00   5.16470611e-01]
  [  1.02755916e+00   5.18097699e-01]]

 [[ -1.79294616e-01  -1.13538969e+00]
  [ -1.87726542e-01  -1.13104057e+00]]

 [[  5.32028377e-01   9.71241415e-01]
  [  5.43914914e-01   9.70890045e-01]]

 [[  1.29534650e+00   6.43258929e-01]
  [  1.31046557e+00   6.44961774e-01]]

 [[  1.27855107e-01   1.52571869e+00]
  [  1.40762359e-01   1.52323532e+00]]

 [[ -6.40296757e-01  -8.95692825e-01]
  [ -6.50382280e-01  -8.92698407e-01]]

 [[  6.06764793e-01   8.76181781e-01]
  [  6.18516326e-01   8.76204193e-01]]

 [[  1.71696079e+00   1.43240556e-01]
  [  1.73157752e+00   1.46952480e-01]]

 [[  3.39092731e-01   9.81799841e-01]
  [  3.49643379e-01   9.81127679e-01]]

 [[ -1.03406000e+00  -7.88601935e-01]
  [ -1.04625821e+00  -7.86496818e-01]]

 [[ -7.19803095e-01  -9.03456032e-01]
  [ -7.30526090e-01  -9.00560617e-01]]

 [[  1.34400034e+00   2.12248653e-01]
  [  1.35638320e+00   2.15207040e-01]]

 [[  1.52383077e+00  -3.89402926e-01]
  [  1.53321290e+00  -3.84522587e-01]]

 [[ -1.38871837e+00  -4.06993985e-01]
  [ -1.40077400e+00  -4.06472027e-01]]

 [[ -5.89241803e-01  -1.14056849e+00]
  [ -6.00710571e-01  -1.13682544e+00]]

 [[  1.18824422e-01  -1.50232494e+00]
  [  1.09941363e-01  -1.49651861e+00]]

 [[ -8.11581314e-02  -1.95671272e+00]
  [ -9.47644413e-02  -1.94996297e+00]]

 [[ -1.15774405e+00  -2.32372936e-02]
  [ -1.16535640e+00  -2.34182272e-02]]

 [[ -1.03452778e+00  -6.76947355e-01]
  [ -1.04592848e+00  -6.75149202e-01]]

 [[  6.15908086e-01   1.29537237e+00]
  [  6.30733907e-01   1.29425907e+00]]

 [[ -1.43299735e+00   1.19253099e-02]
  [ -1.44237149e+00   1.12315184e-02]]

 [[ -1.21274042e+00  -1.37127131e-01]
  [ -1.22157216e+00  -1.37078911e-01]]

 [[ -1.17120147e-01  -1.45252717e+00]
  [ -1.27372414e-01  -1.44721425e+00]]

 [[ -5.11450648e-01  -1.22998023e+00]
  [ -5.22991657e-01  -1.22587430e+00]]

 [[ -7.87133276e-01  -6.42849624e-01]
  [ -7.96479225e-01  -6.40770674e-01]]

 [[ -3.21768343e-01  -1.33244252e+00]
  [ -3.32656503e-01  -1.32776868e+00]]

 [[ -2.10346263e-02   1.65311551e+00]
  [ -8.30284879e-03   1.65005755e+00]]

 [[  8.98952484e-01   4.88347054e-01]
  [  9.10059452e-01   4.89875019e-01]]

 [[ -8.91286850e-01  -4.01005030e-01]
  [ -8.99659812e-01  -3.99746925e-01]]

 [[  6.19740009e-01   8.44269753e-01]
  [  6.31357491e-01   8.44399333e-01]]

 [[ -1.09330428e+00  -4.34918612e-01]
  [ -1.10339856e+00  -4.33873147e-01]]

 [[  1.52160120e+00  -6.70182556e-02]
  [  1.53328001e+00  -6.30253777e-02]]

 [[  1.13269949e+00   2.25923553e-01]
  [  1.14363420e+00   2.28524804e-01]]

 [[  1.63404441e+00  -9.88958478e-02]
  [  1.64631724e+00  -9.46454182e-02]]

 [[ -9.17741239e-01  -7.86481798e-01]
  [ -9.29073393e-01  -7.84206629e-01]]

 [[  6.19190872e-01   1.02086437e+00]
  [  6.32071316e-01   1.02050877e+00]]

 [[  1.48613882e+00  -4.00523702e-03]
  [  1.49801016e+00  -2.38763867e-04]]

 [[  6.91225111e-01   6.70929492e-01]
  [  7.02122033e-01   6.71642601e-01]]

 [[ -1.05874515e+00  -6.17383778e-01]
  [ -1.06989574e+00  -6.15785539e-01]]

 [[  4.40483361e-01   9.33940709e-01]
  [  4.51432526e-01   9.33553219e-01]]

 [[  1.29138783e-01   1.17892957e+00]
  [  1.39567435e-01   1.17739916e+00]]

 [[ -6.28246069e-01  -5.43724000e-01]
  [ -6.35718286e-01  -5.41676462e-01]]

 [[  1.10825098e+00   3.17798197e-01]
  [  1.11966598e+00   3.20110440e-01]]

 [[ -3.21412474e-01  -1.20456135e+00]
  [ -3.31380546e-01  -1.20023751e+00]]

 [[  8.43483329e-01   4.37612057e-01]
  [  8.53820443e-01   4.39195216e-01]]

 [[ -1.58622754e+00  -4.32039768e-01]
  [ -1.59990799e+00  -4.31747913e-01]]

 [[ -7.43204892e-01  -1.31420529e+00]
  [ -7.57045984e-01  -1.31021905e+00]]

 [[ -1.79085112e+00   4.17343646e-01]
  [ -1.79993510e+00   4.14996713e-01]]

 [[  1.42659509e+00   1.77330345e-01]
  [  1.43933177e+00   1.80509448e-01]]

 [[  1.02493083e+00   3.41165543e-01]
  [  1.03590381e+00   3.43287706e-01]]

 [[ -1.27792656e+00  -2.23556936e-01]
  [ -1.28785539e+00  -2.23370373e-01]]

 [[ -4.76497918e-01  -1.44934762e+00]
  [ -4.89356995e-01  -1.44458723e+00]]

 [[ -8.97661448e-02  -1.50829518e+00]
  [ -1.00218341e-01  -1.50278807e+00]]

 [[ -4.81673539e-01  -9.03223932e-01]
  [ -4.90652382e-01  -8.99968743e-01]]

 [[ -1.36262321e+00  -1.65044978e-01]
  [ -1.37275207e+00  -1.65146977e-01]]

 [[  7.75242627e-01   7.94672668e-01]
  [  7.87642121e-01   7.95173585e-01]]

 [[  8.87168527e-01   8.16348195e-01]
  [  9.00542498e-01   8.16958904e-01]]

 [[  1.00539434e+00   5.33137858e-01]
  [  1.01760173e+00   5.34704089e-01]]

 [[ -5.34148216e-01  -8.62194419e-01]
  [ -5.43216705e-01  -8.59131157e-01]]

 [[ -4.68155026e-01  -8.17604721e-01]
  [ -4.76420671e-01  -8.14563930e-01]]

 [[ -4.22035456e-01  -1.16281188e+00]
  [ -4.32440281e-01  -1.15875483e+00]]

 [[ -3.12816411e-01  -1.29098189e+00]
  [ -3.23341608e-01  -1.28640819e+00]]] [[[-5.84538794 -5.72520733]
  [-5.80079031 -5.69127321]]

 [[-5.78353262 -5.72459936]
  [-5.91865349 -5.7663002 ]]

 [[-5.91780138 -5.74831104]
  [-5.80670595 -5.72632265]]

 [[-5.86431694 -5.73076725]
  [-5.79925537 -5.69780445]]

 [[-5.90399981 -5.76610565]
  [-5.9482336  -5.841465  ]]

 [[-5.87826824 -5.7348299 ]
  [-5.79789686 -5.70242357]]

 [[-5.86175632 -5.7503891 ]
  [-5.93039513 -5.80873203]]

 [[-5.89740801 -5.74237633]
  [-5.80871391 -5.71958971]]

 [[-5.86258507 -5.72912264]
  [-5.79209471 -5.69097137]]

 [[-5.85526943 -5.72617006]
  [-5.78752089 -5.6840353 ]]

 [[-5.87631559 -5.73418522]
  [-5.79759932 -5.70136023]]

 [[-5.8278923  -5.72240686]
  [-5.81723499 -5.6980691 ]]

 [[-5.87079859 -5.73291969]
  [-5.80032825 -5.70140505]]

 [[-5.82170677 -5.74039936]
  [-5.94503832 -5.80464602]]

 [[-5.85222292 -5.72759342]
  [-5.80266809 -5.69570827]]

 [[-5.89377356 -5.75954008]
  [-5.9261713  -5.81838799]]

 [[-5.88386726 -5.73478222]
  [-5.7865696  -5.69506979]]

 [[-5.86133862 -5.72869587]
  [-5.7918067  -5.69020939]]

 [[-5.93450546 -5.75278378]
  [-5.80256653 -5.72970772]]

 [[-5.88545322 -5.73590136]
  [-5.79063797 -5.69920063]]

 [[-5.89557076 -5.739151  ]
  [-5.791605   -5.70421791]]

 [[-5.86136103 -5.73258305]
  [-5.81674194 -5.71151257]]

 [[-5.85931492 -5.73056841]
  [-5.80782509 -5.70305014]]

 [[-5.87998199 -5.73620462]
  [-5.80335808 -5.70779657]]

 [[-5.84169626 -5.72631598]
  [-5.81517982 -5.70203257]]

 [[-5.91405344 -5.74529457]
  [-5.7947011  -5.71451855]]

 [[-5.82157612 -5.73925972]
  [-5.93797302 -5.79855871]]

 [[-5.82455873 -5.73716307]
  [-5.91862822 -5.78327417]]

 [[-5.89983797 -5.74267626]
  [-5.80585766 -5.71815681]]

 [[-5.85005856 -5.74439001]
  [-5.91486883 -5.790627  ]]

 [[-5.90523338 -5.74454403]
  [-5.80723906 -5.72157145]]

 [[-5.94107389 -5.75325394]
  [-5.79265594 -5.72396564]]

 [[-5.85086632 -5.7275033 ]
  [-5.8047595  -5.69693279]]

 [[-5.86754274 -5.73252249]
  [-5.80418587 -5.70335102]]

 [[-5.87788153 -5.75785208]
  [-5.9466095  -5.82925844]]

 [[-5.85825586 -5.73100424]
  [-5.81270981 -5.70678282]]

 [[-5.87560749 -5.73470831]
  [-5.80235624 -5.70512915]]

 [[-5.87718391 -5.73299599]
  [-5.78824902 -5.69373512]]

 [[-5.8868289  -5.73661709]
  [-5.79252911 -5.7013855 ]]

 [[-5.87747145 -5.75244236]
  [-5.91265154 -5.80008936]]

 [[-5.851264   -5.7269578 ]
  [-5.80047226 -5.69343567]]

 [[-5.89638662 -5.73663092]
  [-5.77380371 -5.68935442]]

 [[-5.81659651 -5.71639013]
  [-5.800807   -5.67936039]]

 [[-5.84904242 -5.74600506]
  [-5.92725134 -5.8007803 ]]

 [[-5.85746288 -5.72880507]
  [-5.8001399  -5.6957202 ]]

 [[-5.93033218 -5.74653387]
  [-5.77061701 -5.70069456]]

 [[-5.84190559 -5.72554779]
  [-5.80983162 -5.69755173]]

 [[-5.82752275 -5.74190331]
  [-5.94325638 -5.80553341]]

 [[-5.8455286  -5.74559736]
  [-5.93154669 -5.80299282]]

 [[-5.91086674 -5.74311256]
  [-5.78695011 -5.70657921]]

 [[-5.93633509 -5.75289059]
  [-5.79965067 -5.72797537]]

 [[-5.80007124 -5.73413134]
  [-5.94734907 -5.79765701]]

 [[-5.8583684  -5.74984074]
  [-5.93353796 -5.81001234]]

 [[-5.90185261 -5.75963593]
  [-5.91088247 -5.80867863]]

 [[-5.90531921 -5.76482868]
  [-5.93742943 -5.83278513]]

 [[-5.80005836 -5.7301507 ]
  [-5.92179441 -5.77582836]]

 [[-5.8243413  -5.74030352]
  [-5.93923807 -5.80078411]]

 [[-5.84603119 -5.72286987]
  [-5.78450298 -5.6776309 ]]

 [[-5.78613853 -5.72785091]
  [-5.93441963 -5.78084373]]

 [[-5.80069876 -5.73142052]
  [-5.92869425 -5.78198576]]

 [[-5.88936424 -5.75738335]
  [-5.92099285 -5.81213951]]

 [[-5.86455107 -5.75162697]
  [-5.93284702 -5.81198359]]

 [[-5.83499289 -5.74143076]
  [-5.92551184 -5.79347515]]

 [[-5.87635708 -5.75433064]
  [-5.92697906 -5.81186295]]

 [[-5.80600023 -5.71359634]
  [-5.80371284 -5.67745256]]

 [[-5.88215685 -5.73625898]
  [-5.79942656 -5.70534039]]

 [[-5.82325935 -5.73729229]
  [-5.92201614 -5.7856288 ]]

 [[-5.85897493 -5.72934628]
  [-5.80064011 -5.69677353]]

 [[-5.81473303 -5.73645878]
  [-5.93344402 -5.79185581]]

 [[-5.92710829 -5.74826574]
  [-5.78809261 -5.71428299]]

 [[-5.90055799 -5.74153757]
  [-5.79712439 -5.7109971 ]]

 [[-5.93329    -5.74945545]
  [-5.78356934 -5.71298075]]

 [[-5.83292437 -5.74263239]
  [-5.9373064  -5.80269003]]

 [[-5.85395241 -5.72681713]
  [-5.79427481 -5.68925714]]

 [[-5.92366028 -5.74713278]
  [-5.78760195 -5.71243572]]

 [[-5.86723661 -5.73229218]
  [-5.80330563 -5.70247221]]

 [[-5.8215189  -5.73929358]
  [-5.93830442 -5.79881763]]

 [[-5.84802055 -5.7268939 ]
  [-5.80644464 -5.69719267]]

 [[-5.82646894 -5.72135782]
  [-5.81329632 -5.69411612]]

 [[-5.83964872 -5.74105024]
  [-5.91390085 -5.78548861]]

 [[-5.89681053 -5.74006414]
  [-5.79503298 -5.70765877]]

 [[-5.87275553 -5.75250387]
  [-5.92233133 -5.80640221]]

 [[-5.88098764 -5.73662233]
  [-5.80406427 -5.70881653]]

 [[-5.79150581 -5.73320007]
  [-5.95822859 -5.80339909]]

 [[-5.85605192 -5.75131893]
  [-5.94759798 -5.8210597 ]]

 [[-5.757864   -5.7197175 ]
  [-5.93781185 -5.77202749]]

 [[-5.91573334 -5.74415112]
  [-5.78404379 -5.70611334]]

 [[-5.89223671 -5.73918629]
  [-5.79839373 -5.70863438]]

 [[-5.80008316 -5.73223114]
  [-5.93511438 -5.7872138 ]]

 [[-5.87239933 -5.75499249]
  [-5.93902349 -5.82050943]]

 [[-5.8922267  -5.75835943]
  [-5.92163086 -5.81386995]]

 [[-5.85670376 -5.74714851]
  [-5.91951466 -5.79734707]]

 [[-5.79445076 -5.73084116]
  [-5.93727255 -5.78672361]]

 [[-5.86768007 -5.73107052]
  [-5.7945838  -5.69520807]]

 [[-5.87232256 -5.73149109]
  [-5.78814745 -5.69163465]]

 [[-5.88588762 -5.73631334]
  [-5.79243088 -5.70091152]]

 [[-5.85307884 -5.74621916]
  [-5.92067862 -5.79683971]]

 [[-5.85491562 -5.74601221]
  [-5.91573238 -5.79337692]]

 [[-5.86684895 -5.75125027]
  [-5.92590094 -5.8070035 ]]

 [[-5.87560415 -5.7537961 ]
  [-5.92502594 -5.80988359]]]
