[[[ -5.13507605e-01  -2.33071375e+00]
 [[ -1.00048816e+00  -2.37789965e+00]
  [ -9.78359222e-01  -2.35084033e+00]]

 [[  2.38547492e+00   1.33026385e+00]
  [  2.35848212e+00   1.30873108e+00]]

 [[ -1.22373605e+00  -2.19989085e+00]
  [ -1.19947517e+00  -2.17433524e+00]]

 [[ -2.00901556e+00  -1.20880687e+00]
  [ -1.97821140e+00  -1.19260621e+00]]

 [[ -2.21029496e+00  -1.39060020e+00]
  [ -2.17667222e+00  -1.37194145e+00]]

 [[ -5.73954761e-01   3.28948426e+00]
  [ -5.71636379e-01   3.25248194e+00]]

 [[  1.22733164e+00   2.03249168e+00]
  [  1.21197867e+00   2.00562382e+00]]

 [[ -1.69875354e-01  -3.28414297e+00]
  [ -1.55039504e-01  -3.24877167e+00]]

 [[  3.53145909e+00  -4.60076332e-02]
  [  3.49473405e+00  -5.46690039e-02]]

 [[ -2.64637852e+00  -1.36916709e+00]
  [ -2.60773659e+00  -1.34981012e+00]]

 [[  1.29355371e+00   3.17194986e+00]
  [  1.27444494e+00   3.13224435e+00]]

 [[ -3.79338598e+00  -4.15989727e-01]
  [ -3.74389148e+00  -4.04787809e-01]]

 [[  2.37859058e+00   7.76391923e-01]
  [  2.35312891e+00   7.61045039e-01]]

 [[ -2.67968249e+00   1.90296043e-02]
  [ -2.64428949e+00   2.29914393e-02]]

 [[  3.18437743e+00   7.45600939e-01]
  [  3.14961815e+00   7.28865504e-01]]

 [[ -1.22638857e+00  -1.65378106e+00]
  [ -1.20352745e+00  -1.63430429e+00]]

 [[ -1.83764815e+00  -1.90668988e+00]
  [ -1.80701029e+00  -1.88308203e+00]]

 [[ -1.75528944e+00  -1.42991161e+00]
  [ -1.72685909e+00  -1.41179264e+00]]

 [[ -7.05505848e-01  -2.72654366e+00]
  [ -6.85896754e-01  -2.69623375e+00]]

 [[  9.46767449e-01   1.52185404e+00]
  [  9.36017394e-01   1.50127816e+00]]

 [[ -1.81228995e+00  -1.19827878e+00]
  [ -1.78380299e+00  -1.18261814e+00]]

 [[ -3.33538508e+00  -8.02508891e-01]
  [ -3.29020858e+00  -7.87984669e-01]]

 [[ -1.38814360e-01  -3.58991623e+00]
  [ -1.23539083e-01  -3.55120468e+00]]

 [[  3.25211573e+00  -1.11050159e-01]
  [  3.21881223e+00  -1.18386507e-01]]

 [[ -9.89005029e-01  -2.58590698e+00]
  [ -9.66464877e-01  -2.55655479e+00]]

 [[  2.03032160e+00   1.77155983e+00]
  [  2.00630617e+00   1.74587333e+00]]

 [[  2.90946436e+00  -5.07222228e-02]
  [  2.87999058e+00  -5.79943731e-02]]

 [[ -4.60385203e-01   3.38770676e+00]
  [ -4.59645927e-01   3.34936643e+00]]

 [[  9.72049892e-01   2.64243007e+00]
  [  9.58070159e-01   2.60931492e+00]]

 [[  2.11832452e+00   1.18801546e+00]
  [  2.09481359e+00   1.16864169e+00]]

 [[ -2.93508792e+00  -8.84898603e-01]
  [ -2.89435458e+00  -8.70316505e-01]]

 [[ -2.08354306e+00  -1.62778962e+00]
  [ -2.05077434e+00  -1.60676050e+00]]

 [[  1.67933369e+00   1.41017210e+00]
  [  1.66035020e+00   1.38926637e+00]]

 [[  1.65784562e+00   1.00787818e+00]
  [  1.64016616e+00   9.91500974e-01]]

 [[ -9.59687948e-01  -3.15235758e+00]
  [ -9.36005116e-01  -3.11675715e+00]]

 [[  2.18930340e+00   1.01474762e+00]
  [  2.16542029e+00   9.97151613e-01]]

 [[ -9.77892149e-03  -3.22985411e+00]
  [  3.05138156e-03  -3.19543147e+00]]

 [[ -1.15465999e+00  -1.69555414e+00]
  [ -1.13252425e+00  -1.67576599e+00]]] [[[-2.49218535 -2.47673488]
  [-2.52184558 -2.45624256]]

 [[-2.51874328 -2.48299837]
  [-2.52701211 -2.44351101]]

 [[-2.48736191 -2.47062993]
  [-2.52097106 -2.44671369]]

 [[-2.52659035 -2.54707265]
  [-2.52773809 -2.58808088]]

 [[-2.5545187  -2.5602355 ]
  [-2.53308654 -2.59036899]]

 [[-2.55020905 -2.56008506]
  [-2.53223705 -2.59449959]]

 [[-2.44666743 -2.44810414]
  [-2.51322103 -2.43540287]]

 [[-2.50487113 -2.47885799]
  [-2.52432466 -2.44809008]]

 [[-2.45395064 -2.45702672]
  [-2.5145452  -2.44908667]]

 [[-2.45703983 -2.45127845]
  [-2.51522946 -2.43216634]]

 [[-2.42848182 -2.44741797]
  [-2.50963688 -2.45270967]]

 [[-2.55128455 -2.55985332]
  [-2.53245258 -2.5928266 ]]

 [[-2.56592655 -2.5639801 ]
  [-2.53529239 -2.58741307]]

 [[-2.49616408 -2.47743773]
  [-2.52262259 -2.45377374]]

 [[-2.47636199 -2.46889591]
  [-2.51882029 -2.45403743]]

 [[-2.54251432 -2.56201339]
  [-2.5306921  -2.60711122]]

 [[-2.56430292 -2.56596518]
  [-2.53494596 -2.59383631]]

 [[-2.43688202 -2.43907332]
  [-2.5114038  -2.42406726]]

 [[-2.5624423  -2.56631708]
  [-2.53457379 -2.59661293]]

 [[-2.53668237 -2.54548383]
  [-2.52975249 -2.57378149]]

 [[-2.56654549 -2.57082534]
  [-2.53532648 -2.60308623]]

 [[-2.59115124 -2.58314729]
  [-2.54002929 -2.60683084]]

 [[-2.48081899 -2.46180439]
  [-2.51979208 -2.43249011]]

 [[-2.45478249 -2.44958973]
  [-2.51480508 -2.43049192]]

 [[-2.55717421 -2.55502582]
  [-2.53367829 -2.57518387]]

 [[-2.44688582 -2.44502759]
  [-2.51330376 -2.4278419 ]]

 [[-2.42075872 -2.43730211]
  [-2.50824118 -2.43663955]]

 [[-2.44423938 -2.45215511]
  [-2.51268911 -2.44758892]]

 [[-2.52644587 -2.55090809]
  [-2.52766037 -2.59737468]]

 [[-2.45051336 -2.44779372]
  [-2.51398468 -2.43065667]]

 [[-2.54279852 -2.55200005]
  [-2.53087711 -2.58294463]]

 [[-2.58069253 -2.57880449]
  [-2.53801894 -2.60737157]]

 [[-2.45874071 -2.4503715 ]
  [-2.51557708 -2.42823243]]

 [[-2.57864904 -2.58549666]
  [-2.53752899 -2.62545323]]

 [[-2.54517555 -2.55474257]
  [-2.53131127 -2.58700633]]

 [[-2.58285284 -2.57671905]
  [-2.53847241 -2.60015011]]

 [[-2.45793891 -2.46160817]
  [-2.51527405 -2.45585394]]

 [[-2.53735065 -2.54544592]
  [-2.52988505 -2.57299519]]

 [[-2.47150016 -2.46165013]
  [-2.51795292 -2.44182897]]

 [[-2.5770812  -2.5733521 ]
  [-2.53737545 -2.59813547]]

 [[-2.49292016 -2.4765594 ]
  [-2.52199292 -2.45505881]]

 [[-2.46735811 -2.46552229]
  [-2.5170846  -2.455374  ]]

 [[-2.57317567 -2.56611824]
  [-2.53669691 -2.58495903]]

 [[-2.57370949 -2.57281399]
  [-2.53671622 -2.60036516]]

 [[-2.45392394 -2.44954252]
  [-2.51463604 -2.4312737 ]]

 [[-2.57197857 -2.56713319]
  [-2.53644753 -2.58862591]]

 [[-2.49221206 -2.47176695]
  [-2.52191472 -2.4443717 ]]

 [[-2.47384024 -2.47085714]
  [-2.51829672 -2.46133924]]

 [[-2.5435431  -2.55766845]
  [-2.53095126 -2.59568191]]

 [[-2.56789207 -2.57051921]
  [-2.53559637 -2.60095382]]

 [[-2.48391485 -2.46056986]
  [-2.5204196  -2.42632222]]

 [[-2.54028368 -2.55897784]
  [-2.53029037 -2.60219789]]

 [[-2.56385088 -2.56098199]
  [-2.53492069 -2.58242774]]

 [[-2.56236577 -2.56100368]
  [-2.53462696 -2.58402658]]

 [[-2.45881104 -2.45875883]
  [-2.51548314 -2.44815302]]

 [[-2.54213548 -2.55658102]
  [-2.53068709 -2.59455538]]

 [[-2.55294037 -2.55757809]
  [-2.53280902 -2.5856781 ]]

 [[-2.55632567 -2.56339145]
  [-2.53340292 -2.59601021]]

 [[-2.46262407 -2.45464706]
  [-2.51628923 -2.43437958]]

 [[-2.45922875 -2.44846344]
  [-2.51569796 -2.42317557]]

 [[-2.47824335 -2.47112441]
  [-2.51916337 -2.45739031]]

 [[-2.55039072 -2.56206751]
  [-2.53224754 -2.59903574]]

 [[-2.48164654 -2.46710348]
  [-2.51988745 -2.44426036]]

 [[-2.56350875 -2.56765676]
  [-2.53476739 -2.59869576]]

 [[-2.4773221  -2.46467209]
  [-2.51906419 -2.44296813]]

 [[-2.46303821 -2.45974541]
  [-2.51630569 -2.4461019 ]]

 [[-2.45827007 -2.45415187]
  [-2.51543546 -2.4377346 ]]

 [[-2.50516748 -2.53144407]
  [-2.52370667 -2.57313919]]

 [[-2.54051375 -2.55284452]
  [-2.53041482 -2.58733749]]

 [[-2.49711585 -2.47372627]
  [-2.52285838 -2.44393468]]

 [[-2.58453155 -2.57554245]
  [-2.53881931 -2.59559655]]

 [[-2.4489944  -2.44616008]
  [-2.51370573 -2.42834496]]

 [[-2.54482484 -2.565413  ]
  [-2.5311048  -2.61280847]]

 [[-2.42687511 -2.43405104]
  [-2.50949144 -2.42251825]]

 [[-2.56195474 -2.5620234 ]
  [-2.53453279 -2.58688593]]

 [[-2.45180798 -2.4593277 ]
  [-2.51409221 -2.45680404]]

 [[-2.57911634 -2.57687807]
  [-2.53773236 -2.60442138]]

 [[-2.47865248 -2.47004867]
  [-2.51925802 -2.45439959]]

 [[-2.4649322  -2.4560349 ]
  [-2.51672745 -2.43528414]]

 [[-2.46790528 -2.462322  ]
  [-2.51723409 -2.44717503]]

 [[-2.48707223 -2.46918917]
  [-2.52093244 -2.44358063]]

 [[-2.53321385 -2.54249167]
  [-2.52910566 -2.57026124]]

 [[-2.46727395 -2.46355128]
  [-2.51709342 -2.45076275]]

 [[-2.43569231 -2.43882751]
  [-2.51117182 -2.42472029]]

 [[-2.49700379 -2.47127223]
  [-2.52286792 -2.43820167]]

 [[-2.57838988 -2.5696404 ]
  [-2.53768182 -2.58792424]]

 [[-2.48136377 -2.46525264]
  [-2.51985526 -2.44014263]]

 [[-2.55703115 -2.56535959]
  [-2.53351712 -2.59996724]]

 [[-2.57121205 -2.56379294]
  [-2.53633881 -2.58146143]]

 [[-2.50784683 -2.53455687]
  [-2.52419591 -2.5777688 ]]

 [[-2.53660107 -2.55410218]
  [-2.52962542 -2.59441113]]

 [[-2.5574317  -2.56121683]
  [-2.53364944 -2.58967423]]

 [[-2.44404745 -2.44554019]
  [-2.51273632 -2.43201995]]

 [[-2.4603796  -2.45417976]
  [-2.51585197 -2.43560386]]

 [[-2.54860377 -2.55516481]
  [-2.53198314 -2.58444238]]

 [[-2.547122   -2.55076313]
  [-2.5317471  -2.57549238]]

 [[-2.48055243 -2.46017551]
  [-2.51976037 -2.42888474]]

 [[-2.5585103  -2.56083059]
  [-2.5338676  -2.5876298 ]]

 [[-2.50067902 -2.47727776]
  [-2.52351665 -2.44868994]]

 [[-2.48008108 -2.47098327]
  [-2.51952815 -2.4551394 ]]]
