[[[ -1.05719519e+00   6.12068534e-01]
 [[  6.33949876e-01  -6.45431519e-01]
  [  5.76319516e-01  -5.84135175e-01]]

 [[  1.46158957e+00  -2.51457095e-03]
  [  1.39479125e+00   6.66861162e-02]]

 [[  2.88676172e-01  -1.24762940e+00]
  [  2.20087215e-01  -1.17349434e+00]]

 [[  1.42063594e+00  -7.77532101e-01]
  [  1.32139456e+00  -6.72815561e-01]]

 [[  9.63767588e-01  -7.29688883e-01]
  [  8.87413800e-01  -6.48793578e-01]]

 [[  8.33255470e-01  -1.05406010e+00]
  [  7.48477280e-01  -9.63637829e-01]]

 [[  1.00756466e+00  -4.19786721e-01]
  [  9.42937016e-01  -3.51801962e-01]]

 [[  8.79121423e-01  -5.97389698e-01]
  [  8.12471688e-01  -5.26871502e-01]]

 [[  9.58357513e-01  -8.94125104e-01]
  [  8.74971211e-01  -8.05540025e-01]]

 [[ -2.35485017e-01   1.43352091e+00]
  [ -1.61568671e-01   1.35344136e+00]]

 [[  8.18803430e-01  -5.25562882e-01]
  [  7.58075118e-01  -4.61354673e-01]]

 [[ -2.51695216e-01   1.68024158e+00]
  [ -1.66121289e-01   1.58747864e+00]]

 [[  4.89030391e-01  -1.13655388e+00]
  [  4.16249573e-01  -1.05835247e+00]]

 [[ -1.32135403e+00   6.98661685e-01]
  [ -1.23059976e+00   6.02962077e-01]]

 [[  3.77216727e-01  -1.42163754e+00]
  [  2.96900481e-01  -1.33492696e+00]]

 [[  1.13722217e+00  -6.97698832e-01]
  [  1.05439889e+00  -6.10182643e-01]]

 [[  7.22692728e-01  -1.00222147e+00]
  [  6.45235360e-01  -9.19509172e-01]]

 [[  1.31694663e+00  -1.72771364e-01]
  [  1.24918771e+00  -1.02154851e-01]]

 [[ -1.34292865e+00   2.70397365e-01]
  [ -1.27014983e+00   1.94373176e-01]]

 [[ -3.71812135e-01   1.09663689e+00]
  [ -3.06609750e-01   1.02641499e+00]]

 [[  4.83120352e-01  -1.36226261e+00]
  [  4.00617659e-01  -1.27343464e+00]]

 [[ -5.06066024e-01   9.06740308e-01]
  [ -4.43165630e-01   8.39372277e-01]]

 [[ -7.55115271e-01   1.07375550e+00]
  [ -6.73500121e-01   9.86592770e-01]]

 [[ -1.03216696e+00   7.79177308e-01]
  [ -9.50995684e-01   6.93202913e-01]]

 [[ -9.51341212e-01   4.12955344e-01]
  [ -8.90054524e-01   3.48479927e-01]]

 [[ -1.27267838e+00   1.85199231e-01]
  [ -1.20686436e+00   1.16598696e-01]]

 [[ -1.63201427e+00   7.90021345e-02]
  [ -1.55456519e+00  -1.38548110e-03]]] [[[-0.78783572 -0.89794254]
  [-0.81543291 -0.64243525]]

 [[-0.82039577 -0.96720845]
  [-0.85768425 -0.63195866]]

 [[-0.43625468 -0.28914419]
  [-0.38482428 -0.60329199]]

 [[-0.74986774 -0.88240218]
  [-0.77817488 -0.58326161]]

 [[-0.52833498 -0.40050507]
  [-0.48874819 -0.6661706 ]]

 [[-0.82989371 -0.93705046]
  [-0.86073571 -0.68402207]]

 [[-0.48808795 -0.35587108]
  [-0.44406843 -0.63426536]]

 [[-0.81912374 -0.95509732]
  [-0.85430181 -0.64266115]]

 [[-0.82473046 -0.94193017]
  [-0.85695666 -0.66832161]]

 [[-0.49942365 -0.36314195]
  [-0.45567667 -0.64905256]]

 [[-0.83104467 -0.91400319]
  [-0.85753477 -0.71155536]]

 [[-0.69122028 -0.79560983]
  [-0.70906281 -0.56057632]]

 [[-0.44806921 -0.28300551]
  [-0.3943972  -0.63371599]]

 [[-0.75441474 -0.85604703]
  [-0.77744138 -0.62122917]]

 [[-0.46192214 -0.30242413]
  [-0.41052264 -0.64025897]]

 [[-0.78103846 -0.89754122]
  [-0.80920112 -0.62923604]]

 [[-0.63386297 -0.50788462]
  [-0.6041218  -0.76038885]]

 [[-0.5216428  -0.36659673]
  [-0.47644195 -0.68985367]]

 [[-0.75964689 -0.88660872]
  [-0.78780866 -0.59827942]]

 [[-0.51306111 -0.35706776]
  [-0.4669129  -0.68306357]]

 [[-0.72603333 -0.8254137 ]
  [-0.74608904 -0.59780908]]

 [[-0.77261358 -0.86489457]
  [-0.7955575  -0.64806163]]

 [[-0.76364028 -0.86764669]
  [-0.78793496 -0.6270448 ]]

 [[-0.79149646 -0.88068455]
  [-0.81557155 -0.66866833]]

 [[-0.69474679 -0.8417592 ]
  [-0.72075516 -0.51714438]]

 [[-0.77172995 -0.8863101 ]
  [-0.79870021 -0.62285048]]

 [[-0.82080704 -0.93466437]
  [-0.85206449 -0.66840142]]

 [[-0.76519763 -0.87633717]
  [-0.79094601 -0.6206584 ]]

 [[-0.49280173 -0.33526045]
  [-0.44454378 -0.66628051]]

 [[-0.49997565 -0.35508111]
  [-0.45469248 -0.65898228]]

 [[-0.69508481 -0.81712234]
  [-0.71652496 -0.5447861 ]]

 [[-0.52856499 -0.37691715]
  [-0.4846133  -0.69244766]]

 [[-0.56029922 -0.42056948]
  [-0.52140021 -0.70834661]]

 [[-0.742028   -0.86654043]
  [-0.76815188 -0.5848912 ]]

 [[-0.72959316 -0.8409099 ]
  [-0.7521674  -0.58799219]]

 [[-0.86684471 -0.97335994]
  [-0.90089673 -0.71842462]]

 [[-0.50275254 -0.36590031]
  [-0.45920032 -0.65271306]]

 [[-0.5480659  -0.39966267]
  [-0.50646806 -0.70668215]]

 [[-0.73003471 -0.86258692]
  [-0.75655878 -0.56515378]]

 [[-0.52065241 -0.39776444]
  [-0.48128361 -0.65375519]]

 [[-0.47316718 -0.33029431]
  [-0.42584169 -0.63231957]]

 [[-0.57135946 -0.46028388]
  [-0.53873277 -0.68707359]]

 [[-0.74895316 -0.8938067 ]
  [-0.77944624 -0.56894505]]

 [[-0.70125705 -0.81992394]
  [-0.72263247 -0.55410445]]

 [[-0.51793694 -0.38677734]
  [-0.47680053 -0.66033137]]

 [[-0.48043507 -0.33681023]
  [-0.4336257  -0.63977098]]

 [[-0.72251463 -0.86453676]
  [-0.75010508 -0.54793102]]

 [[-0.79453498 -0.96394211]
  [-0.83365452 -0.58364445]]

 [[-0.50444186 -0.34916338]
  [-0.45764899 -0.67442024]]

 [[-0.80778694 -0.90653968]
  [-0.83509046 -0.67305785]]

 [[-0.62616503 -0.49929291]
  [-0.59556592 -0.75434637]]

 [[-0.49120525 -0.35984561]
  [-0.44762433 -0.63617021]]

 [[-0.77848005 -0.9161396 ]
  [-0.81030792 -0.60374784]]

 [[-0.49007785 -0.39167267]
  [-0.45246333 -0.59907532]]

 [[-0.48051703 -0.33154225]
  [-0.43272996 -0.64570093]]

 [[-0.53586745 -0.39190763]
  [-0.49398911 -0.69069368]]

 [[-0.74804544 -0.88332748]
  [-0.77669436 -0.5785926 ]]

 [[-0.7674734  -0.88457769]
  [-0.79452503 -0.61620593]]

 [[-0.7398501  -0.85697114]
  [-0.76441687 -0.59099436]]

 [[-0.51964247 -0.36653081]
  [-0.47461763 -0.68591213]]

 [[-0.5204041  -0.41486964]
  [-0.48420829 -0.63453639]]

 [[-0.53177458 -0.34800506]
  [-0.4821974  -0.7305302 ]]

 [[-0.80412018 -0.94557464]
  [-0.83895612 -0.62297904]]

 [[-0.40060014 -0.28581464]
  [-0.35191044 -0.53539622]]

 [[-0.50682378 -0.35990545]
  [-0.46178478 -0.66744292]]

 [[-0.78520322 -0.89887238]
  [-0.81321925 -0.63613564]]

 [[-0.78288925 -0.92375147]
  [-0.81570393 -0.60426402]]

 [[-0.54896814 -0.42266107]
  [-0.51152015 -0.68332207]]

 [[-0.79136866 -0.89974171]
  [-0.81896484 -0.64755493]]

 [[-0.58922708 -0.47288319]
  [-0.55723959 -0.70913523]]

 [[-0.68885845 -0.83919573]
  [-0.71494865 -0.50813508]]

 [[-0.77516603 -0.87388003]
  [-0.79952437 -0.64334893]]

 [[-0.7850951  -0.89435399]
  [-0.8122893  -0.64086378]]

 [[-0.54919833 -0.4438858 ]
  [-0.5156368  -0.66055459]]

 [[-0.46989372 -0.3615486 ]
  [-0.42863101 -0.5915454 ]]

 [[-0.57233363 -0.44110918]
  [-0.53608465 -0.71001381]]

 [[-0.45167911 -0.28300816]
  [-0.39766806 -0.64095622]]

 [[-0.50745332 -0.37322828]
  [-0.46480823 -0.65412498]]

 [[-0.51331657 -0.3614248 ]
  [-0.46794659 -0.67880768]]

 [[-0.51147467 -0.39953804]
  [-0.47329578 -0.63339925]]

 [[-0.52146381 -0.40366486]
  [-0.48310512 -0.6489256 ]]

 [[-0.50319862 -0.35595492]
  [-0.45777321 -0.66449279]]

 [[-0.71455473 -0.83655328]
  [-0.73774135 -0.56258607]]

 [[-0.53077883 -0.4228583 ]
  [-0.49507809 -0.64660984]]

 [[-0.72383249 -0.86699116]
  [-0.75175095 -0.54788911]]

 [[-0.55180824 -0.41622365]
  [-0.51290774 -0.69606602]]

 [[-0.82183945 -0.95665801]
  [-0.85704947 -0.64640224]]

 [[-0.55661744 -0.40531251]
  [-0.51525551 -0.71765709]]

 [[-0.48777211 -0.34455049]
  [-0.44169784 -0.64602137]]

 [[-0.52801329 -0.38773352]
  [-0.48610514 -0.67950284]]

 [[-0.48202878 -0.36950248]
  [-0.44108915 -0.60718906]]

 [[-0.81164873 -0.91306144]
  [-0.83978987 -0.67366868]]

 [[-0.72073698 -0.82443947]
  [-0.74111152 -0.58824843]]

 [[-0.54578781 -0.39223212]
  [-0.50303608 -0.71024346]]

 [[-0.73105115 -0.8282795 ]
  [-0.75116259 -0.60474074]]

 [[-0.76565313 -0.89312685]
  [-0.79445016 -0.60319704]]

 [[-0.78983623 -0.91186726]
  [-0.8198092  -0.63120949]]

 [[-0.76931202 -0.85613775]
  [-0.79095411 -0.65102094]]

 [[-0.80075383 -0.89053589]
  [-0.82577217 -0.67646134]]

 [[-0.84033704 -0.945508  ]
  [-0.87175405 -0.69572008]]]
