[[[ -3.67334962e-01   1.45253944e+00]
 [[  6.33693039e-01  -1.08888566e+00]
  [  5.97465098e-01  -1.04835284e+00]]

 [[  1.47701693e+00  -3.23113322e-01]
  [  1.43984246e+00  -2.75717288e-01]]

 [[  8.69593024e-01  -7.67546296e-01]
  [  8.35461855e-01  -7.27446914e-01]]

 [[  5.25017619e-01  -9.23112392e-01]
  [  4.94740665e-01  -8.89272988e-01]]

 [[ -5.85835934e-01   1.25492632e+00]
  [ -5.44625163e-01   1.20972395e+00]]

 [[  9.77941275e-01  -2.96829879e-01]
  [  9.51895297e-01  -2.64027506e-01]]

 [[  3.58872592e-01  -1.07142341e+00]
  [  3.28838438e-01  -1.03899240e+00]]

 [[  1.00688112e+00  -2.52064675e-01]
  [  9.81210172e-01  -2.19432905e-01]]

 [[  1.34252906e+00  -1.22609615e-01]
  [  1.31261683e+00  -8.33949372e-02]]

 [[ -1.13301456e+00   4.73715961e-01]
  [ -1.09745741e+00   4.30306792e-01]]

 [[ -1.15352130e+00   6.03486419e-01]
  [ -1.11467016e+00   5.56650698e-01]]

 [[  1.01736355e+00  -3.57569069e-01]
  [  9.89145339e-01  -3.22325319e-01]]

 [[  5.25068820e-01  -1.29972208e+00]
  [  4.86489683e-01  -1.25760841e+00]]

 [[  1.27997017e+00  -3.63509864e-01]
  [  1.24607050e+00  -3.20760459e-01]]

 [[ -2.14920030e-03   1.64679980e+00]
  [  3.53617333e-02   1.60938191e+00]]

 [[  1.09083450e+00  -3.87160331e-01]
  [  1.06041121e+00  -3.49203169e-01]]

 [[ -1.22568238e+00   1.01029269e-01]
  [ -1.19638097e+00   6.32041618e-02]]

 [[  3.04723293e-01  -1.41174102e+00]
  [  2.68332481e-01  -1.37335503e+00]]

 [[ -1.33089435e+00   2.73983061e-01]
  [ -1.29555690e+00   2.29403898e-01]]

 [[ -5.41184068e-01   1.37923753e+00]
  [ -4.98177022e-01   1.33255851e+00]]

 [[  4.79942590e-01  -1.07454181e+00]
  [  4.47280645e-01  -1.03864205e+00]]

 [[ -8.41929615e-01   6.88743591e-01]
  [ -8.07785451e-01   6.48786008e-01]]

 [[ -2.87680943e-02  -1.44014502e+00]
  [ -5.87359443e-02  -1.41050112e+00]]

 [[ -8.61557782e-01   8.65835249e-01]
  [ -8.23095262e-01   8.21436346e-01]]

 [[ -8.79072666e-01   1.00801444e+00]
  [ -8.37106168e-01   9.60000455e-01]]

 [[  1.15583456e+00  -5.56259230e-03]
  [  1.13244843e+00   2.58376878e-02]]

 [[  1.15770388e+00  -2.73396879e-01]
  [  1.12837470e+00  -2.36060739e-01]]

 [[  1.46187317e+00  -9.74508822e-02]
  [  1.42999291e+00  -5.54371327e-02]]

 [[  6.93942249e-01  -9.83386874e-01]
  [  6.58766150e-01  -9.43479300e-01]]

 [[ -5.10534763e-01   1.21582341e+00]
  [ -4.71777529e-01   1.17359471e+00]]

 [[ -9.19235468e-01   7.29463696e-01]
  [ -8.82559657e-01   6.86440527e-01]]

 [[  7.40408719e-01  -6.50414765e-01]
  [  7.11589813e-01  -6.16516411e-01]]

 [[ -7.90655613e-01   6.38254523e-01]
  [ -7.58707941e-01   6.00845993e-01]]

 [[ -7.09553719e-01   8.91475379e-01]
  [ -6.73738956e-01   8.50782156e-01]]

 [[  2.00850874e-01   1.70882285e+00]
  [  2.35438064e-01   1.67574370e+00]]

 [[ -7.81340003e-01   9.65930402e-01]
  [ -7.42366910e-01   9.21585679e-01]]

 [[  9.88883615e-01  -6.16118789e-01]
  [  9.55568612e-01  -5.75995445e-01]]

 [[  2.82116175e-01  -1.53744507e+00]
  [  2.43432507e-01  -1.49693274e+00]]

 [[  1.60963726e+00  -6.09076247e-02]
  [  1.57543910e+00  -1.55467615e-02]]] [[[-0.74389815 -0.69453865]
  [-1.09454286 -0.87631088]]

 [[-0.8105132  -0.78877461]
  [-1.10715008 -0.89096183]]

 [[-0.89841062 -0.9239198 ]
  [-0.59492964 -0.75598609]]

 [[-0.87766784 -0.89516431]
  [-0.5622189  -0.74302524]]

 [[-0.78948903 -0.77211452]
  [-0.46274266 -0.69947618]]

 [[-0.82139438 -0.80277723]
  [-1.17727196 -0.91321397]]

 [[-0.81840611 -0.81270677]
  [-0.48362872 -0.71033329]]

 [[-0.77006936 -0.73143816]
  [-1.10552478 -0.8838259 ]]

 [[-0.81271195 -0.78939039]
  [-1.22969544 -0.9270798 ]]

 [[-0.76152307 -0.7201823 ]
  [-1.06307662 -0.87003285]]

 [[-0.8044253  -0.77816713]
  [-1.20368016 -0.9181242 ]]

 [[-0.79743177 -0.783198  ]
  [-0.47171929 -0.70340365]]

 [[-0.78903663 -0.7596218 ]
  [-1.04293394 -0.86868757]]

 [[-0.81447029 -0.79397935]
  [-1.12714171 -0.89744663]]

 [[-0.767582   -0.72816306]
  [-1.09312952 -0.87979954]]

 [[-0.82859874 -0.8125608 ]
  [-1.19860458 -0.92062503]]

 [[-0.83037066 -0.81587654]
  [-1.15933275 -0.90945828]]

 [[-0.78682035 -0.76992077]
  [-0.3848156  -0.67629933]]

 [[-0.80579698 -0.78204352]
  [-1.10915983 -0.89077139]]

 [[-0.83772981 -0.82527518]
  [-1.21026146 -0.9255302 ]]

 [[-0.83671701 -0.82681197]
  [-1.06468689 -0.8828882 ]]

 [[-0.7830779  -0.75120282]
  [-1.04129481 -0.86722785]]

 [[-0.75341612 -0.7085799 ]
  [-1.06810379 -0.87016433]]

 [[-0.88570511 -0.90575027]
  [-0.60211432 -0.75598967]]

 [[-0.82093912 -0.81678718]
  [-0.45977539 -0.70379066]]

 [[-0.75978839 -0.71814173]
  [-1.04251397 -0.86374748]]

 [[-0.75961369 -0.7164669 ]
  [-1.11237478 -0.8841024 ]]

 [[-0.84023613 -0.82857513]
  [-1.22275972 -0.92958975]]

 [[-0.78122413 -0.74675262]
  [-1.13042331 -0.89292806]]

 [[-0.73916227 -0.68782556]
  [-1.09430826 -0.87546235]]

 [[-0.73264128 -0.68036729]
  [-1.00659025 -0.84879422]]

 [[-0.78673673 -0.75626755]
  [-1.04742551 -0.86961925]]

 [[-0.8249945  -0.82028294]
  [-0.5702579  -0.73669481]]

 [[-0.82039344 -0.81428522]
  [-0.54436839 -0.728383  ]]

 [[-0.79665971 -0.78108639]
  [-0.5214802  -0.71779549]]

 [[-0.74194741 -0.69076765]
  [-1.14368749 -0.89032882]]

 [[-0.78947014 -0.7722851 ]
  [-0.45308125 -0.69665408]]

 [[-0.77046752 -0.73184615]
  [-1.11320329 -0.88613188]]

 [[-0.80220854 -0.78887999]
  [-0.52526867 -0.7198149 ]]

 [[-0.79391772 -0.77794403]
  [-0.48489994 -0.70667064]]

 [[-0.80973923 -0.80002451]
  [-0.50263715 -0.71445191]]

 [[-0.80782712 -0.7984826 ]
  [-0.44533911 -0.69741881]]

 [[-0.82033628 -0.81537163]
  [-0.48720807 -0.71169555]]

 [[-0.82974851 -0.82811385]
  [-0.51702362 -0.72194535]]

 [[-0.87946534 -0.89771998]
  [-0.56192786 -0.74323642]]

 [[-0.77525216 -0.73998123]
  [-1.04720306 -0.86766273]]

 [[-0.76864356 -0.73108971]
  [-1.0235703  -0.85967875]]

 [[-0.81713527 -0.81189781]
  [-0.43498018 -0.69592947]]

 [[-0.7862764  -0.75510859]
  [-1.07219946 -0.87677193]]

 [[-0.6903711  -0.62153411]
  [-0.95141244 -0.82573223]]

 [[-0.80780035 -0.79747331]
  [-0.49289069 -0.71128881]]

 [[-0.73967624 -0.69025922]
  [-1.01086092 -0.85119909]]

 [[-0.77857095 -0.74263936]
  [-1.14754438 -0.89748657]]

 [[-0.81000859 -0.78674591]
  [-1.17142498 -0.90963256]]

 [[-0.78490669 -0.75108409]
  [-1.17410862 -0.90628099]]

 [[-0.87664086 -0.89316928]
  [-0.58856952 -0.75054461]]

 [[-0.78352028 -0.74844086]
  [-1.20723295 -0.91571748]]

 [[-0.757465   -0.71366554]
  [-1.10030663 -0.88022727]]

 [[-0.81780165 -0.81206912]
  [-0.47287178 -0.70709515]]

 [[-0.88976264 -0.91371006]
  [-0.49420512 -0.72517264]]

 [[-0.87137341 -0.88696027]
  [-0.52674389 -0.73163772]]

 [[-0.85156959 -0.85934001]
  [-0.50366181 -0.72164094]]

 [[-0.79116189 -0.77579325]
  [-0.39881569 -0.68109936]]

 [[-0.82910246 -0.82777363]
  [-0.48881587 -0.71360862]]

 [[-0.84560585 -0.84987426]
  [-0.55292219 -0.73503166]]

 [[-0.75950819 -0.71612442]
  [-1.12181532 -0.88683957]]

 [[-0.80198503 -0.78855461]
  [-0.52567768 -0.71989739]]

 [[-0.85737407 -0.86613846]
  [-0.57392359 -0.74309772]]

 [[-0.79895103 -0.78427333]
  [-0.52457875 -0.71907699]]

 [[-0.78402311 -0.76443452]
  [-0.45914853 -0.69752717]]

 [[-0.81348532 -0.7920866 ]
  [-1.15140462 -0.90436375]]

 [[-0.80723983 -0.78276551]
  [-1.17401373 -0.9099319 ]]

 [[-0.80417985 -0.79203463]
  [-0.50772667 -0.71502119]]

 [[-0.86518335 -0.87868512]
  [-0.50199902 -0.72339821]]

 [[-0.79807472 -0.78471619]
  [-0.44204012 -0.69484985]]

 [[-0.7248798  -0.66886771]
  [-1.03057492 -0.854514  ]]

 [[-0.80392373 -0.79212379]
  [-0.48557368 -0.70851529]]

 [[-0.83512348 -0.82334173]
  [-1.1239202  -0.8999086 ]]

 [[-0.87638867 -0.89377713]
  [-0.54129803 -0.73671037]]

 [[-0.82870191 -0.81322414]
  [-1.17329562 -0.91325742]]

 [[-0.75195503 -0.70529234]
  [-1.12758756 -0.88727963]]

 [[-0.85457915 -0.86279351]
  [-0.5435887  -0.73378634]]

 [[-0.79519719 -0.76702017]
  [-1.10855246 -0.88884825]]

 [[-0.88601059 -0.9058212 ]
  [-0.61985564 -0.76121646]]

 [[-0.78647012 -0.75405276]
  [-1.1373415  -0.89581072]]

 [[-0.77950644 -0.74369383]
  [-1.16088891 -0.90153426]]

 [[-0.78249806 -0.76100588]
  [-0.52109849 -0.71535152]]

 [[-0.79637629 -0.78144109]
  [-0.48443058 -0.70693862]]

 [[-0.7798003  -0.75897729]
  [-0.43306258 -0.68922037]]

 [[-0.84461349 -0.84948552]
  [-0.50303721 -0.72031295]]

 [[-0.75970185 -0.71688712]
  [-1.09792435 -0.87990063]]

 [[-0.79496843 -0.76619303]
  [-1.13315737 -0.89598966]]

 [[-0.82616842 -0.82263625]
  [-0.53656805 -0.72705823]]

 [[-0.79656965 -0.76936513]
  [-1.08905888 -0.88338649]]

 [[-0.78142458 -0.74759203]
  [-1.10325122 -0.88503289]]

 [[-0.71669728 -0.65811408]
  [-0.98880315 -0.84097821]]

 [[-0.77930725 -0.7440207 ]
  [-1.13105273 -0.89279598]]

 [[-0.81831664 -0.81265783]
  [-0.47981232 -0.70920503]]

 [[-0.88347578 -0.90406322]
  [-0.52989089 -0.7345494 ]]

 [[-0.77429146 -0.75180787]
  [-0.40149379 -0.679102  ]]]
