[[[  5.99339604e-01  -1.12327576e+00]
  [  1.04909730e+00  -5.69336295e-01]]

 [[  1.42184198e-01  -1.91927540e+00]
  [  1.35968506e-01  -1.92045438e+00]]

 [[  6.07246220e-01  -9.05124664e-01]
  [  6.01475239e-01  -9.04087901e-01]]

 [[  5.84580362e-01  -6.35155916e-01]
  [  5.79487264e-01  -6.33741796e-01]]

 [[  1.20645499e+00  -6.85419440e-01]
  [  1.19887650e+00  -6.83179617e-01]]

 [[  1.61938107e+00  -3.81990761e-01]
  [  1.61088991e+00  -3.78690988e-01]]

 [[ -1.72478616e+00  -4.59442943e-01]
  [ -1.72067416e+00  -4.61111575e-01]]

 [[ -1.47969234e+00  -4.16395515e-02]
  [ -1.47560155e+00  -4.23177741e-02]]

 [[  6.73339427e-01  -6.82814777e-01]
  [  6.67802811e-01  -6.81344271e-01]]

 [[ -1.05032051e+00   4.82271522e-01]
  [ -1.04672229e+00   4.83012140e-01]]

 [[  1.30587041e+00  -3.76756757e-01]
  [  1.29858816e+00  -3.73903781e-01]]

 [[ -2.25837499e-01  -1.49837494e+00]
  [ -2.29725793e-01  -1.49944818e+00]]

 [[  7.98611760e-01  -7.49544203e-01]
  [  7.92450488e-01  -7.47993410e-01]]

 [[ -1.14856279e+00   5.74246049e-01]
  [ -1.14438784e+00   5.74983954e-01]]

 [[ -1.45435587e-01  -1.84996104e+00]
  [ -1.50400966e-01  -1.85145187e+00]]

 [[  1.68434417e+00  -1.20835453e-01]
  [  1.67617691e+00  -1.17044628e-01]]

 [[  1.57635844e+00   3.49447578e-01]
  [  1.56963336e+00   3.53796393e-01]]

 [[ -9.02253866e-01   1.07660830e+00]
  [ -8.97919416e-01   1.07846677e+00]]

 [[  2.40208954e-01   1.53268600e+00]
  [  2.41178587e-01   1.53689456e+00]]

 [[  6.68413520e-01  -1.05853832e+00]
  [  6.62072837e-01  -1.05764604e+00]]

 [[ -2.30321541e-01  -1.80995786e+00]
  [ -2.34875083e-01  -1.81151092e+00]]

 [[ -8.30633521e-01   9.83882427e-01]
  [ -8.26775730e-01   9.85703945e-01]]

 [[  1.23921025e+00  -1.07219720e+00]
  [  1.23065960e+00  -1.07049775e+00]]

 [[ -2.19461751e+00  -5.10051787e-01]
  [ -2.18882179e+00  -5.12478769e-01]]

 [[ -8.98839474e-01   6.41322255e-01]
  [ -8.95471454e-01   6.42524302e-01]]

 [[  6.05042934e-01  -8.98218870e-01]
  [  5.99295497e-01  -8.97174776e-01]]

 [[ -1.17896652e+00   4.78482753e-01]
  [ -1.17488527e+00   4.79031026e-01]]

 [[ -6.00203812e-01   1.14796472e+00]
  [ -5.96866846e-01   1.15036964e+00]]

 [[ -4.26206678e-01   1.49249899e+00]
  [ -4.22779739e-01   1.49567986e+00]]

 [[ -4.50210162e-02  -1.65140069e+00]
  [ -4.99350540e-02  -1.65244412e+00]]

 [[ -1.24256529e-01   1.34612978e+00]
  [ -1.22303374e-01   1.34952629e+00]]] [[[-0.35352916 -0.5026356 ]
  [-0.3607825  -0.40662631]]

 [[-0.70437741 -0.48811093]
  [-0.67026299 -0.6459195 ]]

 [[-0.68281513 -0.48764014]
  [-0.65590012 -0.62868476]]

 [[-0.64829773 -0.483996  ]
  [-0.64278042 -0.59573501]]

 [[-0.66978878 -0.48540342]
  [-0.65389138 -0.61465257]]

 [[-0.35155517 -0.50279999]
  [-0.35875887 -0.40543324]]

 [[-0.68434519 -0.48535603]
  [-0.6648351  -0.62561023]]

 [[-0.60990763 -0.48544857]
  [-0.60938388 -0.56929785]]

 [[-0.28956136 -0.5013833 ]
  [-0.31767949 -0.35576472]]

 [[-0.29149157 -0.50033957]
  [-0.32267416 -0.35529393]]

 [[-0.27680045 -0.50244492]
  [-0.30460155 -0.34805024]]

 [[-0.59760451 -0.48773503]
  [-0.59246141 -0.56420207]]

 [[-0.64460576 -0.48530579]
  [-0.63557214 -0.59536237]]

 [[-0.38391128 -0.50420201]
  [-0.37793583 -0.43258533]]

 [[-0.2096177  -0.50060451]
  [-0.26112622 -0.29365844]]

 [[-0.62944978 -0.48490161]
  [-0.62572676 -0.58311236]]

 [[-0.65967309 -0.48223963]
  [-0.65720522 -0.6011098 ]]

 [[-0.65435588 -0.48824841]
  [-0.63274306 -0.60821754]]

 [[-0.3196671  -0.50152087]
  [-0.33950868 -0.37886435]]

 [[-0.28450853 -0.50413525]
  [-0.30453736 -0.35703367]]

 [[-0.3590723  -0.50305885]
  [-0.36344248 -0.4116174 ]]

 [[-0.73645675 -0.48722765]
  [-0.69704086 -0.66862363]]

 [[-0.40780342 -0.50052214]
  [-0.40820169 -0.44389099]]

 [[-0.29807967 -0.50050104]
  [-0.32700253 -0.36059242]]

 [[-0.62552398 -0.48598316]
  [-0.61912477 -0.58213902]]

 [[-0.70154345 -0.48665264]
  [-0.67314494 -0.64106482]]

 [[-0.33545035 -0.50404632]
  [-0.34257326 -0.39552391]]

 [[-0.73527396 -0.48589098]
  [-0.70073032 -0.66524744]]

 [[-0.6627298  -0.48692033]
  [-0.64348173 -0.61210901]]

 [[-0.32808295 -0.50198674]
  [-0.34415084 -0.38611433]]

 [[-0.7419256  -0.48458412]
  [-0.71012092 -0.66787136]]

 [[-0.32839346 -0.50182277]
  [-0.34494096 -0.38604587]]

 [[-0.36879474 -0.5026437 ]
  [-0.37206176 -0.41822508]]

 [[-0.66002482 -0.485576  ]
  [-0.64606988 -0.60756361]]

 [[-0.32182354 -0.5031178 ]
  [-0.3356514  -0.38346195]]

 [[-0.66659898 -0.48591214]
  [-0.64979112 -0.61317545]]

 [[-0.64259511 -0.48503637]
  [-0.63500309 -0.59333706]]

 [[-0.37212461 -0.50018483]
  [-0.38292673 -0.41619217]]

 [[-0.31583083 -0.50564229]
  [-0.3225899  -0.38359594]]

 [[-0.39871809 -0.50043523]
  [-0.4017691  -0.43683583]]

 [[-0.29701626 -0.50170738]
  [-0.32209444 -0.36202246]]

 [[-0.32026106 -0.50151283]
  [-0.33997601 -0.37930015]]

 [[-0.67971838 -0.48352319]
  [-0.66766834 -0.61870056]]

 [[-0.70171458 -0.48836577]
  [-0.66742027 -0.64437139]]

 [[-0.78479809 -0.48610789]
  [-0.73667145 -0.70322913]]

 [[-0.579458   -0.48359931]
  [-0.59314656 -0.54276311]]

 [[-0.6308645  -0.48601007]
  [-0.62298858 -0.58624136]]

 [[-0.37445003 -0.50277323]
  [-0.37580836 -0.42275646]]

 [[-0.40401098 -0.50217503]
  [-0.39974684 -0.44407845]]

 [[-0.41033882 -0.50350296]
  [-0.39989811 -0.45134252]]

 [[-0.28051567 -0.49916536]
  [-0.31855515 -0.3447879 ]]

 [[-0.69600564 -0.48422176]
  [-0.67734611 -0.63235497]]

 [[-0.32274005 -0.50274998]
  [-0.33758655 -0.38347536]]

 [[-0.35333487 -0.50223655]
  [-0.36200148 -0.40573895]]

 [[-0.38361961 -0.50126678]
  [-0.38774562 -0.42692092]]

 [[-0.28165516 -0.50076711]
  [-0.31392825 -0.34862274]]

 [[-0.63166451 -0.48773301]
  [-0.61769623 -0.59004331]]

 [[-0.33545852 -0.50217551]
  [-0.34896925 -0.39206097]]

 [[-0.68179959 -0.48516372]
  [-0.66360641 -0.62332195]]

 [[-0.72035849 -0.48749068]
  [-0.68421853 -0.65689588]]

 [[-0.35152757 -0.50172341]
  [-0.36241555 -0.40341598]]

 [[-0.46541119 -0.50192875]
  [-0.44606665 -0.49021277]]

 [[-0.36733544 -0.50306046]
  [-0.36955744 -0.41789049]]

 [[-0.42615515 -0.50268424]
  [-0.41440955 -0.46182588]]

 [[-0.32583743 -0.5007835 ]
  [-0.34659761 -0.38217902]]

 [[-0.66106141 -0.48485482]
  [-0.64930093 -0.60701281]]

 [[-0.71172982 -0.48727173]
  [-0.67857528 -0.64994234]]

 [[-0.62121487 -0.48382261]
  [-0.62331271 -0.57486278]]

 [[-0.37910849 -0.5026843 ]
  [-0.37956253 -0.42612648]]

 [[-0.31687337 -0.50133008]
  [-0.33809114 -0.37639064]]

 [[-0.3766444  -0.50529653]
  [-0.36881489 -0.42910075]]

 [[-0.36453924 -0.50145328]
  [-0.37297577 -0.41278848]]

 [[-0.38295966 -0.49986497]
  [-0.39204481 -0.4238207 ]]

 [[-0.28826123 -0.50254446]
  [-0.31275046 -0.35693136]]

 [[-0.24418354 -0.50245124]
  [-0.28042108 -0.32331187]]

 [[-0.73401672 -0.48997533]
  [-0.68584847 -0.67186737]]

 [[-0.72112411 -0.4885985 ]
  [-0.68100178 -0.65953112]]

 [[-0.36718345 -0.50047249]
  [-0.37828448 -0.41297609]]

 [[-0.68692482 -0.48734295]
  [-0.6599592  -0.63125217]]

 [[-0.29080221 -0.50121218]
  [-0.3191832  -0.3563889 ]]

 [[-0.45452282 -0.50153625]
  [-0.43934244 -0.48122272]]

 [[-0.34494713 -0.50132692]
  [-0.35889578 -0.39768744]]

 [[-0.70657635 -0.48645249]
  [-0.6775564  -0.64451265]]

 [[-0.42301458 -0.50380117]
  [-0.40826851 -0.46151394]]

 [[-0.24916327 -0.50125009]
  [-0.28821221 -0.32486317]]

 [[-0.29137385 -0.4982188 ]
  [-0.32983083 -0.35127187]]

 [[-0.69822472 -0.48461026]
  [-0.67766285 -0.63475919]]

 [[-0.55486739 -0.48648393]
  [-0.56507969 -0.52945274]]

 [[-0.34693635 -0.50254226]
  [-0.35621801 -0.40145054]]

 [[-0.43779111 -0.50325114]
  [-0.42109194 -0.4717066 ]]

 [[-0.68246514 -0.48540217]
  [-0.66328496 -0.62426913]]

 [[-0.26182896 -0.50482112]
  [-0.2853961  -0.3410961 ]]

 [[-0.80061698 -0.4884434 ]
  [-0.74041104 -0.71956354]]

 [[-0.67342007 -0.48704335]
  [-0.65097964 -0.62044907]]

 [[-0.36525035 -0.50140643]
  [-0.37366265 -0.41324109]]

 [[-0.70572293 -0.48686755]
  [-0.67550665 -0.64463478]]

 [[-0.65757525 -0.48537928]
  [-0.64492744 -0.60534   ]]

 [[-0.65109807 -0.48413539]
  [-0.64437854 -0.59811842]]

 [[-0.4192614  -0.50308478]
  [-0.40793532 -0.45733762]]

 [[-0.59830868 -0.48611447]
  [-0.59851819 -0.56173128]]]
