[[[ -1.36667490e+00   2.82599688e-01]
 [[ -2.50874370e-01   1.73005450e+00]
  [ -2.09250882e-01   1.68269122e+00]]

 [[ -9.40940797e-01   8.46435606e-01]
  [ -9.05208468e-01   8.00642312e-01]]

 [[ -8.55876446e-01   8.87053668e-01]
  [ -8.20966363e-01   8.42858911e-01]]

 [[ -1.91536903e-01   1.62082982e+00]
  [ -1.53605506e-01   1.57819057e+00]]

 [[  1.54507554e+00  -2.85632223e-01]
  [  1.50420105e+00  -2.23862365e-01]]

 [[  1.04137111e+00  -5.22343397e-01]
  [  1.00545204e+00  -4.70139116e-01]]

 [[  1.05957043e+00  -5.45230806e-01]
  [  1.02275956e+00  -4.91856068e-01]]

 [[  1.28619957e+00  -4.91356134e-01]
  [  1.24596608e+00  -4.32296842e-01]]

 [[ -8.33580911e-01   1.04964125e+00]
  [ -7.95441866e-01   1.00187910e+00]]

 [[  5.67267656e-01  -1.12015128e+00]
  [  5.27511418e-01  -1.06711173e+00]]

 [[  8.81008148e-01  -1.16168082e+00]
  [  8.33881378e-01  -1.09772539e+00]]

 [[  1.02476883e+00  -1.10253727e+00]
  [  9.76037025e-01  -1.03563094e+00]]

 [[  6.68836951e-01  -9.05962706e-01]
  [  6.31855130e-01  -8.55361462e-01]]

 [[  4.61530447e-01  -1.64464104e+00]
  [  4.12050724e-01  -1.58115256e+00]]

 [[  4.25235778e-02   1.72358334e+00]
  [  7.79881552e-02   1.68557906e+00]]

 [[  4.82663959e-02  -1.53264964e+00]
  [  9.79400333e-03  -1.48504293e+00]]

 [[  4.33636717e-02  -2.04141927e+00]
  [ -6.54214667e-03  -1.98061788e+00]]

 [[ -7.49365211e-01   8.58361840e-01]
  [ -7.17288196e-01   8.18255782e-01]]

 [[  1.82232833e+00  -2.10775480e-01]
  [  1.77746964e+00  -1.42286003e-01]]

 [[  3.69845599e-01  -1.55018032e+00]
  [  3.24386120e-01  -1.49204183e+00]]

 [[  5.34362257e-01  -1.39411819e+00]
  [  4.89069432e-01  -1.33492148e+00]]

 [[  1.28608465e+00  -3.89610261e-01]
  [  1.24816012e+00  -3.33223939e-01]]

 [[  6.06518567e-01  -9.41447556e-01]
  [  5.70009351e-01  -8.91867220e-01]]

 [[ -8.87533426e-01   5.92185140e-01]
  [ -8.58659387e-01   5.54735124e-01]]

 [[ -7.27643549e-01   5.72569847e-01]
  [ -7.02490628e-01   5.40642202e-01]]

 [[ -5.13875246e-01   1.54380977e+00]
  [ -4.71084565e-01   1.49309564e+00]]

 [[ -5.03706157e-01   1.69574964e+00]
  [ -4.57679451e-01   1.64136779e+00]]

 [[  7.14822233e-01  -6.39627278e-01]
  [  6.82935894e-01  -5.94573498e-01]]

 [[ -1.59304166e+00   2.36152217e-01]
  [ -1.55778193e+00   1.85946703e-01]]

 [[  9.33487788e-02  -1.65820646e+00]
  [  5.11061810e-02  -1.60589361e+00]]

 [[  9.17166889e-01  -9.27815139e-01]
  [  8.74600828e-01  -8.68862927e-01]]

 [[ -6.22376919e-01   1.15714312e+00]
  [ -5.86128652e-01   1.11317539e+00]]

 [[ -1.05226886e+00   9.56562519e-01]
  [ -1.01175869e+00   9.04393137e-01]]

 [[ -1.12482190e+00   5.95036149e-01]
  [ -1.09102094e+00   5.50079465e-01]]

 [[ -7.20820010e-01   8.30763280e-01]
  [ -6.89953744e-01   7.92275369e-01]]

 [[  9.69967663e-01  -8.70939076e-01]
  [  9.27609146e-01  -8.11825335e-01]]

 [[ -9.76838946e-01   1.07180297e+00]
  [ -9.35261846e-01   1.01897252e+00]]

 [[  7.03908801e-01  -1.08459187e+00]
  [  6.62158668e-01  -1.02820575e+00]]

 [[  2.75079429e-01  -1.58473825e+00]
  [  2.30778456e-01  -1.52866113e+00]]

 [[ -1.11488879e+00   8.02369535e-01]
  [ -1.07659090e+00   7.52284288e-01]]

 [[  1.12720001e+00  -9.60435927e-01]
  [  1.07959068e+00  -8.94049644e-01]]

 [[  1.95904148e+00   3.77385765e-01]
  [  1.92471480e+00   4.34725970e-01]]

 [[ -4.11467791e-01   1.26903641e+00]
  [ -3.77004743e-01   1.22873867e+00]]

 [[ -7.54474819e-01   8.83116424e-01]
  [ -7.21731901e-01   8.42200875e-01]]

 [[  5.61734319e-01  -9.23703015e-01]
  [  5.26544988e-01  -8.75990808e-01]]

 [[  1.07584250e+00  -6.77240133e-01]
  [  1.03570557e+00  -6.19892359e-01]]] [[[-0.8080616  -0.82111102]
  [-0.93015444 -0.74198967]]

 [[-0.4392789  -0.41103145]
  [-0.30918297 -0.51788861]]

 [[-0.84974551 -0.86250746]
  [-1.00338328 -0.78848511]]

 [[-0.44935513 -0.41519928]
  [-0.33046636 -0.55406731]]

 [[-0.77318072 -0.79552156]
  [-0.86332452 -0.66442335]]

 [[-0.49006155 -0.46355566]
  [-0.39711297 -0.56559873]]

 [[-0.41860139 -0.39483804]
  [-0.27019411 -0.47628042]]

 [[-0.78345251 -0.79300594]
  [-0.88917071 -0.73019695]]

 [[-0.42988098 -0.38572773]
  [-0.30247012 -0.57562035]]

 [[-0.36593708 -0.34369281]
  [-0.17696616 -0.41259974]]

 [[-0.44378853 -0.41755134]
  [-0.31585297 -0.51419938]]

 [[-0.84378934 -0.8550213 ]
  [-0.99388337 -0.78855175]]

 [[-0.82378489 -0.83591908]
  [-0.9582715  -0.76297402]]

 [[-0.77667385 -0.78958809]
  [-0.87522918 -0.7084806 ]]

 [[-0.37860221 -0.34991646]
  [-0.20311379 -0.45386708]]

 [[-0.39712679 -0.35732174]
  [-0.24239984 -0.52147776]]

 [[-0.39355439 -0.36473697]
  [-0.22939879 -0.47066718]]

 [[-0.4374367  -0.40618035]
  [-0.3078002  -0.52873963]]

 [[-0.4394196  -0.41420621]
  [-0.30756828 -0.50508201]]

 [[-0.42412785 -0.38385737]
  [-0.29000568 -0.5527882 ]]

 [[-0.7964977  -0.82831711]
  [-0.89837378 -0.64925975]]

 [[-0.43021607 -0.39384097]
  [-0.29828584 -0.54276168]]

 [[-0.41692263 -0.38493174]
  [-0.27229917 -0.50959921]]

 [[-0.76234072 -0.78811377]
  [-0.84222168 -0.63799173]]

 [[-0.80054766 -0.82466066]
  [-0.91019905 -0.6865741 ]]

 [[-0.46581459 -0.44153243]
  [-0.35325518 -0.52976894]]

 [[-0.80330408 -0.82745415]
  [-0.915007   -0.68940926]]

 [[-0.75640082 -0.77195489]
  [-0.83808053 -0.67518896]]

 [[-0.81170881 -0.8390618 ]
  [-0.92777169 -0.68485606]]

 [[-0.76116323 -0.78179377]
  [-0.84331274 -0.658678  ]]

 [[-0.4503381  -0.4164308 ]
  [-0.33203658 -0.55407315]]

 [[-0.47711223 -0.45139939]
  [-0.3739323  -0.54814881]]

 [[-0.42211491 -0.39540738]
  [-0.27815771 -0.49267125]]

 [[-0.75597608 -0.77783984]
  [-0.83346546 -0.64777732]]

 [[-0.7808367  -0.79673231]
  [-0.8806957  -0.70026672]]

 [[-0.84900129 -0.87640595]
  [-0.99309641 -0.72513419]]

 [[-0.45357478 -0.41744277]
  [-0.33907372 -0.56709051]]

 [[-0.47482061 -0.44546145]
  [-0.37215304 -0.56123453]]

 [[-0.86790878 -0.89311624]
  [-1.02758038 -0.75505221]]

 [[-0.43501228 -0.39905816]
  [-0.30643317 -0.5461722 ]]

 [[-0.82542765 -0.85575175]
  [-0.94999194 -0.68706429]]

 [[-0.87695765 -0.89065742]
  [-1.05049825 -0.8140313 ]]

 [[-0.41531286 -0.38895944]
  [-0.2660197  -0.48377198]]

 [[-0.79306555 -0.81686491]
  [-0.89727879 -0.67978853]]

 [[-0.80530173 -0.8226341 ]
  [-0.92269027 -0.72069865]]

 [[-0.79887438 -0.81007284]
  [-0.91518897 -0.73991853]]

 [[-0.44848847 -0.42084819]
  [-0.32495064 -0.52529669]]

 [[-0.79610962 -0.82584852]
  [-0.89897001 -0.65772492]]

 [[-0.77509928 -0.80178243]
  [-0.86402321 -0.64795995]]

 [[-0.45052558 -0.40905279]
  [-0.33700615 -0.58659095]]

 [[-0.82607681 -0.85655302]
  [-0.95103627 -0.68711942]]

 [[-0.81797653 -0.84046459]
  [-0.94174057 -0.7124421 ]]

 [[-0.7951529  -0.80620402]
  [-0.90875733 -0.7365064 ]]

 [[-0.4233712  -0.38945478]
  [-0.28478175 -0.52482677]]

 [[-0.76772279 -0.79902518]
  [-0.84826189 -0.62021905]]

 [[-0.79345495 -0.81370473]
  [-0.90013868 -0.69537234]]

 [[-0.78564632 -0.80586427]
  [-0.88647324 -0.68702835]]

 [[-0.75293815 -0.78141046]
  [-0.82408744 -0.61625159]]

 [[-0.40782022 -0.37979949]
  [-0.25391147 -0.48275685]]

 [[-0.45431721 -0.42656273]
  [-0.33523574 -0.53211433]]

 [[-0.45050305 -0.42209718]
  [-0.32895088 -0.53075451]]

 [[-0.42601049 -0.39641052]
  [-0.28675929 -0.50925624]]

 [[-0.7939136  -0.81722474]
  [-0.89906448 -0.68279463]]

 [[-0.47262579 -0.43746701]
  [-0.37186432 -0.58362275]]

 [[-0.43083698 -0.39165497]
  [-0.30109593 -0.55542511]]

 [[-0.41699514 -0.37756535]
  [-0.27698964 -0.54145151]]

 [[-0.47454923 -0.4427346 ]
  [-0.37318376 -0.57142782]]

 [[-0.45015645 -0.40536159]
  [-0.33839718 -0.60037959]]

 [[-0.73084044 -0.75904119]
  [-0.78552705 -0.59341377]]

 [[-0.50909019 -0.47076416]
  [-0.43771234 -0.63675022]]

 [[-0.47516325 -0.42650151]
  [-0.38459462 -0.64405298]]

 [[-0.77046889 -0.7890231 ]
  [-0.86089486 -0.67765212]]

 [[-0.37846395 -0.34916505]
  [-0.20324761 -0.45633584]]

 [[-0.46795675 -0.42601806]
  [-0.36784071 -0.60751086]]

 [[-0.45811582 -0.41769761]
  [-0.34966135 -0.59032923]]

 [[-0.43293139 -0.40540951]
  [-0.29761362 -0.50789624]]

 [[-0.47988105 -0.44797283]
  [-0.38258538 -0.57761782]]

 [[-0.76956236 -0.7840817 ]
  [-0.86178142 -0.69390196]]

 [[-0.74837095 -0.76087153]
  [-0.825881   -0.67951089]]

 [[-0.78774762 -0.81791025]
  [-0.88405538 -0.64683419]]

 [[-0.79679841 -0.82995963]
  [-0.89807773 -0.64385539]]

 [[-0.48691657 -0.46007311]
  [-0.39180836 -0.56362522]]

 [[-0.83302581 -0.84741819]
  [-0.97308111 -0.76336384]]

 [[-0.49496752 -0.45362228]
  [-0.41481405 -0.63430935]]

 [[-0.44222075 -0.40744662]
  [-0.31834245 -0.54896057]]

 [[-0.77497727 -0.79834515]
  [-0.86584306 -0.66198784]]

 [[-0.8147586  -0.8383832 ]
  [-0.93540376 -0.7040931 ]]

 [[-0.79922956 -0.81620878]
  [-0.91226524 -0.71561313]]

 [[-0.76504987 -0.7827518 ]
  [-0.85192066 -0.67540747]]

 [[-0.43952316 -0.4053756 ]
  [-0.31323045 -0.54335481]]

 [[-0.8132121  -0.83842558]
  [-0.93171877 -0.69562691]]

 [[-0.45806742 -0.42225146]
  [-0.3467533  -0.5706194 ]]

 [[-0.47738183 -0.4356969 ]
  [-0.3842029  -0.6166625 ]]

 [[-0.81206983 -0.83318067]
  [-0.93223363 -0.71190977]]

 [[-0.41391817 -0.37635228]
  [-0.27045369 -0.53014863]]

 [[-0.4014079  -0.3827312 ]
  [-0.23694146 -0.43588215]]

 [[-0.75637567 -0.77989286]
  [-0.83315146 -0.64114892]]

 [[-0.77278394 -0.79189515]
  [-0.86461037 -0.67778701]]

 [[-0.48664826 -0.4555555 ]
  [-0.39394486 -0.58148366]]

 [[-0.43952096 -0.4082557 ]
  [-0.31145841 -0.53104126]]]
