[[[  1.05228341e+00  -1.04403496e+00]
  [  1.24957252e+00  -8.75418261e-02]]

 [[  1.11501539e+00  -4.93576258e-01]
  [  1.14606011e+00  -4.95549351e-01]]

 [[  1.86571276e+00  -4.32656527e-01]
  [  1.90956688e+00  -4.32959378e-01]]

 [[  1.05212784e+00  -8.58880043e-01]
  [  1.09053290e+00  -8.64866495e-01]]

 [[  8.35510671e-01  -5.33698916e-01]
  [  8.62194240e-01  -5.36481440e-01]]

 [[  1.55015886e+00  -2.76652485e-01]
  [  1.58437645e+00  -2.75704533e-01]]

 [[ -2.07155839e-01   1.73314905e+00]
  [ -2.53319860e-01   1.75333309e+00]]

 [[ -1.94202971e+00  -2.40201354e-01]
  [ -1.97489035e+00  -2.43583798e-01]]

 [[ -9.27292705e-01   9.31222737e-01]
  [ -9.68337238e-01   9.41809416e-01]]

 [[  1.33969569e+00  -5.12478232e-01]
  [  1.37544358e+00  -5.14350772e-01]]

 [[ -8.77268374e-01   7.00929165e-01]
  [ -9.11972404e-01   7.09107041e-01]]

 [[ -6.09886944e-01   9.90552485e-01]
  [ -6.46301508e-01   1.00220633e+00]]

 [[ -7.40360379e-01   1.01995182e+00]
  [ -7.79937446e-01   1.03174543e+00]]

 [[  8.54964256e-01  -7.23631382e-01]
  [  8.86463702e-01  -7.28430033e-01]]

 [[ -9.79617357e-01   8.59746516e-01]
  [ -1.01998079e+00   8.69493783e-01]]] [[[-0.29086655 -0.11564741]
  [-0.59831369 -0.59088999]]

 [[-0.40694305 -0.57949901]
  [-0.11793691 -0.02021077]]

 [[-0.4206692  -0.54557043]
  [-0.18326031 -0.12678903]]

 [[-0.32416493 -0.15404992]
  [-0.59072876 -0.61277384]]

 [[-0.41380772 -0.55504322]
  [-0.1609064  -0.08819249]]

 [[-0.34789848 -0.1523899 ]
  [-0.62525952 -0.68529117]]

 [[-0.4859165  -0.57535273]
  [-0.23094322 -0.25881177]]

 [[-0.29504415 -0.1199619 ]
  [-0.59805471 -0.59462267]]

 [[-0.54690516 -0.62517679]
  [-0.24526958 -0.33911216]]

 [[-0.50262719 -0.57849902]
  [-0.24932013 -0.30141062]]

 [[-0.29698411 -0.15381995]
  [-0.5541141  -0.53390175]]

 [[-0.53667784 -0.6544795 ]
  [-0.19106372 -0.2518144 ]]

 [[-0.48538965 -0.61926532]
  [-0.16981958 -0.17117894]]

 [[-0.26702052 -0.15461025]
  [-0.51231498 -0.44490823]]

 [[-0.42456323 -0.5599618 ]
  [-0.16875392 -0.1099374 ]]

 [[-0.54349732 -0.58472264]
  [-0.29628959 -0.40848166]]

 [[-0.46204931 -0.61475158]
  [-0.1443159  -0.11191341]]

 [[-0.50592095 -0.60250616]
  [-0.2207703  -0.26395443]]

 [[-0.47184005 -0.60798687]
  [-0.16692454 -0.15374906]]

 [[-0.27668643 -0.15810451]
  [-0.52064133 -0.46626586]]

 [[-0.2956599  -0.19372314]
  [-0.49742261 -0.45180291]]

 [[-0.5039326  -0.58170122]
  [-0.24668874 -0.29894197]]

 [[-0.49505848 -0.59647596]
  [-0.21430667 -0.24407686]]

 [[-0.39995784 -0.21415903]
  [-0.61102146 -0.71611339]]

 [[-0.53344536 -0.60761273]
  [-0.25114328 -0.33426797]]

 [[-0.42102858 -0.57376099]
  [-0.1449686  -0.07256719]]

 [[-0.39843553 -0.50728285]
  [-0.2057209  -0.13697037]]

 [[-0.51229495 -0.60171175]
  [-0.23052353 -0.28411341]]

 [[-0.51634908 -0.56752247]
  [-0.28306395 -0.36297637]]

 [[-0.48186097 -0.60185689]
  [-0.1889728  -0.19501212]]

 [[-0.50849444 -0.55517972]
  [-0.28937101 -0.36425334]]

 [[-0.4118149  -0.19646475]
  [-0.65147281 -0.7854079 ]]

 [[-0.36144871 -0.13166039]
  [-0.67218673 -0.76547778]]

 [[-0.32453561 -0.11761743]
  [-0.64135039 -0.68528545]]

 [[-0.46828434 -0.60617912]
  [-0.16458021 -0.14691666]]

 [[-0.57116991 -0.62966156]
  [-0.27206913 -0.40113235]]

 [[-0.46899325 -0.5400961 ]
  [-0.25644964 -0.27854818]]

 [[-0.18489458 -0.17802119]
  [-0.36852416 -0.15933691]]

 [[-0.44304207 -0.59551144]
  [-0.14495794 -0.09416607]]

 [[-0.39894608 -0.57252347]
  [-0.11666718 -0.01054922]]

 [[-0.36167869 -0.14559293]
  [-0.65333307 -0.73883277]]

 [[-0.28498971 -0.1745455 ]
  [-0.50930631 -0.4582634 ]]

 [[-0.47946456 -0.58379501]
  [-0.21056329 -0.22343069]]

 [[-0.46700746 -0.59259742]
  [-0.18152872 -0.16981852]]

 [[-0.41894692 -0.56088281]
  [-0.15985601 -0.09174138]]

 [[-0.41655347 -0.55225611]
  [-0.16847114 -0.10166994]]

 [[-0.42511305 -0.58108187]
  [-0.14044735 -0.07013372]]

 [[-0.34664464 -0.18417972]
  [-0.57982463 -0.61930478]]

 [[-0.28674284 -0.16018821]
  [-0.53143871 -0.49152854]]

 [[-0.31591657 -0.12227425]
  [-0.62323344 -0.65100187]]

 [[-0.26131111 -0.12696655]
  [-0.54258525 -0.48244464]]

 [[-0.5051471  -0.55511928]
  [-0.28490609 -0.35460317]]

 [[-0.48155814 -0.59321845]
  [-0.20044467 -0.21106488]]

 [[-0.2278432  -0.06957042]
  [-0.57606816 -0.49730501]]

 [[-0.34769198 -0.14967778]
  [-0.62870985 -0.69000596]]

 [[-0.483767   -0.61786556]
  [-0.16954038 -0.16918781]]

 [[-0.54122704 -0.59113836]
  [-0.28437921 -0.38927749]]

 [[-0.53369701 -0.62016153]
  [-0.23422265 -0.3103992 ]]

 [[-0.38685164 -0.54213464]
  [-0.14203832 -0.03483406]]

 [[-0.33236617 -0.1499704 ]
  [-0.60748386 -0.64470625]]

 [[-0.46882862 -0.60547656]
  [-0.16628616 -0.14988248]]

 [[-0.47290146 -0.61609405]
  [-0.15721412 -0.1409516 ]]

 [[-0.23816657 -0.13855167]
  [-0.49520144 -0.39218709]]

 [[-0.33445376 -0.16543056]
  [-0.58905274 -0.62048721]]

 [[-0.29950589 -0.12509547]
  [-0.59705496 -0.59757853]]

 [[-0.52735233 -0.58672804]
  [-0.27159443 -0.35743326]]

 [[-0.32515848 -0.1667746 ]
  [-0.57457417 -0.5907253 ]]

 [[-0.42735255 -0.59842527]
  [-0.11963204 -0.04266587]]

 [[-0.48887503 -0.61595529]
  [-0.17910859 -0.18784009]]

 [[-0.44309083 -0.59436899]
  [-0.14659582 -0.09654832]]

 [[-0.47711894 -0.54473907]
  [-0.26110309 -0.29315871]]

 [[-0.46081918 -0.58696824]
  [-0.18086435 -0.16279568]]

 [[-0.43996355 -0.61637485]
  [-0.11207467 -0.04427707]]

 [[-0.35870984 -0.2072877 ]
  [-0.56442964 -0.60920948]]

 [[-0.28205582 -0.16112034]
  [-0.52378815 -0.47602272]]

 [[-0.55671751 -0.6576612 ]
  [-0.21391502 -0.30405894]]

 [[-0.47303492 -0.55722302]
  [-0.23838072 -0.25676405]]

 [[-0.41329268 -0.54601991]
  [-0.17261937 -0.10438052]]

 [[-0.42506713 -0.53859162]
  [-0.19883609 -0.15330628]]

 [[-0.43446627 -0.53657299]
  [-0.21438381 -0.18469404]]

 [[-0.28034294 -0.1359517 ]
  [-0.55608374 -0.52036971]]

 [[-0.48054329 -0.56302142]
  [-0.24060595 -0.2673077 ]]

 [[-0.44175011 -0.49911419]
  [-0.27581024 -0.27939278]]

 [[-0.35517749 -0.10217074]
  [-0.70423305 -0.80499387]]

 [[-0.47334874 -0.63400286]
  [-0.13318583 -0.10714483]]

 [[-0.27825522 -0.19870341]
  [-0.46692353 -0.39124572]]

 [[-0.28691885 -0.16841617]
  [-0.52035922 -0.47591048]]

 [[-0.22033186 -0.07800338]
  [-0.55426168 -0.45885065]]

 [[-0.29142925 -0.13614784]
  [-0.57087708 -0.55233884]]

 [[-0.31165931 -0.20015016]
  [-0.51031995 -0.48589373]]

 [[-0.2488599  -0.13609652]
  [-0.51310802 -0.42820746]]

 [[-0.41111454 -0.58582664]
  [-0.11490035 -0.01997879]]

 [[-0.5595659  -0.59206897]
  [-0.3080163  -0.44097197]]

 [[-0.4727869  -0.59032041]
  [-0.19251372 -0.19114932]]

 [[-0.26687962 -0.13724847]
  [-0.53600705 -0.47853664]]

 [[-0.46765503 -0.55837333]
  [-0.22948854 -0.23880836]]

 [[-0.44473246 -0.55580598]
  [-0.20187502 -0.17694597]]

 [[-0.456424   -0.57594311]
  [-0.19005917 -0.17158504]]

 [[-0.30936605 -0.17662382]
  [-0.53956783 -0.52532721]]

 [[-0.47722882 -0.58918589]
  [-0.20010972 -0.20633672]]]
