[[[  1.83425641e+00   6.57520816e-02]
  [ -2.45500013e-01   1.08322036e+00]]

 [[  3.87962788e-01  -1.20300543e+00]
  [  4.06226754e-01  -1.21123421e+00]]

 [[ -1.81305781e-02  -1.85064781e+00]
  [  2.20898818e-03  -1.86057389e+00]]

 [[ -1.25431359e+00   6.75904274e-01]
  [ -1.27770734e+00   6.84503734e-01]]

 [[ -4.58737940e-01   1.45237970e+00]
  [ -4.80719805e-01   1.46171117e+00]]

 [[ -3.96531731e-01   1.52118683e+00]
  [ -4.18493181e-01   1.53061819e+00]]

 [[ -1.93371320e+00  -5.74300066e-02]
  [ -1.95753121e+00  -4.98256162e-02]]

 [[  1.09541714e+00  -5.03471255e-01]
  [  1.11483586e+00  -5.11001289e-01]]

 [[ -3.08389902e-01   1.32723022e+00]
  [ -3.27079475e-01   1.33526790e+00]]

 [[ -1.39575195e+00   1.12182468e-01]
  [ -1.41465986e+00   1.18409671e-01]]

 [[  7.16217697e-01  -1.37012339e+00]
  [  7.40488768e-01  -1.38061798e+00]]

 [[ -1.05482626e+00   5.86618662e-01]
  [ -1.07470608e+00   5.93905866e-01]]

 [[ -1.04708707e+00   7.48837769e-01]
  [ -1.06867421e+00   7.56946802e-01]]

 [[  6.10190213e-01  -1.32236874e+00]
  [  6.32590234e-01  -1.33216417e+00]]

 [[ -1.68949366e+00  -1.62721574e-01]
  [ -1.70905423e+00  -1.56702608e-01]]

 [[ -3.98850024e-01   1.23363388e+00]
  [ -4.17641103e-01   1.24156046e+00]]

 [[ -2.32762933e+00  -3.45148072e-02]
  [ -2.35667968e+00  -2.51271091e-02]]

 [[ -1.77894795e+00   4.30052727e-01]
  [ -1.80623484e+00   4.39571559e-01]]

 [[ -8.60496938e-01   1.05222416e+00]
  [ -8.83102357e-01   1.06114364e+00]]

 [[  1.39735729e-01  -1.64740396e+00]
  [  1.59808353e-01  -1.65692580e+00]]

 [[ -1.23009253e+00   8.53075206e-01]
  [ -1.25515175e+00   8.62505734e-01]]

 [[ -8.36481273e-01   9.49226677e-01]
  [ -8.57637048e-01   9.57502306e-01]]

 [[ -1.61668909e+00   1.07796156e+00]
  [ -1.64913523e+00   1.09020817e+00]]

 [[ -3.14193308e-01   1.26373100e+00]
  [ -3.32249671e-01   1.27145875e+00]]

 [[  1.00608277e+00  -8.10429096e-01]
  [  1.02778840e+00  -8.19198966e-01]]

 [[  1.81689882e+00  -4.30711746e-01]
  [  1.84462380e+00  -4.40903783e-01]]

 [[  1.63447127e-01  -1.83994567e+00]
  [  1.85961872e-01  -1.85058177e+00]]

 [[ -2.20076728e+00  -2.87339002e-01]
  [ -2.22540116e+00  -2.79818445e-01]]

 [[  1.81750786e+00  -1.72392368e-01]
  [  1.84236610e+00  -1.81226343e-01]]

 [[  6.77878797e-01  -1.07526088e+00]
  [  6.98384404e-01  -1.08404052e+00]]

 [[  5.91571867e-01  -1.43808258e+00]
  [  6.15024209e-01  -1.44840908e+00]]

 [[  5.51157475e-01  -1.28876662e+00]
  [  5.72437763e-01  -1.29813600e+00]]

 [[  3.12143564e-01  -1.21017444e+00]
  [  3.29529375e-01  -1.21812105e+00]]

 [[  9.70063984e-01  -8.57872546e-01]
  [  9.91842389e-01  -8.66740286e-01]]

 [[ -3.85701835e-01   1.32846451e+00]
  [ -4.05381978e-01   1.33683503e+00]]

 [[  6.32651746e-01  -1.23056197e+00]
  [  6.54313982e-01  -1.23996878e+00]]

 [[  1.00099981e+00  -5.28403699e-01]
  [  1.01950300e+00  -5.35666585e-01]]

 [[ -6.84454918e-01   1.06297219e+00]
  [ -7.04955697e-01   1.07120526e+00]]

 [[ -1.19577193e+00   3.68274689e-01]
  [ -1.21500289e+00   3.75006735e-01]]

 [[ -6.56805277e-01   1.40596044e+00]
  [ -6.80773199e-01   1.41588342e+00]]

 [[ -7.27748334e-01   8.32058191e-01]
  [ -7.46226549e-01   8.39257717e-01]]

 [[  1.48945582e+00  -1.38193935e-01]
  [  1.50978863e+00  -1.45463124e-01]]

 [[ -1.56818509e-01   1.22751045e+00]
  [ -1.72483355e-01   1.23438311e+00]]

 [[ -8.63228559e-01   1.10660684e+00]
  [ -8.86473596e-01   1.11582434e+00]]

 [[  1.58881819e+00  -4.33594018e-01]
  [  1.61369348e+00  -4.42838520e-01]]

 [[  1.06540501e+00  -6.37055814e-01]
  [  1.08593094e+00  -6.45162821e-01]]

 [[ -2.36707591e-02  -1.47685969e+00]
  [ -7.56050460e-03  -1.48479354e+00]]

 [[  1.72375786e+00   1.64366379e-01]
  [  1.74368429e+00   1.57701939e-01]]

 [[  5.27028680e-01  -8.79093111e-01]
  [  5.43445468e-01  -8.86202693e-01]]

 [[  1.23058426e+00  -4.12326902e-01]
  [  1.25069666e+00  -4.19947386e-01]]

 [[ -1.72804332e+00   3.01057607e-01]
  [ -1.75325155e+00   3.09682190e-01]]

 [[  6.85317218e-01  -9.95256305e-01]
  [  7.05026507e-01  -1.00364590e+00]]

 [[  3.60249251e-01  -1.10964358e+00]
  [  3.77124161e-01  -1.11726367e+00]]

 [[  4.40354496e-01  -1.01884818e+00]
  [  4.57231253e-01  -1.02632809e+00]]

 [[ -6.96400464e-01   1.19131780e+00]
  [ -7.18480229e-01   1.20027733e+00]]

 [[ -1.15378308e+00   6.68061316e-01]
  [ -1.17581940e+00   6.76195204e-01]]

 [[  1.34799612e+00  -4.05078501e-01]
  [  1.36951125e+00  -4.13156420e-01]]

 [[ -6.36360824e-01   8.97642314e-01]
  [ -6.54414117e-01   9.04801607e-01]]

 [[ -8.30691159e-01   9.09096181e-01]
  [ -8.51327300e-01   9.17135954e-01]]

 [[  1.51034921e-01  -1.54129994e+00]
  [  1.70069665e-01  -1.55031061e+00]]

 [[ -7.78617784e-02   1.71826899e+00]
  [ -9.79898572e-02   1.72739351e+00]]

 [[  2.02950358e-01  -1.59995794e+00]
  [  2.23293796e-01  -1.60949671e+00]]

 [[  1.10078704e+00  -6.71050429e-01]
  [  1.12213838e+00  -6.79485917e-01]]

 [[ -1.28947154e-01   1.73554659e+00]
  [ -1.49912953e-01   1.74497771e+00]]

 [[  7.08732843e-01  -1.08341265e+00]
  [  7.29719043e-01  -1.09236538e+00]]

 [[  1.13250124e+00  -3.80838782e-01]
  [  1.15102375e+00  -3.87879461e-01]]

 [[  1.35816622e+00  -3.14463943e-01]
  [  1.37880158e+00  -3.22107464e-01]]

 [[ -1.01262815e-01   1.18068802e+00]
  [ -1.15704656e-01   1.18707955e+00]]

 [[ -8.08401048e-01   1.21893334e+00]
  [ -8.32203269e-01   1.22851110e+00]]

 [[  1.61441982e+00  -2.66401529e-01]
  [  1.63775814e+00  -2.74873495e-01]]

 [[  1.91142291e-01  -1.39237452e+00]
  [  2.09026635e-01  -1.40077007e+00]]

 [[  1.47439897e+00  -5.88017106e-01]
  [  1.49954700e+00  -5.97592115e-01]]

 [[  4.79102403e-01  -1.40561795e+00]
  [  5.00772595e-01  -1.41529870e+00]]

 [[  1.35359824e+00  -1.83075398e-01]
  [  1.37271392e+00  -1.90007612e-01]]

 [[  8.95956635e-01  -8.36371183e-01]
  [  9.16559458e-01  -8.44812930e-01]]

 [[ -1.29304385e+00   5.23349941e-01]
  [ -1.31522942e+00   5.31309366e-01]]

 [[ -1.51148069e+00   6.38824046e-01]
  [ -1.53771126e+00   6.48313642e-01]]] [[[-0.22722329 -0.25853032]
  [-0.75558186 -0.57363492]]

 [[-0.2884407  -0.23478261]
  [-0.99064744 -0.89688277]]

 [[-0.21782216 -0.23227885]
  [-0.87800545 -0.69584394]]

 [[-0.32071811 -0.28792834]
  [-0.76641917 -0.68987757]]

 [[-0.53611135 -0.54244506]
  [ 0.19897956  0.11595216]]

 [[-0.48183388 -0.49386236]
  [ 0.0381721   0.0022881 ]]

 [[-0.27632007 -0.24194971]
  [-0.9310354  -0.81871241]]

 [[-0.5578174  -0.52947104]
  [ 0.09148768 -0.02483669]]

 [[-0.31301662 -0.25143844]
  [-0.94615799 -0.87612021]]

 [[-0.28725466 -0.26349247]
  [-0.83631182 -0.72824603]]

 [[-0.4635036  -0.47494677]
  [-0.02943516 -0.05051637]]

 [[-0.31154576 -0.28393149]
  [-0.77125585 -0.68486953]]

 [[-0.25951701 -0.26506621]
  [-0.77851003 -0.63458371]]

 [[-0.24555057 -0.2319157 ]
  [-0.92937231 -0.78252006]]

 [[-0.24415016 -0.27778226]
  [-0.683689   -0.51461595]]

 [[-0.2909385  -0.27644229]
  [-0.77421987 -0.66505098]]

 [[-0.24419633 -0.24666923]
  [-0.84873378 -0.69358838]]

 [[-0.30224261 -0.2164603 ]
  [-1.11240268 -1.04430008]]

 [[-0.32978752 -0.26172045]
  [-0.92154574 -0.86818272]]

 [[-0.2633884  -0.24774778]
  [-0.87723589 -0.74593675]]

 [[-0.25146598 -0.24545649]
  [-0.86812615 -0.722736  ]]

 [[-0.31906801 -0.27107924]
  [-0.85281152 -0.78168905]]

 [[-0.23552208 -0.20610538]
  [-1.04833817 -0.90027952]]

 [[-0.48449555 -0.47975403]
  [-0.04137665 -0.08692345]]

 [[-0.30984569 -0.26967883]
  [-0.84379268 -0.76160473]]

 [[-0.31866139 -0.2516126 ]
  [-0.95529938 -0.89233899]]

 [[-0.56751704 -0.52380782]
  [ 0.04416609 -0.08697754]]

 [[-0.52594578 -0.5233897 ]
  [ 0.11607307  0.03743699]]

 [[-0.52309483 -0.52394575]
  [ 0.12410492  0.04933038]]

 [[-0.59955043 -0.51905519]
  [-0.03815007 -0.2120164 ]]

 [[-0.27332646 -0.26996636]
  [-0.7771523  -0.64854598]]

 [[-0.50466943 -0.5035333 ]
  [ 0.04873085 -0.0117875 ]]

 [[-0.55389637 -0.4929179 ]
  [-0.0953269  -0.22297513]]

 [[-0.2686311  -0.23404574]
  [-0.95923263 -0.84068668]]

 [[-0.54307592 -0.5030458 ]
  [-0.02233517 -0.13175333]]

 [[-0.55030572 -0.51429224]
  [ 0.02440271 -0.08916637]]

 [[-0.2816363  -0.24510254]
  [-0.92379808 -0.81680828]]

 [[-0.56982696 -0.49392956]
  [-0.11836821 -0.26575845]]

 [[-0.50913423 -0.50319475]
  [ 0.03897476 -0.02735391]]

 [[-0.6402415  -0.54889494]
  [ 0.04750696 -0.16463612]]

 [[-0.6080696  -0.54344624]
  [ 0.07598212 -0.09781009]]

 [[-0.54654193 -0.52301586]
  [ 0.07736689 -0.02754268]]

 [[-0.31283927 -0.25510612]
  [-0.92639542 -0.85449791]]

 [[-0.57382959 -0.53496307]
  [ 0.09205604 -0.04211652]]

 [[-0.53904623 -0.5138061 ]
  [ 0.04190186 -0.05761179]]

 [[-0.62375474 -0.57897085]
  [ 0.23636764  0.05852923]]

 [[-0.50211793 -0.49932939]
  [ 0.03099087 -0.02816731]]

 [[-0.26714683 -0.25402719]
  [-0.85064375 -0.72130942]]

 [[-0.20446132 -0.22365858]
  [-0.89988738 -0.70463288]]

 [[-0.30095425 -0.23940465]
  [-0.98845357 -0.9084903 ]]

 [[-0.61502182 -0.52143109]
  [-0.05313915 -0.24555719]]

 [[-0.21715063 -0.24240537]
  [-0.8231169  -0.6355902 ]]

 [[-0.28703558 -0.25823629]
  [-0.8637898  -0.75778937]]

 [[-0.27779454 -0.23801701]
  [-0.95451576 -0.84581476]]

 [[-0.28922337 -0.2517688 ]
  [-0.90198153 -0.80163717]]

 [[-0.31710616 -0.27457994]
  [-0.83075267 -0.75558299]]

 [[-0.26842234 -0.25315219]
  [-0.8575573  -0.73022985]]

 [[-0.51249456 -0.50915241]
  [ 0.06457099 -0.00336137]]

 [[-0.28391206 -0.25017416]
  [-0.90096587 -0.79460001]]

 [[-0.28157791 -0.27490547]
  [-0.76567769 -0.64532882]]

 [[-0.52939302 -0.51120716]
  [ 0.04533416 -0.04310206]]

 [[-0.54645342 -0.4972437 ]
  [-0.05912027 -0.17540592]]

 [[-0.54354596 -0.53417885]
  [ 0.14189577  0.04575986]]

 [[-0.5223431  -0.49750662]
  [-0.01473612 -0.10034335]]

 [[-0.25178409 -0.26835528]
  [-0.74728292 -0.59208852]]

 [[-0.48452538 -0.48543924]
  [-0.01128671 -0.05433705]]

 [[-0.54950058 -0.52716708]
  [ 0.09410131 -0.01270801]]

 [[-0.2272246  -0.23976123]
  [-0.85509866 -0.68151993]]

 [[-0.26974687 -0.26239577]
  [-0.81090915 -0.68114012]]

 [[-0.3376677  -0.27919847]
  [-0.84292734 -0.79176188]]

 [[-0.2431879  -0.27360648]
  [-0.70411348 -0.53568214]]

 [[-0.31186777 -0.28329447]
  [-0.77520752 -0.68951327]]

 [[-0.26425081 -0.26692912]
  [-0.77707344 -0.63831711]]

 [[-0.59659028 -0.53042233]
  [ 0.02739722 -0.13764989]]

 [[-0.29023755 -0.26352388]
  [-0.84146398 -0.73716521]]

 [[-0.3172372  -0.2784521 ]
  [-0.81045586 -0.73372614]]

 [[-0.31367403 -0.27932751]
  [-0.79946113 -0.7178247 ]]

 [[-0.53692776 -0.52139747]
  [ 0.08592874 -0.0075157 ]]

 [[-0.5570339  -0.51604736]
  [ 0.02171198 -0.099603  ]]

 [[-0.25281721 -0.25905907]
  [-0.79841399 -0.64867306]]

 [[-0.51640248 -0.49574125]
  [-0.01350382 -0.09236792]]

 [[-0.53648394 -0.51047289]
  [ 0.02879769 -0.06895396]]

 [[-0.31694174 -0.26201609]
  [-0.89707345 -0.8272959 ]]

 [[-0.5008195  -0.51549041]
  [ 0.11899245  0.06868413]]

 [[-0.30883271 -0.25403628]
  [-0.92492384 -0.84842467]]

 [[-0.26451558 -0.25739247]
  [-0.82810926 -0.69393957]]

 [[-0.50680268 -0.52040082]
  [ 0.1343593   0.07865584]]

 [[-0.28353465 -0.2554366 ]
  [-0.87239122 -0.76320112]]

 [[-0.27565527 -0.27623451]
  [-0.74807084 -0.61962223]]

 [[-0.25626856 -0.2649231 ]
  [-0.77347666 -0.62549651]]

 [[-0.47663492 -0.47805998]
  [-0.03634265 -0.0726808 ]]

 [[-0.54953873 -0.53141654]
  [ 0.11656398  0.01160052]]

 [[-0.232906   -0.25009191]
  [-0.81045526 -0.63947296]]

 [[-0.32026473 -0.26998058]
  [-0.86077058 -0.79165483]]

 [[-0.23109318 -0.23671164]
  [-0.87816572 -0.71085   ]]

 [[-0.29069197 -0.24842232]
  [-0.92234325 -0.82535219]]

 [[-0.26321256 -0.2748071 ]
  [-0.7334528  -0.58986872]]

 [[-0.27692604 -0.26001638]
  [-0.83632576 -0.71671742]]

 [[-0.56387663 -0.51548088]
  [ 0.0065074  -0.12373361]]

 [[-0.5915134  -0.53950316]
  [ 0.08459651 -0.06996745]]]
