[[[ -1.00177407e+00   5.81814826e-01]
 [[  1.05757964e+00  -3.48374873e-01]
  [  1.03266728e+00  -3.11638236e-01]]

 [[ -1.45111215e+00   2.64411718e-01]
  [ -1.42463410e+00   2.22690463e-01]]

 [[  7.14818060e-01  -1.53685594e+00]
  [  6.70191705e-01  -1.48118961e+00]]

 [[ -1.22244167e+00   8.06524217e-01]
  [ -1.18808162e+00   7.58018613e-01]]

 [[  1.10226512e+00  -8.70835185e-01]
  [  1.06568718e+00  -8.20779264e-01]]

 [[ -6.05853021e-01   1.34303045e+00]
  [ -5.69683969e-01   1.29779458e+00]]

 [[ -7.61209309e-01   7.63019085e-01]
  [ -7.34844267e-01   7.27326453e-01]]

 [[  3.98877338e-02   1.60009778e+00]
  [  7.15459064e-02   1.56538999e+00]]

 [[ -1.28957784e+00   3.90316248e-01]
  [ -1.26293397e+00   3.49793047e-01]]

 [[  4.21010762e-01  -1.51298487e+00]
  [  3.81396592e-01  -1.46539104e+00]]

 [[ -9.01320159e-01   1.02735829e+00]
  [ -8.67248893e-01   9.81920779e-01]]

 [[ -6.49800718e-01   8.89384151e-01]
  [ -6.22490287e-01   8.53596568e-01]]

 [[  2.41722122e-01  -1.35127854e+00]
  [  2.08258539e-01  -1.31203985e+00]]

 [[  8.71530473e-01  -6.92697525e-01]
  [  8.42238307e-01  -6.52695715e-01]]

 [[ -9.37085927e-01   6.86758101e-01]
  [ -9.09623444e-01   6.48343503e-01]]

 [[ -5.43540955e-01   1.44077015e+00]
  [ -5.06274402e-01   1.39485037e+00]]

 [[ -4.75342661e-01   1.25864446e+00]
  [ -4.42950457e-01   1.21871388e+00]]

 [[ -1.34010947e+00   2.26771191e-01]
  [ -1.31612659e+00   1.88766822e-01]]

 [[ -1.41855642e-01   1.77042115e+00]
  [ -1.03828065e-01   1.72709465e+00]]

 [[  7.07014143e-01  -9.18133140e-01]
  [  6.75510049e-01  -8.77086043e-01]]

 [[ -3.26273590e-01   1.09921134e+00]
  [ -2.99520373e-01   1.06680989e+00]]

 [[ -1.83644682e-01  -1.31456673e+00]
  [ -2.09806681e-01  -1.28706515e+00]]

 [[ -9.90151882e-01   1.87451541e-01]
  [ -9.72367644e-01   1.59316018e-01]]

 [[  8.37933302e-01  -7.46247470e-01]
  [  8.08031619e-01  -7.05857158e-01]]

 [[ -3.93263459e-01   1.03322625e+00]
  [ -3.66868526e-01   1.00064898e+00]]

 [[  5.43567359e-01  -1.36923492e+00]
  [  5.05092680e-01  -1.32185602e+00]]

 [[  6.73633933e-01  -7.27495849e-01]
  [  6.46648645e-01  -6.91745639e-01]]

 [[  1.76065826e+00   2.04929318e-02]
  [  1.73270428e+00   6.66188449e-02]]

 [[  8.47306848e-01  -1.49483398e-01]
  [  8.29802275e-01  -1.22761160e-01]]

 [[  1.77670956e+00  -4.08880353e-01]
  [  1.73948586e+00  -3.52337033e-01]]

 [[  1.19929814e+00  -5.05575776e-01]
  [  1.16890657e+00  -4.61550087e-01]]

 [[ -7.31652737e-01   1.12685359e+00]
  [ -6.98095381e-01   1.08343756e+00]]

 [[  9.02526438e-01  -6.53997838e-01]
  [  8.73571754e-01  -6.14105046e-01]]

 [[ -9.65343058e-01   9.46336091e-01]
  [ -9.31991816e-01   9.01149035e-01]]

 [[ -6.33541286e-01   8.26586246e-01]
  [ -6.07800186e-01   7.92678118e-01]]

 [[ -4.60489184e-01   1.04294789e+00]
  [ -4.32857960e-01   1.00842428e+00]]

 [[ -8.41572940e-01   1.03137255e+00]
  [ -8.08334649e-01   9.87369895e-01]]

 [[ -1.15929708e-01   1.71206677e+00]
  [ -7.95264617e-02   1.67076337e+00]]

 [[  1.07830453e+00  -7.97751188e-01]
  [  1.04363036e+00  -7.50011444e-01]]

 [[  1.55029607e+00  -4.53685760e-01]
  [  1.51560652e+00  -4.01890308e-01]]

 [[ -1.05067730e+00   1.01543915e+00]
  [ -1.01456380e+00   9.66458619e-01]]

 [[  5.09432375e-01  -1.12923074e+00]
  [  4.76525337e-01  -1.08831847e+00]]

 [[  8.04406404e-01  -9.79630113e-01]
  [  7.70114958e-01  -9.34658349e-01]]

 [[  1.07387161e+00  -7.58509219e-01]
  [  1.04009020e+00  -7.11797416e-01]]

 [[  1.25182867e+00  -2.30797261e-01]
  [  1.22640526e+00  -1.91831619e-01]]

 [[  9.85441566e-01  -4.22109187e-01]
  [  9.60087121e-01  -3.85499567e-01]]

 [[ -1.29084599e+00   8.93706381e-02]
  [ -1.27050674e+00   5.58286719e-02]]

 [[  7.59415686e-01  -4.03935730e-01]
  [  7.37913132e-01  -3.73531759e-01]]

 [[  8.84085894e-01  -5.00439525e-01]
  [  8.58641326e-01  -4.64597195e-01]]

 [[ -8.96358192e-01   8.58594060e-01]
  [ -8.65909815e-01   8.17216694e-01]]

 [[ -4.97621089e-01   1.26441681e+00]
  [ -4.64765608e-01   1.22378182e+00]]

 [[  1.57420477e-03  -1.35156131e+00]
  [ -2.82086506e-02  -1.31845939e+00]]

 [[  4.92778629e-01  -1.41189909e+00]
  [  4.54186946e-01  -1.36482525e+00]]

 [[  4.00097549e-01  -1.32049608e+00]
  [  3.64849538e-01  -1.27792323e+00]]

 [[ -4.46073025e-01   1.27105176e+00]
  [ -4.13869470e-01   1.23158085e+00]]

 [[ -8.55729759e-01   1.20625317e+00]
  [ -8.18599045e-01   1.15781271e+00]]

 [[ -2.79689223e-01   1.14522636e+00]
  [ -2.52684146e-01   1.11294425e+00]]

 [[  8.11560273e-01  -7.54879892e-01]
  [  7.81881988e-01  -7.14963078e-01]]

 [[ -1.63060474e+00   2.16729999e-01]
  [ -1.60237336e+00   1.71528250e-01]]

 [[  5.93930423e-01  -1.19028556e+00]
  [  5.58443069e-01  -1.14578879e+00]]

 [[  7.79693186e-01  -1.03565586e+00]
  [  7.44603634e-01  -9.90010560e-01]]

 [[ -6.40863955e-01   1.69431150e+00]
  [ -5.96775234e-01   1.63999319e+00]]

 [[ -1.06544948e+00   3.14039469e-01]
  [ -1.04384911e+00   2.81027526e-01]]

 [[ -9.02903438e-01   1.24768436e+00]
  [ -8.64177823e-01   1.19707155e+00]]

 [[ -1.04023707e+00   2.69483536e-01]
  [ -1.01996017e+00   2.38154963e-01]]

 [[  9.96600568e-01  -5.02509773e-01]
  [  9.69385207e-01  -4.63740915e-01]]

 [[ -6.94543123e-01   8.57538342e-01]
  [ -6.67215109e-01   8.21348310e-01]]

 [[ -2.82857776e-01   1.42300117e+00]
  [ -2.49966562e-01   1.38416433e+00]]

 [[ -5.30936778e-01   9.13572907e-01]
  [ -5.04942834e-01   8.80262315e-01]]] [[[-0.96161067 -0.98814976]
  [-0.73982501 -0.76074713]]

 [[-0.56382322 -0.49049166]
  [-0.86936444 -0.8154791 ]]

 [[-0.96011859 -0.991799  ]
  [-0.63702011 -0.69402432]]

 [[-0.95648056 -0.98481733]
  [-0.68371308 -0.72401232]]

 [[-0.63553095 -0.57741082]
  [-0.89829504 -0.8394894 ]]

 [[-0.9867146  -1.02305555]
  [-0.66612577 -0.71483618]]

 [[-0.95207906 -0.98418409]
  [-0.5938884  -0.66548657]]

 [[-1.02301466 -1.06242967]
  [-0.76740259 -0.78312433]]

 [[-0.99963427 -1.02876663]
  [-0.85764796 -0.83988309]]

 [[-0.61659211 -0.55424982]
  [-0.89448619 -0.83563101]]

 [[-1.00264978 -1.0324918 ]
  [-0.85755241 -0.84004253]]

 [[-0.98659325 -1.01428032]
  [-0.82764709 -0.81948632]]

 [[-0.94279242 -0.96748006]
  [-0.69215024 -0.72847432]]

 [[-0.9225173  -0.94413459]
  [-0.66092569 -0.70675355]]

 [[-0.51029122 -0.43472272]
  [-0.67700887 -0.68691057]]

 [[-0.95860541 -0.98509115]
  [-0.72767383 -0.75265306]]

 [[-0.5759868  -0.51095974]
  [-0.76708072 -0.7500965 ]]

 [[-0.96876502 -1.00646448]
  [-0.56214088 -0.64614052]]

 [[-0.90616441 -0.93295264]
  [-0.49253911 -0.59644556]]

 [[-0.55278242 -0.47865742]
  [-0.83591056 -0.79299176]]

 [[-0.95589805 -0.98643565]
  [-0.63995123 -0.69561374]]

 [[-1.00461221 -1.03468895]
  [-0.86174524 -0.84290338]]

 [[-0.97188509 -1.00039041]
  [-0.74796379 -0.76677501]]

 [[-0.5423497  -0.46899366]
  [-0.77585846 -0.75331461]]

 [[-0.99076378 -1.02543426]
  [-0.7151261  -0.74688363]]

 [[-0.55237263 -0.4857437 ]
  [-0.69374573 -0.70084482]]

 [[-0.93733239 -0.96570039]
  [-0.59934098 -0.66793692]]

 [[-1.02225339 -1.05526125]
  [-0.88405156 -0.85865211]]

 [[-0.52120543 -0.44344047]
  [-0.76589745 -0.74530792]]

 [[-0.89996254 -0.91833764]
  [-0.62294424 -0.68048728]]

 [[-0.52594137 -0.45218417]
  [-0.71157181 -0.71045488]]

 [[-0.56912035 -0.50438792]
  [-0.73151636 -0.72654819]]

 [[-0.99771535 -1.02859211]
  [-0.81658518 -0.81313521]]

 [[-0.50657606 -0.41682285]
  [-0.92637312 -0.8482154 ]]

 [[-1.01556993 -1.055632  ]
  [-0.72270656 -0.75361657]]

 [[-0.5127914  -0.43104273]
  [-0.80367815 -0.76917052]]

 [[-0.97563708 -1.01276934]
  [-0.60283381 -0.67301238]]

 [[-0.94335431 -0.96790862]
  [-0.69710565 -0.73172647]]

 [[-0.90480143 -0.92974091]
  [-0.5211941  -0.61491269]]

 [[-0.98585922 -1.01552987]
  [-0.78729081 -0.79328322]]

 [[-0.55221194 -0.47222236]
  [-0.94323438 -0.86249125]]

 [[-0.98919636 -1.02597904]
  [-0.66871363 -0.71669519]]

 [[-0.93894017 -0.96384597]
  [-0.67120814 -0.7146219 ]]

 [[-0.59406662 -0.52443963]
  [-0.93233126 -0.85849929]]

 [[-0.56380314 -0.49449348]
  [-0.7939629  -0.76662058]]

 [[-0.96205288 -0.98974115]
  [-0.72024083 -0.74808985]]

 [[-0.97574425 -1.01388323]
  [-0.58445132 -0.66110915]]

 [[-0.94834191 -0.97892851]
  [-0.60597074 -0.67304105]]

 [[-0.97774917 -1.0040803 ]
  [-0.81433719 -0.81021273]]

 [[-0.94783866 -0.98347431]
  [-0.50921947 -0.6103133 ]]

 [[-0.56662494 -0.49563372]
  [-0.8377986  -0.7952314 ]]

 [[-0.91116387 -0.93238658]
  [-0.61863434 -0.67851704]]

 [[-0.66034204 -0.6049149 ]
  [-0.95643264 -0.87898171]]

 [[-0.92235529 -0.9367311 ]
  [-0.79582149 -0.79414856]]

 [[-0.56366432 -0.49378639]
  [-0.80399692 -0.77311194]]

 [[-0.91476983 -0.93608046]
  [-0.63276643 -0.68793875]]

 [[-0.54780734 -0.4683463 ]
  [-0.91406274 -0.84326589]]

 [[-0.58969855 -0.52544224]
  [-0.8126477  -0.78062868]]

 [[-0.50046456 -0.42512012]
  [-0.62981272 -0.655608  ]]

 [[-0.6190877  -0.56678534]
  [-0.71739829 -0.72106868]]

 [[-0.45722285 -0.36853069]
  [-0.69054568 -0.69178575]]

 [[-0.5332396  -0.45943657]
  [-0.74436635 -0.7322402 ]]

 [[-0.9736259  -1.00816131]
  [-0.64266104 -0.69867104]]

 [[-0.56291229 -0.49380642]
  [-0.78624749 -0.76155591]]

 [[-0.99093306 -1.02726209]
  [-0.68480653 -0.72725022]]

 [[-0.93056256 -0.95308769]
  [-0.67912942 -0.71913952]]

 [[-0.92561722 -0.94928938]
  [-0.63601094 -0.69083744]]

 [[-0.98076028 -1.01582289]
  [-0.66400748 -0.71302646]]

 [[-0.93845737 -0.97154766]
  [-0.5158329  -0.61390978]]

 [[-0.52328473 -0.44446182]
  [-0.79480743 -0.76419306]]

 [[-0.48637462 -0.4033145 ]
  [-0.71264201 -0.70824349]]

 [[-1.01010573 -1.05113161]
  [-0.68074954 -0.72602904]]

 [[-0.5756917  -0.50446659]
  [-0.88185376 -0.82444298]]

 [[-0.54639661 -0.47056487]
  [-0.83992702 -0.79512542]]

 [[-0.5276745  -0.45016283]
  [-0.78946173 -0.76105154]]

 [[-0.55164307 -0.48444772]
  [-0.70116109 -0.70559609]]

 [[-0.57274848 -0.50803053]
  [-0.74712032 -0.73692524]]

 [[-0.95739889 -0.9780997 ]
  [-0.83072317 -0.81933612]]

 [[-0.60783803 -0.55062556]
  [-0.76011908 -0.74792409]]

 [[-0.5802514  -0.51631033]
  [-0.76540482 -0.74932367]]

 [[-0.97239912 -1.00397694]
  [-0.69267762 -0.73098969]]

 [[-0.95217955 -0.98362505]
  [-0.60667861 -0.67378139]]

 [[-0.62948358 -0.56724453]
  [-0.948964   -0.87187678]]

 [[-0.55124211 -0.47206816]
  [-0.92371666 -0.84977335]]

 [[-0.57362187 -0.50003856]
  [-0.91695541 -0.84703541]]

 [[-0.94520307 -0.97525954]
  [-0.60216147 -0.67034233]]

 [[-0.99949682 -1.04023063]
  [-0.63979781 -0.69871515]]

 [[-0.90866858 -0.92983401]
  [-0.60878831 -0.67195404]]

 [[-0.56673503 -0.49741095]
  [-0.80706233 -0.77532369]]

 [[-1.0196681  -1.05464578]
  [-0.83585399 -0.8272323 ]]

 [[-0.55740857 -0.48175332]
  [-0.88480937 -0.82501578]]

 [[-0.54471093 -0.46796322]
  [-0.84970379 -0.80133659]]

 [[-1.01424336 -1.06296957]
  [-0.55465829 -0.64463097]]

 [[-0.94551873 -0.96600306]
  [-0.78279161 -0.78740633]]

 [[-1.01040316 -1.05383015]
  [-0.63708979 -0.69776118]]

 [[-0.93755627 -0.95593023]
  [-0.787467   -0.78985119]]

 [[-0.56344807 -0.49597967]
  [-0.75792927 -0.7432462 ]]

 [[-0.94251233 -0.96784282]
  [-0.67888612 -0.71985918]]

 [[-0.93557805 -0.96515632]
  [-0.56899977 -0.6481483 ]]

 [[-0.92369932 -0.94566834]
  [-0.65951186 -0.70592427]]]
