[[[ -7.22234309e-01   1.20987880e+00]
  [  4.67171550e-01  -7.93666899e-01]]

 [[  1.49759427e-01  -1.24493599e+00]
  [  1.27765298e-01  -1.22829247e+00]]

 [[ -6.38998866e-01   7.49094129e-01]
  [ -6.19108856e-01   7.29577661e-01]]

 [[ -2.09473036e-02  -1.80399978e+00]
  [ -5.05801328e-02  -1.78334713e+00]]

 [[ -4.87645805e-01   1.79369628e+00]
  [ -4.51727480e-01   1.76406717e+00]]

 [[ -1.65793252e+00   2.02695340e-01]
  [ -1.63658297e+00   1.73769206e-01]]

 [[ -2.39270702e-01   1.72522056e+00]
  [ -2.07108513e-01   1.70029449e+00]]

 [[  1.41498435e+00  -5.29932618e-01]
  [  1.39179397e+00  -5.02041340e-01]]

 [[ -8.19729030e-01   1.12127650e+00]
  [ -7.91670442e-01   1.09448659e+00]]

 [[  1.53553247e+00  -3.87898773e-01]
  [  1.51347423e+00  -3.59818876e-01]]

 [[  5.32054007e-01  -7.74726808e-01]
  [  5.13984025e-01  -7.57721186e-01]]

 [[ -7.72346079e-01   8.04160535e-01]
  [ -7.50130832e-01   7.81900525e-01]]

 [[  7.80377090e-01  -9.10839200e-01]
  [  7.57410884e-01  -8.88323367e-01]]

 [[  8.56996596e-01  -1.02908146e+00]
  [  8.31234276e-01  -1.00395465e+00]]

 [[ -1.40355861e+00   1.55777156e-01]
  [ -1.38566458e+00   1.31390259e-01]]

 [[ -1.75531834e-01   1.72530615e+00]
  [ -1.44035831e-01   1.70137608e+00]]

 [[ -1.16953230e+00   8.86277497e-01]
  [ -1.14177203e+00   8.56823862e-01]]

 [[ -1.07528615e+00   6.76643848e-01]
  [ -1.05204785e+00   6.51168823e-01]]

 [[ -4.23577875e-01   1.22000861e+00]
  [ -3.98003846e-01   1.19823551e+00]]

 [[ -1.04501987e+00   4.15450573e-01]
  [ -1.02650285e+00   3.93569469e-01]]

 [[  1.72127438e+00  -1.97825283e-01]
  [  1.70047569e+00  -1.69111043e-01]]

 [[  8.60109985e-01  -1.01656651e+00]
  [  8.34526122e-01  -9.91540492e-01]]

 [[ -6.67843759e-01   7.21501768e-01]
  [ -6.48116827e-01   7.01863825e-01]]

 [[ -1.34333432e+00   2.74355710e-01]
  [ -1.32407153e+00   2.49494225e-01]]

 [[ -2.99629252e-02   1.82829571e+00]
  [  1.74492365e-03   1.80541205e+00]]

 [[  7.52129197e-01  -8.83550525e-01]
  [  7.29919195e-01  -8.61802578e-01]]

 [[  9.27787900e-01  -7.30999768e-01]
  [  9.06310081e-01  -7.08326817e-01]]

 [[ -7.59990454e-01   1.00113869e+00]
  [ -7.34583199e-01   9.76718605e-01]]

 [[  2.53554314e-01  -1.51705372e+00]
  [  2.25884721e-01  -1.49553573e+00]]

 [[  1.56068003e+00  -6.50082707e-01]
  [  1.53393757e+00  -6.18477225e-01]]

 [[ -1.59215999e+00   5.14221847e-01]
  [ -1.56624651e+00   4.82602745e-01]]] [[[-0.33726645 -0.51440728]
  [-0.3172892  -0.31767625]]

 [[-0.36023009 -0.58104587]
  [-0.32019302 -0.33073771]]

 [[-0.24505101 -0.04474334]
  [-0.25048283 -0.26245469]]

 [[-0.34790799 -0.5294888 ]
  [-0.31432298 -0.32351243]]

 [[-0.18740837  0.0248667 ]
  [-0.26984751 -0.23100719]]

 [[-0.22106755 -0.02090642]
  [-0.25993884 -0.24944055]]

 [[-0.42465889 -0.62296844]
  [-0.28875577 -0.36539549]]

 [[-0.2644009  -0.05157487]
  [-0.23946956 -0.2727845 ]]

 [[-0.22835597 -0.4635925 ]
  [-0.37590295 -0.25936565]]

 [[-0.21688259 -0.00437459]
  [-0.25821224 -0.24700004]]

 [[-0.28201136 -0.47025949]
  [-0.34201387 -0.28784087]]

 [[-0.14763451  0.02363071]
  [-0.296655   -0.20998368]]

 [[-0.43910939 -0.61098176]
  [-0.2758674  -0.37287548]]

 [[-0.23094986 -0.06906533]
  [-0.26650515 -0.25532863]]

 [[-0.36278376 -0.54020369]
  [-0.30734718 -0.33152863]]

 [[-0.35280019 -0.11837701]
  [-0.19886948 -0.32046384]]

 [[-0.31817007 -0.58197916]
  [-0.34843937 -0.30850065]]

 [[-0.20889112 -0.0109438 ]
  [-0.26532352 -0.24286261]]

 [[-0.22656789 -0.02499138]
  [-0.25739309 -0.25240627]]

 [[-0.32041186 -0.50236917]
  [-0.32522085 -0.30859506]]

 [[-0.40083772 -0.50655347]
  [-0.272838   -0.35119793]]

 [[-0.34646547 -0.52001238]
  [-0.31269678 -0.32261941]]

 [[-0.16297776 -0.01319021]
  [-0.2964927  -0.21860513]]

 [[-0.15706745 -0.00373614]
  [-0.29784599 -0.21534893]]

 [[-0.42130446 -0.52039909]
  [-0.26299569 -0.36221471]]

 [[-0.38649538 -0.50502819]
  [-0.28196684 -0.34358987]]

 [[-0.21071546 -0.03983229]
  [-0.27199343 -0.24422377]]

 [[-0.25371403 -0.07547955]
  [-0.25310576 -0.26745886]]

 [[-0.23667271 -0.06219526]
  [-0.26082158 -0.25826183]]

 [[-0.34177813 -0.49519449]
  [-0.30904317 -0.31979951]]

 [[-0.19177145 -0.01736677]
  [-0.27846986 -0.23389432]]

 [[-0.29882529 -0.47999769]
  [-0.33348161 -0.29686898]]

 [[-0.37690333 -0.51865995]
  [-0.29207078 -0.33870256]]

 [[-0.36217579 -0.48949003]
  [-0.29391137 -0.33051172]]

 [[-0.19350533 -0.03785165]
  [-0.28290653 -0.2350924 ]]

 [[-0.16229512  0.00981224]
  [-0.29066935 -0.21792862]]

 [[-0.18063867  0.00826466]
  [-0.27888376 -0.22765364]]

 [[-0.23450819 -0.06031625]
  [-0.2617493  -0.25709102]]

 [[-0.43497181 -0.57233453]
  [-0.26807368 -0.37015682]]

 [[-0.251984   -0.03609017]
  [-0.24350724 -0.26600364]]

 [[-0.26346117 -0.05941053]
  [-0.2422334  -0.27239481]]

 [[-0.32914171 -0.54936773]
  [-0.33223748 -0.31385756]]

 [[-0.30909187 -0.06854182]
  [-0.21435747 -0.29665875]]

 [[-0.22557116 -0.03528447]
  [-0.26086557 -0.25202012]]

 [[-0.21939668 -0.04729083]
  [-0.26825145 -0.24891841]]

 [[-0.33712789 -0.48642188]
  [-0.30974382 -0.31721926]]

 [[-0.35482699 -0.52760714]
  [-0.30920476 -0.3271468 ]]

 [[-0.22040363 -0.04787694]
  [-0.26774126 -0.24945912]]

 [[-0.39821875 -0.49636856]
  [-0.27180138 -0.34967285]]

 [[-0.45723805 -0.57060683]
  [-0.25278363 -0.38191205]]

 [[-0.1938968  -0.01068458]
  [-0.27523175 -0.23492703]]

 [[-0.38316938 -0.53026605]
  [-0.29106805 -0.34217644]]

 [[-0.32505062 -0.58535063]
  [-0.34478036 -0.31218672]]

 [[-0.16560328  0.01244855]
  [-0.28774825 -0.21964251]]

 [[-0.24236935 -0.02397953]
  [-0.24660081 -0.2607514 ]]

 [[-0.32168692 -0.46342963]
  [-0.31374517 -0.3087357 ]]

 [[-0.2071524   0.02520409]
  [-0.25661546 -0.24144721]]

 [[-0.37394914 -0.49284077]
  [-0.28699043 -0.33678579]]

 [[-0.20972329 -0.03295979]
  [-0.27077815 -0.24360469]]

 [[-0.15816778  0.06031358]
  [-0.27963373 -0.21505284]]

 [[-0.41866437 -0.52951497]
  [-0.26724055 -0.36094308]]

 [[-0.25212705 -0.08504061]
  [-0.25677124 -0.26675043]]

 [[-0.20324689 -0.0393068 ]
  [-0.27682048 -0.24026567]]

 [[-0.34035233 -0.50983649]
  [-0.31398806 -0.31924602]]

 [[-0.2697852  -0.50592345]
  [-0.35988376 -0.28186217]]

 [[-0.16078562 -0.04119554]
  [-0.30559462 -0.21782945]]

 [[-0.32309961 -0.50605291]
  [-0.32443744 -0.31006742]]

 [[-0.21653742 -0.00649858]
  [-0.25902161 -0.24684657]]

 [[-0.17881542 -0.04146568]
  [-0.29366922 -0.22737096]]

 [[-0.25532922 -0.10870117]
  [-0.2610974  -0.26876879]]

 [[-0.29080901 -0.11705934]
  [-0.23976606 -0.28765228]]

 [[-0.33572155 -0.45274365]
  [-0.30148855 -0.31601354]]

 [[-0.31316957 -0.0858845 ]
  [-0.21637672 -0.29905364]]

 [[-0.3088918  -0.53791559]
  [-0.34258869 -0.30298829]]

 [[-0.43358153 -0.55914187]
  [-0.2653985  -0.36924049]]

 [[-0.28761074 -0.49084371]
  [-0.34390509 -0.29108518]]

 [[-0.16882864  0.01122811]
  [-0.28593478 -0.22136547]]

 [[-0.34709343 -0.52078104]
  [-0.31248865 -0.32296214]]

 [[-0.1562635   0.01570472]
  [-0.29307535 -0.21465711]]

 [[-0.25070879 -0.10493538]
  [-0.26314467 -0.26627293]]

 [[-0.34691334 -0.47993383]
  [-0.30146077 -0.32230681]]

 [[-0.2302954  -0.05078301]
  [-0.26195124 -0.25473174]]

 [[-0.2249698  -0.02608331]
  [-0.25875464 -0.25157583]]

 [[-0.41149029 -0.51336592]
  [-0.26760775 -0.35692656]]

 [[-0.28192422 -0.48061466]
  [-0.34489796 -0.28793675]]

 [[-0.38129416 -0.55233806]
  [-0.29833978 -0.34148705]]

 [[-0.37556243 -0.51522851]
  [-0.2920267  -0.33794618]]

 [[-0.31049731 -0.46749753]
  [-0.32230222 -0.30287215]]

 [[-0.37619555 -0.48299181]
  [-0.28280753 -0.33783913]]

 [[-0.13727017  0.02561811]
  [-0.30301028 -0.20447366]]

 [[-0.2245324  -0.02689488]
  [-0.25926724 -0.25135559]]

 [[-0.33864656 -0.45448494]
  [-0.30001712 -0.31758475]]

 [[-0.40460527 -0.51612043]
  [-0.27294159 -0.35332215]]

 [[-0.26762545 -0.46802694]
  [-0.35097867 -0.28020009]]

 [[-0.23246688 -0.05818036]
  [-0.2625249  -0.25598189]]

 [[-0.21485174 -0.04595393]
  [-0.27091134 -0.2464958 ]]

 [[-0.34329778 -0.49859416]
  [-0.30895963 -0.32065001]]

 [[-0.28502283 -0.0718672 ]
  [-0.23128335 -0.28397176]]

 [[-0.15736586  0.04722306]
  [-0.28373998 -0.21480812]]

 [[-0.42373961 -0.58122778]
  [-0.27797601 -0.36433691]]]
