[[[  1.77721739e+00  -2.41097063e-01]
 [[ -9.64318633e-01   7.71378398e-01]
  [ -9.42294359e-01   7.47524023e-01]]

 [[ -1.12862146e+00   1.01628208e+00]
  [ -1.10273731e+00   9.88076091e-01]]

 [[ -6.09135747e-01   1.23087811e+00]
  [ -5.87688267e-01   1.20701706e+00]]

 [[  7.07190812e-01  -9.96092618e-01]
  [  6.95635498e-01  -9.82569516e-01]]

 [[  1.50882408e-01  -1.86054456e+00]
  [  1.39093563e-01  -1.84563327e+00]]

 [[ -1.49687600e+00  -8.03918913e-02]
  [ -1.47526538e+00  -1.02686629e-01]]

 [[  4.83784735e-01  -1.27695167e+00]
  [  4.72656280e-01  -1.26350212e+00]]

 [[ -9.73964214e-01   7.61377275e-01]
  [ -9.51904833e-01   7.37499475e-01]]

 [[ -1.15718317e+00   1.03238010e+00]
  [ -1.13083613e+00   1.00366986e+00]]

 [[  2.79705316e-01  -1.43621349e+00]
  [  2.69731045e-01  -1.42375731e+00]]

 [[  2.72801295e-02   1.74892282e+00]
  [  4.52963412e-02   1.72795582e+00]]

 [[ -1.33067906e+00   5.30141175e-01]
  [ -1.30623198e+00   5.04078329e-01]]

 [[  1.26268852e+00  -6.94415569e-01]
  [  1.24695635e+00  -6.76933765e-01]]

 [[  1.82602510e-01  -1.31348133e+00]
  [  1.74736440e-01  -1.30338740e+00]]

 [[ -1.18613362e+00   4.99400228e-01]
  [ -1.16363120e+00   4.75407362e-01]]

 [[ -5.06385982e-01   1.05114818e+00]
  [ -4.87560958e-01   1.03026128e+00]]

 [[ -4.49177563e-01   1.35811782e+00]
  [ -4.28615838e-01   1.33501232e+00]]

 [[  1.22267139e+00  -4.65198308e-01]
  [  1.20921087e+00  -4.50390399e-01]]

 [[  6.20105982e-01  -9.45221126e-01]
  [  6.09976292e-01  -9.33253050e-01]]

 [[ -6.93012953e-01   1.33213651e+00]
  [ -6.69781685e-01   1.30628026e+00]]

 [[ -8.34556460e-01   8.05791974e-01]
  [ -8.13790977e-01   7.83205569e-01]]

 [[  1.33406609e-01  -1.95917904e+00]
  [  1.21049061e-01  -1.94354367e+00]]

 [[  8.80603552e-01  -6.53971672e-01]
  [  8.69691491e-01  -6.41573012e-01]]

 [[ -9.54532385e-01   2.88360626e-01]
  [ -9.36416984e-01   2.69224465e-01]]

 [[ -8.39428544e-01   6.85867548e-01]
  [ -8.19547653e-01   6.64362788e-01]]

 [[  2.73290157e-01  -1.02198756e+00]
  [  2.66644746e-01  -1.01355338e+00]]

 [[  1.00561917e+00  -5.85156858e-01]
  [  9.93774414e-01  -5.71875989e-01]]

 [[ -8.23346138e-01   8.03237438e-01]
  [ -8.02733004e-01   7.80813217e-01]]

 [[  7.35233903e-01  -5.67925692e-01]
  [  7.26710856e-01  -5.58133543e-01]]

 [[ -9.25223708e-01   6.66641772e-01]
  [ -9.04482782e-01   6.44265056e-01]]

 [[ -9.37206805e-01   8.23015392e-01]
  [ -9.15096462e-01   7.99002826e-01]]

 [[ -1.72028899e+00   1.03611335e-01]
  [ -1.69460034e+00   7.68180043e-02]]

 [[ -1.07240975e+00   4.55115139e-01]
  [ -1.05159545e+00   4.32942182e-01]]

 [[ -7.35118389e-01   9.80208039e-01]
  [ -7.14154959e-01   9.57184076e-01]]

 [[ -3.02652091e-01   8.72175574e-01]
  [ -2.87633657e-01   8.55497599e-01]]

 [[ -1.69393516e+00  -1.74587294e-01]
  [ -1.67074203e+00  -1.98408380e-01]]

 [[  3.28049600e-01  -1.08305645e+00]
  [  3.20279270e-01  -1.07336760e+00]]

 [[ -1.19369245e+00   4.65465218e-01]
  [ -1.17136765e+00   4.41702425e-01]]

 [[  9.88394737e-01  -5.49867570e-01]
  [  9.77030098e-01  -5.37134469e-01]]

 [[ -1.55626917e+00   4.98610586e-01]
  [ -1.52941120e+00   4.70074058e-01]]

 [[  9.88915801e-01  -1.08020258e+00]
  [  9.73379731e-01  -1.06241488e+00]]

 [[ -7.81423569e-01   1.22568345e+00]
  [ -7.57986546e-01   1.19975340e+00]]

 [[ -7.28312314e-01   9.15462375e-01]
  [ -7.07937777e-01   8.93138349e-01]]

 [[ -3.65690827e-01   1.42135763e+00]
  [ -3.45616251e-01   1.39867687e+00]]

 [[ -1.22924161e+00   7.13852406e-01]
  [ -1.20454705e+00   6.87288105e-01]]

 [[  3.66559833e-01  -1.17457426e+00]
  [  3.57616842e-01  -1.16354072e+00]]

 [[ -6.98291838e-01   1.19039869e+00]
  [ -6.76111639e-01   1.16582656e+00]]

 [[ -1.72431183e+00   1.93132639e-01]
  [ -1.69787276e+00   1.65437698e-01]]

 [[  1.54043734e-01  -1.37828803e+00]
  [  1.46005258e-01  -1.36792850e+00]]

 [[  7.90271819e-01  -7.00717926e-01]
  [  7.80057251e-01  -6.88984990e-01]]

 [[  1.42102981e+00  -4.30221647e-01]
  [  1.40550649e+00  -4.13307667e-01]]

 [[  1.83176625e+00  -2.69033819e-01]
  [  1.81266844e+00  -2.48603761e-01]]

 [[ -7.27350712e-01   1.15813398e+00]
  [ -7.05081522e-01   1.13351178e+00]]

 [[  7.23273993e-01  -1.14733803e+00]
  [  7.10341156e-01  -1.13217747e+00]]

 [[ -3.80883455e-01   1.16956973e+00]
  [ -3.62607390e-01   1.14909875e+00]]

 [[  7.32649803e-01  -1.19192946e+00]
  [  7.19256222e-01  -1.17622924e+00]]

 [[ -1.05567694e+00   5.50822854e-01]
  [ -1.03430820e+00   5.27944624e-01]]

 [[ -1.01111233e+00   9.38970685e-01]
  [ -9.87220347e-01   9.12945569e-01]]

 [[ -8.14615905e-01   6.98289275e-01]
  [ -7.94929922e-01   6.76971376e-01]]

 [[  6.14569843e-01  -1.40401757e+00]
  [  6.00902200e-01  -1.38775039e+00]]

 [[ -1.87443411e+00  -5.16374648e-01]
  [ -1.85179818e+00  -5.39161682e-01]]

 [[  1.26728082e+00  -3.77790928e-01]
  [  1.25398111e+00  -3.63266557e-01]]

 [[ -8.28128040e-01   4.71877605e-01]
  [ -8.10061038e-01   4.52548802e-01]]

 [[ -7.78484583e-01   9.23498988e-01]
  [ -7.57455587e-01   9.00481522e-01]]

 [[ -1.38954115e+00   9.28813696e-01]
  [ -1.36126912e+00   8.98232102e-01]]

 [[ -2.87594587e-01   1.21000135e+00]
  [ -2.70100355e-01   1.19029272e+00]]

 [[  6.73535287e-01  -5.03895879e-01]
  [  6.66242182e-01  -4.95471805e-01]]

 [[ -8.37574422e-01   6.60397530e-01]
  [ -8.17915440e-01   6.39158010e-01]]

 [[ -1.36881158e-01   1.33564508e+00]
  [ -1.20176218e-01   1.31659353e+00]]

 [[  8.46869946e-01  -1.13002074e+00]
  [  8.32616627e-01  -1.11350524e+00]]

 [[ -6.16461635e-01   9.77520764e-01]
  [ -5.96917689e-01   9.55981433e-01]]

 [[  1.29313600e+00  -1.69123977e-01]
  [  1.28117049e+00  -1.56268001e-01]]

 [[ -1.27748895e+00   6.07961118e-01]
  [ -1.25305748e+00   5.81811547e-01]]

 [[ -5.59058726e-01   1.08982205e+00]
  [ -5.39309263e-01   1.06791949e+00]]

 [[ -4.61782634e-01   1.16403627e+00]
  [ -4.42596674e-01   1.14262331e+00]]

 [[  1.16270971e+00  -1.01864207e+00]
  [  1.14560926e+00  -9.99303341e-01]]

 [[  1.57180035e+00  -5.09557724e-01]
  [  1.55387723e+00  -4.90034670e-01]]

 [[ -9.83271778e-01   8.93737972e-01]
  [ -9.60063100e-01   8.68485749e-01]]

 [[ -1.39695299e+00   4.23955649e-01]
  [ -1.37255883e+00   3.98088753e-01]]] [[[-0.28339899 -0.37876871]
  [-0.37425917 -0.41146368]]

 [[-0.61905026 -0.58210671]
  [-0.58321738 -0.53877634]]

 [[-0.64478779 -0.55142123]
  [-0.57552665 -0.55681884]]

 [[-0.26895911 -0.35884506]
  [-0.35954291 -0.40798631]]

 [[-0.39668813 -0.39078355]
  [-0.4157756  -0.46456444]]

 [[-0.64676672 -0.56936836]
  [-0.58534086 -0.55457276]]

 [[-0.67990649 -0.59176379]
  [-0.60716033 -0.5667277 ]]

 [[-0.33797783 -0.38506791]
  [-0.39452216 -0.43695441]]

 [[-0.41865212 -0.37301159]
  [-0.41352427 -0.47845608]]

 [[-0.36442015 -0.40741551]
  [-0.41422674 -0.44585159]]

 [[-0.65925944 -0.58725858]
  [-0.59840739 -0.55746436]]

 [[-0.6463601  -0.58578706]
  [-0.59362721 -0.55143666]]

 [[-0.62162781 -0.61310714]
  [-0.59990716 -0.53448653]]

 [[-0.67075312 -0.61578071]
  [-0.61661017 -0.55796635]]

 [[-0.61632061 -0.57745022]
  [-0.5799793  -0.53827828]]

 [[-0.58050853 -0.59392351]
  [-0.57724291 -0.51786536]]

 [[-0.65023774 -0.59568477]
  [-0.59990931 -0.55155683]]

 [[-0.60304439 -0.59384066]
  [-0.58423436 -0.52887082]]

 [[-0.60319936 -0.59884626]
  [-0.58684772 -0.52805078]]

 [[-0.36289918 -0.39009029]
  [-0.40487418 -0.44820976]]

 [[-0.38475087 -0.41607353]
  [-0.42500889 -0.45421761]]

 [[-0.63413459 -0.58277124]
  [-0.58826602 -0.54601401]]

 [[-0.66146332 -0.60665947]
  [-0.60903668 -0.55506778]]

 [[-0.6089223  -0.59373337]
  [-0.58601403 -0.53175664]]

 [[-0.38090408 -0.38558114]
  [-0.40818328 -0.4577975 ]]

 [[-0.41543585 -0.35924792]
  [-0.4054676  -0.47935024]]

 [[-0.66636246 -0.55602872]
  [-0.58462155 -0.56651634]]

 [[-0.39704183 -0.37920269]
  [-0.40995172 -0.46680906]]

 [[-0.63490415 -0.5826304 ]
  [-0.58843404 -0.54641449]]

 [[-0.6653074  -0.6091361 ]
  [-0.61150563 -0.55649942]]

 [[-0.41511557 -0.37953556]
  [-0.41576347 -0.475564  ]]

 [[-0.55329239 -0.59404945]
  [-0.56881279 -0.50456965]]

 [[-0.66810995 -0.58619642]
  [-0.60062551 -0.56197071]]

 [[-0.32719344 -0.37632978]
  [-0.38667852 -0.43325841]]

 [[-0.43051323 -0.39226046]
  [-0.4270899  -0.48079652]]

 [[-0.65039301 -0.57687378]
  [-0.59031862 -0.55499834]]

 [[-0.5909217  -0.57711208]
  [-0.57187855 -0.52595186]]

 [[-0.59483856 -0.59362501]
  [-0.58156264 -0.52490747]]

 [[-0.3396565  -0.39288235]
  [-0.39905041 -0.43637487]]

 [[-0.39268595 -0.3932457 ]
  [-0.41578811 -0.46217206]]

 [[-0.62205988 -0.60442394]
  [-0.59559256 -0.53625095]]

 [[-0.62035322 -0.5783276 ]
  [-0.58168757 -0.54008794]]

 [[-0.41407284 -0.35389584]
  [-0.40229964 -0.47964314]]

 [[-0.37262785 -0.39838898]
  [-0.41216314 -0.45146954]]

 [[-0.61646533 -0.55169487]
  [-0.56682688 -0.54295719]]

 [[-0.61680806 -0.57098454]
  [-0.57681835 -0.53967291]]

 [[-0.43004039 -0.4060851 ]
  [-0.43402636 -0.47809231]]

 [[-0.36057177 -0.39636531]
  [-0.40736321 -0.44595194]]

 [[-0.61897331 -0.5775938 ]
  [-0.58088088 -0.53954631]]

 [[-0.39233375 -0.41125467]
  [-0.42490637 -0.45877796]]

 [[-0.62604076 -0.57414585]
  [-0.58131993 -0.54360998]]

 [[-0.63277727 -0.58465648]
  [-0.58880842 -0.54501468]]

 [[-0.69842029 -0.57907832]
  [-0.60643852 -0.57802653]]

 [[-0.63576561 -0.56826669]
  [-0.58134264 -0.54940468]]

 [[-0.6148622  -0.5842942 ]
  [-0.58303112 -0.53634244]]

 [[-0.56130493 -0.55538529]
  [-0.55150127 -0.5153954 ]]

 [[-0.68585503 -0.56012231]
  [-0.59280318 -0.57529032]]

 [[-0.42163602 -0.39942467]
  [-0.42799026 -0.47518528]]

 [[-0.65010238 -0.57511133]
  [-0.58932477 -0.55517197]]

 [[-0.36376601 -0.39947829]
  [-0.40995535 -0.44695276]]

 [[-0.69303775 -0.59571296]
  [-0.61328244 -0.57242513]]

 [[-0.34554452 -0.36587936]
  [-0.38705122 -0.44407803]]

 [[-0.62860692 -0.60219687]
  [-0.59649485 -0.53984237]]

 [[-0.61186033 -0.57984823]
  [-0.57981598 -0.53567398]]

 [[-0.58737928 -0.59336776]
  [-0.57910264 -0.52131563]]

 [[-0.66270673 -0.5926494 ]
  [-0.60224575 -0.55818099]]

 [[-0.41406226 -0.39166594]
  [-0.42165059 -0.47287983]]

 [[-0.6178146  -0.59572077]
  [-0.58980787 -0.53573775]]

 [[-0.70194972 -0.58495069]
  [-0.61054927 -0.57869714]]

 [[-0.43158635 -0.38961536]
  [-0.42606944 -0.48179317]]

 [[-0.38144109 -0.40003964]
  [-0.41575974 -0.45547235]]

 [[-0.31798613 -0.38497368]
  [-0.38823408 -0.42722142]]

 [[-0.2761535  -0.37421641]
  [-0.36966503 -0.40874463]]

 [[-0.62005979 -0.5951612 ]
  [-0.59022188 -0.53693289]]

 [[-0.37387049 -0.37518591]
  [-0.4006612  -0.45622724]]

 [[-0.58050829 -0.57820392]
  [-0.56918776 -0.52067792]]

 [[-0.37126255 -0.37188461]
  [-0.39815557 -0.45554605]]

 [[-0.63711405 -0.57347149]
  [-0.58443058 -0.54913104]]

 [[-0.64526856 -0.59576851]
  [-0.59840125 -0.5491184 ]]

 [[-0.61437291 -0.57050461]
  [-0.57581234 -0.53857112]]

 [[-0.37761262 -0.36448458]
  [-0.39634562 -0.45996705]]

 [[-0.69495964 -0.54769725]
  [-0.58927804 -0.58195382]]

 [[-0.33750689 -0.39613903]
  [-0.40004826 -0.43474379]]

 [[-0.60817719 -0.5568614 ]
  [-0.56688744 -0.53799069]]

 [[-0.61791974 -0.58291739]
  [-0.58327997 -0.53807992]]

 [[-0.68854856 -0.61443788]
  [-0.62147641 -0.56688535]]

 [[-0.57113791 -0.5760026 ]
  [-0.56513512 -0.5165019 ]]

 [[-0.40163949 -0.4184567 ]
  [-0.43150136 -0.4620277 ]]

 [[-0.61572206 -0.56927758]
  [-0.57560468 -0.53944868]]

 [[-0.5580653  -0.57626498]
  [-0.56118935 -0.5100795 ]]

 [[-0.36021453 -0.3699747 ]
  [-0.39372858 -0.45049974]]

 [[-0.60109061 -0.57806867]
  [-0.57554269 -0.53074002]]

 [[-0.34167194 -0.40802902]
  [-0.40744093 -0.43464762]]

 [[-0.66464281 -0.58840829]
  [-0.60067677 -0.55988407]]

 [[-0.59831858 -0.58224839]
  [-0.57681924 -0.52864027]]

 [[-0.58964539 -0.58198214]
  [-0.57397574 -0.52445805]]

 [[-0.32761651 -0.36090717]
  [-0.37890768 -0.43622428]]

 [[-0.29788738 -0.37225711]
  [-0.37544462 -0.41969469]]

 [[-0.6405099  -0.59148431]
  [-0.59472066 -0.54756415]]

 [[-0.67211413 -0.5828566 ]
  [-0.60016394 -0.56452113]]]
