[[[  4.75438178e-01  -1.34497809e+00]
  [  1.97168326e+00   4.19563562e-01]]

 [[  5.33544183e-01  -1.33840573e+00]
  [  4.72488821e-01  -1.26450229e+00]]

 [[  3.68448824e-01  -1.30943644e+00]
  [  3.12998831e-01  -1.24268651e+00]]

 [[  9.31108892e-01  -7.68998325e-01]
  [  8.78058195e-01  -7.03315794e-01]]

 [[ -1.44558346e+00   3.06984842e-01]
  [ -1.39577210e+00   2.43451640e-01]]

 [[ -6.54605031e-01   7.61869311e-01]
  [ -6.11676753e-01   7.08972752e-01]]

 [[ -6.35508597e-01   1.51729047e+00]
  [ -5.67702174e-01   1.43501234e+00]]

 [[  2.89535046e-01  -1.57764459e+00]
  [  2.27275401e-01  -1.50308454e+00]]

 [[  4.08403248e-01  -1.51707256e+00]
  [  3.44847262e-01  -1.44060385e+00]]

 [[  6.94995522e-01  -1.25616145e+00]
  [  6.32178366e-01  -1.17966461e+00]]

 [[ -1.21901023e+00   2.02010855e-01]
  [ -1.17908573e+00   1.50891483e-01]]

 [[  1.18235755e+00  -5.52258790e-01]
  [  1.12955105e+00  -4.86074030e-01]]

 [[  1.38213086e+00  -4.27783400e-01]
  [  1.32790864e+00  -3.59293878e-01]]

 [[ -5.13628721e-01   1.11310887e+00]
  [ -4.62838322e-01   1.05135202e+00]]

 [[  1.52282536e+00  -1.29056975e-01]
  [  1.47470653e+00  -6.73473254e-02]]

 [[  5.83635628e-01  -9.12274837e-01]
  [  5.35511076e-01  -8.53516459e-01]]

 [[ -8.53242397e-01   1.29918492e+00]
  [ -7.86666095e-01   1.21767700e+00]]

 [[  4.77407455e-01  -1.12111783e+00]
  [  4.25236613e-01  -1.05790544e+00]]

 [[  7.46684015e-01  -1.02142191e+00]
  [  6.90314174e-01  -9.52392220e-01]]

 [[  1.59361303e+00  -5.90470135e-02]
  [  1.54586387e+00   2.44804285e-03]]

 [[ -1.17081606e+00   7.62670279e-01]
  [ -1.11338162e+00   6.90980852e-01]]

 [[ -8.17339301e-01   8.00219774e-01]
  [ -7.68556356e-01   7.39882052e-01]]

 [[ -1.21991754e+00   8.56671154e-01]
  [ -1.15794337e+00   7.79454827e-01]]

 [[  1.11196053e+00  -3.13663840e-01]
  [  1.06915545e+00  -2.59536743e-01]]

 [[  5.27788341e-01  -1.08533680e+00]
  [  4.75408047e-01  -1.02171803e+00]]

 [[ -1.34820354e+00   7.90486112e-02]
  [ -1.30879188e+00   2.81293690e-02]]

 [[  4.00612861e-01  -8.67391050e-01]
  [  3.59131873e-01  -8.17071319e-01]]

 [[ -1.42298710e+00   5.06309867e-01]
  [ -1.36710393e+00   4.35662150e-01]]

 [[  8.15988719e-01  -9.86519516e-01]
  [  7.58849144e-01  -9.16360617e-01]]

 [[ -7.75632143e-01   1.13657558e+00]
  [ -7.16703296e-01   1.06436241e+00]]

 [[  7.28970408e-01  -1.19383323e+00]
  [  6.67297125e-01  -1.11858320e+00]]

 [[ -1.50184596e+00   4.41010863e-01]
  [ -1.44594765e+00   3.70096862e-01]]

 [[  8.94698739e-01  -7.29075909e-01]
  [  8.44012380e-01  -6.66306078e-01]]

 [[ -1.41418743e+00   3.87172550e-01]
  [ -1.36255920e+00   3.21587861e-01]]

 [[  3.51891071e-01  -9.07301426e-01]
  [  3.10434014e-01  -8.57163489e-01]]

 [[ -7.76408613e-01   8.71747255e-01]
  [ -7.26367354e-01   8.10049355e-01]]

 [[  1.18850243e+00  -6.22491181e-01]
  [  1.13316095e+00  -5.53286910e-01]]

 [[ -1.37839746e+00  -1.17612198e-01]
  [ -1.34475493e+00  -1.61799088e-01]]

 [[  1.68665695e+00  -2.83574369e-02]
  [  1.63733053e+00   3.52973044e-02]]

 [[ -5.99538684e-02   1.59507132e+00]
  [ -5.67444507e-03   1.53061426e+00]]

 [[ -1.01762164e+00   3.29986185e-01]
  [ -9.79040384e-01   2.81090885e-01]]

 [[  1.66122270e+00  -2.91045576e-01]
  [  1.60377240e+00  -2.17856795e-01]]

 [[  3.23921055e-01  -1.46418381e+00]
  [  2.64513969e-01  -1.39289129e+00]]

 [[ -5.20577550e-01   1.22221148e+00]
  [ -4.65921849e-01   1.15585840e+00]]

 [[  1.17808950e+00  -9.08426881e-01]
  [  1.11342061e+00  -8.28217089e-01]]

 [[ -1.20275021e+00   9.26884174e-01]
  [ -1.13889563e+00   8.47496271e-01]]

 [[ -8.51309299e-01   1.28569412e+00]
  [ -7.85241246e-01   1.20479357e+00]]

 [[  1.04072249e+00  -7.84991264e-01]
  [  9.84059215e-01  -7.14688241e-01]]

 [[ -1.12973762e+00   4.27315146e-01]
  [ -1.08473742e+00   3.70470196e-01]]

 [[  8.43525648e-01  -9.88500059e-01]
  [  7.85547078e-01  -9.17261600e-01]]

 [[ -7.68675864e-01   6.47727787e-01]
  [ -7.26387858e-01   5.95229805e-01]]

 [[ -7.91616619e-01   9.63429391e-01]
  [ -7.38064468e-01   8.97528648e-01]]

 [[  9.92856562e-01  -7.81605542e-01]
  [  9.37649727e-01  -7.13176966e-01]]

 [[  7.48373449e-01  -1.03235877e+00]
  [  6.91588402e-01  -9.62832332e-01]]

 [[ -1.82810366e+00   4.60188314e-02]
  [ -1.77634239e+00  -2.10266728e-02]]

 [[  1.60282481e+00  -1.36969358e-01]
  [  1.55219579e+00  -7.20372126e-02]]

 [[  8.80750835e-01  -1.47321415e+00]
  [  8.05421412e-01  -1.38132477e+00]]

 [[  2.49873424e+00   3.43575001e-01]
  [  2.43914199e+00   4.21935827e-01]]

 [[  1.06476259e+00  -4.80644733e-01]
  [  1.01766384e+00  -4.21584964e-01]]

 [[ -1.33290052e+00   5.50594926e-01]
  [ -1.27805436e+00   4.81458127e-01]]

 [[ -1.33414239e-01   8.84475648e-01]
  [ -1.00980133e-01   8.45639765e-01]]

 [[ -8.82528782e-01   8.88805091e-01]
  [ -8.28937173e-01   8.22571278e-01]]

 [[ -5.51144183e-01   5.81164956e-01]
  [ -5.17197132e-01   5.39222956e-01]]

 [[ -8.75364780e-01   1.05623472e+00]
  [ -8.16341400e-01   9.83595490e-01]]

 [[  2.28668869e-01  -1.31978703e+00]
  [  1.76791281e-01  -1.25770509e+00]]

 [[  1.54721260e+00  -1.99635282e-01]
  [  1.49603534e+00  -1.34229392e-01]]

 [[  5.85004687e-01  -1.01961803e+00]
  [  5.33230484e-01  -9.56536114e-01]]

 [[ -8.73938739e-01   7.26645172e-01]
  [ -8.26043367e-01   6.67179644e-01]]

 [[  4.93111700e-01  -7.73436546e-01]
  [  4.52197015e-01  -7.23495722e-01]]

 [[  1.06583750e+00  -7.78317809e-01]
  [  1.00869429e+00  -7.07367718e-01]]

 [[  1.31135774e+00  -4.02170748e-01]
  [  1.25998223e+00  -3.37273091e-01]]

 [[  4.47294980e-01  -1.34693134e+00]
  [  3.88371974e-01  -1.27582312e+00]]] [[[-0.82326984 -0.89747882]
  [-0.91827166 -1.06797302]]

 [[-0.67224872 -0.55111349]
  [-0.58286649 -0.41250291]]

 [[-0.77701163 -0.86172712]
  [-0.85387468 -1.01734221]]

 [[-0.61367053 -0.50715792]
  [-0.50203693 -0.35120058]]

 [[-0.68474209 -0.58403492]
  [-0.61293948 -0.47583735]]

 [[-0.73054522 -0.82727921]
  [-0.78998613 -0.96960986]]

 [[-0.72206783 -0.79744703]
  [-0.76549596 -0.91063988]]

 [[-0.78119874 -0.8661446 ]
  [-0.86034751 -1.02444673]]

 [[-0.70022976 -0.79299569]
  [-0.74186772 -0.91326213]]

 [[-0.77262932 -0.84773403]
  [-0.84199321 -0.98990703]]

 [[-0.64317948 -0.52829325]
  [-0.54220599 -0.37993145]]

 [[-0.63817835 -0.55446708]
  [-0.55161625 -0.43857539]]

 [[-0.62828135 -0.55407828]
  [-0.54179561 -0.4432399 ]]

 [[-0.75926852 -0.83236265]
  [-0.82064354 -0.96451455]]

 [[-0.68157113 -0.56275558]
  [-0.59826279 -0.43217734]]

 [[-0.75980401 -0.81613946]
  [-0.81232119 -0.92958903]]

 [[-0.6967079  -0.57662797]
  [-0.62051964 -0.45338446]]

 [[-0.79444033 -0.85589707]
  [-0.86761808 -0.99522245]]

 [[-0.70575929 -0.8301934 ]
  [-0.76751041 -0.98959017]]

 [[-0.65828782 -0.54958081]
  [-0.56847686 -0.41698197]]

 [[-0.60795307 -0.47630832]
  [-0.47967172 -0.28852677]]

 [[-0.74753571 -0.83076578]
  [-0.80838209 -0.96761954]]

 [[-0.86116409 -0.95520115]
  [-0.98652309 -1.17014313]]

 [[-0.68342716 -0.60749358]
  [-0.62444866 -0.5266394 ]]

 [[-0.62508303 -0.54535961]
  [-0.53393841 -0.42640558]]

 [[-0.71204507 -0.58492345]
  [-0.6399315  -0.46257651]]

 [[-0.82043225 -0.87992883]
  [-0.90595126 -1.03208816]]

 [[-0.83434981 -0.91796207]
  [-0.94019312 -1.10554314]]

 [[-0.66867936 -0.77289951]
  [-0.70028305 -0.88788253]]

 [[-0.82206279 -0.89982104]
  [-0.91837633 -1.07364261]]

 [[-0.82167566 -0.88735127]
  [-0.91120398 -1.04724097]]

 [[-0.77179104 -0.85183805]
  [-0.84341615 -0.99913251]]

 [[-0.71343011 -0.59189969]
  [-0.64507854 -0.47669822]]

 [[-0.66772503 -0.57918376]
  [-0.59377396 -0.47492969]]

 [[-0.60698438 -0.48801696]
  [-0.48511294 -0.31405643]]

 [[-0.84408617 -0.91581607]
  [-0.9484762  -1.09555721]]

 [[-0.83784151 -0.9148556 ]
  [-0.94188994 -1.09697402]]

 [[-0.8135832  -0.89851987]
  [-0.90943456 -1.07557273]]

 [[-0.71918589 -0.61697274]
  [-0.66433251 -0.52702087]]

 [[-0.75148529 -0.83898091]
  [-0.81669414 -0.98296189]]

 [[-0.73917371 -0.83459914]
  [-0.80235296 -0.98044389]]

 [[-0.637936   -0.54394329]
  [-0.54564512 -0.41624722]]

 [[-0.71359479 -0.80575275]
  [-0.76179665 -0.93307215]]

 [[-0.78733861 -0.85052186]
  [-0.85779357 -0.9876917 ]]

 [[-0.62700701 -0.50285453]
  [-0.51263946 -0.33461121]]

 [[-0.80531323 -0.87026298]
  [-0.88600433 -1.01985002]]

 [[-0.79417276 -0.87266666]
  [-0.87649846 -1.03116536]]

 [[-0.70715719 -0.80103856]
  [-0.75297713 -0.92658371]]

 [[-0.67370683 -0.55115151]
  [-0.5843029  -0.41177467]]

 [[-0.66655874 -0.56569672]
  [-0.58529067 -0.44678941]]

 [[-0.6667515  -0.53702152]
  [-0.56984872 -0.38547567]]

 [[-0.73319584 -0.80605054]
  [-0.78098917 -0.92282623]]

 [[-0.80185676 -0.86862218]
  [-0.88175422 -1.01826668]]

 [[-0.73054957 -0.62498927]
  [-0.67973453 -0.53782332]]

 [[-0.78588659 -0.83513957]
  [-0.84799987 -0.95566463]]

 [[-0.69719744 -0.56879461]
  [-0.61672544 -0.43639249]]

 [[-0.79056501 -0.87215716]
  [-0.8727181  -1.03208065]]

 [[-0.63912469 -0.52690101]
  [-0.53751051 -0.37921083]]

 [[-0.80819213 -0.89275116]
  [-0.90105629 -1.06625235]]

 [[-0.70335221 -0.57249701]
  [-0.6247189  -0.44087842]]

 [[-0.76901925 -0.84499514]
  [-0.83699548 -0.98606521]]

 [[-0.70663851 -0.58381164]
  [-0.63407642 -0.46320483]]

 [[-0.78965443 -0.83737415]
  [-0.85287595 -0.95834249]]

 [[-0.66034925 -0.55918169]
  [-0.57571113 -0.43633032]]

 [[-0.75703967 -0.84788537]
  [-0.82694006 -0.9988848 ]]

 [[-0.74665779 -0.64735806]
  [-0.70756537 -0.57662654]]

 [[-0.70360893 -0.80232787]
  [-0.7502349  -0.93130559]]

 [[-0.59401226 -0.50966948]
  [-0.4843201  -0.36747485]]

 [[-0.70657504 -0.61225122]
  [-0.64951551 -0.52394384]]

 [[-0.72495085 -0.83301294]
  [-0.78767979 -0.98495424]]

 [[-0.83459407 -0.9038288 ]
  [-0.93272698 -1.07524025]]

 [[-0.62927711 -0.53025115]
  [-0.52977568 -0.3918286 ]]

 [[-0.78006798 -0.88222075]
  [-0.86801177 -1.05938864]]

 [[-0.66092569 -0.52938092]
  [-0.56002814 -0.37240124]]

 [[-0.62806511 -0.50460565]
  [-0.5146212  -0.33776164]]

 [[-0.77178842 -0.85972172]
  [-0.84771049 -1.01596141]]

 [[-0.70009112 -0.59430504]
  [-0.63343906 -0.48923755]]

 [[-0.79040116 -0.87388903]
  [-0.87350291 -1.03586841]]

 [[-0.67820495 -0.58694202]
  [-0.60817719 -0.48567155]]

 [[-0.65318274 -0.54716873]
  [-0.56220579 -0.41466758]]

 [[-0.7720778  -0.85671824]
  [-0.84635448 -1.00938988]]

 [[-0.79502916 -0.87409294]
  [-0.87810725 -1.03373432]]

 [[-0.73881632 -0.60305113]
  [-0.6758033  -0.4864074 ]]

 [[-0.7132917  -0.81104755]
  [-0.76438826 -0.94454217]]

 [[-0.82879573 -0.93506342]
  [-0.94412172 -1.14512897]]

 [[-0.66430205 -0.80087805]
  [-0.71128267 -0.95003235]]

 [[-0.74712557 -0.82387674]
  [-0.80422908 -0.95314264]]

 [[-0.69259465 -0.56826454]
  [-0.6119678  -0.43781632]]

 [[-0.65179873 -0.59242338]
  [-0.5855276  -0.51203108]]

 [[-0.66022569 -0.55135709]
  [-0.57132638 -0.41969758]]

 [[-0.68098956 -0.60683763]
  [-0.62172461 -0.52659261]]

 [[-0.64672893 -0.53130978]
  [-0.54729617 -0.38439968]]

 [[-0.82414198 -0.88105047]
  [-0.9101643  -1.03242278]]

 [[-0.71896321 -0.81568664]
  [-0.77242303 -0.9512955 ]]

 [[-0.79592186 -0.86369729]
  [-0.87330794 -1.01104939]]

 [[-0.67311573 -0.57161379]
  [-0.59488171 -0.45577908]]

 [[-0.77727652 -0.82867783]
  [-0.83611864 -0.94665205]]

 [[-0.77095962 -0.86026627]
  [-0.84720272 -1.01758385]]

 [[-0.7379508  -0.82764322]
  [-0.79737443 -0.96627557]]

 [[-0.82375592 -0.89619428]
  [-0.91804349 -1.06496131]]]
